WEST PIMA COUNTY,14,32.1846,80,AZ,1231.60173,-113.026,83,"-112.831344,31.884355,0.0 -112.875884,31.898102,0.0 -113.333925,32.038868,0.0 -113.333925,32.505158,0.0 -112.887431,32.505158,0.0 -112.905577,32.19998,0.0 -112.727419,32.173037,0.0 -112.607547,31.816171,0.0 -112.831344,31.884355,0.0"
CORONADO NTL FOREST,15,32.3739,206,AZ,430.67881,-110.657,176,"-110.813321,32.306655,0.0 -110.875457,32.337448,0.0 -110.961236,32.355594,0.0 -110.961236,32.366591,0.0 -110.892503,32.421028,0.0 -110.824319,32.513956,0.0 -110.683552,32.513956,0.0 -110.450957,32.513956,0.0 -110.451507,32.45402,0.0 -110.541685,32.345146,0.0 -110.450957,32.344046,0.0 -110.499895,32.107052,0.0 -110.500445,32.236272,0.0 -110.670905,32.235172,0.0 -110.813321,32.306655,0.0"
B M GOLDWATER A F RANGE,197,32.8091,861,AZ,2652.65837,-112.718,870,"-112.203393,32.680567,0.0 -112.203393,32.506808,0.0 -112.574555,32.505158,0.0 -112.887431,32.505158,0.0 -113.333925,32.505158,0.0 -113.333925,32.767996,0.0 -113.333925,32.958251,0.0 -113.035346,33.08857,0.0 -112.817048,33.020386,0.0 -112.659785,32.928008,0.0 -112.717521,33.002241,0.0 -112.693327,33.117164,0.0 -112.374952,33.136959,0.0 -112.406295,33.276076,0.0 -112.38375,33.276076,0.0 -112.305119,33.25848,0.0 -112.306218,33.370654,0.0 -112.293571,33.375602,0.0 -112.203943,33.311268,0.0 -112.201743,33.086921,0.0 -112.203393,32.680567,0.0"
TONTO NATIONAL FOREST,199,33.9604,16,AZ,166.41568,-111.896,15,"-111.710709,33.999705,0.0 -111.804187,33.885332,0.0 -111.971348,33.900728,0.0 -112.065375,33.901278,0.0 -112.064825,34.037096,0.0 -111.710709,33.999705,0.0"
PHOENIX,85003,33.4512,9881,AZ,2.06699,-112.078,9823,"-112.073073,33.422341,0.0 -112.082421,33.419042,0.0 -112.082971,33.480628,0.0 -112.073623,33.480078,0.0 -112.073623,33.480078,0.0 -112.073073,33.422341,0.0"
PHOENIX,85004,33.451,4667,AZ,2.00858,-112.069,4615,"-112.065375,33.451485,0.0 -112.064825,33.421242,0.0 -112.073073,33.422341,0.0 -112.073623,33.480078,0.0 -112.064825,33.480078,0.0 -112.065375,33.451485,0.0"
PHOENIX,85006,33.4658,34394,AZ,4.01168,-112.048,33387,"-112.030184,33.480078,0.0 -112.030184,33.451485,0.0 -112.065375,33.451485,0.0 -112.064825,33.480078,0.0 -112.047779,33.480078,0.0 -112.030184,33.480078,0.0"
PHOENIX,85007,33.4471,16128,AZ,4.5919,-112.091,15831,"-112.082421,33.419042,0.0 -112.099467,33.410794,0.0 -112.100017,33.480628,0.0 -112.091219,33.480628,0.0 -112.082971,33.480628,0.0 -112.082421,33.419042,0.0"
PHOENIX,85008,33.4647,60035,AZ,9.83381,-111.987,57698,"-112.030184,33.480078,0.0 -112.013138,33.480628,0.0 -111.9609,33.480078,0.0 -111.939455,33.464132,0.0 -111.9609,33.450935,0.0 -112.030184,33.451485,0.0 -112.030184,33.480078,0.0"
PHOENIX,85009,33.4455,57955,AZ,14.40196,-112.125,56314,"-112.099467,33.410794,0.0 -112.133559,33.406395,0.0 -112.151705,33.465781,0.0 -112.151705,33.480628,0.0 -112.134109,33.480628,0.0 -112.113214,33.480628,0.0 -112.100017,33.480628,0.0 -112.099467,33.410794,0.0"
PHOENIX,85012,33.509,7246,AZ,1.98568,-112.069,6713,"-112.064825,33.538364,0.0 -112.064825,33.480078,0.0 -112.073623,33.480078,0.0 -112.073623,33.480078,0.0 -112.073623,33.538364,0.0 -112.064825,33.538364,0.0"
PHOENIX,85013,33.5093,22568,AZ,4.03931,-112.082,21985,"-112.073623,33.480078,0.0 -112.082971,33.480628,0.0 -112.091219,33.480628,0.0 -112.091219,33.538364,0.0 -112.073623,33.538364,0.0 -112.073623,33.480078,0.0"
PHOENIX,85015,33.5094,44236,AZ,4.95599,-112.102,42729,"-112.091219,33.480628,0.0 -112.100017,33.480628,0.0 -112.113214,33.480628,0.0 -112.112664,33.538364,0.0 -112.091219,33.538364,0.0 -112.091219,33.480628,0.0"
PHOENIX,85017,33.5098,39373,AZ,4.97506,-112.123,37899,"-112.134109,33.480628,0.0 -112.134109,33.538364,0.0 -112.112664,33.538364,0.0 -112.113214,33.480628,0.0 -112.134109,33.480628,0.0"
PHOENIX,85018,33.4999,36394,AZ,9.62226,-111.982,35124,"-111.957601,33.480078,0.0 -111.9609,33.480078,0.0 -112.013138,33.480628,0.0 -112.013138,33.518569,0.0 -111.943304,33.509221,0.0 -111.957601,33.480078,0.0"
PHOENIX,85019,33.5094,29154,AZ,4.0015,-112.143,28072,"-112.134109,33.480628,0.0 -112.151705,33.480628,0.0 -112.151705,33.509771,0.0 -112.151705,33.538364,0.0 -112.134109,33.538364,0.0 -112.134109,33.480628,0.0"
PHOENIX,85020,33.5677,35791,AZ,9.4759,-112.053,34711,"-112.073623,33.538364,0.0 -112.069774,33.581254,0.0 -112.065375,33.5961,0.0 -112.037882,33.59665,0.0 -112.035682,33.559809,0.0 -112.04723,33.538364,0.0 -112.064825,33.538364,0.0 -112.073623,33.538364,0.0"
PHOENIX,85021,33.5609,40020,AZ,7.08732,-112.094,38580,"-112.073623,33.538364,0.0 -112.091219,33.538364,0.0 -112.112664,33.538364,0.0 -112.117063,33.581804,0.0 -112.069774,33.581254,0.0 -112.073623,33.538364,0.0"
PHOENIX,85022,33.6281,46912,AZ,9.03851,-112.052,45779,"-112.030733,33.59665,0.0 -112.037882,33.59665,0.0 -112.065375,33.5961,0.0 -112.074723,33.607648,0.0 -112.074173,33.654936,0.0 -112.030733,33.654936,0.0 -112.030733,33.59665,0.0"
PHOENIX,85023,33.6318,35086,AZ,7.51373,-112.094,34259,"-112.074723,33.607648,0.0 -112.117063,33.610947,0.0 -112.113764,33.654936,0.0 -112.074173,33.654936,0.0 -112.074723,33.607648,0.0"
PHOENIX,85024,33.6895,17965,AZ,11.32809,-112.046,16874,"-112.074173,33.654936,0.0 -112.04448,33.717072,0.0 -112.04393,33.717072,0.0 -112.008739,33.72642,0.0 -112.030733,33.654936,0.0 -112.074173,33.654936,0.0"
PHOENIX,85027,33.6921,37846,AZ,19.01886,-112.101,36566,"-112.113764,33.654936,0.0 -112.134659,33.654387,0.0 -112.134659,33.68408,0.0 -112.137408,33.72422,0.0 -112.04448,33.717072,0.0 -112.074173,33.654936,0.0 -112.113764,33.654936,0.0"
PHOENIX,85029,33.5955,46681,AZ,9.37675,-112.11,45858,"-112.117063,33.581804,0.0 -112.151705,33.584553,0.0 -112.151155,33.603799,0.0 -112.151155,33.610397,0.0 -112.117063,33.610947,0.0 -112.074723,33.607648,0.0 -112.065375,33.5961,0.0 -112.069774,33.581254,0.0 -112.117063,33.581804,0.0"
PHOENIX,85031,33.495,28846,AZ,4.01232,-112.169,27778,"-112.151705,33.480628,0.0 -112.186347,33.480628,0.0 -112.186347,33.509771,0.0 -112.151705,33.509771,0.0 -112.151705,33.480628,0.0"
PHOENIX,85032,33.6259,67998,AZ,12.49434,-112.005,66461,"-111.977396,33.655486,0.0 -111.977946,33.59555,0.0 -112.030733,33.59665,0.0 -112.030733,33.654936,0.0 -111.977396,33.655486,0.0"
PHOENIX,85033,33.4947,52873,AZ,5.92437,-112.212,51305,"-112.186347,33.480628,0.0 -112.238034,33.479528,0.0 -112.237485,33.508671,0.0 -112.202843,33.509221,0.0 -112.186347,33.509771,0.0 -112.186347,33.480628,0.0"
PHOENIX,85034,33.4358,9863,AZ,11.86607,-112.019,9697,"-112.065375,33.451485,0.0 -112.030184,33.451485,0.0 -111.9609,33.450935,0.0 -111.977946,33.421792,0.0 -112.064825,33.421242,0.0 -112.065375,33.451485,0.0"
PHOENIX,85035,33.4731,43729,AZ,4.97581,-112.195,42192,"-112.151705,33.465781,0.0 -112.238034,33.465231,0.0 -112.238034,33.479528,0.0 -112.186347,33.480628,0.0 -112.151705,33.480628,0.0 -112.151705,33.465781,0.0"
PHOENIX,85037,33.491,35197,AZ,8.60392,-112.267,33797,"-112.238034,33.465231,0.0 -112.272676,33.464681,0.0 -112.317216,33.493275,0.0 -112.317216,33.507571,0.0 -112.272676,33.508121,0.0 -112.237485,33.508671,0.0 -112.238034,33.479528,0.0 -112.238034,33.465231,0.0"
PHOENIX,85040,33.4061,65106,AZ,10.11199,-112.025,28345,"-111.977946,33.409694,0.0 -111.978496,33.392648,0.0 -112.073073,33.392099,0.0 -112.073073,33.422341,0.0 -112.064825,33.421242,0.0 -111.977946,33.421792,0.0 -111.977946,33.409694,0.0"
PHOENIX,85041,33.3846,34052,AZ,14.96876,-112.105,33269,"-112.073073,33.392099,0.0 -112.092319,33.348659,0.0 -112.118163,33.34426,0.0 -112.151155,33.403646,0.0 -112.133559,33.406395,0.0 -112.099467,33.410794,0.0 -112.082421,33.419042,0.0 -112.073073,33.422341,0.0 -112.073073,33.392099,0.0"
PHOENIX,85042,33.3774,0,AZ,10.4414,-112.035,33491,"-111.978496,33.376702,0.0 -111.992792,33.374503,0.0 -112.092319,33.348659,0.0 -112.073073,33.392099,0.0 -111.978496,33.392648,0.0 -111.978496,33.378352,0.0 -111.978496,33.376702,0.0"
PHOENIX,85043,33.4305,16761,AZ,24.47672,-112.195,15981,"-112.235835,33.390999,0.0 -112.238034,33.465231,0.0 -112.151705,33.465781,0.0 -112.133559,33.406395,0.0 -112.151155,33.403646,0.0 -112.235835,33.390999,0.0"
PHOENIX,85044,33.3334,40962,AZ,8.72024,-111.989,39152,"-111.971897,33.327764,0.0 -111.971897,33.305219,0.0 -111.992792,33.374503,0.0 -111.978496,33.376702,0.0 -111.971897,33.349209,0.0 -111.971897,33.327764,0.0"
PHOENIX,85045,33.2995,6750,AZ,3.91531,-112.107,5836,"-112.133559,33.290373,0.0 -112.147856,33.304669,0.0 -112.080222,33.290922,0.0 -112.133559,33.290373,0.0"
PHOENIX,85048,33.327,33160,AZ,34.63228,-112.06,31921,"-112.147856,33.304669,0.0 -112.118163,33.34426,0.0 -112.092319,33.348659,0.0 -111.992792,33.374503,0.0 -111.971897,33.305219,0.0 -111.971348,33.290922,0.0 -112.080222,33.290922,0.0 -112.147856,33.304669,0.0"
PHOENIX,85050,33.6912,22844,AZ,15.95559,-111.998,21279,"-112.008739,33.72642,0.0 -111.96035,33.72587,0.0 -111.977396,33.656586,0.0 -111.977396,33.655486,0.0 -112.030733,33.654936,0.0 -112.008739,33.72642,0.0"
PHOENIX,85051,33.5595,42293,AZ,6.33307,-112.133,41455,"-112.134109,33.538364,0.0 -112.151705,33.538364,0.0 -112.151705,33.55321,0.0 -112.151705,33.581804,0.0 -112.151705,33.584553,0.0 -112.117063,33.581804,0.0 -112.112664,33.538364,0.0 -112.134109,33.538364,0.0"
PHOENIX,85053,33.6303,28741,AZ,5.17645,-112.132,28439,"-112.151155,33.610397,0.0 -112.151705,33.63899,0.0 -112.134659,33.654387,0.0 -112.113764,33.654936,0.0 -112.117063,33.610947,0.0 -112.151155,33.610397,0.0"
PHOENIX,85054,33.6829,2734,AZ,14.12447,-111.947,2541,"-111.925708,33.72642,0.0 -111.925158,33.64064,0.0 -111.977396,33.656586,0.0 -111.96035,33.72587,0.0 -111.925708,33.72642,0.0"
PHOENIX,85085,33.7635,2113,AZ,59.1086,-112.123,1899,"-111.995542,33.799002,0.0 -112.04393,33.717072,0.0 -112.04448,33.717072,0.0 -112.137408,33.72422,0.0 -112.203393,33.726969,0.0 -112.219889,33.797353,0.0 -111.995542,33.799002,0.0"
NEW RIVER,85087,33.9288,4164,AZ,127.04316,-112.146,3854,"-112.278725,33.827596,0.0 -112.275976,33.882033,0.0 -112.205592,33.970012,0.0 -112.064825,34.037096,0.0 -112.065375,33.901278,0.0 -111.971348,33.900728,0.0 -112.011488,33.864437,0.0 -112.108815,33.921623,0.0 -112.222088,33.804501,0.0 -112.278725,33.827596,0.0"
MESA,85201,33.4361,47515,AZ,9.85617,-111.849,47624,"-111.822883,33.415193,0.0 -111.856425,33.414643,0.0 -111.885018,33.414643,0.0 -111.894366,33.437738,0.0 -111.842128,33.461382,0.0 -111.822883,33.415193,0.0 -111.822883,33.415193,0.0"
MESA,85202,33.3846,44919,AZ,6.9703,-111.874,44134,"-111.856425,33.414643,0.0 -111.859174,33.356907,0.0 -111.893816,33.356907,0.0 -111.892716,33.378352,0.0 -111.888317,33.407495,0.0 -111.885018,33.414643,0.0 -111.856425,33.414643,0.0"
MESA,85203,33.4524,36557,AZ,10.47678,-111.805,36938,"-111.842128,33.461382,0.0 -111.787691,33.482827,0.0 -111.788241,33.415193,0.0 -111.822883,33.415193,0.0 -111.842128,33.461382,0.0"
MESA,85204,33.3972,66227,AZ,10.29018,-111.787,66471,"-111.754149,33.378902,0.0 -111.788241,33.378902,0.0 -111.824532,33.378902,0.0 -111.822883,33.415193,0.0 -111.822883,33.415193,0.0 -111.788241,33.415193,0.0 -111.753599,33.415743,0.0 -111.754149,33.378902,0.0"
MESA,85205,33.4337,41169,AZ,10.00919,-111.719,40125,"-111.753599,33.415743,0.0 -111.753599,33.452034,0.0 -111.684315,33.451485,0.0 -111.684315,33.415743,0.0 -111.753599,33.415743,0.0"
MESA,85206,33.3973,34043,AZ,9.70386,-111.718,31111,"-111.714008,33.379452,0.0 -111.754149,33.378902,0.0 -111.753599,33.415743,0.0 -111.684315,33.415743,0.0 -111.688164,33.379452,0.0 -111.714008,33.379452,0.0"
MESA,85207,33.4551,27507,AZ,24.68684,-111.645,25836,"-111.606234,33.466331,0.0 -111.615032,33.415193,0.0 -111.684315,33.415743,0.0 -111.684315,33.451485,0.0 -111.683766,33.493825,0.0 -111.606234,33.466331,0.0"
MESA,85208,33.3921,47526,AZ,15.34581,-111.645,44912,"-111.687615,33.365155,0.0 -111.688164,33.379452,0.0 -111.684315,33.415743,0.0 -111.615032,33.415193,0.0 -111.601835,33.378902,0.0 -111.687615,33.365155,0.0"
MESA,85210,33.39,37452,AZ,6.45966,-111.843,36496,"-111.856425,33.414643,0.0 -111.822883,33.415193,0.0 -111.824532,33.378902,0.0 -111.841578,33.358007,0.0 -111.859174,33.356907,0.0 -111.856425,33.414643,0.0"
MESA,85212,33.3344,9831,AZ,30.9623,-111.635,9040,"-111.686515,33.288723,0.0 -111.687615,33.365155,0.0 -111.601835,33.378902,0.0 -111.583689,33.362406,0.0 -111.686515,33.288723,0.0"
MESA,85213,33.4497,33128,AZ,9.11863,-111.771,30002,"-111.788241,33.415193,0.0 -111.787691,33.482827,0.0 -111.761297,33.483377,0.0 -111.753599,33.452034,0.0 -111.753599,33.415743,0.0 -111.788241,33.415193,0.0"
MESA,85215,33.4763,16594,AZ,12.66544,-111.714,15327,"-111.684315,33.451485,0.0 -111.753599,33.452034,0.0 -111.761297,33.483377,0.0 -111.683766,33.51472,0.0 -111.683766,33.493825,0.0 -111.684315,33.451485,0.0"
APACHE JUNCTION,85218,33.374,0,AZ,139.94709,-111.359,6113,"-111.336798,33.25848,0.0 -111.480863,33.370104,0.0 -111.460518,33.465781,0.0 -111.269713,33.465781,0.0 -111.250468,33.272227,0.0 -111.336798,33.25848,0.0"
APACHE JUNCTION,85219,33.4235,23855,AZ,27.55381,-111.506,16089,"-111.480863,33.370104,0.0 -111.5375,33.378902,0.0 -111.546298,33.466331,0.0 -111.460518,33.465781,0.0 -111.480863,33.370104,0.0"
APACHE JUNCTION,85220,33.4185,35467,AZ,22.40484,-111.574,33317,"-111.5375,33.378902,0.0 -111.583689,33.362406,0.0 -111.601835,33.378902,0.0 -111.615032,33.415193,0.0 -111.606234,33.466331,0.0 -111.546298,33.466331,0.0 -111.5375,33.378902,0.0"
CASA GRANDE,85222,32.7261,38853,AZ,650.46646,-111.905,37057,"-111.514955,32.850477,0.0 -111.739852,32.79219,0.0 -111.79319,32.506808,0.0 -111.795389,32.506808,0.0 -112.203393,32.506808,0.0 -112.203393,32.680567,0.0 -111.87787,32.767446,0.0 -111.9609,32.87907,0.0 -111.929008,32.952752,0.0 -111.765146,32.996192,0.0 -111.670569,32.967599,0.0 -111.654073,32.865323,0.0 -111.514955,32.850477,0.0"
CHANDLER,85224,33.3241,44615,AZ,9.05073,-111.876,43417,"-111.859174,33.356907,0.0 -111.858624,33.291472,0.0 -111.893816,33.291472,0.0 -111.893816,33.327764,0.0 -111.893816,33.349209,0.0 -111.893816,33.356907,0.0 -111.859174,33.356907,0.0"
CHANDLER,85225,33.3181,69422,AZ,12.62826,-111.832,66444,"-111.78989,33.292022,0.0 -111.841578,33.291472,0.0 -111.858624,33.291472,0.0 -111.859174,33.356907,0.0 -111.841578,33.358007,0.0 -111.78989,33.313467,0.0 -111.78989,33.292022,0.0"
CHANDLER,85226,33.2619,41355,AZ,40.12971,-111.936,39382,"-111.971897,33.305219,0.0 -111.971897,33.327764,0.0 -111.893816,33.327764,0.0 -111.893816,33.291472,0.0 -111.902064,33.204593,0.0 -111.993342,33.204593,0.0 -111.971348,33.290922,0.0 -111.971897,33.305219,0.0"
ELOY,85231,32.6624,17900,AZ,561.27704,-111.553,16868,"-111.514955,32.850477,0.0 -111.463818,32.83563,0.0 -111.347795,32.825183,0.0 -111.303255,32.549698,0.0 -111.79319,32.506808,0.0 -111.739852,32.79219,0.0 -111.514955,32.850477,0.0"
FLORENCE,85232,32.8253,20474,AZ,891.28365,-111.196,19942,"-110.928794,32.524954,0.0 -110.933743,32.511757,0.0 -110.993679,32.510107,0.0 -111.021722,32.509557,0.0 -111.144893,32.509557,0.0 -110.999177,32.589288,0.0 -111.177335,32.638227,0.0 -111.303255,32.549698,0.0 -111.347795,32.825183,0.0 -111.463818,32.83563,0.0 -111.403882,32.984645,0.0 -111.516055,33.015987,0.0 -111.524303,33.118263,0.0 -111.344496,33.226588,0.0 -111.378588,33.053929,0.0 -111.211977,33.084721,0.0 -110.928244,32.838379,0.0 -110.891403,32.671769,0.0 -110.928794,32.524954,0.0"
GILBERT,85233,33.3522,41380,AZ,9.95705,-111.811,38412,"-111.789341,33.349759,0.0 -111.78989,33.313467,0.0 -111.841578,33.358007,0.0 -111.824532,33.378902,0.0 -111.788241,33.378902,0.0 -111.789341,33.349759,0.0"
GILBERT,85234,33.3644,38627,AZ,9.5603,-111.748,36532,"-111.788241,33.378902,0.0 -111.754149,33.378902,0.0 -111.714008,33.379452,0.0 -111.721157,33.350308,0.0 -111.789341,33.349759,0.0 -111.788241,33.378902,0.0"
HIGLEY,85236,33.3297,9471,AZ,10.62164,-111.702,6059,"-111.686515,33.288723,0.0 -111.685965,33.278275,0.0 -111.721157,33.306869,0.0 -111.721157,33.350308,0.0 -111.714008,33.379452,0.0 -111.688164,33.379452,0.0 -111.687615,33.365155,0.0 -111.686515,33.288723,0.0"
KEARNY,85237,33.1162,2843,AZ,144.90639,-110.945,2762,"-110.94474,33.247483,0.0 -110.783078,32.985195,0.0 -111.089906,33.112765,0.0 -110.948589,33.256831,0.0 -110.94474,33.247483,0.0"
MARICOPA,85239,32.924,8454,AZ,435.01533,-112.049,7984,"-112.203393,32.680567,0.0 -112.201743,33.086921,0.0 -111.870721,33.107816,0.0 -111.765146,32.996192,0.0 -111.929008,32.952752,0.0 -111.9609,32.87907,0.0 -111.87787,32.767446,0.0 -112.203393,32.680567,0.0"
QUEEN CREEK,85242,33.2366,15273,AZ,248.90028,-111.534,14096,"-111.729405,33.219439,0.0 -111.685965,33.278275,0.0 -111.686515,33.288723,0.0 -111.583689,33.362406,0.0 -111.5375,33.378902,0.0 -111.480863,33.370104,0.0 -111.336798,33.25848,0.0 -111.344496,33.226588,0.0 -111.524303,33.118263,0.0 -111.736003,33.204593,0.0 -111.729405,33.219439,0.0"
SACATON,85247,33.1372,10254,AZ,435.75703,-111.886,9444,"-111.516055,33.015987,0.0 -111.670569,32.967599,0.0 -111.765146,32.996192,0.0 -111.870721,33.107816,0.0 -112.201743,33.086921,0.0 -112.203943,33.311268,0.0 -112.133559,33.290373,0.0 -112.080222,33.290922,0.0 -111.971348,33.290922,0.0 -111.993342,33.204593,0.0 -111.902064,33.204593,0.0 -111.840478,33.204043,0.0 -111.736003,33.204593,0.0 -111.524303,33.118263,0.0 -111.516055,33.015987,0.0"
CHANDLER,85249,33.2436,10116,AZ,32.03322,-111.793,9227,"-111.736003,33.204593,0.0 -111.840478,33.204043,0.0 -111.841578,33.291472,0.0 -111.78989,33.292022,0.0 -111.738203,33.263429,0.0 -111.729405,33.219439,0.0 -111.736003,33.204593,0.0"
SCOTTSDALE,85250,33.5243,16520,AZ,4.62597,-111.906,16407,"-111.891616,33.538364,0.0 -111.891616,33.509221,0.0 -111.925708,33.509771,0.0 -111.925708,33.538914,0.0 -111.891616,33.538364,0.0"
SCOTTSDALE,85251,33.4945,35615,AZ,6.91084,-111.921,35671,"-111.943304,33.509221,0.0 -111.925708,33.509771,0.0 -111.891616,33.509221,0.0 -111.891616,33.480628,0.0 -111.957601,33.480078,0.0 -111.943304,33.509221,0.0"
PARADISE VALLEY,85253,33.5454,18627,AZ,17.59435,-111.959,18261,"-111.925708,33.509771,0.0 -111.943304,33.509221,0.0 -112.013138,33.518569,0.0 -111.986194,33.563108,0.0 -111.977946,33.582903,0.0 -111.925708,33.582354,0.0 -111.925708,33.538914,0.0 -111.925708,33.509771,0.0"
SCOTTSDALE,85254,33.6151,50868,AZ,13.35327,-111.953,49649,"-111.977946,33.59555,0.0 -111.977396,33.655486,0.0 -111.977396,33.656586,0.0 -111.925158,33.64064,0.0 -111.925158,33.63844,0.0 -111.925708,33.582354,0.0 -111.977946,33.582903,0.0 -111.977946,33.59555,0.0"
SCOTTSDALE,85255,33.6912,23741,AZ,90.03837,-111.812,21246,"-111.698612,33.63954,0.0 -111.786591,33.64009,0.0 -111.860824,33.64009,0.0 -111.925158,33.63844,0.0 -111.925158,33.64064,0.0 -111.925708,33.72642,0.0 -111.925708,33.741266,0.0 -111.717308,33.741266,0.0 -111.691464,33.691228,0.0 -111.698612,33.63954,0.0"
SCOTTSDALE,85256,33.5215,5355,AZ,74.28216,-111.798,5187,"-111.891616,33.509221,0.0 -111.891616,33.538364,0.0 -111.847077,33.568607,0.0 -111.770095,33.568057,0.0 -111.70796,33.566957,0.0 -111.683766,33.51472,0.0 -111.761297,33.483377,0.0 -111.787691,33.482827,0.0 -111.842128,33.461382,0.0 -111.894366,33.437738,0.0 -111.891616,33.480628,0.0 -111.891616,33.509221,0.0"
SCOTTSDALE,85257,33.4645,30828,AZ,6.82106,-111.916,30536,"-111.894366,33.437738,0.0 -111.939455,33.464132,0.0 -111.9609,33.480078,0.0 -111.957601,33.480078,0.0 -111.891616,33.480628,0.0 -111.894366,33.437738,0.0"
SCOTTSDALE,85259,33.6069,29172,AZ,25.42019,-111.815,26779,"-111.786591,33.64009,0.0 -111.770095,33.568057,0.0 -111.847077,33.568607,0.0 -111.856425,33.582354,0.0 -111.860824,33.64009,0.0 -111.786591,33.64009,0.0"
SCOTTSDALE,85260,33.61,36852,AZ,14.91639,-111.892,35477,"-111.925158,33.63844,0.0 -111.860824,33.64009,0.0 -111.856425,33.582354,0.0 -111.925708,33.582354,0.0 -111.925158,33.63844,0.0"
RIO VERDE,85263,33.754,1686,AZ,28.49063,-111.681,1543,"-111.717308,33.741266,0.0 -111.769545,33.796803,0.0 -111.589738,33.745665,0.0 -111.691464,33.691228,0.0 -111.717308,33.741266,0.0"
