COLEBROOK,6021,42.0222,292,CT,6.62156,-73.1069,291,"-73.077128,42.040668,0.0 -73.137288,42.008879,0.0 -73.127375,42.042035,0.0 -73.077128,42.040668,0.0"
COLLINSVILLE,6022,41.8761,4498,CT,19.5989,-72.9317,3541,"-72.920916,41.806864,0.0 -72.952705,41.805838,0.0 -72.951338,41.910093,0.0 -72.945527,41.931628,0.0 -72.892545,41.894028,0.0 -72.917156,41.807206,0.0 -72.920916,41.806864,0.0"
EAST BERLIN,6023,41.6144,1413,CT,1.07252,-72.7202,1397,"-72.714116,41.604165,0.0 -72.720269,41.60314,0.0 -72.713432,41.628093,0.0 -72.713774,41.627751,0.0 -72.714116,41.604165,0.0"
EAST CANAAN,6024,42.0074,753,CT,5.68492,-73.2859,753,"-73.243593,41.994181,0.0 -73.328364,42.000675,0.0 -73.241201,42.006144,0.0 -73.243593,41.994181,0.0"
EAST HARTLAND,6027,42.0078,1604,CT,28.50122,-72.9378,1585,"-72.887076,41.97333,0.0 -72.954073,41.970595,0.0 -72.976291,41.96957,0.0 -72.987571,42.020842,0.0 -73.023462,41.990421,0.0 -73.008764,42.038959,0.0 -72.863833,42.037592,0.0 -72.880924,41.990079,0.0 -72.887076,41.97333,0.0"
BOLTON,6043,41.7663,5076,CT,14.83207,-72.4396,5097,"-72.410581,41.765846,0.0 -72.422886,41.732005,0.0 -72.460144,41.72722,0.0 -72.474159,41.744653,0.0 -72.473475,41.798318,0.0 -72.419126,41.806864,0.0 -72.410581,41.765846,0.0"
NORTH CANTON,6059,41.9425,945,CT,10.30973,-72.9137,932,"-72.945527,41.931628,0.0 -72.954073,41.970595,0.0 -72.887076,41.97333,0.0 -72.876822,41.921031,0.0 -72.874771,41.884115,0.0 -72.892545,41.894028,0.0 -72.945527,41.931628,0.0"
NORTH GRANBY,6060,42.0124,1973,CT,9.29006,-72.846,1921,"-72.863833,42.037592,0.0 -72.824182,42.036566,0.0 -72.808458,41.998282,0.0 -72.829309,41.994181,0.0 -72.880924,41.990079,0.0 -72.863833,42.037592,0.0"
BARKHAMSTED,6063,41.9427,546,CT,11.47362,-72.979,541,"-72.987913,41.912828,0.0 -73.020044,41.959657,0.0 -72.976291,41.96957,0.0 -72.954073,41.970595,0.0 -72.945527,41.931628,0.0 -72.951338,41.910093,0.0 -72.987913,41.912828,0.0"
RIVERTON,6065,41.9843,670,CT,7.86573,-73.0064,653,"-73.020044,41.959657,0.0 -73.023462,41.990421,0.0 -72.987571,42.020842,0.0 -72.976291,41.96957,0.0 -73.020044,41.959657,0.0"
TARIFFVILLE,6081,41.9072,1372,CT,0.67354,-72.7679,1371,"-72.769491,41.917613,0.0 -72.760261,41.90565,0.0 -72.766756,41.89642,0.0 -72.769491,41.917613,0.0"
WEST GRANBY,6090,41.9543,1102,CT,15.99992,-72.8605,1087,"-72.854945,41.920348,0.0 -72.876822,41.921031,0.0 -72.887076,41.97333,0.0 -72.880924,41.990079,0.0 -72.829309,41.994181,0.0 -72.826574,41.91898,0.0 -72.854945,41.920348,0.0"
WEST SIMSBURY,6092,41.8755,3549,CT,8.19804,-72.8603,3605,"-72.870327,41.816093,0.0 -72.874771,41.884115,0.0 -72.876822,41.921031,0.0 -72.854945,41.920348,0.0 -72.866567,41.816435,0.0 -72.870327,41.816093,0.0"
WINDSOR,6095,41.8711,28393,CT,31.18553,-72.6732,28336,"-72.645752,41.805838,0.0 -72.686087,41.803104,0.0 -72.738385,41.892319,0.0 -72.696341,41.92274,0.0 -72.621825,41.904624,0.0 -72.616697,41.868733,0.0 -72.645752,41.805838,0.0"
AMSTON,6231,41.6259,3492,CT,16.36879,-72.3684,3798,"-72.410581,41.601772,0.0 -72.420835,41.647918,0.0 -72.343926,41.668427,0.0 -72.334355,41.643474,0.0 -72.31453,41.61066,0.0 -72.410581,41.601772,0.0"
ANDOVER,6232,41.7333,3149,CT,15.65043,-72.3759,3033,"-72.328544,41.7385,0.0 -72.356573,41.701584,0.0 -72.422886,41.732005,0.0 -72.410581,41.765846,0.0 -72.328544,41.7385,0.0"
CHAPLIN,6235,41.801,590,CT,10.30039,-72.1292,1131,"-72.156267,41.75354,0.0 -72.128922,41.834209,0.0 -72.100551,41.831817,0.0 -72.092689,41.818486,0.0 -72.093715,41.801737,0.0 -72.156267,41.75354,0.0"
HAMPTON,6247,41.7669,2514,CT,32.38977,-72.0648,2484,"-72.055773,41.701242,0.0 -72.081751,41.698507,0.0 -72.112515,41.697482,0.0 -72.118667,41.725511,0.0 -72.093715,41.801737,0.0 -72.092689,41.818486,0.0 -72.044834,41.831475,0.0 -72.016122,41.812675,0.0 -72.022958,41.759693,0.0 -72.055773,41.701242,0.0"
SCOTLAND,6264,41.6968,163,CT,1.60135,-72.0954,158,"-72.08346,41.692696,0.0 -72.112515,41.697482,0.0 -72.081751,41.698507,0.0 -72.08346,41.692696,0.0"
SOUTH WINDHAM,6266,41.6697,377,CT,0.88505,-72.1683,377,"-72.157635,41.657831,0.0 -72.18498,41.675264,0.0 -72.168573,41.679707,0.0 -72.153875,41.664667,0.0 -72.157635,41.657831,0.0"
THOMPSON,6277,41.9691,3519,CT,22.09379,-71.8371,3506,"-71.919045,41.931628,0.0 -71.845554,42.023919,0.0 -71.804536,42.023577,0.0 -71.799408,42.008195,0.0 -71.798383,41.958631,0.0 -71.797699,41.927526,0.0 -71.919045,41.931628,0.0"
ASHFORD,6278,41.8889,4237,CT,42.60179,-72.1662,4212,"-72.190449,41.834893,0.0 -72.217795,41.835235,0.0 -72.217111,41.95829,0.0 -72.16242,41.959315,0.0 -72.100551,41.831817,0.0 -72.128922,41.834209,0.0 -72.190449,41.834893,0.0"
WINDHAM,6280,41.6927,3076,CT,16.26956,-72.138,3129,"-72.168573,41.679707,0.0 -72.18874,41.714231,0.0 -72.118667,41.725511,0.0 -72.112515,41.697482,0.0 -72.08346,41.692696,0.0 -72.120376,41.661933,0.0 -72.153875,41.664667,0.0 -72.168573,41.679707,0.0"
WOODSTOCK VALLEY,6282,41.9408,1262,CT,7.53265,-72.0762,1205,"-72.099525,41.966151,0.0 -72.025351,41.968886,0.0 -72.073889,41.908042,0.0 -72.099525,41.966151,0.0"
BOZRAH,6334,41.545,2413,CT,20.38207,-72.1751,2454,"-72.141911,41.504012,0.0 -72.227708,41.51871,0.0 -72.219162,41.538878,0.0 -72.227708,41.546056,0.0 -72.202755,41.573402,0.0 -72.197627,41.58434,0.0 -72.194209,41.590492,0.0 -72.126529,41.560754,0.0 -72.135416,41.504012,0.0 -72.141911,41.504012,0.0"
OAKDALE,6370,41.4673,6561,CT,22.73105,-72.1893,6533,"-72.153875,41.420608,0.0 -72.16994,41.418558,0.0 -72.219504,41.412063,0.0 -72.24514,41.443169,0.0 -72.227708,41.51871,0.0 -72.141911,41.504012,0.0 -72.189766,41.450005,0.0 -72.153875,41.420608,0.0"
STERLING,6377,41.7204,2811,CT,19.10999,-71.8158,2728,"-71.839059,41.763795,0.0 -71.791205,41.774391,0.0 -71.789838,41.724827,0.0 -71.787445,41.666034,0.0 -71.847605,41.692013,0.0 -71.839059,41.763795,0.0"
VOLUNTOWN,6384,41.5706,3836,CT,52.00253,-71.8498,4965,"-71.787787,41.640398,0.0 -71.789496,41.596987,0.0 -71.791547,41.545372,0.0 -71.793256,41.505721,0.0 -71.90298,41.52042,0.0 -71.950151,41.562463,0.0 -71.853074,41.644158,0.0 -71.787787,41.640398,0.0"
DEEP RIVER,6417,41.3691,4683,CT,13.76863,-72.4612,4610,"-72.51381,41.346092,0.0 -72.523723,41.376172,0.0 -72.425621,41.400783,0.0 -72.382552,41.382325,0.0 -72.424595,41.364892,0.0 -72.475526,41.335496,0.0 -72.51381,41.346092,0.0"
DERBY,6418,41.3264,12447,CT,5.3936,-73.0831,12371,"-73.040553,41.313961,0.0 -73.067898,41.300972,0.0 -73.12464,41.345408,0.0 -73.102422,41.352928,0.0 -73.039186,41.326608,0.0 -73.040553,41.313961,0.0"
KILLINGWORTH,6419,41.379,6169,CT,36.07047,-72.5777,6014,"-72.51381,41.346092,0.0 -72.512101,41.341306,0.0 -72.585592,41.310201,0.0 -72.653272,41.438041,0.0 -72.608836,41.443169,0.0 -72.538421,41.421634,0.0 -72.523723,41.376172,0.0 -72.51381,41.346092,0.0"
SALEM,6420,41.4851,3847,CT,29.83078,-72.2667,3798,"-72.276588,41.440434,0.0 -72.305642,41.436332,0.0 -72.312479,41.47735,0.0 -72.323075,41.518027,0.0 -72.219162,41.538878,0.0 -72.227708,41.51871,0.0 -72.24514,41.443169,0.0 -72.276588,41.440434,0.0"
DURHAM,6422,41.4622,6826,CT,23.62954,-72.6833,6594,"-72.678909,41.433939,0.0 -72.72061,41.427445,0.0 -72.746247,41.423343,0.0 -72.733941,41.485554,0.0 -72.677883,41.49615,0.0 -72.633788,41.500252,0.0 -72.608836,41.443169,0.0 -72.653272,41.438041,0.0 -72.678909,41.433939,0.0"
EAST HADDAM,6423,41.4663,5158,CT,39.03625,-72.391,4974,"-72.450915,41.433598,0.0 -72.467323,41.460943,0.0 -72.476552,41.484187,0.0 -72.402377,41.527256,0.0 -72.312479,41.47735,0.0 -72.305642,41.436332,0.0 -72.433824,41.424027,0.0 -72.450915,41.433598,0.0"
EAST HAMPTON,6424,41.5581,13741,CT,43.50349,-72.5067,13564,"-72.430748,41.524521,0.0 -72.476552,41.484187,0.0 -72.467323,41.460943,0.0 -72.529875,41.496834,0.0 -72.554828,41.51119,0.0 -72.560981,41.553918,0.0 -72.544232,41.642791,0.0 -72.505606,41.646893,0.0 -72.466639,41.583998,0.0 -72.430748,41.524521,0.0"
ESSEX,6426,41.3541,3256,CT,6.94031,-72.3978,3220,"-72.429039,41.325583,0.0 -72.417759,41.336863,0.0 -72.416733,41.351561,0.0 -72.424595,41.364892,0.0 -72.382552,41.382325,0.0 -72.369221,41.342332,0.0 -72.425621,41.324216,0.0 -72.429039,41.325583,0.0"
FAIRFIELD,6430,41.1759,33226,CT,20.41997,-73.2806,32772,"-73.229921,41.160826,0.0 -73.234364,41.144077,0.0 -73.285979,41.127328,0.0 -73.306146,41.152964,0.0 -73.337252,41.193299,0.0 -73.329048,41.213466,0.0 -73.262393,41.212783,0.0 -73.229921,41.160826,0.0"
FAIRFIELD,6432,41.197,20247,CT,6.69956,-73.2418,20195,"-73.218982,41.197743,0.0 -73.223084,41.17655,0.0 -73.229921,41.160826,0.0 -73.262393,41.212783,0.0 -73.248037,41.231583,0.0 -73.244277,41.226797,0.0 -73.242568,41.224746,0.0 -73.237782,41.219277,0.0 -73.218982,41.197743,0.0"
BETHANY,6524,41.4255,5114,CT,21.51147,-72.9931,5058,"-73.041578,41.42095,0.0 -73.025855,41.459576,0.0 -73.000902,41.470172,0.0 -72.952705,41.464703,0.0 -72.94792,41.464019,0.0 -72.943476,41.407619,0.0 -72.954756,41.39463,0.0 -73.047731,41.395656,0.0 -73.041578,41.42095,0.0"
EASTON,6612,41.2651,7281,CT,27.77817,-73.3012,7170,"-73.329048,41.213466,0.0 -73.369725,41.274652,0.0 -73.325288,41.322165,0.0 -73.306146,41.332419,0.0 -73.274357,41.293794,0.0 -73.248037,41.231583,0.0 -73.262393,41.212783,0.0 -73.329048,41.213466,0.0"
STRATFORD,6614,41.23,32523,CT,11.62437,-73.1279,32366,"-73.110626,41.200135,0.0 -73.155404,41.189881,0.0 -73.157455,41.228506,0.0 -73.145491,41.254484,0.0 -73.086698,41.254484,0.0 -73.110626,41.200135,0.0"
WATERBURY,6704,41.587,24813,CT,7.88511,-73.0326,24781,"-73.035767,41.560071,0.0 -73.049098,41.585707,0.0 -73.064138,41.588442,0.0 -73.057986,41.6069,0.0 -73.050466,41.609634,0.0 -73.018677,41.614078,0.0 -73.002269,41.574427,0.0 -73.027564,41.554943,0.0 -73.035767,41.560071,0.0"
WATERBURY,6710,41.5696,10104,CT,0.97468,-73.0463,9843,"-73.054909,41.566565,0.0 -73.049098,41.585707,0.0 -73.035767,41.560071,0.0 -73.054909,41.566565,0.0"
BANTAM,6750,41.7216,1388,CT,6.94452,-73.2646,1388,"-73.278459,41.697482,0.0 -73.292815,41.719016,0.0 -73.293841,41.739526,0.0 -73.222401,41.710471,0.0 -73.241201,41.709787,0.0 -73.275383,41.695089,0.0 -73.278459,41.697482,0.0"
GAYLORDSVILLE,6755,41.6505,1188,CT,5.28818,-73.4822,1152,"-73.488678,41.617496,0.0 -73.518074,41.666718,0.0 -73.517732,41.67082,0.0 -73.507819,41.675947,0.0 -73.453128,41.675264,0.0 -73.449368,41.593227,0.0 -73.488678,41.617496,0.0"
LAKESIDE,6758,41.6875,533,CT,4.63386,-73.2521,525,"-73.261368,41.664667,0.0 -73.266495,41.688253,0.0 -73.275383,41.695089,0.0 -73.241201,41.709787,0.0 -73.224793,41.666376,0.0 -73.261368,41.664667,0.0"
NORTHFIELD,6778,41.7163,1182,CT,5.26721,-73.1049,1190,"-73.070633,41.705002,0.0 -73.118488,41.685518,0.0 -73.114044,41.747387,0.0 -73.070633,41.705002,0.0"
PLYMOUTH,6782,41.6499,2169,CT,8.68832,-73.0444,2172,"-73.050466,41.609634,0.0 -73.054568,41.702609,0.0 -73.002953,41.629118,0.0 -73.018677,41.614078,0.0 -73.050466,41.609634,0.0"
SOUTH KENT,6785,41.7011,570,CT,11.99288,-73.4458,563,"-73.453128,41.675264,0.0 -73.507819,41.675947,0.0 -73.400146,41.746704,0.0 -73.398779,41.736449,0.0 -73.41963,41.678682,0.0 -73.453128,41.675264,0.0"
WASHINGTON,6793,41.6327,1276,CT,14.97348,-73.2875,1291,"-73.338961,41.595962,0.0 -73.266495,41.688253,0.0 -73.261368,41.664667,0.0 -73.253506,41.604507,0.0 -73.267521,41.60314,0.0 -73.338961,41.595962,0.0"
WEST CORNWALL,6796,41.8769,976,CT,29.42145,-73.3255,973,"-73.322554,41.822588,0.0 -73.378954,41.857453,0.0 -73.366306,41.918297,0.0 -73.267179,41.901206,0.0 -73.28803,41.827031,0.0 -73.322554,41.822588,0.0"
RIDGEFIELD,6877,41.3062,23969,CT,34.95484,-73.5021,23647,"-73.438088,41.265081,0.0 -73.502692,41.237394,0.0 -73.549863,41.301997,0.0 -73.544736,41.366259,0.0 -73.543369,41.376514,0.0 -73.470219,41.325583,0.0 -73.438088,41.265081,0.0"
STAMFORD,6903,41.1349,14525,CT,18.26082,-73.5739,14453,"-73.62438,41.148179,0.0 -73.613783,41.153306,0.0 -73.555332,41.179626,0.0 -73.522518,41.118782,0.0 -73.535165,41.116048,0.0 -73.561485,41.103401,0.0 -73.5943,41.092804,0.0 -73.599085,41.098957,0.0 -73.62438,41.148179,0.0"
CHESTER,6412,41.4058,3790,CT,16.75058,-72.4831,3743,"-72.425621,41.400783,0.0 -72.523723,41.376172,0.0 -72.538421,41.421634,0.0 -72.531585,41.423343,0.0 -72.450915,41.433598,0.0 -72.433824,41.424027,0.0 -72.425621,41.400783,0.0"
WILTON,6897,41.2068,17812,CT,27.4008,-73.44,17665,"-73.424757,41.155357,0.0 -73.449027,41.153648,0.0 -73.485259,41.211415,0.0 -73.502692,41.237394,0.0 -73.438088,41.265081,0.0 -73.429885,41.254143,0.0 -73.379295,41.185437,0.0 -73.387157,41.170397,0.0 -73.424757,41.155357,0.0"
DARIEN,6820,41.081,19679,CT,12.78816,-73.4825,19435,"-73.50987,41.068535,0.0 -73.518074,41.075371,0.0 -73.501667,41.113997,0.0 -73.473979,41.115022,0.0 -73.453812,41.091779,0.0 -73.446976,41.08255,0.0 -73.447659,41.072979,0.0 -73.507136,41.061015,0.0 -73.50987,41.068535,0.0"
ORANGE,6477,41.2827,13293,CT,17.43439,-73.0272,13250,"-73.086698,41.276703,0.0 -73.067898,41.300972,0.0 -73.040553,41.313961,0.0 -72.998167,41.313961,0.0 -72.98928,41.313277,0.0 -72.992015,41.244914,0.0 -73.086698,41.276703,0.0"
BRIDGEPORT,6605,41.1638,24018,CT,2.37604,-73.2177,24015,"-73.229921,41.160826,0.0 -73.223084,41.17655,0.0 -73.207019,41.161168,0.0 -73.234364,41.144077,0.0 -73.229921,41.160826,0.0"
WOLCOTT,6716,41.6009,15410,CT,21.07261,-72.9733,15250,"-72.946211,41.556652,0.0 -72.955098,41.555627,0.0 -73.002269,41.574427,0.0 -73.018677,41.614078,0.0 -73.002953,41.629118,0.0 -72.983127,41.639714,0.0 -72.938691,41.644158,0.0 -72.935615,41.598354,0.0 -72.946211,41.556652,0.0"
HARTFORD,6103,41.7661,740,CT,0.52555,-72.6719,738,"-72.665578,41.769264,0.0 -72.661476,41.758667,0.0 -72.679592,41.766187,0.0 -72.681643,41.770631,0.0 -72.665578,41.769264,0.0"
WATERBURY,6708,41.5497,28625,CT,9.60049,-73.0665,28442,"-73.053884,41.51495,0.0 -73.069949,41.514267,0.0 -73.093877,41.570325,0.0 -73.089433,41.575111,0.0 -73.064138,41.588442,0.0 -73.049098,41.585707,0.0 -73.054909,41.566565,0.0 -73.042604,41.551525,0.0 -73.053884,41.51495,0.0"
NORWALK,6854,41.0938,28122,CT,5.02283,-73.4316,27804,"-73.446976,41.08255,0.0 -73.453812,41.091779,0.0 -73.410743,41.107502,0.0 -73.414503,41.098957,0.0 -73.429543,41.070586,0.0 -73.446976,41.08255,0.0"
HAMDEN,6514,41.375,25545,CT,11.8928,-72.9399,25189,"-72.914422,41.374121,0.0 -72.935273,41.335837,0.0 -72.944502,41.330368,0.0 -72.973215,41.347459,0.0 -72.954756,41.39463,0.0 -72.943476,41.407619,0.0 -72.914422,41.374121,0.0"
NEW HAVEN,6513,41.3198,35760,CT,7.66048,-72.8682,35195,"-72.891862,41.328317,0.0 -72.888785,41.332419,0.0 -72.817687,41.339939,0.0 -72.822814,41.322848,0.0 -72.905876,41.30063,0.0 -72.891862,41.328317,0.0"
IVORYTON,6442,41.3441,2891,CT,4.29172,-72.4414,2802,"-72.429039,41.325583,0.0 -72.475526,41.335496,0.0 -72.424595,41.364892,0.0 -72.416733,41.351561,0.0 -72.417759,41.336863,0.0 -72.429039,41.325583,0.0"
MILFORD,6460,41.2257,52416,CT,23.51056,-73.0616,52096,"-73.110626,41.200135,0.0 -73.086698,41.254484,0.0 -73.086698,41.276703,0.0 -72.992015,41.244914,0.0 -72.983811,41.233292,0.0 -73.111651,41.171081,0.0 -73.110626,41.200135,0.0"
NORTH HAVEN,6473,41.3808,23387,CT,21.87005,-72.856,23234,"-72.817687,41.339939,0.0 -72.888785,41.332419,0.0 -72.906218,41.371045,0.0 -72.851185,41.434281,0.0 -72.817687,41.399758,0.0 -72.817687,41.339939,0.0"
GRANBY,6035,41.9593,7389,CT,15.57946,-72.801,7339,"-72.826574,41.91898,0.0 -72.829309,41.994181,0.0 -72.808458,41.998282,0.0 -72.774618,42.002042,0.0 -72.762996,41.986319,0.0 -72.785556,41.917955,0.0 -72.826574,41.91898,0.0"
GLASTONBURY,6033,41.7049,27671,CT,38.03272,-72.5384,26391,"-72.608494,41.673554,0.0 -72.647119,41.72346,0.0 -72.571919,41.735082,0.0 -72.474159,41.744653,0.0 -72.460144,41.72722,0.0 -72.452283,41.688936,0.0 -72.501846,41.654413,0.0 -72.608494,41.673554,0.0"
NORWICH,6360,41.5486,35354,CT,28.28963,-72.0891,33615,"-72.126529,41.560754,0.0 -72.103969,41.600747,0.0 -72.047911,41.594594,0.0 -72.045176,41.566223,0.0 -72.045518,41.556994,0.0 -72.080725,41.49239,0.0 -72.135416,41.504012,0.0 -72.126529,41.560754,0.0"
WESTPORT,6880,41.1453,26264,CT,20.36796,-73.3466,25966,"-73.387157,41.170397,0.0 -73.379295,41.185437,0.0 -73.337252,41.193299,0.0 -73.306146,41.152964,0.0 -73.298968,41.124935,0.0 -73.384081,41.100666,0.0 -73.381688,41.118441,0.0 -73.387157,41.170397,0.0"
COS COB,6807,41.0617,6850,CT,3.32952,-73.5923,6790,"-73.595325,41.030593,0.0 -73.591223,41.089386,0.0 -73.576525,41.070244,0.0 -73.578918,41.057597,0.0 -73.589514,41.041873,0.0 -73.595325,41.030593,0.0"
PROSPECT,6712,41.499,8782,CT,14.50748,-72.9762,8694,"-72.952705,41.464703,0.0 -73.000902,41.470172,0.0 -73.017993,41.519394,0.0 -72.991673,41.528965,0.0 -72.969796,41.530332,0.0 -72.952705,41.464703,0.0"
SOUTHINGTON,6489,41.6134,30194,CT,28.26843,-72.872,29927,"-72.935615,41.598354,0.0 -72.938691,41.644158,0.0 -72.883316,41.649285,0.0 -72.822131,41.656122,0.0 -72.813927,41.6445,0.0 -72.840247,41.568958,0.0 -72.852894,41.546398,0.0 -72.871694,41.556994,0.0 -72.935615,41.598354,0.0"
NEW CANAAN,6840,41.1596,19730,CT,22.90086,-73.5005,19373,"-73.449027,41.153648,0.0 -73.473979,41.115022,0.0 -73.501667,41.113997,0.0 -73.522518,41.118782,0.0 -73.555332,41.179626,0.0 -73.512947,41.199452,0.0 -73.485259,41.211415,0.0 -73.449027,41.153648,0.0"
BRIDGEPORT,6606,41.2118,45392,CT,5.52732,-73.2081,44877,"-73.237782,41.219277,0.0 -73.242568,41.224746,0.0 -73.244277,41.226797,0.0 -73.178648,41.222353,0.0 -73.188219,41.202528,0.0 -73.186851,41.194324,0.0 -73.218982,41.197743,0.0 -73.237782,41.219277,0.0"
COLUMBIA,6237,41.6946,5011,CT,21.67137,-72.3067,4557,"-72.343926,41.668427,0.0 -72.356573,41.701584,0.0 -72.328544,41.7385,0.0 -72.249584,41.723118,0.0 -72.239671,41.714231,0.0 -72.334355,41.643474,0.0 -72.343926,41.668427,0.0"
REDDING,6896,41.305,8362,CT,32.11566,-73.3914,8283,"-73.470219,41.325583,0.0 -73.424757,41.335154,0.0 -73.34819,41.350194,0.0 -73.325288,41.322165,0.0 -73.369725,41.274652,0.0 -73.429885,41.254143,0.0 -73.438088,41.265081,0.0 -73.470219,41.325583,0.0"
BRISTOL,6010,41.6812,60524,CT,26.83008,-72.9407,60029,"-72.883316,41.649285,0.0 -72.938691,41.644158,0.0 -72.983127,41.639714,0.0 -72.998509,41.712522,0.0 -72.898014,41.723118,0.0 -72.896647,41.717307,0.0 -72.892887,41.696456,0.0 -72.883316,41.649285,0.0"
HARTFORD,6114,41.739,26765,CT,4.01702,-72.6692,26273,"-72.656007,41.754224,0.0 -72.654298,41.752856,0.0 -72.647461,41.727904,0.0 -72.691898,41.725511,0.0 -72.656007,41.754224,0.0"
TERRYVILLE,6786,41.6738,9479,CT,13.87311,-73.0156,9469,"-72.983127,41.639714,0.0 -73.002953,41.629118,0.0 -73.054568,41.702609,0.0 -73.063797,41.702951,0.0 -72.998851,41.714573,0.0 -72.998509,41.712522,0.0 -72.983127,41.639714,0.0"
BLOOMFIELD,6002,41.8437,19730,CT,25.27035,-72.7381,19585,"-72.738385,41.892319,0.0 -72.686087,41.803104,0.0 -72.686087,41.800027,0.0 -72.718218,41.806522,0.0 -72.781796,41.805155,0.0 -72.787607,41.825322,0.0 -72.766756,41.89642,0.0 -72.760261,41.90565,0.0 -72.738385,41.892319,0.0"
BURLINGTON,6013,41.7597,8306,CT,30.46917,-72.9589,8213,"-72.998851,41.714573,0.0 -73.016967,41.797977,0.0 -72.952705,41.805838,0.0 -72.920916,41.806864,0.0 -72.908611,41.776784,0.0 -72.898014,41.723118,0.0 -72.998509,41.712522,0.0 -72.998851,41.714573,0.0"
CLINTON,6413,41.2993,13219,CT,16.36159,-72.5299,13038,"-72.512101,41.341306,0.0 -72.486123,41.27055,0.0 -72.544916,41.273285,0.0 -72.585592,41.310201,0.0 -72.512101,41.341306,0.0"
PRESTON,6365,41.5215,4708,CT,32.70443,-72.0003,4721,"-72.057824,41.48111,0.0 -72.070129,41.463678,0.0 -72.080725,41.49239,0.0 -72.045518,41.556994,0.0 -71.950151,41.562463,0.0 -71.90298,41.52042,0.0 -71.9669,41.528623,0.0 -71.956303,41.487605,0.0 -72.057824,41.48111,0.0"
DANBURY,6810,41.3765,45200,CT,21.34512,-73.4601,44278,"-73.424757,41.335154,0.0 -73.470219,41.325583,0.0 -73.543369,41.376514,0.0 -73.542685,41.390187,0.0 -73.419972,41.42095,0.0 -73.405957,41.428128,0.0 -73.424757,41.335154,0.0"
