ASSATEAGUE ISLAND NTL SE,152,38.1508,0,MD,13.60722,-75.181,0,"-75.242209,38.027372,0.0 -75.250754,38.026688,0.0 -75.087365,38.322704,0.0 -75.242209,38.027372,0.0"
WALDORF,20601,38.6197,23304,MD,50.32763,-76.8598,22353,"-76.740059,38.56061,0.0 -76.740743,38.559242,0.0 -76.814234,38.550355,0.0 -76.852859,38.559584,0.0 -76.860379,38.565053,0.0 -76.910627,38.626581,0.0 -77.001209,38.654952,0.0 -76.981041,38.68845,0.0 -76.95643,38.704174,0.0 -76.740059,38.56061,0.0"
WALDORF,20602,38.5893,21706,MD,12.01433,-76.8952,21516,"-76.905499,38.547279,0.0 -76.937289,38.598893,0.0 -76.910627,38.626581,0.0 -76.860379,38.565053,0.0 -76.905499,38.547279,0.0"
WALDORF,20603,38.6309,21944,MD,14.50211,-76.9739,20734,"-76.937289,38.598893,0.0 -77.047354,38.617352,0.0 -77.001209,38.654952,0.0 -76.910627,38.626581,0.0 -76.937289,38.598893,0.0"
ACCOKEEK,20607,38.6689,7141,MD,16.81322,-77.0304,6926,"-77.047354,38.617352,0.0 -77.048038,38.616326,0.0 -77.076067,38.690501,0.0 -77.003943,38.694944,0.0 -76.985827,38.699388,0.0 -76.981041,38.68845,0.0 -77.001209,38.654952,0.0 -77.047354,38.617352,0.0"
AQUASCO,20608,38.5884,1019,MD,17.60658,-76.7096,1017,"-76.701775,38.54557,0.0 -76.740743,38.559242,0.0 -76.740059,38.56061,0.0 -76.750997,38.619061,0.0 -76.674088,38.618035,0.0 -76.701775,38.54557,0.0"
BEL ALTON,20611,38.4749,712,MD,2.85482,-76.9785,708,"-76.991296,38.458748,0.0 -77.001892,38.463533,0.0 -76.969761,38.469344,0.0 -76.991296,38.458748,0.0"
BRANDYWINE,20613,38.6741,9095,MD,80.08084,-76.8037,8442,"-76.674088,38.618035,0.0 -76.750997,38.619061,0.0 -76.740059,38.56061,0.0 -76.95643,38.704174,0.0 -76.857303,38.735279,0.0 -76.822096,38.738355,0.0 -76.701775,38.710326,0.0 -76.692888,38.684348,0.0 -76.686735,38.630341,0.0 -76.672721,38.618035,0.0 -76.674088,38.618035,0.0"
BRYANS ROAD,20616,38.6532,4865,MD,11.03662,-77.0858,4694,"-77.048038,38.616326,0.0 -77.108198,38.628973,0.0 -77.076067,38.690501,0.0 -77.048038,38.616326,0.0"
BRYANTOWN,20617,38.5407,595,MD,6.2546,-76.8536,885,"-76.814234,38.550355,0.0 -76.901739,38.527453,0.0 -76.852859,38.559584,0.0 -76.814234,38.550355,0.0"
BUSHWOOD,20618,38.2892,903,MD,9.19549,-76.7887,902,"-76.814234,38.30322,0.0 -76.759201,38.296042,0.0 -76.784837,38.259809,0.0 -76.814234,38.30322,0.0"
CALLAWAY,20620,38.2325,921,MD,4.73984,-76.5234,1736,"-76.500786,38.237591,0.0 -76.513091,38.210587,0.0 -76.515142,38.211271,0.0 -76.5336,38.252289,0.0 -76.500786,38.237591,0.0"
CHAPTICO,20621,38.334,1028,MD,13.80247,-76.7907,993,"-76.759201,38.296042,0.0 -76.814234,38.30322,0.0 -76.803296,38.358595,0.0 -76.756466,38.365431,0.0 -76.739375,38.309373,0.0 -76.759201,38.296042,0.0"
CHARLOTTE HALL,20622,38.4529,3596,MD,34.81097,-76.8459,3667,"-76.921907,38.385598,0.0 -76.938656,38.415337,0.0 -76.853543,38.4837,0.0 -76.707928,38.5025,0.0 -76.852518,38.455671,0.0 -76.872001,38.389016,0.0 -76.921907,38.385598,0.0"
CHELTENHAM,20623,38.7429,2222,MD,1.78771,-76.8379,2412,"-76.857303,38.735279,0.0 -76.842605,38.753395,0.0 -76.822096,38.738355,0.0 -76.857303,38.735279,0.0"
CLEMENTS,20624,38.337,741,MD,8.42594,-76.7362,715,"-76.739375,38.309373,0.0 -76.756466,38.365431,0.0 -76.709637,38.355518,0.0 -76.72707,38.312107,0.0 -76.728437,38.295016,0.0 -76.739375,38.309373,0.0"
DAMERON,20628,38.1506,326,MD,6.59554,-76.3503,326,"-76.353462,38.121372,0.0 -76.370553,38.154187,0.0 -76.378415,38.166151,0.0 -76.353462,38.178114,0.0 -76.353462,38.121372,0.0"
DRAYDEN,20630,38.1728,524,MD,8.44444,-76.4736,512,"-76.501469,38.165809,0.0 -76.491899,38.198623,0.0 -76.46592,38.206827,0.0 -76.463869,38.127867,0.0 -76.501469,38.165809,0.0"
FAULKNER,20632,38.439,474,MD,6.56776,-76.9648,459,"-76.938656,38.415337,0.0 -76.991296,38.458748,0.0 -76.969761,38.469344,0.0 -76.938656,38.415337,0.0"
GREAT MILLS,20634,38.2428,5926,MD,6.89836,-76.4948,5211,"-76.46592,38.206827,0.0 -76.491899,38.198623,0.0 -76.513091,38.210587,0.0 -76.500786,38.237591,0.0 -76.482328,38.282369,0.0 -76.478909,38.2205,0.0 -76.46592,38.206827,0.0"
HOLLYWOOD,20636,38.3473,7573,MD,32.65669,-76.5744,7595,"-76.511724,38.322704,0.0 -76.577011,38.29946,0.0 -76.664859,38.344238,0.0 -76.661783,38.349365,0.0 -76.654604,38.353809,0.0 -76.592051,38.401664,0.0 -76.511724,38.322704,0.0"
HUGHESVILLE,20637,38.5246,4757,MD,32.1637,-76.7806,4590,"-76.700066,38.498399,0.0 -76.707928,38.5025,0.0 -76.853543,38.4837,0.0 -76.901739,38.527453,0.0 -76.814234,38.550355,0.0 -76.740743,38.559242,0.0 -76.701775,38.54557,0.0 -76.700066,38.498399,0.0"
HUNTINGTOWN,20639,38.609,13036,MD,43.34779,-76.6045,12644,"-76.516851,38.573941,0.0 -76.649819,38.565737,0.0 -76.672721,38.618035,0.0 -76.686735,38.630341,0.0 -76.608459,38.662813,0.0 -76.564022,38.640253,0.0 -76.511382,38.615984,0.0 -76.516851,38.573941,0.0"
INDIAN HEAD,20640,38.5524,8672,MD,42.09326,-77.1729,8401,"-77.108198,38.628973,0.0 -77.048038,38.616326,0.0 -77.056242,38.596159,0.0 -77.118794,38.590006,0.0 -77.159471,38.491904,0.0 -77.27022,38.492588,0.0 -77.108198,38.628973,0.0</coordinates></LinearRing></outerBoundaryIs><innerBoundaryIs><LinearRing><coordinates>-77.152293,38.544886,0.0 -77.13486,38.596842,0.0 -77.192286,38.564028,0.0 -77.152293,38.544886,0.0"
LA PLATA,20646,38.5217,16275,MD,87.42019,-77.0022,16073,"-77.001892,38.464217,0.0 -77.039834,38.54933,0.0 -77.083245,38.487802,0.0 -77.128365,38.47242,0.0 -77.159471,38.491904,0.0 -77.118794,38.590006,0.0 -77.056242,38.596159,0.0 -77.043936,38.59445,0.0 -77.039834,38.550013,0.0 -76.9807,38.592057,0.0 -76.905499,38.547279,0.0 -76.860379,38.565053,0.0 -76.852859,38.559584,0.0 -76.901739,38.527453,0.0 -76.853543,38.4837,0.0 -76.938656,38.415337,0.0 -76.969761,38.469344,0.0 -77.001892,38.463533,0.0 -77.001892,38.464217,0.0"
LUSBY,20657,38.3847,19059,MD,30.70193,-76.4414,18062,"-76.449171,38.350391,0.0 -76.470022,38.349024,0.0 -76.481302,38.441657,0.0 -76.455666,38.450544,0.0 -76.380466,38.384915,0.0 -76.421484,38.318944,0.0 -76.449171,38.350391,0.0"
MARBURY,20658,38.5712,915,MD,5.09269,-77.16,913,"-77.152293,38.544886,0.0 -77.192286,38.564028,0.0 -77.13486,38.596842,0.0 -77.152293,38.544886,0.0"
MECHANICSVILLE,20659,38.4188,21262,MD,99.34549,-76.7346,20799,"-76.709637,38.355518,0.0 -76.756466,38.365431,0.0 -76.803296,38.358595,0.0 -76.872001,38.389016,0.0 -76.852518,38.455671,0.0 -76.707928,38.5025,0.0 -76.700066,38.498399,0.0 -76.592051,38.401664,0.0 -76.654604,38.353809,0.0 -76.709637,38.355518,0.0"
NANJEMOY,20662,38.4332,2439,MD,59.11693,-77.1962,2664,"-77.128365,38.47242,0.0 -77.113325,38.409526,0.0 -77.215871,38.361329,0.0 -77.27022,38.492588,0.0 -77.159471,38.491904,0.0 -77.128365,38.47242,0.0"
NEWBURG,20664,38.3595,2924,MD,43.55881,-76.9267,2890,"-77.016249,38.445417,0.0 -77.001892,38.464217,0.0 -77.001892,38.463533,0.0 -76.991296,38.458748,0.0 -76.938656,38.415337,0.0 -76.921907,38.385598,0.0 -76.834059,38.272798,0.0 -76.919856,38.291256,0.0 -76.898321,38.307322,0.0 -77.016249,38.445417,0.0"
PATUXENT RIVER,20670,38.2835,2813,MD,9.75715,-76.4195,2838,"-76.399266,38.263911,0.0 -76.46216,38.296384,0.0 -76.373971,38.299118,0.0 -76.399266,38.263911,0.0"
POMFRET,20675,38.5785,1550,MD,7.2083,-77.019,1513,"-77.043936,38.59445,0.0 -76.9807,38.592057,0.0 -77.039834,38.550013,0.0 -77.043936,38.59445,0.0"
PORT REPUBLIC,20676,38.4895,3517,MD,16.55725,-76.5439,3409,"-76.596837,38.478915,0.0 -76.517193,38.537024,0.0 -76.492924,38.483017,0.0 -76.588291,38.454988,0.0 -76.596837,38.478915,0.0"
PORT TOBACCO,20677,38.4971,2348,MD,18.53483,-77.0407,2330,"-77.040518,38.444733,0.0 -77.083245,38.487802,0.0 -77.039834,38.54933,0.0 -77.001892,38.464217,0.0 -77.016249,38.445417,0.0 -77.040518,38.444733,0.0"
PRINCE FREDERICK,20678,38.5264,8788,MD,43.82741,-76.5967,8587,"-76.649819,38.565737,0.0 -76.516851,38.573941,0.0 -76.517193,38.537024,0.0 -76.596837,38.478915,0.0 -76.645717,38.467977,0.0 -76.649819,38.565737,0.0"
RIDGE,20680,38.117,1164,MD,7.68627,-76.3722,1162,"-76.330902,38.093001,0.0 -76.384226,38.090609,0.0 -76.391404,38.138463,0.0 -76.370553,38.154187,0.0 -76.353462,38.121372,0.0 -76.330902,38.093001,0.0"
SAINT INIGOES,20684,38.1454,1024,MD,8.74177,-76.4085,1022,"-76.409862,38.173329,0.0 -76.378415,38.166151,0.0 -76.370553,38.154187,0.0 -76.391404,38.138463,0.0 -76.422509,38.107016,0.0 -76.409862,38.173329,0.0"
SAINT LEONARD,20685,38.4406,5527,MD,22.50243,-76.5235,5334,"-76.588291,38.454988,0.0 -76.492924,38.483017,0.0 -76.455666,38.450544,0.0 -76.481302,38.441657,0.0 -76.501469,38.390726,0.0 -76.54112,38.426275,0.0 -76.553084,38.421831,0.0 -76.588291,38.454988,0.0"
SCOTLAND,20687,38.0753,338,MD,6.90633,-76.3489,339,"-76.384226,38.090609,0.0 -76.330902,38.093001,0.0 -76.321673,38.036601,0.0 -76.384226,38.090609,0.0"
SUNDERLAND,20689,38.6617,975,MD,4.7486,-76.5856,978,"-76.608459,38.662813,0.0 -76.564364,38.667599,0.0 -76.564022,38.640253,0.0 -76.608459,38.662813,0.0"
TALL TIMBERS,20690,38.16,532,MD,2.73846,-76.5307,517,"-76.548299,38.176747,0.0 -76.536335,38.177431,0.0 -76.518219,38.165467,0.0 -76.511382,38.151794,0.0 -76.534284,38.146325,0.0 -76.548299,38.176747,0.0"
VALLEY LEE,20692,38.1826,537,MD,5.25366,-76.5054,526,"-76.536335,38.177431,0.0 -76.515142,38.211271,0.0 -76.513091,38.210587,0.0 -76.491899,38.198623,0.0 -76.501469,38.165809,0.0 -76.518219,38.165467,0.0 -76.536335,38.177431,0.0"
WELCOME,20693,38.4552,583,MD,20.37491,-77.0888,580,"-77.128365,38.47242,0.0 -77.083245,38.487802,0.0 -77.040518,38.444733,0.0 -77.113325,38.409526,0.0 -77.128365,38.47242,0.0"
WHITE PLAINS,20695,38.5894,5009,MD,17.69413,-76.967,4810,"-77.043936,38.59445,0.0 -77.056242,38.596159,0.0 -77.048038,38.616326,0.0 -77.047354,38.617352,0.0 -76.937289,38.598893,0.0 -76.905499,38.547279,0.0 -76.9807,38.592057,0.0 -77.043936,38.59445,0.0"
ANNAPOLIS JUNCTION,20701,39.1272,797,MD,1.99132,-76.7872,797,"-76.778343,39.114356,0.0 -76.816285,39.121534,0.0 -76.812183,39.138625,0.0 -76.778343,39.114356,0.0"
BELTSVILLE,20705,39.0391,20551,MD,19.54307,-76.8872,20390,"-76.810132,39.007025,0.0 -76.828932,38.998821,0.0 -76.842947,38.992327,0.0 -76.862772,39.003949,0.0 -76.906867,39.023091,0.0 -76.94139,39.029585,0.0 -76.951645,39.045651,0.0 -76.930452,39.074363,0.0 -76.878496,39.066843,0.0 -76.810132,39.007025,0.0"
LANHAM,20706,38.9673,39920,MD,10.06193,-76.8518,39685,"-76.813208,38.95712,0.0 -76.825514,38.947207,0.0 -76.838845,38.947207,0.0 -76.853543,38.940712,0.0 -76.871659,38.949941,0.0 -76.890118,38.956094,0.0 -76.894219,38.970109,0.0 -76.893536,38.97216,0.0 -76.899005,38.972501,0.0 -76.886016,38.991643,0.0 -76.859354,38.991643,0.0 -76.842947,38.992327,0.0 -76.828932,38.998821,0.0 -76.813208,38.95712,0.0"
LAUREL,20708,39.0484,25633,MD,13.898,-76.8273,25226,"-76.878496,39.066843,0.0 -76.835427,39.096923,0.0 -76.831325,39.069236,0.0 -76.788939,39.044967,0.0 -76.807397,39.005316,0.0 -76.810132,39.007025,0.0 -76.878496,39.066843,0.0"
BLADENSBURG,20710,38.9429,7434,MD,1.02087,-76.9251,7710,"-76.927718,38.936269,0.0 -76.916438,38.951992,0.0 -76.909259,38.95336,0.0 -76.927718,38.936269,0.0"
LOTHIAN,20711,38.8031,5899,MD,31.22684,-76.6526,6010,"-76.587266,38.788603,0.0 -76.597179,38.785526,0.0 -76.686052,38.748268,0.0 -76.697332,38.844661,0.0 -76.590001,38.829279,0.0 -76.578379,38.817999,0.0 -76.587266,38.788603,0.0"
MOUNT RAINIER,20712,38.9426,8824,MD,0.69601,-76.9651,8740,"-76.958823,38.931483,0.0 -76.977623,38.946181,0.0 -76.962241,38.953701,0.0 -76.958823,38.931483,0.0"
NORTH BEACH,20714,38.7164,3239,MD,1.07006,-76.5352,3052,"-76.532233,38.702806,0.0 -76.538386,38.702806,0.0 -76.539753,38.721264,0.0 -76.543171,38.728101,0.0 -76.532233,38.702806,0.0"
BOWIE,20716,38.9273,20214,MD,11.51903,-76.7148,19598,"-76.735615,38.902428,0.0 -76.750655,38.946523,0.0 -76.750655,38.950625,0.0 -76.693914,38.955752,0.0 -76.672721,38.907556,0.0 -76.735615,38.902428,0.0"
BOWIE,20720,38.9861,15110,MD,12.45388,-76.7814,14713,"-76.813208,38.95712,0.0 -76.807397,39.005316,0.0 -76.788939,39.044967,0.0 -76.750997,39.035054,0.0 -76.750655,38.950625,0.0 -76.750655,38.946523,0.0 -76.825514,38.947207,0.0 -76.813208,38.95712,0.0"
BOWIE,20721,38.9212,23670,MD,15.50086,-76.7862,22409,"-76.735615,38.902428,0.0 -76.831667,38.898327,0.0 -76.838845,38.947207,0.0 -76.825514,38.947207,0.0 -76.750655,38.946523,0.0 -76.735615,38.902428,0.0"
BRENTWOOD,20722,38.9353,5772,MD,1.60012,-76.9493,5741,"-76.95643,38.949258,0.0 -76.941732,38.918152,0.0 -76.942074,38.918494,0.0 -76.958823,38.931483,0.0 -76.962241,38.953701,0.0 -76.95643,38.949258,0.0"
LAUREL,20723,39.1362,25098,MD,12.61561,-76.8657,24193,"-76.825172,39.134865,0.0 -76.81731,39.120851,0.0 -76.840212,39.103076,0.0 -76.887725,39.131789,0.0 -76.919172,39.131789,0.0 -76.894219,39.155033,0.0 -76.894219,39.177251,0.0 -76.883965,39.168705,0.0 -76.842605,39.147171,0.0 -76.825172,39.134865,0.0"
LAUREL,20724,39.1012,13800,MD,8.01816,-76.8038,13013,"-76.840212,39.103076,0.0 -76.81731,39.120851,0.0 -76.816285,39.121534,0.0 -76.778343,39.114356,0.0 -76.775266,39.109571,0.0 -76.831325,39.069236,0.0 -76.835427,39.096923,0.0 -76.840212,39.103076,0.0"
CHESAPEAKE BEACH,20732,38.6572,7470,MD,10.39908,-76.5422,7214,"-76.511382,38.615984,0.0 -76.564022,38.640253,0.0 -76.564364,38.667599,0.0 -76.538386,38.702806,0.0 -76.532233,38.702806,0.0 -76.511382,38.615984,0.0"
CHURCHTON,20733,38.8083,3464,MD,5.04712,-76.5286,3404,"-76.538728,38.787236,0.0 -76.552401,38.814581,0.0 -76.532575,38.826887,0.0 -76.523688,38.825519,0.0 -76.502837,38.811846,0.0 -76.538728,38.787236,0.0"
CLINTON,20735,38.7482,32835,MD,25.7999,-76.9076,32284,"-76.985827,38.699388,0.0 -76.923958,38.780399,0.0 -76.897296,38.787577,0.0 -76.864823,38.788261,0.0 -76.842605,38.753395,0.0 -76.857303,38.735279,0.0 -76.95643,38.704174,0.0 -76.981041,38.68845,0.0 -76.985827,38.699388,0.0"
OWINGS,20736,38.6894,8213,MD,28.35995,-76.6236,7988,"-76.608459,38.662813,0.0 -76.686735,38.630341,0.0 -76.692888,38.684348,0.0 -76.621106,38.748268,0.0 -76.539753,38.721264,0.0 -76.538386,38.702806,0.0 -76.564364,38.667599,0.0 -76.608459,38.662813,0.0"
RIVERDALE,20737,38.9625,20151,MD,3.35634,-76.9156,19648,"-76.916438,38.951992,0.0 -76.942416,38.965665,0.0 -76.937972,38.97216,0.0 -76.899005,38.972501,0.0 -76.893536,38.97216,0.0 -76.894219,38.970109,0.0 -76.890118,38.956094,0.0 -76.909259,38.95336,0.0 -76.916438,38.951992,0.0"
COLLEGE PARK,20740,38.9981,21503,MD,8.86751,-76.9257,22010,"-76.899005,38.972501,0.0 -76.937972,38.97216,0.0 -76.955405,38.98549,0.0 -76.94139,39.029585,0.0 -76.906867,39.023091,0.0 -76.886016,38.991643,0.0 -76.899005,38.972501,0.0"
CAPITOL HEIGHTS,20743,38.8829,40678,MD,10.21223,-76.8924,40627,"-76.91883,38.860385,0.0 -76.94686,38.863803,0.0 -76.942416,38.867221,0.0 -76.94139,38.918152,0.0 -76.923616,38.916101,0.0 -76.846023,38.888756,0.0 -76.852859,38.856967,0.0 -76.91883,38.860385,0.0"
FORT WASHINGTON,20744,38.7542,48847,MD,26.21744,-76.9835,48133,"-77.026162,38.777665,0.0 -76.96395,38.814581,0.0 -76.923958,38.780399,0.0 -76.985827,38.699388,0.0 -77.003943,38.694944,0.0 -77.026162,38.777665,0.0"
OXON HILL,20745,38.8051,27884,MD,6.8681,-76.9955,27967,"-77.015565,38.809796,0.0 -76.982751,38.835774,0.0 -76.96395,38.814581,0.0 -77.026162,38.777665,0.0 -77.015565,38.809796,0.0"
SUITLAND,20746,38.8372,28621,MD,7.2822,-76.9197,28575,"-76.91883,38.860385,0.0 -76.874052,38.830305,0.0 -76.866532,38.829963,0.0 -76.905841,38.80501,0.0 -76.95814,38.854916,0.0 -76.94686,38.863803,0.0 -76.91883,38.860385,0.0"
DISTRICT HEIGHTS,20747,38.8533,40368,MD,7.50989,-76.8859,39934,"-76.864139,38.843294,0.0 -76.874052,38.830305,0.0 -76.91883,38.860385,0.0 -76.852859,38.856967,0.0 -76.864139,38.843294,0.0"
TEMPLE HILLS,20748,38.8175,40185,MD,9.00082,-76.9408,40038,"-76.905841,38.80501,0.0 -76.897296,38.787577,0.0 -76.923958,38.780399,0.0 -76.96395,38.814581,0.0 -76.982751,38.835774,0.0 -76.97318,38.843294,0.0 -76.95814,38.854916,0.0 -76.905841,38.80501,0.0"
DUNKIRK,20754,38.7395,6814,MD,17.81145,-76.6522,6587,"-76.701775,38.710326,0.0 -76.686052,38.748268,0.0 -76.597179,38.785526,0.0 -76.593761,38.752028,0.0 -76.621106,38.748268,0.0 -76.692888,38.684348,0.0 -76.701775,38.710326,0.0"
FORT GEORGE G MEADE,20755,39.0808,10422,MD,21.5402,-76.7612,9922,"-76.831325,39.069236,0.0 -76.775266,39.109571,0.0 -76.73835,39.130422,0.0 -76.721943,39.111622,0.0 -76.750997,39.035054,0.0 -76.788939,39.044967,0.0 -76.831325,39.069236,0.0"
FRIENDSHIP,20758,38.7353,993,MD,7.70293,-76.5864,956,"-76.539753,38.721264,0.0 -76.621106,38.748268,0.0 -76.593761,38.752028,0.0 -76.557186,38.748268,0.0 -76.543171,38.728101,0.0 -76.539753,38.721264,0.0"
FULTON,20759,39.1574,2123,MD,7.34301,-76.9321,1976,"-76.948569,39.129738,0.0 -76.962925,39.145804,0.0 -76.9431,39.203571,0.0 -76.894219,39.155033,0.0 -76.919172,39.131789,0.0 -76.948569,39.129738,0.0"
ANDREWS AIR FORCE BASE,20762,38.806,7775,MD,6.66396,-76.8755,7935,"-76.905841,38.80501,0.0 -76.866532,38.829963,0.0 -76.864823,38.788261,0.0 -76.897296,38.787577,0.0 -76.905841,38.80501,0.0"
SAVAGE,20763,39.1349,2245,MD,1.00506,-76.8166,2208,"-76.81731,39.120851,0.0 -76.825172,39.134865,0.0 -76.812183,39.138625,0.0 -76.816285,39.121534,0.0 -76.81731,39.120851,0.0"
GLENN DALE,20769,38.9806,4855,MD,4.56932,-76.8082,4722,"-76.828932,38.998821,0.0 -76.810132,39.007025,0.0 -76.807397,39.005316,0.0 -76.813208,38.95712,0.0 -76.828932,38.998821,0.0"
GREENBELT,20770,39.0052,21547,MD,5.97572,-76.8831,21177,"-76.862772,39.003949,0.0 -76.859354,38.991643,0.0 -76.886016,38.991643,0.0 -76.906867,39.023091,0.0 -76.862772,39.003949,0.0"
GREENBELT,20771,38.9969,0,MD,0.71499,-76.8541,0,"-76.859354,38.991643,0.0 -76.862772,39.003949,0.0 -76.842947,38.992327,0.0 -76.859354,38.991643,0.0"
UPPER MARLBORO,20772,38.7854,35625,MD,70.77789,-76.769,34497,"-76.686052,38.748268,0.0 -76.701775,38.710326,0.0 -76.822096,38.738355,0.0 -76.842605,38.753395,0.0 -76.864823,38.788261,0.0 -76.866532,38.829963,0.0 -76.874052,38.830305,0.0 -76.864139,38.843294,0.0 -76.690837,38.854574,0.0 -76.697332,38.844661,0.0 -76.686052,38.748268,0.0"
UPPER MARLBORO,20774,38.8793,35025,MD,34.94824,-76.7739,34188,"-76.846023,38.888756,0.0 -76.854227,38.928065,0.0 -76.854227,38.933534,0.0 -76.853543,38.940712,0.0 -76.838845,38.947207,0.0 -76.831667,38.898327,0.0 -76.735615,38.902428,0.0 -76.672721,38.907556,0.0 -76.676139,38.894908,0.0 -76.690837,38.854574,0.0 -76.864139,38.843294,0.0 -76.852859,38.856967,0.0 -76.846023,38.888756,0.0"
HARWOOD,20776,38.8683,3390,MD,26.04074,-76.6134,3146,"-76.553426,38.84261,0.0 -76.590001,38.829279,0.0 -76.697332,38.844661,0.0 -76.690837,38.854574,0.0 -76.676139,38.894908,0.0 -76.58043,38.91029,0.0 -76.557186,38.88397,0.0 -76.553426,38.84261,0.0"
HIGHLAND,20777,39.1776,3301,MD,7.93986,-76.9686,3227,"-76.962925,39.145804,0.0 -76.998132,39.167338,0.0 -76.99574,39.181353,0.0 -76.9431,39.203571,0.0 -76.962925,39.145804,0.0"
WEST RIVER,20778,38.8385,2067,MD,7.6255,-76.5706,2024,"-76.552401,38.814581,0.0 -76.578379,38.817999,0.0 -76.590001,38.829279,0.0 -76.553426,38.84261,0.0 -76.532575,38.826887,0.0 -76.552401,38.814581,0.0"
TRACYS LANDING,20779,38.7675,953,MD,4.64344,-76.5795,956,"-76.557186,38.748268,0.0 -76.593761,38.752028,0.0 -76.597179,38.785526,0.0 -76.587266,38.788603,0.0 -76.564022,38.778006,0.0 -76.557186,38.748268,0.0"
