SANDOVAL COUNTY,64,35.6742,2191,NM,1535.48977,-106.948,2124," -106.947185,35.218217,0.0 -106.948285,35.347986,0.0 -107.207824,35.243511,0.0 -107.310099,35.305096,0.0 -107.30845,35.857716,0.0 -107.30845,35.992434,0.0 -106.8856,36.005631,0.0 -106.381919,36.000132,0.0 -106.329681,36.001232,0.0 -106.24775,35.96659,0.0 -106.399515,35.92425,0.0 -106.795421,35.935247,0.0 -106.796521,35.822524,0.0 -106.980177,35.816475,0.0 -106.955433,35.71145,0.0 -106.955433,35.553088,0.0 -106.773976,35.522845,0.0 -106.833362,35.411221,0.0 -106.853707,35.351285,0.0 -106.856457,35.218217,0.0 -106.947185,35.218217,0.0 -106.442404,35.601476,0.0 -106.539182,35.622371,0.0 -106.623862,35.617972,0.0 -106.637608,35.623471,0.0 -106.535333,35.794481,0.0 -106.41821,35.827473,0.0 -106.2483,35.75544,0.0 -106.2483,35.675709,0.0 -106.442404,35.601476,0.0"
ZUNI,87327,35.088,7777,NM,482.09694,-108.762,7748,"-108.502767,34.959228,0.0 -108.518714,34.959228,0.0 -109.046039,34.959778,0.0 -109.046039,35.167079,0.0 -109.046039,35.174777,0.0 -108.850835,35.112092,0.0 -108.713368,35.158281,0.0 -108.672127,35.307296,0.0 -108.539059,35.291899,0.0 -108.502767,34.959228,0.0"
NAVAJO,87328,35.8934,2974,NM,219.1677,-108.927,2935,"-109.046039,35.732345,0.0 -109.046039,36.002332,0.0 -108.752958,36.002332,0.0 -108.876679,35.835721,0.0 -108.91517,35.773586,0.0 -109.046039,35.732345,0.0"
FARMINGTON,87401,36.3759,49723,NM,2013.76114,-108.148,48748,"-108.021081,36.758953,0.0 -108.095864,36.68637,0.0 -107.98424,36.692968,0.0 -107.736249,36.244274,0.0 -107.624625,36.256921,0.0 -107.624075,36.21953,0.0 -107.626275,36.000132,0.0 -108.271822,36.002332,0.0 -108.292167,36.196436,0.0 -108.544008,36.17719,0.0 -108.524762,36.653378,0.0 -108.640785,36.77105,0.0 -108.537409,36.746306,0.0 -108.465926,36.745756,0.0 -108.415888,36.750705,0.0 -108.303714,36.784247,0.0 -108.251477,36.850231,0.0 -108.250377,36.910167,0.0 -108.099713,36.919515,0.0 -108.084316,36.905768,0.0 -108.169546,36.820538,0.0 -108.120608,36.77105,0.0 -108.021081,36.758953,0.0"
FARMINGTON,87402,36.7855,8664,NM,13.2662,-108.147,8489,"-108.169546,36.820538,0.0 -108.101912,36.783697,0.0 -108.120608,36.77105,0.0 -108.169546,36.820538,0.0"
AZTEC,87410,36.8973,15302,NM,213.60673,-107.957,14773,"-108.101912,36.783697,0.0 -108.084316,36.905768,0.0 -108.099713,36.919515,0.0 -108.047475,36.999796,0.0 -107.788486,36.999796,0.0 -107.882514,36.799643,0.0 -108.021081,36.758953,0.0 -108.120608,36.77105,0.0 -108.101912,36.783697,0.0"
BLANCO,87412,36.6133,1062,NM,291.76443,-107.733,1017,"-107.625725,36.420783,0.0 -107.855021,36.466972,0.0 -107.877015,36.695718,0.0 -107.758243,36.782047,0.0 -107.618576,36.767751,0.0 -107.625725,36.420783,0.0"
BLOOMFIELD,87413,36.6849,12631,NM,539.84873,-107.765,12246,"-107.625725,36.420783,0.0 -107.624625,36.256921,0.0 -107.736249,36.244274,0.0 -107.98424,36.692968,0.0 -108.095864,36.68637,0.0 -108.021081,36.758953,0.0 -107.882514,36.799643,0.0 -107.788486,36.999796,0.0 -107.780788,36.999796,0.0 -107.481659,36.999796,0.0 -107.421173,36.999796,0.0 -107.613078,36.800193,0.0 -107.672464,36.912916,0.0 -107.758243,36.782047,0.0 -107.877015,36.695718,0.0 -107.855021,36.466972,0.0 -107.625725,36.420783,0.0"
FLORA VISTA,87415,36.8417,2148,NM,28.05167,-108.099,2080,"-108.169546,36.820538,0.0 -108.084316,36.905768,0.0 -108.101912,36.783697,0.0 -108.169546,36.820538,0.0"
FRUITLAND,87416,36.7643,596,NM,6.44144,-108.446,574,"-108.465926,36.745756,0.0 -108.424686,36.777648,0.0 -108.415888,36.750705,0.0 -108.465926,36.745756,0.0"
KIRTLAND,87417,36.7625,6218,NM,28.52243,-108.363,5858,"-108.415888,36.750705,0.0 -108.424686,36.777648,0.0 -108.303714,36.784247,0.0 -108.415888,36.750705,0.0"
LA PLATA,87418,36.9619,444,NM,47.18851,-108.171,508,"-108.250377,36.910167,0.0 -108.249277,36.999246,0.0 -108.047475,36.999796,0.0 -108.099713,36.919515,0.0 -108.250377,36.910167,0.0"
NAVAJO DAM,87419,36.8317,153,NM,45.47508,-107.684,145,"-107.758243,36.782047,0.0 -107.672464,36.912916,0.0 -107.613078,36.800193,0.0 -107.618576,36.767751,0.0 -107.758243,36.782047,0.0"
SHIPROCK,87420,36.4985,19111,NM,2246.79277,-108.736,18680,"-109.046039,36.002332,0.0 -109.046039,36.140899,0.0 -109.046039,36.247024,0.0 -109.045489,36.999246,0.0 -108.379047,36.999246,0.0 -108.249277,36.999246,0.0 -108.250377,36.910167,0.0 -108.251477,36.850231,0.0 -108.53356,36.850231,0.0 -108.537409,36.746306,0.0 -108.640785,36.77105,0.0 -108.524762,36.653378,0.0 -108.544008,36.17719,0.0 -108.292167,36.196436,0.0 -108.271822,36.002332,0.0 -108.752958,36.002332,0.0 -109.046039,36.002332,0.0"
WATERFLOW,87421,36.8131,698,NM,68.33135,-108.42,683,"-108.465926,36.745756,0.0 -108.537409,36.746306,0.0 -108.53356,36.850231,0.0 -108.251477,36.850231,0.0 -108.303714,36.784247,0.0 -108.424686,36.777648,0.0 -108.465926,36.745756,0.0"
SANTA FE,87506,35.8106,0,NM,300.22735,-106.07,10796,"-106.2483,35.75544,0.0 -106.171868,35.828023,0.0 -106.245551,35.930848,0.0 -106.054196,35.930848,0.0 -106.017905,35.931948,0.0 -105.917828,35.9248,0.0 -105.811154,35.768637,0.0 -105.964567,35.706501,0.0 -106.2483,35.675159,0.0 -106.2483,35.675709,0.0 -106.2483,35.75544,0.0"
SANTA FE,87507,35.5978,0,NM,163.94362,-106.145,37036,"-106.24885,35.539341,0.0 -106.2483,35.675159,0.0 -105.964567,35.706501,0.0 -105.981613,35.675159,0.0 -105.971716,35.62897,0.0 -106.130078,35.504149,0.0 -106.2483,35.444763,0.0 -106.2483,35.445863,0.0 -106.24885,35.539341,0.0"
SANTA FE,87508,35.5382,0,NM,137.20291,-105.988,13952,"-105.831499,35.506899,0.0 -106.029452,35.442564,0.0 -106.130078,35.504149,0.0 -105.971716,35.62897,0.0 -105.775962,35.591029,0.0 -105.831499,35.506899,0.0"
ABIQUIU,87510,36.1555,2661,NM,169.54401,-106.238,2579,"-106.051997,36.238776,0.0 -106.153173,36.108456,0.0 -106.304937,36.037523,0.0 -106.426458,36.237676,0.0 -106.409962,36.254172,0.0 -106.202111,36.232727,0.0 -106.051997,36.238776,0.0"
ARROYO HONDO,87513,36.5506,2261,NM,29.60871,-105.637,2183,"-105.65884,36.51591,0.0 -105.709978,36.533506,0.0 -105.695681,36.584094,0.0 -105.606052,36.581345,0.0 -105.544467,36.519759,0.0 -105.57086,36.51536,0.0 -105.65884,36.51591,0.0"
CHAMA,87520,36.8988,1374,NM,31.87124,-106.596,1353,"-106.567775,36.830436,0.0 -106.685447,36.961305,0.0 -106.534783,36.904118,0.0 -106.567775,36.830436,0.0"
CHAMISAL,87521,36.1593,935,NM,185.19266,-105.63,929,"-105.706129,36.183789,0.0 -105.482881,36.104058,0.0 -105.711627,36.197535,0.0 -105.805105,36.17609,0.0 -105.856243,36.229428,0.0 -105.752318,36.321806,0.0 -105.513124,36.171142,0.0 -105.400951,36.230528,0.0 -105.433393,36.116155,0.0 -105.48948,36.037523,0.0 -105.53017,36.012779,0.0 -105.761665,36.129901,0.0 -105.706129,36.183789,0.0"
CHIMAYO,87522,36.0199,4981,NM,171.45841,-105.791,4962,"-106.017905,35.931948,0.0 -105.988212,36.002332,0.0 -105.875488,36.127702,0.0 -105.761665,36.129901,0.0 -105.53017,36.012779,0.0 -105.717126,35.978687,0.0 -105.917828,35.9248,0.0 -106.017905,35.931948,0.0"
COSTILLA,87524,36.9143,563,NM,306.5341,-105.459,547,"-105.220593,36.995397,0.0 -105.23379,36.784797,0.0 -105.696231,36.841983,0.0 -105.718226,36.995947,0.0 -105.470784,36.995947,0.0 -105.220593,36.995397,0.0"
DIXON,87527,36.165,1527,NM,67.19308,-105.864,1505,"-105.875488,36.127702,0.0 -105.979414,36.17939,0.0 -105.898583,36.244274,0.0 -105.856243,36.229428,0.0 -105.805105,36.17609,0.0 -105.761665,36.129901,0.0 -105.875488,36.127702,0.0"
DULCE,87528,36.5935,3224,NM,2096.62192,-107.252,3217,"-106.992274,36.216781,0.0 -107.109947,36.171142,0.0 -107.033515,36.131551,0.0 -107.046162,36.085912,0.0 -107.407976,36.085912,0.0 -107.411275,36.217881,0.0 -107.624075,36.21953,0.0 -107.624625,36.256921,0.0 -107.625725,36.420783,0.0 -107.618576,36.767751,0.0 -107.613078,36.800193,0.0 -107.421173,36.999796,0.0 -107.255112,36.999796,0.0 -106.906495,37.000346,0.0 -106.778375,36.530757,0.0 -107.186379,36.436179,0.0 -107.200675,36.266819,0.0 -106.992274,36.216781,0.0"
EL RITO,87530,36.3254,1005,NM,160.17821,-106.282,975,"-106.183966,36.349849,0.0 -106.202111,36.232727,0.0 -106.409962,36.254172,0.0 -106.265346,36.498864,0.0 -106.183966,36.349849,0.0"
EMBUDO,87531,36.1441,5195,NM,146.78249,-105.996,4999,"-105.988212,36.002332,0.0 -106.027802,36.001782,0.0 -106.044848,36.016628,0.0 -106.118531,36.083712,0.0 -106.153173,36.108456,0.0 -106.051997,36.238776,0.0 -106.052547,36.294862,0.0 -105.898583,36.244274,0.0 -105.979414,36.17939,0.0 -105.875488,36.127702,0.0 -105.988212,36.002332,0.0"
ESPANOLA,87532,35.9773,15238,NM,71.86253,-106.153,15112,"-106.245551,35.930848,0.0 -106.24775,35.96659,0.0 -106.329681,36.001232,0.0 -106.118531,36.026526,0.0 -106.044848,36.016628,0.0 -106.027802,36.001782,0.0 -106.054196,35.930848,0.0 -106.245551,35.930848,0.0"
GLORIETA,87535,35.614,960,NM,69.36761,-105.764,947,"-105.775962,35.591029,0.0 -105.860642,35.688906,0.0 -105.718226,35.687806,0.0 -105.717126,35.67076,0.0 -105.718226,35.552538,0.0 -105.717676,35.491502,0.0 -105.831499,35.506899,0.0 -105.775962,35.591029,0.0"
HERNANDEZ,87537,36.0463,1074,NM,46.37716,-106.203,1032,"-106.329681,36.001232,0.0 -106.381919,36.000132,0.0 -106.304937,36.037523,0.0 -106.153173,36.108456,0.0 -106.118531,36.083712,0.0 -106.118531,36.026526,0.0 -106.329681,36.001232,0.0"
LA MADERA,87539,36.294,312,NM,56.70126,-106.114,302,"-106.183966,36.349849,0.0 -106.033851,36.327305,0.0 -106.052547,36.294862,0.0 -106.051997,36.238776,0.0 -106.202111,36.232727,0.0 -106.183966,36.349849,0.0"
LAMY,87540,35.3796,850,NM,279.42678,-105.875,798,"-105.717676,35.491502,0.0 -105.715476,35.273754,0.0 -106.08224,35.278703,0.0 -106.029452,35.442564,0.0 -105.831499,35.506899,0.0 -105.717676,35.491502,0.0"
LOS ALAMOS,87544,35.8689,18191,NM,110.31784,-106.307,18343,"-106.2483,35.75544,0.0 -106.41821,35.827473,0.0 -106.399515,35.92425,0.0 -106.24775,35.96659,0.0 -106.245551,35.930848,0.0 -106.171868,35.828023,0.0 -106.2483,35.75544,0.0"
OJO CALIENTE,87549,36.636,1022,NM,740.60485,-105.845,977,"-106.033851,36.327305,0.0 -105.947521,36.365246,0.0 -106.006907,36.995397,0.0 -105.718226,36.995947,0.0 -105.696231,36.841983,0.0 -105.694031,36.647879,0.0 -105.695681,36.584094,0.0 -105.709978,36.533506,0.0 -105.723174,36.386141,0.0 -105.752318,36.321806,0.0 -105.856243,36.229428,0.0 -105.898583,36.244274,0.0 -106.052547,36.294862,0.0 -106.033851,36.327305,0.0"
PECOS,87552,35.5817,4001,NM,209.64514,-105.558,3907,"-105.673686,35.495351,0.0 -105.718226,35.552538,0.0 -105.717126,35.67076,0.0 -105.636845,35.583331,0.0 -105.639044,35.675709,0.0 -105.480132,35.688906,0.0 -105.40315,35.611924,0.0 -105.512024,35.427717,0.0 -105.673686,35.495351,0.0"
PENASCO,87553,36.1708,728,NM,13.52334,-105.757,727,"-105.761665,36.129901,0.0 -105.805105,36.17609,0.0 -105.711627,36.197535,0.0 -105.706129,36.183789,0.0 -105.761665,36.129901,0.0"
QUESTA,87556,36.7361,3529,NM,319.42433,-105.478,3444,"-105.253036,36.718812,0.0 -105.373457,36.680321,0.0 -105.377856,36.552202,0.0 -105.416347,36.548902,0.0 -105.543917,36.608838,0.0 -105.694031,36.647879,0.0 -105.696231,36.841983,0.0 -105.23379,36.784797,0.0 -105.253036,36.718812,0.0"
RANCHOS DE TAOS,87557,36.2768,2883,NM,174.62485,-105.553,3853,"-105.341015,36.26242,0.0 -105.366309,36.256921,0.0 -105.400951,36.230528,0.0 -105.513124,36.171142,0.0 -105.752318,36.321806,0.0 -105.723174,36.386141,0.0 -105.327818,36.276717,0.0 -105.341015,36.26242,0.0"
RIBERA,87560,35.2349,2174,NM,621.58068,-105.52,2144,"-105.290977,35.216567,0.0 -105.290977,35.042258,0.0 -105.714377,35.041709,0.0 -105.715476,35.273754,0.0 -105.717676,35.491502,0.0 -105.718226,35.552538,0.0 -105.673686,35.495351,0.0 -105.315721,35.401873,0.0 -105.290977,35.216567,0.0"
SAN CRISTOBAL,87564,36.6325,433,NM,46.18463,-105.625,421,"-105.543917,36.608838,0.0 -105.606052,36.581345,0.0 -105.695681,36.584094,0.0 -105.694031,36.647879,0.0 -105.543917,36.608838,0.0"
SAN JOSE,87565,35.4837,1610,NM,167.53075,-105.398,1547,"-105.384455,35.611924,0.0 -105.223343,35.54374,0.0 -105.315721,35.401873,0.0 -105.673686,35.495351,0.0 -105.512024,35.427717,0.0 -105.40315,35.611924,0.0 -105.384455,35.611924,0.0"
SAN JUAN PUEBLO,87566,36.0544,5871,NM,25.94651,-106.072,5763,"-106.118531,36.026526,0.0 -106.118531,36.083712,0.0 -106.044848,36.016628,0.0 -106.118531,36.026526,0.0"
SANTA CRUZ,87567,35.9689,2808,NM,10.72472,-106.026,2760,"-106.054196,35.930848,0.0 -106.027802,36.001782,0.0 -105.988212,36.002332,0.0 -106.017905,35.931948,0.0 -106.054196,35.930848,0.0"
TAOS,87571,36.4253,15503,NM,281.71338,-105.502,14028,"-105.709978,36.533506,0.0 -105.65884,36.51591,0.0 -105.57086,36.51536,0.0 -105.544467,36.519759,0.0 -105.416347,36.548902,0.0 -105.377856,36.552202,0.0 -105.336616,36.414734,0.0 -105.327818,36.276717,0.0 -105.723174,36.386141,0.0 -105.709978,36.533506,0.0"
TERERRO,87573,35.76,120,NM,155.53687,-105.629,118,"-105.48948,35.716949,0.0 -105.480132,35.688906,0.0 -105.639044,35.675709,0.0 -105.636845,35.583331,0.0 -105.717126,35.67076,0.0 -105.718226,35.687806,0.0 -105.720425,35.870913,0.0 -105.577459,35.870913,0.0 -105.524122,35.870913,0.0 -105.48948,35.716949,0.0"
TIERRA AMARILLA,87575,36.6606,1947,NM,1221.28296,-106.548,1933,"-106.409962,36.254172,0.0 -106.426458,36.237676,0.0 -106.627711,36.331154,0.0 -106.778375,36.530757,0.0 -106.906495,37.000346,0.0 -106.476496,36.993747,0.0 -106.262597,36.827137,0.0 -106.265346,36.498864,0.0 -106.409962,36.254172,0.0</coordinates></LinearRing></outerBoundaryIs><innerBoundaryIs><LinearRing><coordinates>-106.567775,36.830436,0.0 -106.534783,36.904118,0.0 -106.685447,36.961305,0.0 -106.567775,36.830436,0.0"
VADITO,87579,36.1401,1548,NM,45.19432,-105.607,1553,"-105.706129,36.183789,0.0 -105.711627,36.197535,0.0 -105.482881,36.104058,0.0 -105.706129,36.183789,0.0"
VALDEZ,87580,36.5737,280,NM,51.51226,-105.502,270,"-105.606052,36.581345,0.0 -105.543917,36.608838,0.0 -105.416347,36.548902,0.0 -105.544467,36.519759,0.0 -105.606052,36.581345,0.0"
VALLECITOS,87581,36.6959,640,NM,791.01962,-106.135,620,"-106.033851,36.327305,0.0 -106.183966,36.349849,0.0 -106.265346,36.498864,0.0 -106.262597,36.827137,0.0 -106.476496,36.993747,0.0 -106.006907,36.995397,0.0 -105.947521,36.365246,0.0 -106.033851,36.327305,0.0"
ANTON CHICO,87711,35.0826,305,NM,262.95599,-105.134,294,"-105.290977,35.042258,0.0 -105.290977,35.216567,0.0 -105.166706,35.217117,0.0 -105.049584,35.171478,0.0 -104.868127,34.970226,0.0 -104.991297,34.976274,0.0 -105.290977,34.991121,0.0 -105.290977,35.042258,0.0"
CHACON,87713,36.1719,240,NM,32.18397,-105.384,232,"-105.366309,36.256921,0.0 -105.433393,36.116155,0.0 -105.400951,36.230528,0.0 -105.366309,36.256921,0.0"
CIMARRON,87714,36.5754,2669,NM,1045.61912,-105.05,2609,"-105.327818,36.276717,0.0 -105.336616,36.414734,0.0 -105.135363,36.545603,0.0 -105.253036,36.718812,0.0 -105.23379,36.784797,0.0 -105.220593,36.995397,0.0 -105.155159,36.995397,0.0 -105.136463,36.995397,0.0 -104.737258,36.59949,0.0 -104.856029,36.350399,0.0 -104.889022,36.26132,0.0 -105.211795,36.26187,0.0 -105.341015,36.26242,0.0 -105.327818,36.276717,0.0"
CLEVELAND,87715,35.9554,350,NM,113.86653,-105.557,342,"-105.48948,36.037523,0.0 -105.374557,35.946795,0.0 -105.577459,35.870913,0.0 -105.720425,35.870913,0.0 -105.717126,35.978687,0.0 -105.53017,36.012779,0.0 -105.48948,36.037523,0.0"
EAGLE NEST,87718,36.5898,727,NM,147.76188,-105.278,635,"-105.377856,36.552202,0.0 -105.373457,36.680321,0.0 -105.253036,36.718812,0.0 -105.135363,36.545603,0.0 -105.336616,36.414734,0.0 -105.377856,36.552202,0.0"
GUADALUPITA,87722,36.1193,33,NM,43.56542,-105.137,33,"-105.195849,36.175541,0.0 -105.047934,36.17719,0.0 -105.174954,36.038623,0.0 -105.195849,36.175541,0.0"
LA LOMA,87724,35.1968,248,NM,21.0351,-105.077,239,"-105.166706,35.217117,0.0 -105.02319,35.216567,0.0 -105.049584,35.171478,0.0 -105.166706,35.217117,0.0"
MIAMI,87729,36.292,73,NM,139.15109,-104.764,72,"-104.856029,36.350399,0.0 -104.639381,36.364146,0.0 -104.659176,36.21843,0.0 -104.865377,36.227778,0.0 -104.889022,36.26132,0.0 -104.856029,36.350399,0.0"
MILLS,87730,36.1412,33,NM,169.08858,-104.272,34,"-104.13405,36.21843,0.0 -104.13405,36.073265,0.0 -104.371594,36.067216,0.0 -104.436479,36.21898,0.0 -104.13405,36.21843,0.0"
MONTEZUMA,87731,35.6712,53,NM,28.80294,-105.415,51,"-105.384455,35.611924,0.0 -105.40315,35.611924,0.0 -105.480132,35.688906,0.0 -105.48948,35.716949,0.0 -105.351462,35.691655,0.0 -105.384455,35.611924,0.0"
MORA,87732,36.0278,3516,NM,366.82516,-105.314,3445,"-105.48948,36.037523,0.0 -105.433393,36.116155,0.0 -105.366309,36.256921,0.0 -105.341015,36.26242,0.0 -105.211795,36.26187,0.0 -105.195849,36.175541,0.0 -105.174954,36.038623,0.0 -105.239289,35.83902,0.0 -105.434493,35.870913,0.0 -105.524122,35.870913,0.0 -105.577459,35.870913,0.0 -105.374557,35.946795,0.0 -105.48948,36.037523,0.0"
MOSQUERO,87733,35.7176,223,NM,1067.60836,-103.59,233,"-103.375229,35.740044,0.0 -103.379079,35.494802,0.0 -103.386777,35.389776,0.0 -103.636968,35.389776,0.0 -103.792581,35.524495,0.0 -103.979537,35.800529,0.0 -103.963041,35.84012,0.0 -103.687006,35.83792,0.0 -103.696354,35.950644,0.0 -103.566584,36.083162,0.0 -103.364782,36.072165,0.0 -103.375229,35.740044,0.0"
OCATE,87734,36.0244,411,NM,557.11173,-105.006,406,"-105.053433,35.776335,0.0 -105.239289,35.83902,0.0 -105.174954,36.038623,0.0 -105.047934,36.17719,0.0 -105.195849,36.175541,0.0 -105.211795,36.26187,0.0 -104.889022,36.26132,0.0 -104.865377,36.227778,0.0 -104.912666,36.041372,0.0 -104.719662,36.011129,0.0 -104.983049,35.79888,0.0 -105.006144,35.771386,0.0 -105.053433,35.776335,0.0"
RATON,87740,36.7886,8457,NM,1502.12232,-104.453,8453,"-104.00703,36.697367,0.0 -104.00868,36.567048,0.0 -104.531606,36.534056,0.0 -104.737258,36.59949,0.0 -105.136463,36.995397,0.0 -104.707015,36.993747,0.0 -104.366645,36.993197,0.0 -104.00813,36.996497,0.0 -104.00813,36.840883,0.0 -104.00813,36.788646,0.0 -104.00703,36.697367,0.0"
ROCIADA,87742,35.8213,851,NM,57.00186,-105.333,822,"-105.434493,35.870913,0.0 -105.239289,35.83902,0.0 -105.253036,35.773036,0.0 -105.434493,35.870913,0.0"
ROY,87743,36.0033,435,NM,638.21906,-103.99,454,"-104.349049,35.916002,0.0 -104.371594,36.067216,0.0 -104.13405,36.073265,0.0 -104.13405,36.21843,0.0 -104.00868,36.217881,0.0 -103.79423,36.147497,0.0 -103.696354,35.950644,0.0 -103.687006,35.83792,0.0 -103.963041,35.84012,0.0 -104.349049,35.916002,0.0"
SAPELLO,87745,35.7828,3,NM,45.86549,-105.167,3,"-105.253036,35.773036,0.0 -105.239289,35.83902,0.0 -105.053433,35.776335,0.0 -105.253036,35.773036,0.0"
SOLANO,87746,35.8455,70,NM,190.25336,-104.175,73,"-104.367195,35.781284,0.0 -104.349049,35.916002,0.0 -103.963041,35.84012,0.0 -103.979537,35.800529,0.0 -104.367195,35.781284,0.0"
SPRINGER,87747,36.3882,2023,NM,891.5126,-104.381,2013,"-104.436479,36.21898,0.0 -104.659176,36.21843,0.0 -104.639381,36.364146,0.0 -104.856029,36.350399,0.0 -104.737258,36.59949,0.0 -104.531606,36.534056,0.0 -104.00868,36.567048,0.0 -104.00813,36.418583,0.0 -104.00868,36.217881,0.0 -104.13405,36.21843,0.0 -104.436479,36.21898,0.0"
VALMORA,87750,35.7918,173,NM,23.21662,-104.918,171,"-105.006144,35.771386,0.0 -104.983049,35.79888,0.0 -104.830186,35.776335,0.0 -104.862628,35.775785,0.0 -105.006144,35.771386,0.0"
WAGON MOUND,87752,35.9931,560,NM,796.19596,-104.616,553,"-104.367195,35.781284,0.0 -104.830186,35.776335,0.0 -104.983049,35.79888,0.0 -104.719662,36.011129,0.0 -104.912666,36.041372,0.0 -104.865377,36.227778,0.0 -104.659176,36.21843,0.0 -104.436479,36.21898,0.0 -104.371594,36.067216,0.0 -104.349049,35.916002,0.0 -104.367195,35.781284,0.0"
