SANDOVAL COUNTY,64,35.6742,2191,NM,1535.48977,-106.948,2124," -106.947185,35.218217,0.0 -106.948285,35.347986,0.0 -107.207824,35.243511,0.0 -107.310099,35.305096,0.0 -107.30845,35.857716,0.0 -107.30845,35.992434,0.0 -106.8856,36.005631,0.0 -106.381919,36.000132,0.0 -106.329681,36.001232,0.0 -106.24775,35.96659,0.0 -106.399515,35.92425,0.0 -106.795421,35.935247,0.0 -106.796521,35.822524,0.0 -106.980177,35.816475,0.0 -106.955433,35.71145,0.0 -106.955433,35.553088,0.0 -106.773976,35.522845,0.0 -106.833362,35.411221,0.0 -106.853707,35.351285,0.0 -106.856457,35.218217,0.0 -106.947185,35.218217,0.0 -106.442404,35.601476,0.0 -106.539182,35.622371,0.0 -106.623862,35.617972,0.0 -106.637608,35.623471,0.0 -106.535333,35.794481,0.0 -106.41821,35.827473,0.0 -106.2483,35.75544,0.0 -106.2483,35.675709,0.0 -106.442404,35.601476,0.0"
SOCORRO,87801,33.9076,10817,NM,3056.25929,-106.512,10808,"-105.923877,34.259793,0.0 -105.925527,33.939219,0.0 -106.065194,33.649988,0.0 -106.373671,33.650537,0.0 -106.373121,33.480078,0.0 -107.220471,33.477878,0.0 -106.881201,33.908427,0.0 -107.062108,34.042595,0.0 -106.899346,34.098132,0.0 -106.784973,34.032147,0.0 -106.817416,34.14927,0.0 -106.782224,34.305433,0.0 -106.694795,34.346123,0.0 -106.520486,34.461596,0.0 -106.41711,34.439601,0.0 -106.407763,34.259244,0.0 -106.102035,34.259793,0.0 -105.923877,34.259793,0.0"
ARAGON,87820,33.9499,198,NM,220.06191,-108.678,191,"-108.474724,33.8111,0.0 -108.734263,33.974411,0.0 -108.905822,33.939769,0.0 -108.843137,34.096482,0.0 -108.675976,33.995856,0.0 -108.401591,33.921623,0.0 -108.474724,33.8111,0.0"
DATIL,87821,33.8597,691,NM,2950.80943,-108.077,637,"-108.496169,33.418492,0.0 -108.388394,33.590052,0.0 -108.474724,33.8111,0.0 -108.401591,33.921623,0.0 -108.675976,33.995856,0.0 -108.551706,34.160267,0.0 -108.438433,34.051393,0.0 -108.303714,34.143221,0.0 -108.063421,34.054692,0.0 -107.992488,34.269691,0.0 -108.144252,34.312581,0.0 -108.010634,34.578718,0.0 -107.795085,34.579268,0.0 -107.724701,34.578168,0.0 -107.712604,33.476779,0.0 -108.000736,33.474579,0.0 -108.000736,33.201294,0.0 -108.208037,33.200744,0.0 -108.496169,33.418492,0.0"
LEMITAR,87823,34.1636,633,NM,7.26863,-106.902,616,"-106.889449,34.120676,0.0 -106.918042,34.157518,0.0 -106.92629,34.19051,0.0 -106.889449,34.120676,0.0"
MAGDALENA,87825,34.0715,3399,NM,3294.82241,-107.332,3340,"-107.220471,33.477878,0.0 -107.533896,33.475679,0.0 -107.712604,33.476779,0.0 -107.724701,34.578168,0.0 -107.204524,34.578718,0.0 -106.8823,34.579268,0.0 -106.79817,34.544076,0.0 -106.846559,34.408258,0.0 -106.92629,34.19051,0.0 -106.918042,34.157518,0.0 -106.899346,34.098132,0.0 -107.062108,34.042595,0.0 -106.881201,33.908427,0.0 -107.220471,33.477878,0.0"
PIE TOWN,87827,34.3352,694,NM,842.51617,-108.271,639,"-108.551706,34.160267,0.0 -108.426336,34.449499,0.0 -108.508816,34.579268,0.0 -108.010634,34.578718,0.0 -108.144252,34.312581,0.0 -107.992488,34.269691,0.0 -108.063421,34.054692,0.0 -108.303714,34.143221,0.0 -108.438433,34.051393,0.0 -108.551706,34.160267,0.0"
POLVADERA,87828,34.0906,287,NM,41.13776,-106.835,281,"-106.918042,34.157518,0.0 -106.889449,34.120676,0.0 -106.817416,34.14927,0.0 -106.784973,34.032147,0.0 -106.899346,34.098132,0.0 -106.918042,34.157518,0.0"
QUEMADO,87829,34.3102,347,NM,1156.16152,-108.79,320,"-109.046589,33.955715,0.0 -109.046589,34.045344,0.0 -109.046589,34.166865,0.0 -109.046039,34.579268,0.0 -108.508816,34.579268,0.0 -108.426336,34.449499,0.0 -108.551706,34.160267,0.0 -108.675976,33.995856,0.0 -108.843137,34.096482,0.0 -108.905822,33.939769,0.0 -109.046589,33.955715,0.0"
RESERVE,87830,33.6603,1411,NM,1159.29465,-108.766,1361,"-108.496169,33.418492,0.0 -109.046589,33.365155,0.0 -109.046589,33.616995,0.0 -109.047139,33.717622,0.0 -109.047139,33.778107,0.0 -109.047139,33.81055,0.0 -109.046589,33.955715,0.0 -108.905822,33.939769,0.0 -108.734263,33.974411,0.0 -108.474724,33.8111,0.0 -108.388394,33.590052,0.0 -108.496169,33.418492,0.0"
SAN ACACIA,87831,34.2571,591,NM,91.05567,-106.848,575,"-106.817416,34.14927,0.0 -106.889449,34.120676,0.0 -106.92629,34.19051,0.0 -106.846559,34.408258,0.0 -106.79982,34.417606,0.0 -106.781124,34.418706,0.0 -106.782224,34.305433,0.0 -106.817416,34.14927,0.0"
TRUTH OR CONSEQUENCES,87901,33.2195,10398,NM,2304.3499,-106.903,10199,"-106.345627,33.390999,0.0 -106.340679,33.052829,0.0 -106.694245,32.904364,0.0 -107.293603,32.896666,0.0 -107.302951,33.101767,0.0 -107.271608,33.252432,0.0 -107.442618,33.196345,0.0 -107.531147,33.180948,0.0 -107.533896,33.475679,0.0 -107.220471,33.477878,0.0 -106.373121,33.480078,0.0 -106.345627,33.390999,0.0"
ARREY,87930,32.7521,901,NM,275.53757,-107.417,864,"-107.298002,32.780093,0.0 -107.299652,32.605784,0.0 -107.523999,32.605235,0.0 -107.556991,32.892817,0.0 -107.295253,32.851576,0.0 -107.273808,32.780093,0.0 -107.298002,32.780093,0.0"
CABALLO,87931,33.0541,1460,NM,267.61678,-107.456,1401,"-107.556991,32.892817,0.0 -107.324396,32.996742,0.0 -107.7291,33.113314,0.0 -107.721402,33.205693,0.0 -107.531147,33.180948,0.0 -107.442618,33.196345,0.0 -107.302951,33.101767,0.0 -107.293603,32.896666,0.0 -107.295253,32.851576,0.0 -107.556991,32.892817,0.0"
DERRY,87933,32.8494,176,NM,244.0527,-107.04,166,"-107.258961,32.780093,0.0 -107.273808,32.780093,0.0 -107.295253,32.851576,0.0 -107.293603,32.896666,0.0 -106.694245,32.904364,0.0 -106.751431,32.88017,0.0 -106.887799,32.785592,0.0 -107.089052,32.778993,0.0 -107.258961,32.780093,0.0"
GARFIELD,87936,32.7535,574,NM,9.12298,-107.263,562,"-107.251263,32.718508,0.0 -107.298002,32.780093,0.0 -107.273808,32.780093,0.0 -107.258961,32.780093,0.0 -107.230918,32.749301,0.0 -107.251263,32.718508,0.0"
HATCH,87937,32.6125,3501,NM,308.04323,-107.145,3405,"-106.955983,32.653623,0.0 -106.910344,32.524404,0.0 -107.298002,32.493611,0.0 -107.299652,32.605784,0.0 -107.298002,32.780093,0.0 -107.251263,32.718508,0.0 -107.183079,32.686065,0.0 -107.230918,32.749301,0.0 -107.258961,32.780093,0.0 -107.089052,32.778993,0.0 -107.120394,32.661871,0.0 -106.955983,32.653623,0.0"
RINCON,87940,32.7072,646,NM,96.02446,-107,619,"-107.089052,32.778993,0.0 -106.887799,32.785592,0.0 -106.955983,32.653623,0.0 -107.120394,32.661871,0.0 -107.089052,32.778993,0.0"
SALEM,87941,32.7134,1021,NM,9.50106,-107.221,1001,"-107.251263,32.718508,0.0 -107.230918,32.749301,0.0 -107.183079,32.686065,0.0 -107.251263,32.718508,0.0"
WILLIAMSBURG,87942,33.1843,122,NM,70.97571,-107.331,115,"-107.442618,33.196345,0.0 -107.271608,33.252432,0.0 -107.302951,33.101767,0.0 -107.442618,33.196345,0.0"
WINSTON,87943,33.3204,170,NM,563.6353,-107.767,163,"-107.845673,33.13091,0.0 -108.000736,33.201294,0.0 -108.000736,33.474579,0.0 -107.712604,33.476779,0.0 -107.533896,33.475679,0.0 -107.531147,33.180948,0.0 -107.721402,33.205693,0.0 -107.7291,33.113314,0.0 -107.845673,33.13091,0.0"
LAS CRUCES,88001,32.2941,35920,NM,10.11464,-106.755,36930,"-106.705792,32.223625,0.0 -106.753081,32.254417,0.0 -106.769577,32.347895,0.0 -106.705792,32.223625,0.0"
WHITE SANDS MISSILE RANGE,88002,32.2626,1293,NM,283.94526,-106.471,1359,"-106.581522,32.109252,0.0 -106.581522,32.151592,0.0 -106.581522,32.204929,0.0 -106.581522,32.430926,0.0 -106.37697,32.516156,0.0 -106.37697,32.081758,0.0 -106.581522,32.109252,0.0"
LAS CRUCES,88005,32.3158,47689,NM,685.60663,-107.037,47719,"-106.753081,32.254417,0.0 -106.706342,32.179635,0.0 -106.717889,32.162039,0.0 -106.911444,32.20218,0.0 -106.941137,32.07351,0.0 -107.298002,32.220326,0.0 -107.298002,32.493611,0.0 -106.910344,32.524404,0.0 -106.769577,32.347895,0.0 -106.753081,32.254417,0.0"
SANTA TERESA,88008,31.8554,5246,NM,17.97543,-106.652,5089,"-106.614514,31.846414,0.0 -106.605716,31.846414,0.0 -106.576573,31.810123,0.0 -106.615614,31.814521,0.0 -106.660703,31.9036,0.0 -106.614514,31.846414,0.0"
LAS CRUCES,88011,32.314,17942,NM,144.90868,-106.645,17341,"-106.681048,32.187883,0.0 -106.705792,32.223625,0.0 -106.769577,32.347895,0.0 -106.581522,32.430926,0.0 -106.581522,32.204929,0.0 -106.681048,32.187883,0.0"
LAS CRUCES,88012,32.5978,16544,NM,451.94909,-106.781,15904,"-106.581522,32.430926,0.0 -106.769577,32.347895,0.0 -106.910344,32.524404,0.0 -106.955983,32.653623,0.0 -106.887799,32.785592,0.0 -106.751431,32.88017,0.0 -106.581522,32.430926,0.0"
ANIMAS,88020,31.6282,592,NM,1982.89617,-108.644,626,"-108.217385,31.86401,0.0 -108.208587,31.783729,0.0 -108.225633,31.332835,0.0 -109.049888,31.332285,0.0 -109.049888,31.499996,0.0 -109.048788,31.810672,0.0 -109.048788,31.920646,0.0 -108.525312,31.980032,0.0 -108.512665,31.86346,0.0 -108.217385,31.86401,0.0"
ANTHONY,88021,32.0202,27310,NM,169.41835,-106.538,26428,"-106.660703,31.9036,0.0 -106.750332,31.999828,0.0 -106.668401,32.113651,0.0 -106.667851,32.114201,0.0 -106.581522,32.109252,0.0 -106.37697,32.081758,0.0 -106.324182,32.001477,0.0 -106.517187,32.000927,0.0 -106.564476,32.000927,0.0 -106.614514,31.955838,0.0 -106.620012,31.916797,0.0 -106.614514,31.846414,0.0 -106.660703,31.9036,0.0"
BAYARD,88023,32.7064,3094,NM,416.13911,-107.916,3170,"-107.765942,32.910962,0.0 -107.72965,32.62613,0.0 -107.608129,32.605235,0.0 -108.000736,32.517255,0.0 -108.165147,32.725656,0.0 -108.117858,32.808686,0.0 -108.060122,32.806487,0.0 -107.765942,32.910962,0.0"
BUCKHORN,88025,32.8684,2183,NM,1289.43803,-108.723,2163,"-108.536859,32.494161,0.0 -108.854134,32.615132,0.0 -108.867881,32.778444,0.0 -109.047139,32.777344,0.0 -109.047139,33.107266,0.0 -109.047139,33.208992,0.0 -108.65948,33.209542,0.0 -108.481872,32.780093,0.0 -108.297116,32.719058,0.0 -108.354852,32.555746,0.0 -108.536859,32.494161,0.0"
SANTA CLARA,88026,32.8,2189,NM,19.7689,-108.159,2218,"-108.165147,32.725656,0.0 -108.177794,32.761398,0.0 -108.206937,32.820234,0.0 -108.183293,32.842229,0.0 -108.117858,32.808686,0.0 -108.165147,32.725656,0.0"
DEMING,88030,32.1811,25481,NM,2949.64413,-107.748,25016,"-107.298002,32.220326,0.0 -107.296902,31.783729,0.0 -108.208587,31.783729,0.0 -108.217385,31.86401,0.0 -108.229482,32.506808,0.0 -108.000736,32.517255,0.0 -107.608129,32.605235,0.0 -107.523999,32.605235,0.0 -107.299652,32.605784,0.0 -107.298002,32.493611,0.0 -107.298002,32.220326,0.0"
GLENWOOD,88039,33.305,409,NM,594.10443,-108.671,395,"-108.208037,33.200744,0.0 -108.65948,33.209542,0.0 -109.047139,33.208992,0.0 -109.046589,33.365155,0.0 -108.496169,33.418492,0.0 -108.208037,33.200744,0.0"
HANOVER,88041,32.8855,412,NM,85.45543,-108.083,407,"-108.019432,32.948903,0.0 -108.060122,32.806487,0.0 -108.117858,32.808686,0.0 -108.183293,32.842229,0.0 -108.019432,32.948903,0.0"
HILLSBORO,88042,32.8963,377,NM,518.15834,-107.644,362,"-107.765942,32.910962,0.0 -107.847322,33.106716,0.0 -107.845673,33.13091,0.0 -107.7291,33.113314,0.0 -107.324396,32.996742,0.0 -107.556991,32.892817,0.0 -107.523999,32.605235,0.0 -107.608129,32.605235,0.0 -107.72965,32.62613,0.0 -107.765942,32.910962,0.0"
HURLEY,88043,32.2792,2483,NM,1026.7211,-108.341,2516,"-108.525312,31.980032,0.0 -108.536859,32.494161,0.0 -108.354852,32.555746,0.0 -108.297116,32.719058,0.0 -108.222884,32.653623,0.0 -108.177794,32.761398,0.0 -108.165147,32.725656,0.0 -108.000736,32.517255,0.0 -108.229482,32.506808,0.0 -108.217385,31.86401,0.0 -108.512665,31.86346,0.0 -108.525312,31.980032,0.0"
LA MESA,88044,31.9748,4015,NM,941.19078,-106.989,4009,"-106.615614,31.814521,0.0 -106.601867,31.783729,0.0 -107.296902,31.783729,0.0 -107.298002,32.220326,0.0 -106.941137,32.07351,0.0 -106.911444,32.20218,0.0 -106.717889,32.162039,0.0 -106.668401,32.113651,0.0 -106.750332,31.999828,0.0 -106.660703,31.9036,0.0 -106.615614,31.814521,0.0"
LORDSBURG,88045,32.3061,5447,NM,1452.39125,-108.814,5306,"-109.048788,31.920646,0.0 -109.047689,32.426527,0.0 -109.047139,32.777344,0.0 -108.867881,32.778444,0.0 -108.854134,32.615132,0.0 -108.536859,32.494161,0.0 -108.525312,31.980032,0.0 -109.048788,31.920646,0.0"
MESILLA PARK,88047,32.2165,2264,NM,7.0256,-106.717,1578,"-106.753081,32.254417,0.0 -106.705792,32.223625,0.0 -106.681048,32.187883,0.0 -106.706342,32.179635,0.0 -106.753081,32.254417,0.0"
MESQUITE,88048,32.1675,2999,NM,28.40037,-106.642,3217,"-106.581522,32.151592,0.0 -106.667851,32.114201,0.0 -106.668401,32.113651,0.0 -106.717889,32.162039,0.0 -106.706342,32.179635,0.0 -106.681048,32.187883,0.0 -106.581522,32.204929,0.0 -106.581522,32.151592,0.0"
MIMBRES,88049,32.943,1229,NM,177.98859,-107.918,1206,"-108.019432,32.948903,0.0 -107.847322,33.106716,0.0 -107.765942,32.910962,0.0 -108.060122,32.806487,0.0 -108.019432,32.948903,0.0"
SILVER CITY,88061,33.0182,18133,NM,956.95666,-108.283,18268,"-108.206937,32.820234,0.0 -108.177794,32.761398,0.0 -108.222884,32.653623,0.0 -108.297116,32.719058,0.0 -108.481872,32.780093,0.0 -108.65948,33.209542,0.0 -108.208037,33.200744,0.0 -108.000736,33.201294,0.0 -107.845673,33.13091,0.0 -107.847322,33.106716,0.0 -108.019432,32.948903,0.0 -108.183293,32.842229,0.0 -108.206937,32.820234,0.0"
SUNLAND PARK,88063,31.7981,11121,NM,6.56852,-106.571,10720,"-106.576573,31.810123,0.0 -106.528734,31.783729,0.0 -106.601867,31.783729,0.0 -106.615614,31.814521,0.0 -106.576573,31.810123,0.0"
VADO,88072,32.1165,3209,NM,17.44862,-106.625,2833,"-106.667851,32.114201,0.0 -106.581522,32.151592,0.0 -106.581522,32.109252,0.0 -106.667851,32.114201,0.0"
CLOVIS,88101,34.4964,40627,NM,488.99857,-103.294,41490,"-103.407122,34.303233,0.0 -103.478055,34.492938,0.0 -103.495651,34.715636,0.0 -103.214667,34.674945,0.0 -103.16133,34.667797,0.0 -103.090947,34.302683,0.0 -103.407122,34.303233,0.0"
BROADVIEW,88112,34.8323,86,NM,142.21445,-103.128,88,"-103.042558,34.745329,0.0 -103.16133,34.667797,0.0 -103.214667,34.674945,0.0 -103.194322,34.954279,0.0 -103.042558,34.954279,0.0 -103.042558,34.747528,0.0 -103.042558,34.745329,0.0"
CAUSEY,88113,33.8105,92,NM,79.4369,-103.129,93,"-103.046407,33.879283,0.0 -103.047507,33.824846,0.0 -103.049706,33.731918,0.0 -103.253708,33.773708,0.0 -103.253708,33.821547,0.0 -103.046407,33.879283,0.0"
CROSSROADS,88114,33.5284,19,NM,56.86553,-103.338,19,"-103.236112,33.570256,0.0 -103.33069,33.445436,0.0 -103.426367,33.570256,0.0 -103.357084,33.570806,0.0 -103.236112,33.570256,0.0"
ELIDA,88116,33.9473,474,NM,847.90793,-103.677,489,"-103.509948,33.613696,0.0 -103.709001,33.656036,0.0 -103.986135,34.082185,0.0 -103.945995,34.243847,0.0 -103.502249,34.083835,0.0 -103.423068,33.996406,0.0 -103.431316,33.627993,0.0 -103.509948,33.613696,0.0"
FLOYD,88118,34.3311,241,NM,380.98678,-103.772,249,"-103.618272,34.303233,0.0 -103.502249,34.083835,0.0 -103.945995,34.243847,0.0 -103.948744,34.605112,0.0 -103.87946,34.605112,0.0 -103.738144,34.477542,0.0 -103.740893,34.302683,0.0 -103.618272,34.303233,0.0"
FORT SUMNER,88119,34.3019,1932,NM,714.27285,-104.255,1923,"-104.129101,34.61391,0.0 -104.228628,34.477542,0.0 -103.998782,34.238898,0.0 -104.04937,34.082735,0.0 -104.567348,33.997505,0.0 -104.280316,34.279589,0.0 -104.248423,34.576519,0.0 -104.383141,34.692541,0.0 -104.339702,34.775572,0.0 -104.129651,34.779421,0.0 -104.129101,34.61391,0.0"
GRADY,88120,34.7923,273,NM,193.61867,-103.31,280,"-103.495651,34.715636,0.0 -103.495651,34.778871,0.0 -103.389526,34.836607,0.0 -103.389526,34.8652,0.0 -103.194322,34.954279,0.0 -103.214667,34.674945,0.0 -103.495651,34.715636,0.0"
HOUSE,88121,34.7359,142,NM,269.97091,-103.999,147,"-103.948744,34.605112,0.0 -104.129101,34.61391,0.0 -104.129651,34.779421,0.0 -104.129651,34.870699,0.0 -103.778834,34.820111,0.0 -103.971289,34.793717,0.0 -103.812376,34.619408,0.0 -103.87946,34.605112,0.0 -103.948744,34.605112,0.0"
LINGO,88123,33.6918,49,NM,139.6472,-103.181,49,"-103.049706,33.731918,0.0 -103.052456,33.570806,0.0 -103.114591,33.570806,0.0 -103.106343,33.658786,0.0 -103.340038,33.657686,0.0 -103.253708,33.773708,0.0 -103.049706,33.731918,0.0"
MELROSE,88124,34.5404,1146,NM,543.45039,-103.627,1167,"-103.478055,34.492938,0.0 -103.45936,34.303233,0.0 -103.618272,34.303233,0.0 -103.740893,34.302683,0.0 -103.738144,34.477542,0.0 -103.87946,34.605112,0.0 -103.812376,34.619408,0.0 -103.722197,34.77997,0.0 -103.495651,34.778871,0.0 -103.495651,34.715636,0.0 -103.478055,34.492938,0.0"
MILNESAND,88125,33.6094,18,NM,74.40943,-103.228,18,"-103.114591,33.570806,0.0 -103.236112,33.570256,0.0 -103.357084,33.570806,0.0 -103.340038,33.657686,0.0 -103.106343,33.658786,0.0 -103.114591,33.570806,0.0"
PEP,88126,33.7752,254,NM,237.49726,-103.378,256,"-103.426367,33.570256,0.0 -103.510498,33.570256,0.0 -103.509948,33.613696,0.0 -103.431316,33.627993,0.0 -103.423068,33.996406,0.0 -103.283401,33.952416,0.0 -103.336189,33.85069,0.0 -103.253708,33.821547,0.0 -103.253708,33.773708,0.0 -103.340038,33.657686,0.0 -103.357084,33.570806,0.0 -103.426367,33.570256,0.0"
PORTALES,88130,34.169,16315,NM,519.4671,-103.3,16553,"-103.502249,34.083835,0.0 -103.618272,34.303233,0.0 -103.45936,34.303233,0.0 -103.407122,34.303233,0.0 -103.090947,34.302683,0.0 -103.044208,34.302683,0.0 -103.043658,34.112978,0.0 -103.231164,34.083835,0.0 -103.283401,33.952416,0.0 -103.423068,33.996406,0.0 -103.502249,34.083835,0.0"
ROGERS,88132,33.9582,303,NM,196.51835,-103.164,305,"-103.253708,33.821547,0.0 -103.336189,33.85069,0.0 -103.283401,33.952416,0.0 -103.231164,34.083835,0.0 -103.043658,34.112978,0.0 -103.045857,33.901278,0.0 -103.046407,33.879283,0.0 -103.253708,33.821547,0.0"
SAINT VRAIN,88133,34.3927,26,NM,35.02186,-103.446,27,"-103.478055,34.492938,0.0 -103.407122,34.303233,0.0 -103.45936,34.303233,0.0 -103.478055,34.492938,0.0"
TAIBAN,88134,34.3866,115,NM,348.60514,-104.043,115,"-103.986135,34.082185,0.0 -104.04937,34.082735,0.0 -103.998782,34.238898,0.0 -104.228628,34.477542,0.0 -104.129101,34.61391,0.0 -103.948744,34.605112,0.0 -103.945995,34.243847,0.0 -103.986135,34.082185,0.0"
TEXICO,88135,34.5677,1518,NM,154.55696,-103.094,1528,"-103.042558,34.745329,0.0 -103.043108,34.651851,0.0 -103.043658,34.467094,0.0 -103.044208,34.312581,0.0 -103.044208,34.302683,0.0 -103.090947,34.302683,0.0 -103.16133,34.667797,0.0 -103.042558,34.745329,0.0"
YESO,88136,34.3512,204,NM,1265.49026,-104.599,205,"-104.567348,33.997505,0.0 -104.892871,34.088234,0.0 -104.891771,34.347223,0.0 -104.891771,34.583117,0.0 -104.456824,34.604012,0.0 -104.383141,34.692541,0.0 -104.248423,34.576519,0.0 -104.280316,34.279589,0.0 -104.567348,33.997505,0.0"
ROSWELL,88201,33.4274,23495,NM,4821.24167,-104.482,23838,"-104.570647,33.194695,0.0 -104.604189,33.096818,0.0 -104.840633,32.9632,0.0 -104.841733,32.842778,0.0 -105.202448,32.823533,0.0 -104.842283,32.767446,0.0 -104.842283,32.5409,0.0 -104.85163,32.520555,0.0 -105.353662,32.534301,0.0 -105.198049,32.671769,0.0 -105.238739,32.796039,0.0 -105.352012,32.753699,0.0 -105.352562,32.900515,0.0 -105.316271,33.002791,0.0 -105.316821,33.13201,0.0 -104.905518,33.143557,0.0 -104.885173,33.347559,0.0 -104.892321,33.480628,0.0 -104.893421,34.047544,0.0 -104.892871,34.088234,0.0 -104.567348,33.997505,0.0 -104.04937,34.082735,0.0 -103.986135,34.082185,0.0 -103.709001,33.656036,0.0 -103.509948,33.613696,0.0 -103.510498,33.570256,0.0 -103.656763,33.569157,0.0 -103.721648,33.395948,0.0 -103.766187,33.162803,0.0 -103.766187,33.139708,0.0 -104.154945,33.139708,0.0 -104.363896,33.284324,0.0 -104.422732,33.397047,0.0 -104.612437,33.393748,0.0 -104.733408,33.137509,0.0 -104.570647,33.194695,0.0"
ROSWELL,88203,33.2907,29724,NM,166.16128,-104.56,30111,"-104.363896,33.284324,0.0 -104.594841,33.291472,0.0 -104.570647,33.194695,0.0 -104.733408,33.137509,0.0 -104.612437,33.393748,0.0 -104.422732,33.397047,0.0 -104.363896,33.284324,0.0"
