SIUSLAW NTL FOREST,68,44.1908,68,OR,69.86194,-123.906,70,"-123.905177,44.071674,0.0 -123.959614,44.071124,0.0 -123.957414,44.277326,0.0 -123.799602,44.283374,0.0 -123.953565,44.184947,0.0 -123.886481,44.127761,0.0 -123.905177,44.071674,0.0"
WILLAMETTE NATIONAL FOR,69,43.8511,88,OR,1244.73994,-122.271,118," -122.484312,43.837429,0.0 -122.619581,43.900665,0.0 -122.623979,44.058477,0.0 -122.610783,44.103017,0.0 -122.589338,44.103017,0.0 -122.343546,44.153605,0.0 -122.044966,44.063976,0.0 -122.109301,44.17505,0.0 -121.813471,44.25808,0.0 -121.799174,44.25808,0.0 -121.763433,44.08982,0.0 -121.975683,43.855575,0.0 -122.075209,43.874271,0.0 -122.060363,43.684566,0.0 -122.346845,43.851176,0.0 -122.462868,43.789041,0.0 -122.484312,43.837429,0.0 -122.440323,43.687315,0.0 -122.140644,43.465167,0.0 -122.131846,43.440423,0.0 -122.740552,43.471216,0.0 -122.741652,43.524553,0.0 -122.7466,43.585589,0.0 -122.568443,43.681816,0.0 -122.440323,43.687315,0.0"
MT HOOD NATIONAL FOREST,70,45.0892,512,OR,682.17066,-121.983,503,"-122.252817,45.068039,0.0 -122.253367,45.204956,0.0 -122.11205,45.298434,0.0 -121.94654,45.313281,0.0 -121.941591,45.343523,0.0 -121.910248,45.325928,0.0 -121.688651,45.285237,0.0 -121.696899,45.257744,0.0 -121.645211,45.085634,0.0 -121.793676,45.014701,0.0 -121.73484,44.888231,0.0 -122.276462,44.886581,0.0 -122.252817,45.068039,0.0"
WILLAMETTE NATL FOREST,77,44.4549,153,OR,1068.15828,-122.208,152,"-121.842614,44.392248,0.0 -121.806323,44.25973,0.0 -121.799174,44.25808,0.0 -121.813471,44.25808,0.0 -122.329249,44.230587,0.0 -122.577241,44.228387,0.0 -122.647624,44.266878,0.0 -122.498609,44.353208,0.0 -122.479364,44.396097,0.0 -122.485962,44.432939,0.0 -122.62178,44.457683,0.0 -122.730654,44.556659,0.0 -122.630578,44.581404,0.0 -122.523353,44.650137,0.0 -122.339147,44.653437,0.0 -122.066411,44.655086,0.0 -121.794226,44.683679,0.0 -121.797525,44.646838,0.0 -121.842614,44.392248,0.0"
ANTELOPE,97001,44.8887,187,OR,269.58353,-120.795,185,"-120.469589,44.915175,0.0 -120.371712,44.821697,0.0 -120.915533,44.823346,0.0 -121.090392,44.823896,0.0 -120.995814,45.003704,0.0 -120.469589,44.915175,0.0"
AURORA,97002,45.2378,6034,OR,43.39588,-122.799,5623,"-122.718007,45.300084,0.0 -122.727905,45.192859,0.0 -122.859324,45.186261,0.0 -122.890117,45.203307,0.0 -122.882418,45.255544,0.0 -122.849426,45.259943,0.0 -122.718007,45.300084,0.0"
BEAVERCREEK,97004,45.2512,4317,OR,42.17552,-122.455,3983,"-122.467267,45.186261,0.0 -122.520604,45.247846,0.0 -122.423827,45.297884,0.0 -122.36939,45.227501,0.0 -122.467267,45.186261,0.0"
BEAVERTON,97005,45.4914,23265,OR,4.88885,-122.804,22770,"-122.802687,45.517282,0.0 -122.772444,45.476042,0.0 -122.774094,45.472193,0.0 -122.826332,45.476592,0.0 -122.826332,45.489239,0.0 -122.815884,45.520032,0.0 -122.802687,45.517282,0.0"
BEAVERTON,97006,45.5172,54747,OR,12.13706,-122.859,52369,"-122.826332,45.489239,0.0 -122.912111,45.498037,0.0 -122.901114,45.515083,0.0 -122.867572,45.542027,0.0 -122.815884,45.520032,0.0 -122.826332,45.489239,0.0"
BEAVERTON,97008,45.4606,29219,OR,5.38875,-122.802,28799,"-122.826332,45.476592,0.0 -122.774094,45.472193,0.0 -122.816984,45.44085,0.0 -122.826332,45.476592,0.0"
BORING,97009,45.4244,12407,OR,40.88875,-122.367,12840,"-122.400732,45.380365,0.0 -122.433724,45.389713,0.0 -122.496959,45.435352,0.0 -122.45462,45.450198,0.0 -122.272613,45.461746,0.0 -122.24237,45.451848,0.0 -122.314403,45.374866,0.0 -122.400732,45.380365,0.0"
BRIGHTWOOD,97011,45.3649,1069,OR,2.85741,-122.005,1034,"-121.975683,45.339125,0.0 -122.014174,45.384214,0.0 -121.967985,45.351772,0.0 -121.975683,45.339125,0.0"
CANBY,97013,45.218,20384,OR,57.73194,-122.669,19805,"-122.724056,45.144471,0.0 -122.727905,45.192859,0.0 -122.718007,45.300084,0.0 -122.692163,45.300084,0.0 -122.658621,45.297334,0.0 -122.573941,45.258844,0.0 -122.58109,45.200007,0.0 -122.702061,45.136222,0.0 -122.724056,45.144471,0.0"
CASCADE LOCKS,97014,45.6222,1322,OR,119.77588,-121.842,1298,"-121.878906,45.513983,0.0 -122.038918,45.608011,0.0 -121.941041,45.644302,0.0 -121.940491,45.644302,0.0 -121.638612,45.700389,0.0 -121.878906,45.513983,0.0"
CLACKAMAS,97015,45.411,23721,OR,17.37049,-122.506,23082,"-122.433724,45.389713,0.0 -122.573941,45.389163,0.0 -122.573941,45.397961,0.0 -122.577241,45.424354,0.0 -122.57944,45.433152,0.0 -122.53875,45.445799,0.0 -122.496959,45.435352,0.0 -122.433724,45.389713,0.0"
CLATSKANIE,97016,46.0457,6288,OR,310.46085,-123.284,6286,"-123.091369,45.945081,0.0 -123.360255,45.888995,0.0 -123.529066,46.040759,0.0 -123.457582,46.209569,0.0 -123.099617,46.166679,0.0 -123.091369,45.945081,0.0"
COLTON,97017,45.1521,2712,OR,75.7405,-122.356,2700,"-122.252817,45.068039,0.0 -122.487612,45.170864,0.0 -122.467267,45.186261,0.0 -122.36939,45.227501,0.0 -122.253367,45.204956,0.0 -122.252817,45.068039,0.0"
COLUMBIA CITY,97018,45.8956,1586,OR,0.74458,-122.814,1546,"-122.805986,45.885145,0.0 -122.817534,45.893943,0.0 -122.815884,45.90769,0.0 -122.805986,45.885145,0.0"
CORBETT,97019,45.5116,2848,OR,156.57082,-122.085,2868,"-121.878906,45.513983,0.0 -121.820619,45.461746,0.0 -122.023521,45.461196,0.0 -122.24237,45.451848,0.0 -122.272613,45.461746,0.0 -122.313303,45.499687,0.0 -122.295157,45.542576,0.0 -122.130196,45.579968,0.0 -122.105452,45.582167,0.0 -122.038918,45.608011,0.0 -121.878906,45.513983,0.0"
DUFUR,97021,45.3794,1136,OR,402.43692,-121.156,1135,"-121.024408,45.263792,0.0 -121.033755,45.261593,0.0 -121.147578,45.239048,0.0 -121.4808,45.278639,0.0 -121.481899,45.403459,0.0 -120.891889,45.542027,0.0 -120.827004,45.515633,0.0 -121.024408,45.263792,0.0"
EAGLE CREEK,97022,45.3464,3774,OR,22.66356,-122.329,3314,"-122.314403,45.374866,0.0 -122.236321,45.320979,0.0 -122.382037,45.328127,0.0 -122.400732,45.380365,0.0 -122.314403,45.374866,0.0"
ESTACADA,97023,45.2737,9626,OR,81.80628,-122.282,9587,"-122.423827,45.297884,0.0 -122.382037,45.328127,0.0 -122.236321,45.320979,0.0 -122.11205,45.298434,0.0 -122.253367,45.204956,0.0 -122.36939,45.227501,0.0 -122.423827,45.297884,0.0"
FAIRVIEW,97024,45.5444,8396,OR,3.17459,-122.441,8144,"-122.433724,45.52773,0.0 -122.455169,45.52663,0.0 -122.450221,45.559073,0.0 -122.433175,45.560172,0.0 -122.433724,45.52773,0.0"
GERVAIS,97026,45.1046,3540,OR,26.08438,-122.939,3274,"-122.835679,45.087834,0.0 -122.850526,45.077386,0.0 -122.974247,45.074087,0.0 -123.04573,45.090583,0.0 -123.013837,45.10323,0.0 -123.009438,45.127974,0.0 -123.006139,45.134573,0.0 -122.835679,45.087834,0.0"
GLADSTONE,97027,45.3869,12156,OR,2.56769,-122.593,11945,"-122.573941,45.389163,0.0 -122.608033,45.372117,0.0 -122.619031,45.379265,0.0 -122.573941,45.397961,0.0 -122.573941,45.389163,0.0"
GOVERNMENT CAMP,97028,45.3009,254,OR,28.2024,-121.775,244,"-121.910248,45.325928,0.0 -121.700748,45.363869,0.0 -121.688651,45.285237,0.0 -121.910248,45.325928,0.0"
GRASS VALLEY,97029,45.2866,580,OR,305.5057,-120.793,588,"-120.666992,45.185161,0.0 -120.582862,45.083435,0.0 -121.024408,45.263792,0.0 -120.827004,45.515633,0.0 -120.735176,45.489789,0.0 -120.781915,45.369367,0.0 -120.596609,45.291836,0.0 -120.666992,45.185161,0.0"
GRESHAM,97030,45.5093,30995,OR,7.60803,-122.43,30344,"-122.433724,45.52773,0.0 -122.377638,45.497487,0.0 -122.482663,45.491988,0.0 -122.475515,45.504635,0.0 -122.455169,45.522231,0.0 -122.455169,45.52663,0.0 -122.433724,45.52773,0.0"
HOOD RIVER,97031,45.5756,16909,OR,201.65242,-121.655,16686,"-121.878906,45.513983,0.0 -121.638612,45.700389,0.0 -121.441209,45.692141,0.0 -121.441209,45.639354,0.0 -121.52039,45.540927,0.0 -121.627065,45.575019,0.0 -121.756834,45.40071,0.0 -121.820619,45.461746,0.0 -121.878906,45.513983,0.0"
HUBBARD,97032,45.1804,3850,OR,17.22407,-122.783,4284,"-122.724056,45.144471,0.0 -122.859324,45.186261,0.0 -122.727905,45.192859,0.0 -122.724056,45.144471,0.0"
KENT,97033,45.1573,45,OR,66.06952,-120.558,46,"-120.557018,45.250595,0.0 -120.503681,45.082885,0.0 -120.582862,45.083435,0.0 -120.666992,45.185161,0.0 -120.557018,45.250595,0.0"
LAKE OSWEGO,97034,45.4103,18390,OR,8.39515,-122.685,18579,"-122.721856,45.382564,0.0 -122.697662,45.435902,0.0 -122.648174,45.432602,0.0 -122.654772,45.422705,0.0 -122.636077,45.397411,0.0 -122.709209,45.382564,0.0 -122.721856,45.382564,0.0"
LAKE OSWEGO,97035,45.4125,23235,OR,5.80852,-122.726,22950,"-122.721856,45.382564,0.0 -122.750999,45.387513,0.0 -122.743851,45.416106,0.0 -122.744401,45.426554,0.0 -122.697662,45.435902,0.0 -122.721856,45.382564,0.0"
MAUPIN,97037,45.011,1587,OR,856.33211,-121.387,1572,"-121.759584,44.825546,0.0 -121.73484,44.888231,0.0 -121.793676,45.014701,0.0 -121.645211,45.085634,0.0 -121.696899,45.257744,0.0 -121.668855,45.257744,0.0 -121.423063,45.121926,0.0 -121.147578,45.239048,0.0 -121.033755,45.261593,0.0 -120.995814,45.003704,0.0 -121.090392,44.823896,0.0 -121.759584,44.825546,0.0"
MOLALLA,97038,45.0302,12905,OR,290.02831,-122.448,12737,"-122.276462,44.886581,0.0 -122.387535,44.884932,0.0 -122.506307,44.918474,0.0 -122.686115,45.072987,0.0 -122.702061,45.136222,0.0 -122.58109,45.200007,0.0 -122.487612,45.170864,0.0 -122.252817,45.068039,0.0 -122.276462,44.886581,0.0"
MORO,97039,45.4596,373,OR,283.22923,-120.587,378,"-120.666992,45.185161,0.0 -120.596609,45.291836,0.0 -120.781915,45.369367,0.0 -120.735176,45.489789,0.0 -120.750022,45.625057,0.0 -120.520727,45.583817,0.0 -120.50643,45.662448,0.0 -120.365113,45.532129,0.0 -120.469589,45.477142,0.0 -120.557018,45.250595,0.0 -120.666992,45.185161,0.0"
MOSIER,97040,45.6417,999,OR,36.78154,-121.386,982,"-121.365877,45.700389,0.0 -121.348281,45.575569,0.0 -121.441209,45.574469,0.0 -121.441209,45.639354,0.0 -121.441209,45.692141,0.0 -121.365877,45.700389,0.0"
MOUNT HOOD PARKDALE,97041,45.4001,2618,OR,206.69872,-121.591,2597,"-121.688651,45.285237,0.0 -121.700748,45.363869,0.0 -121.756834,45.40071,0.0 -121.627065,45.575019,0.0 -121.52039,45.540927,0.0 -121.481899,45.505185,0.0 -121.481899,45.403459,0.0 -121.4808,45.278639,0.0 -121.668855,45.257744,0.0 -121.696899,45.257744,0.0 -121.688651,45.285237,0.0"
MULINO,97042,45.2096,2619,OR,27.39265,-122.532,2975,"-122.487612,45.170864,0.0 -122.58109,45.200007,0.0 -122.573941,45.258844,0.0 -122.520604,45.247846,0.0 -122.467267,45.186261,0.0 -122.487612,45.170864,0.0"
ODELL,97044,45.5568,0,OR,19.53212,-121.473,0,"-121.441209,45.574469,0.0 -121.481899,45.505185,0.0 -121.52039,45.540927,0.0 -121.441209,45.639354,0.0 -121.441209,45.574469,0.0"
OREGON CITY,97045,45.3297,45924,OR,85.51367,-122.531,45742,"-122.520604,45.247846,0.0 -122.573941,45.258844,0.0 -122.658621,45.297334,0.0 -122.608033,45.372117,0.0 -122.573941,45.389163,0.0 -122.433724,45.389713,0.0 -122.400732,45.380365,0.0 -122.382037,45.328127,0.0 -122.423827,45.297884,0.0 -122.520604,45.247846,0.0"
RAINIER,97048,46.034,6585,OR,91.6337,-122.987,6556,"-122.853275,45.986322,0.0 -123.039131,45.947281,0.0 -123.091369,45.945081,0.0 -123.099617,46.166679,0.0 -122.853275,45.986322,0.0"
RHODODENDRON,97049,45.3885,1928,OR,119.48424,-121.874,1856,"-121.941591,45.343523,0.0 -121.967985,45.351772,0.0 -122.014174,45.384214,0.0 -122.023521,45.461196,0.0 -121.820619,45.461746,0.0 -121.756834,45.40071,0.0 -121.700748,45.363869,0.0 -121.910248,45.325928,0.0 -121.941591,45.343523,0.0"
SAINT HELENS,97051,45.8692,13096,OR,31.79189,-122.894,12952,"-122.933556,45.833458,0.0 -122.988543,45.861501,0.0 -122.998991,45.891194,0.0 -122.817534,45.893943,0.0 -122.805986,45.885145,0.0 -122.793339,45.856552,0.0 -122.820283,45.833458,0.0 -122.933556,45.833458,0.0"
DEER ISLAND,97054,45.9351,1738,OR,53.89652,-122.927,1700,"-122.998991,45.891194,0.0 -123.039131,45.947281,0.0 -122.853275,45.986322,0.0 -122.815884,45.90769,0.0 -122.817534,45.893943,0.0 -122.998991,45.891194,0.0"
SANDY,97055,45.3684,13928,OR,153.60933,-122.126,13495,"-121.975683,45.339125,0.0 -121.94654,45.313281,0.0 -122.11205,45.298434,0.0 -122.236321,45.320979,0.0 -122.314403,45.374866,0.0 -122.24237,45.451848,0.0 -122.023521,45.461196,0.0 -122.014174,45.384214,0.0 -121.975683,45.339125,0.0"
SCAPPOOSE,97056,45.7718,9495,OR,108.18795,-122.923,9326,"-122.766946,45.727883,0.0 -122.91651,45.69544,0.0 -123.117763,45.77957,0.0 -122.988543,45.861501,0.0 -122.933556,45.833458,0.0 -122.820283,45.833458,0.0 -122.793339,45.856552,0.0 -122.766946,45.727883,0.0"
SHANIKO,97057,45.0496,95,OR,359.3259,-120.775,94,"-121.033755,45.261593,0.0 -121.024408,45.263792,0.0 -120.582862,45.083435,0.0 -120.503681,45.082885,0.0 -120.495433,45.068588,0.0 -120.469589,44.915175,0.0 -120.995814,45.003704,0.0 -121.033755,45.261593,0.0"
TROUTDALE,97060,45.5328,18403,OR,18.77403,-122.372,17965,"-122.433724,45.52773,0.0 -122.433175,45.560172,0.0 -122.295157,45.542576,0.0 -122.313303,45.499687,0.0 -122.377638,45.497487,0.0 -122.433724,45.52773,0.0"
TUALATIN,97062,45.3683,25396,OR,14.33409,-122.762,24309,"-122.709209,45.382564,0.0 -122.722956,45.35727,0.0 -122.773544,45.340224,0.0 -122.816434,45.390262,0.0 -122.750999,45.387513,0.0 -122.721856,45.382564,0.0 -122.709209,45.382564,0.0"
TYGH VALLEY,97063,45.211,936,OR,157.35358,-121.406,936,"-121.668855,45.257744,0.0 -121.4808,45.278639,0.0 -121.147578,45.239048,0.0 -121.423063,45.121926,0.0 -121.668855,45.257744,0.0"
VERNONIA,97064,45.8607,3579,OR,169.46146,-123.185,3528,"-123.117763,45.77957,0.0 -123.176049,45.78012,0.0 -123.21399,45.773522,0.0 -123.360805,45.77957,0.0 -123.360255,45.888995,0.0 -123.091369,45.945081,0.0 -123.039131,45.947281,0.0 -122.998991,45.891194,0.0 -122.988543,45.861501,0.0 -123.117763,45.77957,0.0"
WASCO,97065,45.6212,650,OR,168.49539,-120.722,658,"-120.891889,45.542027,0.0 -120.914983,45.635504,0.0 -120.649396,45.732282,0.0 -120.50643,45.662448,0.0 -120.520727,45.583817,0.0 -120.750022,45.625057,0.0 -120.735176,45.489789,0.0 -120.827004,45.515633,0.0 -120.891889,45.542027,0.0"
WELCHES,97067,45.3382,1318,OR,2.27205,-121.961,1287,"-121.94654,45.313281,0.0 -121.975683,45.339125,0.0 -121.967985,45.351772,0.0 -121.941591,45.343523,0.0 -121.94654,45.313281,0.0"
WEST LINN,97068,45.3512,26312,OR,25.21608,-122.67,25567,"-122.692163,45.300084,0.0 -122.722956,45.35727,0.0 -122.709209,45.382564,0.0 -122.636077,45.397411,0.0 -122.619031,45.379265,0.0 -122.608033,45.372117,0.0 -122.658621,45.297334,0.0 -122.692163,45.300084,0.0"
WILSONVILLE,97070,45.3066,15881,OR,20.27789,-122.781,15333,"-122.868122,45.31713,0.0 -122.773544,45.340224,0.0 -122.722956,45.35727,0.0 -122.692163,45.300084,0.0 -122.718007,45.300084,0.0 -122.849426,45.259943,0.0 -122.868122,45.31713,0.0"
WOODBURN,97071,45.1379,26014,OR,62.00464,-122.834,25499,"-122.686115,45.072987,0.0 -122.687215,45.071888,0.0 -122.835679,45.087834,0.0 -123.006139,45.134573,0.0 -122.890117,45.203307,0.0 -122.859324,45.186261,0.0 -122.724056,45.144471,0.0 -122.702061,45.136222,0.0 -122.686115,45.072987,0.0"
AMITY,97101,45.0904,3170,OR,48.19785,-123.223,3134,"-123.186496,45.074637,0.0 -123.233235,45.036696,0.0 -123.34266,45.036146,0.0 -123.321765,45.090033,0.0 -123.141957,45.148869,0.0 -123.117763,45.10653,0.0 -123.186496,45.074637,0.0"
ASTORIA,97103,46.0987,16471,OR,239.81649,-123.669,16692,"-123.529066,46.040759,0.0 -123.84744,45.987421,0.0 -123.863936,46.152932,0.0 -123.862837,46.157881,0.0 -123.457582,46.209569,0.0 -123.529066,46.040759,0.0"
BANKS,97106,45.6642,4645,OR,63.28121,-123.129,4537,"-123.144157,45.743279,0.0 -123.033633,45.601962,0.0 -123.071024,45.578868,0.0 -123.217289,45.643753,0.0 -123.205742,45.684993,0.0 -123.248082,45.708087,0.0 -123.239284,45.722934,0.0 -123.144157,45.743279,0.0"
BEAVER,97108,45.2774,709,OR,77.56169,-123.72,602,"-123.76221,45.215954,0.0 -123.852939,45.23025,0.0 -123.675881,45.35947,0.0 -123.615395,45.217053,0.0 -123.76221,45.215954,0.0"
BUXTON,97109,45.7421,432,OR,21.20791,-123.204,416,"-123.239284,45.722934,0.0 -123.21399,45.773522,0.0 -123.176049,45.78012,0.0 -123.144157,45.743279,0.0 -123.239284,45.722934,0.0"
CARLTON,97111,45.2877,2851,OR,46.45713,-123.222,2806,"-123.113914,45.253345,0.0 -123.119962,45.248946,0.0 -123.366304,45.282488,0.0 -123.134259,45.301183,0.0 -123.089719,45.310531,0.0 -123.113914,45.253345,0.0"
CLOVERDALE,97112,45.2528,2840,OR,206.108,-123.75,2949,"-123.852939,45.23025,0.0 -123.784205,45.114228,0.0 -123.784755,45.083985,0.0 -123.97611,45.142271,0.0 -123.979409,45.349022,0.0 -123.463631,45.367718,0.0 -123.463081,45.280288,0.0 -123.463081,45.224752,0.0 -123.615395,45.217053,0.0 -123.675881,45.35947,0.0 -123.852939,45.23025,0.0"
DUNDEE,97115,45.2683,3612,OR,11.96265,-123.021,3554,"-123.067175,45.292386,0.0 -122.974247,45.279739,0.0 -122.995142,45.233549,0.0 -123.067175,45.292386,0.0"
FOREST GROVE,97116,45.6103,22037,OR,113.52128,-123.242,21446,"-123.071024,45.578868,0.0 -123.123811,45.473843,0.0 -123.218389,45.573919,0.0 -123.29867,45.605811,0.0 -123.377851,45.621208,0.0 -123.464731,45.669596,0.0 -123.420191,45.708637,0.0 -123.248082,45.708087,0.0 -123.205742,45.684993,0.0 -123.217289,45.643753,0.0 -123.071024,45.578868,0.0"
GALES CREEK,97117,45.6037,512,OR,24.26891,-123.271,573,"-123.218389,45.573919,0.0 -123.319565,45.578868,0.0 -123.29867,45.605811,0.0 -123.218389,45.573919,0.0"
GASTON,97119,45.4732,4101,OR,154.57671,-123.273,4133,"-123.075973,45.435352,0.0 -123.075423,45.386963,0.0 -123.115563,45.367718,0.0 -123.464731,45.433702,0.0 -123.319565,45.578868,0.0 -123.218389,45.573919,0.0 -123.123811,45.473843,0.0 -123.075973,45.435352,0.0"
HAMMOND,97121,46.1942,957,OR,7.54432,-123.973,945,"-123.936519,46.196372,0.0 -123.961263,46.144684,0.0 -124.024498,46.229364,0.0 -123.936519,46.196372,0.0"
HEBO,97122,45.175,261,OR,25.50399,-123.815,261,"-123.852939,45.23025,0.0 -123.76221,45.215954,0.0 -123.784205,45.114228,0.0 -123.852939,45.23025,0.0"
HILLSBORO,97123,45.4441,37802,OR,56.81213,-122.984,36696,"-123.075973,45.435352,0.0 -122.991843,45.4414,0.0 -123.029784,45.520032,0.0 -122.901114,45.515083,0.0 -122.912111,45.498037,0.0 -122.920909,45.415007,0.0 -122.949503,45.385314,0.0 -123.075423,45.386963,0.0 -123.075973,45.435352,0.0"
HILLSBORO,97124,45.5744,40081,OR,49.07247,-122.946,38336,"-122.996791,45.590415,0.0 -122.91596,45.676745,0.0 -122.867572,45.57007,0.0 -122.867572,45.542027,0.0 -122.901114,45.515083,0.0 -123.029784,45.520032,0.0 -122.996791,45.590415,0.0"
LAFAYETTE,97127,45.2474,2593,OR,0.70701,-123.112,2445,"-123.121062,45.241798,0.0 -123.119962,45.248946,0.0 -123.113914,45.253345,0.0 -123.121062,45.241798,0.0"
MCMINNVILLE,97128,45.1948,30843,OR,116.02313,-123.267,30265,"-123.141957,45.148869,0.0 -123.321765,45.090033,0.0 -123.375652,45.27534,0.0 -123.366304,45.282488,0.0 -123.119962,45.248946,0.0 -123.121062,45.241798,0.0 -123.141957,45.148869,0.0"
NEHALEM,97131,45.7184,2706,OR,206.04652,-123.716,2698,"-123.969511,45.78342,0.0 -123.432288,45.77957,0.0 -123.420191,45.708637,0.0 -123.464731,45.669596,0.0 -123.883732,45.61241,0.0 -123.910675,45.690491,0.0 -123.969511,45.78342,0.0"
NEWBERG,97132,45.3228,24553,OR,62.84611,-122.989,24193,"-123.067175,45.292386,0.0 -123.089719,45.310531,0.0 -123.134259,45.301183,0.0 -123.115563,45.367718,0.0 -123.075423,45.386963,0.0 -122.949503,45.385314,0.0 -122.868122,45.31713,0.0 -122.849426,45.259943,0.0 -122.882418,45.255544,0.0 -122.974247,45.279739,0.0 -123.067175,45.292386,0.0"
NORTH PLAINS,97133,45.6954,3426,OR,60.92943,-123.032,3324,"-123.144157,45.743279,0.0 -123.176049,45.78012,0.0 -123.117763,45.77957,0.0 -122.91651,45.69544,0.0 -122.91596,45.676745,0.0 -122.996791,45.590415,0.0 -123.033633,45.601962,0.0 -123.144157,45.743279,0.0"
ROCKAWAY BEACH,97136,45.6135,3477,OR,149.23691,-123.698,3461,"-123.910675,45.690491,0.0 -123.883732,45.61241,0.0 -123.464731,45.669596,0.0 -123.377851,45.621208,0.0 -123.901328,45.553574,0.0 -123.910675,45.690491,0.0"
SAINT PAUL,97137,45.2133,1522,OR,42.15345,-122.966,1498,"-123.006139,45.134573,0.0 -123.009438,45.127974,0.0 -122.995142,45.233549,0.0 -122.974247,45.279739,0.0 -122.882418,45.255544,0.0 -122.890117,45.203307,0.0 -123.006139,45.134573,0.0"
