ASHAWAY,2804,41.4343,3298,RI,12.55973,-71.7694,2978,"-71.797699,41.416848,0.0 -71.794623,41.476325,0.0 -71.755997,41.460943,0.0 -71.723525,41.438383,0.0 -71.724208,41.438041,0.0 -71.767961,41.400441,0.0 -71.797699,41.416848,0.0"
BRADFORD,2808,41.4114,2019,RI,5.87773,-71.7441,2009,"-71.726259,41.421634,0.0 -71.73207,41.386768,0.0 -71.767961,41.400441,0.0 -71.724208,41.438041,0.0 -71.726259,41.421634,0.0"
CAROLINA,2812,41.4746,1306,RI,5.92661,-71.6485,1279,"-71.644564,41.500936,0.0 -71.637728,41.447954,0.0 -71.672935,41.459234,0.0 -71.660972,41.492049,0.0 -71.644564,41.500936,0.0"
EXETER,2822,41.568,5606,RI,55.23998,-71.6366,5529,"-71.518091,41.544005,0.0 -71.518775,41.529991,0.0 -71.519801,41.515292,0.0 -71.643881,41.562121,0.0 -71.671226,41.559045,0.0 -71.791547,41.545372,0.0 -71.789496,41.596987,0.0 -71.546462,41.602456,0.0 -71.520484,41.602798,0.0 -71.518091,41.544005,0.0"
FOSTER,2825,41.7799,5118,RI,60.53787,-71.7169,5067,"-71.672252,41.72722,0.0 -71.789838,41.724827,0.0 -71.791205,41.774391,0.0 -71.792572,41.804129,0.0 -71.794281,41.841729,0.0 -71.794623,41.849249,0.0 -71.794623,41.854377,0.0 -71.731728,41.856086,0.0 -71.589532,41.750464,0.0 -71.640804,41.727562,0.0 -71.672252,41.72722,0.0"
GREENE,2827,41.6971,2290,RI,22.898,-71.7375,2094,"-71.787103,41.656122,0.0 -71.787445,41.666034,0.0 -71.789838,41.724827,0.0 -71.672252,41.72722,0.0 -71.73959,41.657489,0.0 -71.787103,41.656122,0.0"
GREENVILLE,2828,41.876,6988,RI,4.6242,-71.5596,7136,"-71.574833,41.858478,0.0 -71.577568,41.873177,0.0 -71.577226,41.908042,0.0 -71.531422,41.863948,0.0 -71.574833,41.858478,0.0"
HARRISVILLE,2830,41.9787,6399,RI,23.33985,-71.6453,6645,"-71.581328,41.934362,0.0 -71.589873,41.93402,0.0 -71.624055,41.932653,0.0 -71.646615,41.954188,0.0 -71.649692,41.957948,0.0 -71.713612,42.01093,0.0 -71.681139,42.011613,0.0 -71.606281,42.013322,0.0 -71.581328,41.934362,0.0"
HOPE,2831,41.7438,3952,RI,10.13667,-71.5738,3866,"-71.589532,41.750464,0.0 -71.555692,41.771656,0.0 -71.534157,41.730296,0.0 -71.534157,41.730296,0.0 -71.640804,41.727562,0.0 -71.589532,41.750464,0.0"
HOPE VALLEY,2832,41.5127,4765,RI,25.43915,-71.7378,4224,"-71.755997,41.460943,0.0 -71.793598,41.495809,0.0 -71.793256,41.505721,0.0 -71.791547,41.545372,0.0 -71.671226,41.559045,0.0 -71.709852,41.499227,0.0 -71.723525,41.438383,0.0 -71.755997,41.460943,0.0"
HOPKINTON,2833,41.4813,0,RI,4.71327,-71.7747,665,"-71.794623,41.476325,0.0 -71.793598,41.495809,0.0 -71.755997,41.460943,0.0 -71.794623,41.476325,0.0"
MANVILLE,2838,41.9665,3633,RI,1.42558,-71.4757,3573,"-71.48596,41.979141,0.0 -71.45212,41.953162,0.0 -71.48767,41.963075,0.0 -71.488011,41.978115,0.0 -71.48596,41.979141,0.0"
MAPLEVILLE,2839,41.9413,916,RI,1.47535,-71.6354,916,"-71.624055,41.932653,0.0 -71.644906,41.948377,0.0 -71.647641,41.953846,0.0 -71.646615,41.954188,0.0 -71.624055,41.932653,0.0"
NEWPORT,2841,41.5245,0,RI,1.04195,-71.3154,1009,"-71.306164,41.553576,0.0 -71.310607,41.519394,0.0 -71.322913,41.512216,0.0 -71.306164,41.553576,0.0"
NORTH KINGSTOWN,2852,41.5863,23710,RI,32.63115,-71.4625,23428,"-71.520484,41.602798,0.0 -71.441866,41.643816,0.0 -71.433662,41.544347,0.0 -71.518091,41.544005,0.0 -71.520484,41.602798,0.0"
OAKLAND,2858,41.9647,675,RI,0.5967,-71.6417,454,"-71.647641,41.953846,0.0 -71.649692,41.957948,0.0 -71.646615,41.954188,0.0 -71.647641,41.953846,0.0"
CENTRAL FALLS,2863,41.8901,18952,RI,1.29636,-71.3934,18724,"-71.405291,41.886166,0.0 -71.394695,41.897788,0.0 -71.381706,41.893344,0.0 -71.405291,41.886166,0.0"
SAUNDERSTOWN,2874,41.5154,4740,RI,13.82178,-71.4651,4620,"-71.419989,41.49239,0.0 -71.446993,41.48863,0.0 -71.49143,41.497176,0.0 -71.515015,41.501278,0.0 -71.519801,41.515292,0.0 -71.518775,41.529991,0.0 -71.518091,41.544005,0.0 -71.433662,41.544347,0.0 -71.419989,41.49239,0.0"
KINGSTON,2881,41.4837,6524,RI,3.85558,-71.5212,6458,"-71.546804,41.463678,0.0 -71.515015,41.501278,0.0 -71.49143,41.497176,0.0 -71.546804,41.463678,0.0"
WEST KINGSTON,2892,41.499,4862,RI,30.31402,-71.5994,4747,"-71.615852,41.449663,0.0 -71.625081,41.446587,0.0 -71.637728,41.447954,0.0 -71.644564,41.500936,0.0 -71.643881,41.562121,0.0 -71.519801,41.515292,0.0 -71.515015,41.501278,0.0 -71.546804,41.463678,0.0 -71.593975,41.445561,0.0 -71.615852,41.449663,0.0"
WOOD RIVER JUNCTION,2894,41.4634,1033,RI,9.04917,-71.695,1006,"-71.723525,41.438383,0.0 -71.709852,41.499227,0.0 -71.660972,41.492049,0.0 -71.672935,41.459234,0.0 -71.726259,41.421634,0.0 -71.724208,41.438041,0.0 -71.723525,41.438383,0.0"
NARRAGANSETT,2882,41.4246,14884,RI,15.09691,-71.4685,14689,"-71.51399,41.374121,0.0 -71.446993,41.48863,0.0 -71.419989,41.49239,0.0 -71.51399,41.374121,0.0"
CHEPACHET,2814,41.9046,7920,RI,51.9964,-71.7066,7731,"-71.731728,41.856086,0.0 -71.794623,41.854377,0.0 -71.796674,41.904282,0.0 -71.797699,41.927526,0.0 -71.798383,41.958631,0.0 -71.644906,41.948377,0.0 -71.624055,41.932653,0.0 -71.589873,41.93402,0.0 -71.577226,41.908042,0.0 -71.577568,41.873177,0.0 -71.731728,41.856086,0.0"
JOHNSTON,2919,41.8273,28261,RI,23.86628,-71.5194,28044,"-71.464084,41.805155,0.0 -71.49143,41.791482,0.0 -71.560477,41.790115,0.0 -71.574833,41.858478,0.0 -71.531422,41.863948,0.0 -71.49519,41.868733,0.0 -71.471604,41.83626,0.0 -71.464084,41.805155,0.0"
WESTERLY,2891,41.3613,21689,RI,30.23825,-71.7922,21379,"-71.85991,41.320456,0.0 -71.842819,41.408303,0.0 -71.797699,41.416848,0.0 -71.767961,41.400441,0.0 -71.73207,41.386768,0.0 -71.719081,41.331052,0.0 -71.85991,41.320456,0.0"
EAST GREENWICH,2818,41.6424,18514,RI,21.93696,-71.4945,18280,"-71.441866,41.643816,0.0 -71.520484,41.602798,0.0 -71.546462,41.602456,0.0 -71.547488,41.661591,0.0 -71.533132,41.662274,0.0 -71.500317,41.681416,0.0 -71.449728,41.684834,0.0 -71.441866,41.643816,0.0"
PROVIDENCE,2904,41.8606,29492,RI,5.33777,-71.4356,29192,"-71.412469,41.831475,0.0 -71.449044,41.852326,0.0 -71.475706,41.871809,0.0 -71.467844,41.873519,0.0 -71.42204,41.878646,0.0 -71.39948,41.856769,0.0 -71.409051,41.831133,0.0 -71.412469,41.831475,0.0"
WARREN,2885,41.7288,11383,RI,6.17498,-71.2617,11377,"-71.283946,41.761744,0.0 -71.225836,41.711838,0.0 -71.258651,41.714915,0.0 -71.291124,41.711155,0.0 -71.283946,41.761744,0.0"
BRISTOL,2809,41.6823,22523,RI,10.05422,-71.2698,22452,"-71.291124,41.711155,0.0 -71.258651,41.714915,0.0 -71.259676,41.642449,0.0 -71.291124,41.711155,0.0"
CRANSTON,2921,41.7641,9952,RI,12.1388,-71.5163,9632,"-71.555692,41.771656,0.0 -71.560477,41.790115,0.0 -71.49143,41.791482,0.0 -71.497924,41.731322,0.0 -71.534157,41.730296,0.0 -71.555692,41.771656,0.0"
LITTLE COMPTON,2837,41.5154,3643,RI,22.43447,-71.1647,3599,"-71.127734,41.563147,0.0 -71.120556,41.497176,0.0 -71.195414,41.454449,0.0 -71.206353,41.543663,0.0 -71.127734,41.563147,0.0"
PROVIDENCE,2905,41.7865,25431,RI,3.81985,-71.4012,25215,"-71.412469,41.765504,0.0 -71.414862,41.773366,0.0 -71.415204,41.8137,0.0 -71.399138,41.804813,0.0 -71.390593,41.764478,0.0 -71.412469,41.765504,0.0"
PROVIDENCE,2906,41.8388,30848,RI,3.3074,-71.3928,30845,"-71.388542,41.818828,0.0 -71.409051,41.831133,0.0 -71.39948,41.856769,0.0 -71.378971,41.857453,0.0 -71.388542,41.818828,0.0"
SMITHFIELD,2917,41.9062,14043,RI,22.3506,-71.5241,13530,"-71.49519,41.868733,0.0 -71.531422,41.863948,0.0 -71.577226,41.908042,0.0 -71.589873,41.93402,0.0 -71.581328,41.934362,0.0 -71.491088,41.94325,0.0 -71.467844,41.873519,0.0 -71.475706,41.871809,0.0 -71.49519,41.868733,0.0"
NEWPORT,2840,41.4786,26519,RI,7.77568,-71.3199,25605,"-71.322913,41.512216,0.0 -71.310607,41.519394,0.0 -71.286338,41.489656,0.0 -71.35436,41.448979,0.0 -71.322913,41.512216,0.0"
PROVIDENCE,2907,41.797,26863,RI,2.56338,-71.4247,26602,"-71.414862,41.773366,0.0 -71.44084,41.792849,0.0 -71.439815,41.803446,0.0 -71.424091,41.815751,0.0 -71.415204,41.8137,0.0 -71.414862,41.773366,0.0"
CUMBERLAND,2864,41.9702,32387,RI,28.14623,-71.4195,31877,"-71.458273,42.017766,0.0 -71.381364,42.018792,0.0 -71.381364,41.984951,0.0 -71.381706,41.916246,0.0 -71.381706,41.893344,0.0 -71.394695,41.897788,0.0 -71.45212,41.953162,0.0 -71.48596,41.979141,0.0 -71.458273,42.017766,0.0"
WOONSOCKET,2895,42.0008,43502,RI,8.01359,-71.4993,43234,"-71.488011,41.978115,0.0 -71.528688,42.015032,0.0 -71.497924,42.017082,0.0 -71.458273,42.017766,0.0 -71.48596,41.979141,0.0 -71.488011,41.978115,0.0"
PASCOAG,2859,41.9718,7672,RI,25.72213,-71.7355,7623,"-71.649692,41.957948,0.0 -71.647641,41.953846,0.0 -71.644906,41.948377,0.0 -71.798383,41.958631,0.0 -71.799408,42.008195,0.0 -71.713612,42.01093,0.0 -71.649692,41.957948,0.0"
WARWICK,2888,41.7486,20645,RI,6.18101,-71.4127,20552,"-71.393669,41.733031,0.0 -71.416229,41.733031,0.0 -71.444259,41.739867,0.0 -71.441182,41.758326,0.0 -71.412469,41.765504,0.0 -71.390593,41.764478,0.0 -71.393669,41.733031,0.0"
MIDDLETOWN,2842,41.5167,17548,RI,12.76015,-71.2749,17137,"-71.310607,41.519394,0.0 -71.306164,41.553576,0.0 -71.301378,41.563147,0.0 -71.233014,41.51495,0.0 -71.286338,41.489656,0.0 -71.310607,41.519394,0.0"
NORTH SCITUATE,2857,41.8314,8961,RI,49.29516,-71.6316,8788,"-71.560477,41.790115,0.0 -71.555692,41.771656,0.0 -71.589532,41.750464,0.0 -71.731728,41.856086,0.0 -71.577568,41.873177,0.0 -71.574833,41.858478,0.0 -71.560477,41.790115,0.0"
CRANSTON,2910,41.7756,21019,RI,3.49444,-71.4362,20784,"-71.441182,41.758326,0.0 -71.44084,41.792849,0.0 -71.414862,41.773366,0.0 -71.412469,41.765504,0.0 -71.441182,41.758326,0.0"
CRANSTON,2920,41.7672,38457,RI,9.59289,-71.4666,38000,"-71.497924,41.731322,0.0 -71.49143,41.791482,0.0 -71.464084,41.805155,0.0 -71.439815,41.803446,0.0 -71.44084,41.792849,0.0 -71.441182,41.758326,0.0 -71.444259,41.739867,0.0 -71.48391,41.731664,0.0 -71.497924,41.731322,0.0"
COVENTRY,2816,41.6906,31782,RI,38.76432,-71.6169,31661,"-71.533132,41.662274,0.0 -71.547488,41.661591,0.0 -71.73959,41.657489,0.0 -71.672252,41.72722,0.0 -71.640804,41.727562,0.0 -71.534157,41.730296,0.0 -71.533132,41.662274,0.0"
PROVIDENCE,2909,41.8198,41941,RI,3.50478,-71.4513,41300,"-71.464084,41.805155,0.0 -71.471604,41.83626,0.0 -71.465793,41.842071,0.0 -71.430586,41.828057,0.0 -71.424091,41.815751,0.0 -71.439815,41.803446,0.0 -71.464084,41.805155,0.0"
BLOCK ISLAND,2807,41.1769,1047,RI,10.0543,-71.5784,1010,"-71.594317,41.145444,0.0 -71.577226,41.231583,0.0 -71.54407,41.161852,0.0 -71.594317,41.145444,0.0"
PAWTUCKET,2860,41.8716,47113,RI,5.1786,-71.3901,46579,"-71.363589,41.858137,0.0 -71.374869,41.857111,0.0 -71.378971,41.857453,0.0 -71.39948,41.856769,0.0 -71.42204,41.878646,0.0 -71.405291,41.886166,0.0 -71.381706,41.893344,0.0 -71.373844,41.894369,0.0 -71.363589,41.858137,0.0"
PORTSMOUTH,2871,41.5831,17240,RI,17.99152,-71.2564,17061,"-71.233014,41.51495,0.0 -71.301378,41.563147,0.0 -71.219684,41.654754,0.0 -71.233014,41.51495,0.0"
RUMFORD,2916,41.8444,8320,RI,3.48365,-71.354,8213,"-71.334535,41.861213,0.0 -71.347182,41.823271,0.0 -71.376237,41.829082,0.0 -71.374869,41.857111,0.0 -71.363589,41.858137,0.0 -71.334535,41.861213,0.0"
WAKEFIELD,2879,41.4276,19975,RI,43.9826,-71.5367,19516,"-71.446993,41.48863,0.0 -71.51399,41.374121,0.0 -71.625764,41.360448,0.0 -71.593975,41.445561,0.0 -71.546804,41.463678,0.0 -71.49143,41.497176,0.0 -71.446993,41.48863,0.0"
LINCOLN,2865,41.9135,17250,RI,17.76041,-71.4493,17046,"-71.42204,41.878646,0.0 -71.467844,41.873519,0.0 -71.491088,41.94325,0.0 -71.48767,41.963075,0.0 -71.45212,41.953162,0.0 -71.394695,41.897788,0.0 -71.405291,41.886166,0.0 -71.42204,41.878646,0.0"
PROVIDENCE,2903,41.8201,9591,RI,1.59348,-71.4127,9329,"-71.415204,41.8137,0.0 -71.424091,41.815751,0.0 -71.430586,41.828057,0.0 -71.412469,41.831475,0.0 -71.409051,41.831133,0.0 -71.388542,41.818828,0.0 -71.399138,41.804813,0.0 -71.415204,41.8137,0.0"
WEST WARWICK,2893,41.6995,29731,RI,7.82152,-71.5158,29457,"-71.500317,41.681416,0.0 -71.533132,41.662274,0.0 -71.534157,41.730296,0.0 -71.534157,41.730296,0.0 -71.497924,41.731322,0.0 -71.48391,41.731664,0.0 -71.500317,41.681416,0.0"
RIVERSIDE,2915,41.7782,18567,RI,5.83267,-71.3499,18479,"-71.322571,41.77234,0.0 -71.351626,41.752856,0.0 -71.378971,41.796951,0.0 -71.331458,41.789431,0.0 -71.317786,41.7761,0.0 -71.319495,41.774391,0.0 -71.322571,41.77234,0.0"
CHARLESTOWN,2813,41.397,8032,RI,40.9893,-71.6698,7882,"-71.593975,41.445561,0.0 -71.625764,41.360448,0.0 -71.719081,41.331052,0.0 -71.73207,41.386768,0.0 -71.726259,41.421634,0.0 -71.672935,41.459234,0.0 -71.637728,41.447954,0.0 -71.625081,41.446587,0.0 -71.615852,41.449663,0.0 -71.593975,41.445561,0.0"
BARRINGTON,2806,41.7439,16902,RI,8.49555,-71.3162,16719," -71.317786,41.7761,0.0 -71.314709,41.774733,0.0 -71.286338,41.762769,0.0 -71.319495,41.774391,0.0 -71.317786,41.7761,0.0 -71.351626,41.752856,0.0 -71.322571,41.77234,0.0 -71.302062,41.706027,0.0 -71.351626,41.752856,0.0"
PROVIDENCE,2908,41.8388,36255,RI,3.1929,-71.4374,35552,"-71.430586,41.828057,0.0 -71.465793,41.842071,0.0 -71.449044,41.852326,0.0 -71.412469,41.831475,0.0 -71.430586,41.828057,0.0"
WARWICK,2889,41.7057,29421,RI,8.7568,-71.3914,29258,"-71.421357,41.698165,0.0 -71.416229,41.733031,0.0 -71.393669,41.733031,0.0 -71.372818,41.672187,0.0 -71.421357,41.698165,0.0"
WEST GREENWICH,2817,41.6292,5306,RI,51.42672,-71.6669,5132,"-71.546462,41.602456,0.0 -71.789496,41.596987,0.0 -71.787787,41.640398,0.0 -71.787103,41.656122,0.0 -71.73959,41.657489,0.0 -71.547488,41.661591,0.0 -71.546462,41.602456,0.0"
NORTH SMITHFIELD,2896,41.9731,10618,RI,24.26779,-71.5511,10505,"-71.491088,41.94325,0.0 -71.581328,41.934362,0.0 -71.606281,42.013322,0.0 -71.590899,42.013664,0.0 -71.562528,42.014348,0.0 -71.528688,42.015032,0.0 -71.488011,41.978115,0.0 -71.48767,41.963075,0.0 -71.491088,41.94325,0.0"
PAWTUCKET,2861,41.8786,26730,RI,3.67097,-71.3523,26530,"-71.373844,41.894369,0.0 -71.338637,41.898471,0.0 -71.334535,41.861213,0.0 -71.363589,41.858137,0.0 -71.373844,41.894369,0.0"
NORTH PROVIDENCE,2911,41.8546,14857,RI,2.53915,-71.4734,14734,"-71.471604,41.83626,0.0 -71.49519,41.868733,0.0 -71.475706,41.871809,0.0 -71.449044,41.852326,0.0 -71.465793,41.842071,0.0 -71.471604,41.83626,0.0"
WYOMING,2898,41.5217,1986,RI,9.61215,-71.6726,1918,"-71.660972,41.492049,0.0 -71.709852,41.499227,0.0 -71.671226,41.559045,0.0 -71.643881,41.562121,0.0 -71.644564,41.500936,0.0 -71.660972,41.492049,0.0"
WARWICK,2886,41.7054,30501,RI,15.72738,-71.4595,30286,"-71.449728,41.684834,0.0 -71.500317,41.681416,0.0 -71.48391,41.731664,0.0 -71.444259,41.739867,0.0 -71.416229,41.733031,0.0 -71.421357,41.698165,0.0 -71.449728,41.684834,0.0"
TIVERTON,2878,41.609,15413,RI,30.73898,-71.1738,15237,"-71.195756,41.675264,0.0 -71.175931,41.671504,0.0 -71.135596,41.628434,0.0 -71.127734,41.563147,0.0 -71.206353,41.543663,0.0 -71.195756,41.675264,0.0"
EAST PROVIDENCE,2914,41.8127,22134,RI,4.79015,-71.3643,22051,"-71.347182,41.823271,0.0 -71.331458,41.789431,0.0 -71.378971,41.796951,0.0 -71.376237,41.829082,0.0 -71.347182,41.823271,0.0"
