ALCESTER,57001,42.9974,2127,SD,154.48579,-96.627,2066,"-96.454016,43.083558,0.0 -96.538146,42.908699,0.0 -96.765792,42.909799,0.0 -96.68716,43.097854,0.0 -96.454016,43.083558,0.0"
AURORA,57002,44.3024,1244,SD,72.6797,-96.6892,1240,"-96.709705,44.195395,0.0 -96.727301,44.412594,0.0 -96.628324,44.296571,0.0 -96.64647,44.195395,0.0 -96.709705,44.195395,0.0"
BALTIC,57003,43.7367,1715,SD,49.24826,-96.7545,1654,"-96.791086,43.703261,0.0 -96.870817,43.717558,0.0 -96.870817,43.731854,0.0 -96.831226,43.775294,0.0 -96.69101,43.746701,0.0 -96.69101,43.688965,0.0 -96.791086,43.703261,0.0"
BERESFORD,57004,43.0827,2987,SD,173.66391,-96.8023,3170,"-96.765792,42.909799,0.0 -96.786137,42.880656,0.0 -96.805382,42.938942,0.0 -96.904909,42.953239,0.0 -96.846073,43.214427,0.0 -96.806482,43.24302,0.0 -96.707506,43.19958,0.0 -96.68716,43.170987,0.0 -96.68716,43.097854,0.0 -96.765792,42.909799,0.0"
BRANDON,57005,43.5897,7057,SD,42.6863,-96.5809,6806,"-96.531547,43.644975,0.0 -96.531547,43.500359,0.0 -96.599181,43.500359,0.0 -96.651419,43.598236,0.0 -96.631624,43.659821,0.0 -96.531547,43.644975,0.0"
BROOKINGS,57006,44.334,18972,SD,124.72119,-96.8019,18687,"-96.865868,44.195945,0.0 -96.907658,44.370254,0.0 -96.766892,44.51377,0.0 -96.727301,44.412594,0.0 -96.709705,44.195395,0.0 -96.865868,44.195945,0.0"
BURBANK,57010,42.8181,418,SD,54.48523,-96.825,454,"-96.786137,42.880656,0.0 -96.805932,42.706897,0.0 -96.889513,42.73384,0.0 -96.805382,42.938942,0.0 -96.786137,42.880656,0.0"
CANTON,57013,43.2874,4472,SD,126.98006,-96.6207,4258,"-96.707506,43.19958,0.0 -96.707506,43.344746,0.0 -96.589284,43.432175,0.0 -96.522199,43.381037,0.0 -96.585434,43.268864,0.0 -96.494156,43.223225,0.0 -96.529348,43.170437,0.0 -96.68716,43.170987,0.0 -96.707506,43.19958,0.0"
CENTERVILLE,57014,43.1052,1450,SD,122.31746,-96.9569,1475,"-96.964295,42.953788,0.0 -97.080867,43.098404,0.0 -97.090215,43.112701,0.0 -96.982441,43.213327,0.0 -96.924704,43.24357,0.0 -96.846073,43.214427,0.0 -96.904909,42.953239,0.0 -96.964295,42.953788,0.0"
CHANCELLOR,57015,43.4219,885,SD,53.27909,-96.9799,873,"-96.924704,43.432175,0.0 -96.964295,43.329899,0.0 -96.98464,43.329899,0.0 -97.023681,43.344196,0.0 -97.029729,43.499809,0.0 -96.9445,43.499809,0.0 -96.924704,43.432175,0.0"
CHESTER,57016,43.8916,979,SD,72.00984,-97.0088,961,"-97.129256,43.847877,0.0 -97.128706,43.934756,0.0 -97.008834,43.934756,0.0 -96.888963,43.935306,0.0 -96.888413,43.848427,0.0 -96.910958,43.848427,0.0 -97.129256,43.847877,0.0"
COLMAN,57017,43.9353,1037,SD,71.91959,-96.8289,1046,"-96.769091,43.935306,0.0 -96.769091,43.848427,0.0 -96.888413,43.848427,0.0 -96.888963,43.935306,0.0 -96.888963,44.022186,0.0 -96.769091,44.022186,0.0 -96.769091,43.935306,0.0"
COLTON,57018,43.7968,1410,SD,83.23752,-96.9828,1384,"-97.02918,43.761547,0.0 -97.089665,43.775844,0.0 -97.129256,43.83358,0.0 -97.129256,43.847877,0.0 -96.910958,43.848427,0.0 -96.831226,43.775294,0.0 -96.870817,43.731854,0.0 -97.02918,43.761547,0.0"
CROOKS,57020,43.6792,1223,SD,23.30278,-96.8292,1222,"-96.761393,43.645525,0.0 -96.870817,43.644975,0.0 -96.870817,43.717558,0.0 -96.791086,43.703261,0.0 -96.761393,43.645525,0.0"
DAVIS,57021,43.2664,299,SD,31.20456,-96.9769,294,"-96.982441,43.213327,0.0 -97.024231,43.228723,0.0 -96.98464,43.329899,0.0 -96.964295,43.329899,0.0 -96.924704,43.24357,0.0 -96.982441,43.213327,0.0"
DELL RAPIDS,57022,43.8131,3943,SD,79.15024,-96.7193,3845,"-96.910958,43.848427,0.0 -96.888413,43.848427,0.0 -96.769091,43.848427,0.0 -96.551892,43.847877,0.0 -96.69101,43.746701,0.0 -96.831226,43.775294,0.0 -96.910958,43.848427,0.0"
EGAN,57024,43.9787,651,SD,72.7091,-96.6475,654,"-96.526598,43.934207,0.0 -96.769091,43.935306,0.0 -96.769091,44.022186,0.0 -96.526048,44.022186,0.0 -96.526598,43.934207,0.0"
ELK POINT,57025,42.7746,2950,SD,190.83163,-96.6794,2971,"-96.538146,42.908699,0.0 -96.590933,42.808623,0.0 -96.538146,42.64916,0.0 -96.703657,42.605171,0.0 -96.805932,42.706897,0.0 -96.786137,42.880656,0.0 -96.765792,42.909799,0.0 -96.538146,42.908699,0.0"
ELKTON,57026,44.2803,1230,SD,97.41315,-96.5314,1217,"-96.452916,44.197044,0.0 -96.64647,44.195395,0.0 -96.628324,44.296571,0.0 -96.452366,44.38345,0.0 -96.452366,44.371903,0.0 -96.452366,44.284474,0.0 -96.452916,44.197044,0.0"
FAIRVIEW,57027,43.1963,205,SD,9.60087,-96.5112,194,"-96.494156,43.223225,0.0 -96.487558,43.223775,0.0 -96.466113,43.170987,0.0 -96.529348,43.170437,0.0 -96.494156,43.223225,0.0"
FLANDREAU,57028,44.0983,4009,SD,280.21433,-96.6564,4032,"-96.888963,44.022186,0.0 -96.888963,44.109615,0.0 -96.889513,44.195945,0.0 -96.865868,44.195945,0.0 -96.709705,44.195395,0.0 -96.64647,44.195395,0.0 -96.452916,44.197044,0.0 -96.453466,43.936406,0.0 -96.453466,43.934756,0.0 -96.526598,43.934207,0.0 -96.526048,44.022186,0.0 -96.769091,44.022186,0.0 -96.888963,44.022186,0.0"
FREEMAN,57029,43.3525,2175,SD,171.46924,-97.473,2183,"-97.299166,43.256217,0.0 -97.299166,43.227624,0.0 -97.399242,43.212777,0.0 -97.592246,43.342546,0.0 -97.638985,43.360142,0.0 -97.62029,43.472866,0.0 -97.400892,43.45307,0.0 -97.299166,43.256217,0.0"
GARRETSON,57030,43.735,2718,SD,121.41965,-96.5497,2692,"-96.453466,43.849527,0.0 -96.453466,43.762097,0.0 -96.453466,43.675218,0.0 -96.453466,43.646075,0.0 -96.531547,43.644975,0.0 -96.631624,43.659821,0.0 -96.691559,43.659821,0.0 -96.69101,43.688965,0.0 -96.69101,43.746701,0.0 -96.551892,43.847877,0.0 -96.453466,43.849527,0.0"
GAYVILLE,57031,42.8665,674,SD,35.06071,-97.2005,672,"-97.141353,42.909249,0.0 -97.140803,42.822369,0.0 -97.160049,42.803124,0.0 -97.278821,42.865809,0.0 -97.278821,42.90595,0.0 -97.205138,42.909249,0.0 -97.141353,42.909249,0.0"
HARRISBURG,57032,43.4167,3178,SD,63.91911,-96.7003,2845,"-96.796585,43.359592,0.0 -96.806482,43.432175,0.0 -96.747096,43.460769,0.0 -96.593133,43.459669,0.0 -96.589284,43.432175,0.0 -96.707506,43.344746,0.0 -96.796585,43.359592,0.0"
HARTFORD,57033,43.6286,3949,SD,114.93147,-96.9584,3829,"-96.910408,43.500359,0.0 -96.9445,43.499809,0.0 -97.029729,43.499809,0.0 -97.029729,43.514106,0.0 -97.02918,43.761547,0.0 -96.870817,43.731854,0.0 -96.870817,43.717558,0.0 -96.870817,43.644975,0.0 -96.890612,43.543249,0.0 -96.910408,43.500359,0.0"
HUDSON,57034,43.1303,835,SD,68.07054,-96.5613,790,"-96.466113,43.170987,0.0 -96.454016,43.084108,0.0 -96.454016,43.083558,0.0 -96.68716,43.097854,0.0 -96.68716,43.170987,0.0 -96.529348,43.170437,0.0 -96.466113,43.170987,0.0"
HUMBOLDT,57035,43.6326,1120,SD,81.02763,-97.0716,1101,"-97.129256,43.586689,0.0 -97.089665,43.775844,0.0 -97.02918,43.761547,0.0 -97.029729,43.514106,0.0 -97.129256,43.514106,0.0 -97.129256,43.586689,0.0"
HURLEY,57036,43.2779,911,SD,95.59684,-97.1411,885,"-97.024231,43.228723,0.0 -97.299166,43.227624,0.0 -97.299166,43.256217,0.0 -97.259575,43.299657,0.0 -97.023681,43.344196,0.0 -96.98464,43.329899,0.0 -97.024231,43.228723,0.0"
IRENE,57037,43.1072,1197,SD,110.64855,-97.2512,1058,"-97.298616,43.082458,0.0 -97.399242,43.068161,0.0 -97.419037,43.125898,0.0 -97.377797,43.169337,0.0 -97.090215,43.112701,0.0 -97.080867,43.098404,0.0 -97.160049,43.039568,0.0 -97.298616,43.082458,0.0"
JEFFERSON,57038,42.5813,1339,SD,47.27471,-96.5949,1279,"-96.515601,42.626616,0.0 -96.547493,42.521041,0.0 -96.703657,42.605171,0.0 -96.538146,42.64916,0.0 -96.515601,42.626616,0.0"
LENNOX,57039,43.3302,3467,SD,89.48743,-96.8693,3193,"-96.796585,43.359592,0.0 -96.806482,43.24302,0.0 -96.846073,43.214427,0.0 -96.924704,43.24357,0.0 -96.964295,43.329899,0.0 -96.924704,43.432175,0.0 -96.806482,43.432175,0.0 -96.796585,43.359592,0.0"
LESTERVILLE,57040,43.0764,581,SD,61.40358,-97.5884,429,"-97.518564,43.140194,0.0 -97.595546,42.966985,0.0 -97.635136,42.996128,0.0 -97.637886,43.168788,0.0 -97.518564,43.140194,0.0"
MADISON,57042,43.985,8215,SD,162.8295,-97.1356,8254,"-97.129256,43.847877,0.0 -97.129256,43.83358,0.0 -97.249128,43.848427,0.0 -97.249128,44.066175,0.0 -97.129806,44.109065,0.0 -97.009384,44.109065,0.0 -97.009384,44.022186,0.0 -97.008834,43.934756,0.0 -97.128706,43.934756,0.0 -97.129256,43.847877,0.0"
MARION,57043,43.4025,1547,SD,106.47596,-97.3063,1543,"-97.221084,43.459119,0.0 -97.259575,43.299657,0.0 -97.299166,43.256217,0.0 -97.400892,43.45307,0.0 -97.359651,43.499809,0.0 -97.241429,43.499809,0.0 -97.221084,43.459119,0.0"
MECKLING,57044,42.8549,228,SD,37.3265,-97.094,228,"-97.141353,42.909249,0.0 -97.062722,42.909799,0.0 -97.042376,42.909799,0.0 -97.022581,42.822369,0.0 -97.140803,42.822369,0.0 -97.141353,42.909249,0.0"
MENNO,57045,43.2215,1256,SD,132.41592,-97.5236,1327,"-97.637886,43.168788,0.0 -97.592246,43.342546,0.0 -97.399242,43.212777,0.0 -97.377797,43.169337,0.0 -97.419037,43.125898,0.0 -97.518564,43.140194,0.0 -97.637886,43.168788,0.0"
MISSION HILL,57046,42.9843,638,SD,54.33091,-97.3229,617,"-97.278821,42.90595,0.0 -97.398692,43.021422,0.0 -97.399242,43.068161,0.0 -97.298616,43.082458,0.0 -97.205138,42.909249,0.0 -97.278821,42.90595,0.0"
MONROE,57047,43.4955,221,SD,10.52492,-97.2129,219,"-97.241429,43.499809,0.0 -97.182043,43.499809,0.0 -97.221084,43.459119,0.0 -97.241429,43.499809,0.0"
MONTROSE,57048,43.7165,1121,SD,120.7587,-97.1805,1105,"-97.129256,43.586689,0.0 -97.248578,43.673568,0.0 -97.249128,43.848427,0.0 -97.129256,43.83358,0.0 -97.089665,43.775844,0.0 -97.129256,43.586689,0.0"
NUNDA,57050,44.1525,364,SD,71.47732,-97.0095,368,"-96.888963,44.109615,0.0 -97.009384,44.109065,0.0 -97.129806,44.109065,0.0 -97.129806,44.195945,0.0 -97.06932,44.195945,0.0 -96.889513,44.195945,0.0 -96.888963,44.109615,0.0"
OLDHAM,57051,44.2252,396,SD,76.6096,-97.335,403,"-97.169946,44.195945,0.0 -97.370099,44.167901,0.0 -97.49162,44.194845,0.0 -97.461927,44.238285,0.0 -97.266723,44.282274,0.0 -97.169946,44.195945,0.0"
OLIVET,57052,43.2923,409,SD,120.30842,-97.7311,503,"-97.757207,43.212777,0.0 -97.87543,43.255667,0.0 -97.877079,43.341447,0.0 -97.739062,43.403582,0.0 -97.638985,43.360142,0.0 -97.592246,43.342546,0.0 -97.637886,43.168788,0.0 -97.757207,43.212777,0.0"
PARKER,57053,43.4078,1808,SD,123.71785,-97.1311,1789,"-97.023681,43.344196,0.0 -97.259575,43.299657,0.0 -97.221084,43.459119,0.0 -97.182043,43.499809,0.0 -97.129256,43.514106,0.0 -97.029729,43.514106,0.0 -97.029729,43.499809,0.0 -97.023681,43.344196,0.0"
RAMONA,57054,44.1307,573,SD,107.06265,-97.2496,577,"-97.249128,44.066175,0.0 -97.370099,44.066175,0.0 -97.370099,44.167901,0.0 -97.169946,44.195945,0.0 -97.129806,44.195945,0.0 -97.129806,44.109065,0.0 -97.249128,44.066175,0.0"
RENNER,57055,43.6693,994,SD,12.85629,-96.7369,933,"-96.752045,43.645525,0.0 -96.761393,43.645525,0.0 -96.791086,43.703261,0.0 -96.69101,43.688965,0.0 -96.691559,43.659821,0.0 -96.752045,43.645525,0.0"
RUTLAND,57057,44.0658,203,SD,36.02386,-96.949,205,"-96.888963,44.022186,0.0 -97.009384,44.022186,0.0 -97.009384,44.109065,0.0 -96.888963,44.109615,0.0 -96.888963,44.022186,0.0"
SALEM,57058,43.761,2077,SD,145.21055,-97.3689,2067,"-97.248578,43.673568,0.0 -97.488871,43.673568,0.0 -97.488871,43.848977,0.0 -97.369549,43.848427,0.0 -97.249128,43.848427,0.0 -97.248578,43.673568,0.0"
SCOTLAND,57059,43.1082,1503,SD,129.28693,-97.755,1508,"-97.635136,42.996128,0.0 -97.714318,42.996128,0.0 -97.930966,43.067611,0.0 -97.930417,43.111601,0.0 -97.834739,43.168788,0.0 -97.757207,43.212777,0.0 -97.637886,43.168788,0.0 -97.635136,42.996128,0.0"
SPRINGFIELD,57062,42.8527,2083,SD,109.56551,-97.9734,2071,"-98.153664,42.843264,0.0 -98.140467,42.86086,0.0 -98.030493,42.908699,0.0 -97.87158,42.908699,0.0 -97.766555,42.869658,0.0 -97.998051,42.765733,0.0 -98.153664,42.843264,0.0"
TABOR,57063,42.9253,953,SD,84.0636,-97.6936,927,"-97.87158,42.908699,0.0 -97.714318,42.996128,0.0 -97.635136,42.996128,0.0 -97.595546,42.966985,0.0 -97.57575,42.952139,0.0 -97.604344,42.869108,0.0 -97.766555,42.869658,0.0 -97.87158,42.908699,0.0"
TEA,57064,43.4609,3609,SD,31.60525,-96.8673,2847,"-96.9445,43.499809,0.0 -96.910408,43.500359,0.0 -96.797684,43.460769,0.0 -96.747096,43.460769,0.0 -96.806482,43.432175,0.0 -96.924704,43.432175,0.0 -96.9445,43.499809,0.0"
TRENT,57065,43.8916,843,SD,94.393,-96.6114,855,"-96.769091,43.935306,0.0 -96.526598,43.934207,0.0 -96.453466,43.934756,0.0 -96.453466,43.849527,0.0 -96.551892,43.847877,0.0 -96.769091,43.848427,0.0 -96.769091,43.935306,0.0"
TYNDALL,57066,42.9906,1611,SD,115.02449,-97.8617,1766,"-97.87158,42.908699,0.0 -98.030493,42.908699,0.0 -97.930966,43.067611,0.0 -97.714318,42.996128,0.0 -97.87158,42.908699,0.0"
UTICA,57067,43.0361,310,SD,77.52406,-97.4866,633,"-97.518564,43.140194,0.0 -97.419037,43.125898,0.0 -97.399242,43.068161,0.0 -97.398692,43.021422,0.0 -97.57575,42.952139,0.0 -97.595546,42.966985,0.0 -97.518564,43.140194,0.0"
VALLEY SPRINGS,57068,43.5739,1588,SD,41.06334,-96.4952,1524,"-96.453466,43.646075,0.0 -96.453466,43.587789,0.0 -96.452916,43.500359,0.0 -96.531547,43.500359,0.0 -96.531547,43.644975,0.0 -96.453466,43.646075,0.0"
VIBORG,57070,43.1865,1396,SD,90.86957,-97.1633,1426,"-97.399242,43.212777,0.0 -97.299166,43.227624,0.0 -97.024231,43.228723,0.0 -96.982441,43.213327,0.0 -97.090215,43.112701,0.0 -97.377797,43.169337,0.0 -97.399242,43.212777,0.0"
VOLGA,57071,44.2735,2425,SD,109.88999,-96.9606,2393,"-96.889513,44.195945,0.0 -97.06932,44.195945,0.0 -97.02698,44.369154,0.0 -96.907658,44.370254,0.0 -96.865868,44.195945,0.0 -96.889513,44.195945,0.0"
VOLIN,57072,42.9797,720,SD,78.74198,-97.201,663,"-97.298616,43.082458,0.0 -97.160049,43.039568,0.0 -97.062722,42.909799,0.0 -97.141353,42.909249,0.0 -97.205138,42.909249,0.0 -97.298616,43.082458,0.0"
WAKONDA,57073,43.0022,794,SD,67.86737,-97.0641,758,"-97.042376,42.909799,0.0 -97.062722,42.909799,0.0 -97.160049,43.039568,0.0 -97.080867,43.098404,0.0 -96.964295,42.953788,0.0 -97.042376,42.909799,0.0"
WENTWORTH,57075,43.9788,509,SD,35.88167,-96.9489,504,"-97.008834,43.934756,0.0 -97.009384,44.022186,0.0 -96.888963,44.022186,0.0 -96.888963,43.935306,0.0 -97.008834,43.934756,0.0"
WINFRED,57076,43.9573,408,SD,90.62923,-97.3093,411,"-97.249128,43.848427,0.0 -97.369549,43.848427,0.0 -97.369549,43.935306,0.0 -97.370099,44.066175,0.0 -97.249128,44.066175,0.0 -97.249128,43.848427,0.0"
WORTHING,57077,43.2884,1116,SD,50.37916,-96.7574,1008,"-96.707506,43.19958,0.0 -96.806482,43.24302,0.0 -96.796585,43.359592,0.0 -96.707506,43.344746,0.0 -96.707506,43.19958,0.0"
YANKTON,57078,42.9155,18120,SD,104.8733,-97.4479,18060,"-97.604344,42.869108,0.0 -97.57575,42.952139,0.0 -97.398692,43.021422,0.0 -97.278821,42.90595,0.0 -97.278821,42.865809,0.0 -97.604344,42.869108,0.0"
SIOUX FALLS,57104,43.6035,26543,SD,32.03508,-96.7052,26022,"-96.771291,43.544349,0.0 -96.752045,43.645525,0.0 -96.691559,43.659821,0.0 -96.631624,43.659821,0.0 -96.651419,43.598236,0.0 -96.664616,43.587239,0.0 -96.704756,43.53775,0.0 -96.771291,43.544349,0.0"
SIOUX FALLS,57105,43.5208,24475,SD,7.62552,-96.7364,24194,"-96.707506,43.500359,0.0 -96.761943,43.500359,0.0 -96.771291,43.544349,0.0 -96.704756,43.53775,0.0 -96.707506,43.500359,0.0"
SIOUX FALLS,57106,43.514,28058,SD,26.81284,-96.8372,27526,"-96.761943,43.500359,0.0 -96.797684,43.460769,0.0 -96.910408,43.500359,0.0 -96.890612,43.543249,0.0 -96.771291,43.544349,0.0 -96.761943,43.500359,0.0"
SIOUX FALLS,57107,43.5954,5293,SD,49.47805,-96.8213,5125,"-96.890612,43.543249,0.0 -96.870817,43.644975,0.0 -96.761393,43.645525,0.0 -96.752045,43.645525,0.0 -96.771291,43.544349,0.0 -96.890612,43.543249,0.0"
SIOUX FALLS,57108,43.4818,6681,SD,24.50193,-96.6947,5913,"-96.599181,43.500359,0.0 -96.593133,43.459669,0.0 -96.747096,43.460769,0.0 -96.797684,43.460769,0.0 -96.761943,43.500359,0.0 -96.707506,43.500359,0.0 -96.671214,43.500359,0.0 -96.599181,43.500359,0.0"
SIOUX FALLS,57110,43.5458,9073,SD,23.93639,-96.633,8625,"-96.664616,43.587239,0.0 -96.651419,43.598236,0.0 -96.599181,43.500359,0.0 -96.671214,43.500359,0.0 -96.664616,43.587239,0.0"
WATERTOWN,57201,44.9349,23504,SD,332.51892,-97.0925,23447,"-97.370099,44.847541,0.0 -97.289818,44.948717,0.0 -97.144102,45.093333,0.0 -96.882914,45.049343,0.0 -96.882364,44.97676,0.0 -96.923605,44.904727,0.0 -96.923605,44.889881,0.0 -96.925254,44.804101,0.0 -97.127056,44.788705,0.0 -97.370099,44.847541,0.0"
ARLINGTON,57212,44.3784,2045,SD,207.89059,-97.1315,2028,"-97.266723,44.282274,0.0 -97.234831,44.369154,0.0 -97.229332,44.485176,0.0 -97.189192,44.542913,0.0 -97.067121,44.543463,0.0 -97.047325,44.528066,0.0 -97.02698,44.369154,0.0 -97.06932,44.195945,0.0 -97.129806,44.195945,0.0 -97.169946,44.195945,0.0 -97.266723,44.282274,0.0"
ASTORIA,57213,44.5872,375,SD,56.2003,-96.5466,377,"-96.451816,44.630892,0.0 -96.451816,44.543463,0.0 -96.642071,44.544012,0.0 -96.642621,44.630342,0.0 -96.451816,44.630892,0.0"
BIG STONE CITY,57216,45.2679,875,SD,44.85,-96.5078,890,"-96.452366,45.165915,0.0 -96.616777,45.326478,0.0 -96.470512,45.326478,0.0 -96.452916,45.269291,0.0 -96.452366,45.165915,0.0"
BRADLEY,57217,45.0651,385,SD,143.25502,-97.6165,394,"-97.616441,44.97841,0.0 -97.738512,44.97841,0.0 -97.739062,45.065289,0.0 -97.738512,45.152169,0.0 -97.616991,45.151619,0.0 -97.49437,45.151619,0.0 -97.49382,45.035596,0.0 -97.49437,44.97841,0.0 -97.616441,44.97841,0.0"
BRANDT,57218,44.6742,678,SD,128.4848,-96.6681,679,"-96.885663,44.630892,0.0 -96.885114,44.717222,0.0 -96.601931,44.717771,0.0 -96.451266,44.718321,0.0 -96.451816,44.631442,0.0 -96.451816,44.630892,0.0 -96.642621,44.630342,0.0 -96.885663,44.630892,0.0"
BRISTOL,57219,45.2655,646,SD,181.0876,-97.7494,660,"-97.735213,45.413357,0.0 -97.735213,45.326478,0.0 -97.612042,45.326478,0.0 -97.616991,45.151619,0.0 -97.738512,45.152169,0.0 -97.861683,45.152169,0.0 -97.862233,45.239598,0.0 -97.857834,45.413907,0.0 -97.735213,45.413357,0.0"
BRUCE,57220,44.4657,873,SD,119.93208,-96.9255,854,"-96.907658,44.370254,0.0 -97.02698,44.369154,0.0 -97.047325,44.528066,0.0 -96.804283,44.544012,0.0 -96.766342,44.528616,0.0 -96.766892,44.51377,0.0 -96.907658,44.370254,0.0"
