ALCESTER,57001,42.9974,2127,SD,154.48579,-96.627,2066,"-96.454016,43.083558,0.0 -96.538146,42.908699,0.0 -96.765792,42.909799,0.0 -96.68716,43.097854,0.0 -96.454016,43.083558,0.0"
IROQUOIS,57353,44.3535,886,SD,302.84497,-97.8335,895,"-97.933716,44.42634,0.0 -97.853435,44.498923,0.0 -97.853435,44.544012,0.0 -97.652732,44.544012,0.0 -97.713218,44.194845,0.0 -97.849586,44.195395,0.0 -98.013997,44.194845,0.0 -97.933716,44.42634,0.0"
KAYLOR,57354,43.2203,112,SD,28.62867,-97.8136,113,"-97.834739,43.168788,0.0 -97.87543,43.255667,0.0 -97.757207,43.212777,0.0 -97.834739,43.168788,0.0"
KIMBALL,57355,43.7329,1516,SD,419.41994,-98.9293,1533,"-99.151678,43.671919,0.0 -99.046653,43.848427,0.0 -99.048302,43.934756,0.0 -98.926781,44.021636,0.0 -98.808009,43.935306,0.0 -98.794262,43.513556,0.0 -99.031806,43.499809,0.0 -99.032356,43.585589,0.0 -99.151678,43.671919,0.0"
LAKE ANDES,57356,43.141,2357,SD,178.04773,-98.5235,2448,"-98.386809,43.204529,0.0 -98.407154,42.995029,0.0 -98.42475,42.993929,0.0 -98.534724,43.049466,0.0 -98.55177,43.055514,0.0 -98.562217,43.059913,0.0 -98.72113,43.119299,0.0 -98.545171,43.28591,0.0 -98.386809,43.204529,0.0"
LETCHER,57359,43.8958,831,SD,130.96089,-98.1842,838,"-98.331822,43.851176,0.0 -98.411553,43.922659,0.0 -98.091528,43.938056,0.0 -97.971107,43.9639,0.0 -97.971657,43.850626,0.0 -98.205901,43.851176,0.0 -98.331822,43.851176,0.0"
MILLER,57362,44.4889,2548,SD,544.43727,-99.0674,2292,"-98.863546,44.269077,0.0 -98.883341,44.196495,0.0 -98.926231,44.196495,0.0 -99.205565,44.196495,0.0 -99.123085,44.496174,0.0 -99.191268,44.678181,0.0 -99.31224,44.634741,0.0 -99.31169,44.736467,0.0 -98.947676,44.750764,0.0 -98.826155,44.780457,0.0 -98.826155,44.751313,0.0 -98.8465,44.707324,0.0 -98.963622,44.543463,0.0 -98.863546,44.269077,0.0"
MOUNT VERNON,57363,43.6803,993,SD,151.54899,-98.2652,985,"-98.202052,43.49816,0.0 -98.2136,43.49816,0.0 -98.320274,43.49871,0.0 -98.325773,43.673568,0.0 -98.331822,43.851176,0.0 -98.205901,43.851176,0.0 -98.205352,43.585589,0.0 -98.202052,43.49816,0.0"
PARKSTON,57366,43.3996,2406,SD,151.75314,-97.9624,2410,"-97.877079,43.341447,0.0 -98.110774,43.340897,0.0 -98.189955,43.383787,0.0 -98.209751,43.383787,0.0 -98.2125,43.470666,0.0 -97.878179,43.441523,0.0 -97.800097,43.499259,0.0 -97.759957,43.486612,0.0 -97.739062,43.403582,0.0 -97.877079,43.341447,0.0"
PLANKINTON,57368,43.7847,1191,SD,203.38698,-98.4591,1177,"-98.325773,43.673568,0.0 -98.553969,43.671919,0.0 -98.570465,43.936956,0.0 -98.451693,43.936956,0.0 -98.411553,43.922659,0.0 -98.331822,43.851176,0.0 -98.325773,43.673568,0.0"
PLATTE,57369,43.4259,2451,SD,414.34444,-98.9753,2468,"-98.680439,43.37114,0.0 -98.825055,43.340347,0.0 -98.825605,43.168788,0.0 -99.332035,43.586139,0.0 -99.032356,43.585589,0.0 -99.031806,43.499809,0.0 -98.794262,43.513556,0.0 -98.715631,43.499259,0.0 -98.705733,43.499259,0.0 -98.680439,43.37114,0.0"
PUKWANA,57370,43.7746,572,SD,109.06329,-99.1722,580,"-99.046653,43.848427,0.0 -99.151678,43.671919,0.0 -99.272099,43.673018,0.0 -99.273749,43.847327,0.0 -99.046653,43.848427,0.0"
REE HEIGHTS,57371,44.4297,259,SD,185.92302,-99.2406,278,"-99.288595,44.194845,0.0 -99.300143,44.194845,0.0 -99.31224,44.634741,0.0 -99.191268,44.678181,0.0 -99.123085,44.496174,0.0 -99.205565,44.196495,0.0 -99.288595,44.194845,0.0"
SAINT LAWRENCE,57373,44.5236,328,SD,194.82901,-98.8635,447,"-98.746424,44.634191,0.0 -98.863546,44.269077,0.0 -98.963622,44.543463,0.0 -98.8465,44.707324,0.0 -98.746424,44.634191,0.0"
SPENCER,57374,43.7741,468,SD,104.77212,-97.5825,474,"-97.606543,43.673018,0.0 -97.727514,43.849527,0.0 -97.488871,43.848977,0.0 -97.488871,43.673568,0.0 -97.606543,43.658722,0.0 -97.606543,43.673018,0.0"
STICKNEY,57375,43.5749,878,SD,193.71517,-98.4973,872,"-98.705733,43.499259,0.0 -98.715631,43.499259,0.0 -98.553969,43.671919,0.0 -98.325773,43.673568,0.0 -98.320274,43.49871,0.0 -98.569365,43.499259,0.0 -98.705733,43.499259,0.0"
TRIPP,57376,43.2331,1197,SD,176.31541,-97.9863,1250,"-98.110774,43.340897,0.0 -97.877079,43.341447,0.0 -97.87543,43.255667,0.0 -97.834739,43.168788,0.0 -97.930417,43.111601,0.0 -98.088229,43.155041,0.0 -98.110774,43.340897,0.0"
VIRGIL,57379,44.263,108,SD,60.53523,-98.5248,110,"-98.492934,44.196495,0.0 -98.680439,44.269627,0.0 -98.579263,44.312517,0.0 -98.397256,44.312517,0.0 -98.397256,44.283924,0.0 -98.492934,44.196495,0.0"
WAGNER,57380,43.0318,3350,SD,276.90893,-98.2911,3318,"-98.122321,42.910899,0.0 -98.140467,42.86086,0.0 -98.153664,42.843264,0.0 -98.534724,43.049466,0.0 -98.42475,42.993929,0.0 -98.407154,42.995029,0.0 -98.386809,43.204529,0.0 -98.247692,43.239171,0.0 -98.091528,43.139644,0.0 -98.108574,43.068161,0.0 -98.231195,43.037369,0.0 -98.122321,42.910899,0.0"
WESSINGTON,57381,44.3987,627,SD,302.19992,-98.7199,642,"-98.746424,44.634191,0.0 -98.642498,44.633641,0.0 -98.580363,44.546762,0.0 -98.660094,44.370803,0.0 -98.579263,44.312517,0.0 -98.680439,44.269627,0.0 -98.640299,44.197044,0.0 -98.883341,44.196495,0.0 -98.863546,44.269077,0.0 -98.746424,44.634191,0.0"
WESSINGTON SPRINGS,57382,44.0746,1630,SD,396.43284,-98.684,1664,"-98.570465,43.936956,0.0 -98.808009,43.935306,0.0 -98.926781,44.021636,0.0 -98.926231,44.196495,0.0 -98.883341,44.196495,0.0 -98.640299,44.197044,0.0 -98.680439,44.269627,0.0 -98.492934,44.196495,0.0 -98.571015,44.110715,0.0 -98.451693,44.082122,0.0 -98.451693,43.936956,0.0 -98.570465,43.936956,0.0"
WHITE LAKE,57383,43.7523,860,SD,288.85484,-98.6921,854,"-98.715631,43.499259,0.0 -98.794262,43.513556,0.0 -98.808009,43.935306,0.0 -98.570465,43.936956,0.0 -98.553969,43.671919,0.0 -98.715631,43.499259,0.0"
WOLSEY,57384,44.4221,861,SD,195.04005,-98.4822,878,"-98.397256,44.312517,0.0 -98.579263,44.312517,0.0 -98.660094,44.370803,0.0 -98.580363,44.546762,0.0 -98.377461,44.501123,0.0 -98.315875,44.38455,0.0 -98.397256,44.312517,0.0"
WOONSOCKET,57385,44.0524,1523,SD,258.70065,-98.2637,1551,"-98.451693,44.082122,0.0 -98.392307,44.096968,0.0 -98.392307,44.111815,0.0 -98.233945,44.196495,0.0 -98.110224,44.184397,0.0 -98.091528,43.938056,0.0 -98.411553,43.922659,0.0 -98.451693,43.936956,0.0 -98.451693,44.082122,0.0"
YALE,57386,44.5119,241,SD,65.59591,-97.9892,246,"-97.933716,44.42634,0.0 -98.012347,44.441737,0.0 -97.954061,44.498923,0.0 -98.098677,44.573705,0.0 -97.853435,44.498923,0.0 -97.933716,44.42634,0.0"
ABERDEEN,57401,45.4787,28670,SD,283.8963,-98.535,28940,"-98.329622,45.342974,0.0 -98.391757,45.343523,0.0 -98.474788,45.40126,0.0 -98.516028,45.31493,0.0 -98.660094,45.344623,0.0 -98.722779,45.504635,0.0 -98.725529,45.620108,0.0 -98.435197,45.618458,0.0 -98.371962,45.557973,0.0 -98.329622,45.386413,0.0 -98.329622,45.342974,0.0"
AMHERST,57421,45.7232,199,SD,25.07934,-97.9034,191,"-97.855084,45.675095,0.0 -97.938115,45.675645,0.0 -97.937565,45.762524,0.0 -97.855084,45.675095,0.0"
ANDOVER,57422,45.4108,324,SD,156.20759,-97.9256,332,"-98.00135,45.303933,0.0 -97.979905,45.588766,0.0 -97.95901,45.588766,0.0 -97.856184,45.588216,0.0 -97.857834,45.413907,0.0 -97.862233,45.239598,0.0 -98.00135,45.303933,0.0"
ASHTON,57424,45.0255,358,SD,147.76617,-98.4732,384,"-98.716731,44.983908,0.0 -98.717281,45.070788,0.0 -98.544071,45.071888,0.0 -98.288932,45.068588,0.0 -98.227346,45.068588,0.0 -98.227346,44.981709,0.0 -98.716731,44.983908,0.0"
BATH,57427,45.4837,526,SD,62.01515,-98.319,527,"-98.371962,45.557973,0.0 -98.247142,45.501886,0.0 -98.329622,45.386413,0.0 -98.371962,45.557973,0.0"
BOWDLE,57428,45.4187,856,SD,217.42343,-99.6202,843,"-99.544835,45.303383,0.0 -99.708696,45.347373,0.0 -99.770282,45.376516,0.0 -99.707596,45.593164,0.0 -99.644361,45.593164,0.0 -99.647111,45.506285,0.0 -99.461255,45.506285,0.0 -99.461805,45.375966,0.0 -99.56518,45.375966,0.0 -99.462904,45.245097,0.0 -99.544835,45.303383,0.0"
BRENTFORD,57429,45.1549,38,SD,34.94705,-98.2573,39,"-98.226247,45.241248,0.0 -98.227346,45.068588,0.0 -98.227346,45.068588,0.0 -98.288932,45.068588,0.0 -98.288382,45.241248,0.0 -98.226247,45.241248,0.0"
BRITTON,57430,45.814,2416,SD,404.65829,-97.7081,2429,"-97.937565,45.762524,0.0 -97.978805,45.820261,0.0 -97.978805,45.935733,0.0 -97.717067,45.935184,0.0 -97.634037,45.935184,0.0 -97.480073,45.935184,0.0 -97.483922,45.761425,0.0 -97.483922,45.674545,0.0 -97.855084,45.675095,0.0 -97.937565,45.762524,0.0"
CLAREMONT,57432,45.6795,406,SD,105.62482,-98.0267,426,"-97.938115,45.675645,0.0 -97.95901,45.588766,0.0 -97.979905,45.588766,0.0 -98.166311,45.625057,0.0 -98.134418,45.661348,0.0 -98.062385,45.762524,0.0 -97.978805,45.820261,0.0 -97.937565,45.762524,0.0 -97.938115,45.675645,0.0"
COLUMBIA,57433,45.6438,413,SD,126.43273,-98.3183,415,"-98.435197,45.618458,0.0 -98.455542,45.720184,0.0 -98.265837,45.763074,0.0 -98.290032,45.676195,0.0 -98.134418,45.661348,0.0 -98.166311,45.625057,0.0 -98.247142,45.501886,0.0 -98.371962,45.557973,0.0 -98.435197,45.618458,0.0"
CONDE,57434,45.1669,588,SD,295.20187,-98.0202,600,"-97.982104,45.065839,0.0 -98.227346,45.068588,0.0 -98.226247,45.241248,0.0 -98.144866,45.328127,0.0 -98.00135,45.303933,0.0 -97.862233,45.239598,0.0 -97.861683,45.152169,0.0 -97.738512,45.152169,0.0 -97.739062,45.065289,0.0 -97.861683,45.065839,0.0 -97.982104,45.065839,0.0"
CRESBARD,57435,45.1927,301,SD,139.307,-98.9334,300,"-98.820106,45.157667,0.0 -98.838252,45.070788,0.0 -99.082944,45.158217,0.0 -99.082394,45.245097,0.0 -98.84595,45.302833,0.0 -98.836602,45.23025,0.0 -98.820106,45.157667,0.0"
DOLAND,57436,44.8352,812,SD,245.76432,-98.0901,829,"-98.099227,44.675431,0.0 -98.220198,44.719421,0.0 -98.227346,44.89428,0.0 -98.227346,44.981709,0.0 -97.982654,44.97951,0.0 -97.977155,44.718871,0.0 -98.017846,44.660585,0.0 -98.099227,44.675431,0.0"
EUREKA,57437,45.7751,1569,SD,559.04462,-99.5908,1635,"-99.707596,45.593164,0.0 -99.717494,45.593164,0.0 -99.94459,45.767473,0.0 -99.821969,45.941232,0.0 -99.671855,45.941232,0.0 -99.505244,45.940682,0.0 -99.448608,45.940132,0.0 -99.200616,45.766374,0.0 -99.241857,45.722934,0.0 -99.644361,45.593164,0.0 -99.707596,45.593164,0.0"
FAULKTON,57438,45.0732,1646,SD,378.80352,-99.109,1610,"-99.205565,44.984458,0.0 -99.327636,44.984458,0.0 -99.328186,45.158767,0.0 -99.327636,45.245097,0.0 -99.216013,45.245097,0.0 -99.082394,45.245097,0.0 -99.082944,45.158217,0.0 -98.838252,45.070788,0.0 -98.968021,44.897029,0.0 -99.205565,44.984458,0.0"
FRANKFORT,57440,44.7907,374,SD,80.05302,-98.2527,382,"-98.341169,44.748564,0.0 -98.33787,44.89483,0.0 -98.227346,44.89428,0.0 -98.220198,44.719421,0.0 -98.099227,44.675431,0.0 -98.341169,44.748564,0.0"
FREDERICK,57441,45.8314,646,SD,271.92964,-98.5245,656,"-98.724979,45.750977,0.0 -98.724979,45.768023,0.0 -98.724429,45.939033,0.0 -98.715081,45.938483,0.0 -98.38241,45.936283,0.0 -98.352167,45.936283,0.0 -98.227896,45.776271,0.0 -98.265837,45.763074,0.0 -98.455542,45.720184,0.0 -98.642498,45.721284,0.0 -98.724979,45.750977,0.0"
GROTON,57445,45.456,1949,SD,254.91036,-98.1309,1949,"-98.144866,45.328127,0.0 -98.329622,45.342974,0.0 -98.329622,45.386413,0.0 -98.247142,45.501886,0.0 -98.166311,45.625057,0.0 -97.979905,45.588766,0.0 -98.00135,45.303933,0.0 -98.144866,45.328127,0.0"
HECLA,57446,45.8684,602,SD,162.82048,-98.1605,617,"-98.062385,45.762524,0.0 -98.186106,45.849404,0.0 -98.227896,45.776271,0.0 -98.352167,45.936283,0.0 -98.007948,45.936283,0.0 -97.978805,45.935733,0.0 -97.978805,45.820261,0.0 -98.062385,45.762524,0.0"
HOSMER,57448,45.5926,410,SD,172.32929,-99.4266,451,"-99.220961,45.592615,0.0 -99.461255,45.506285,0.0 -99.647111,45.506285,0.0 -99.644361,45.593164,0.0 -99.241857,45.722934,0.0 -99.220961,45.592615,0.0"
HOUGHTON,57449,45.7397,179,SD,94.2942,-98.1813,183,"-98.134418,45.661348,0.0 -98.290032,45.676195,0.0 -98.265837,45.763074,0.0 -98.227896,45.776271,0.0 -98.186106,45.849404,0.0 -98.062385,45.762524,0.0 -98.134418,45.661348,0.0"
HOVEN,57450,45.2176,752,SD,169.01281,-99.7855,773,"-99.976483,45.246196,0.0 -99.935243,45.31768,0.0 -99.770282,45.376516,0.0 -99.708696,45.347373,0.0 -99.675704,45.071338,0.0 -99.837916,45.071338,0.0 -99.837366,45.246196,0.0 -99.976483,45.246196,0.0"
IPSWICH,57451,45.4228,1717,SD,387.04786,-99.0274,1718,"-99.216013,45.245097,0.0 -99.215463,45.520582,0.0 -99.092292,45.592615,0.0 -98.842101,45.592065,0.0 -98.784365,45.505185,0.0 -98.884441,45.491439,0.0 -98.8454,45.331976,0.0 -98.84595,45.302833,0.0 -99.082394,45.245097,0.0 -99.216013,45.245097,0.0"
JAVA,57452,45.4798,294,SD,135.80312,-99.8326,297,"-99.935243,45.31768,0.0 -99.935793,45.593714,0.0 -99.717494,45.593164,0.0 -99.707596,45.593164,0.0 -99.770282,45.376516,0.0 -99.935243,45.31768,0.0"
LANGFORD,57454,45.631,565,SD,133.97349,-97.7149,561,"-97.733013,45.588216,0.0 -97.856184,45.588216,0.0 -97.95901,45.588766,0.0 -97.938115,45.675645,0.0 -97.855084,45.675095,0.0 -97.483922,45.674545,0.0 -97.484472,45.587666,0.0 -97.489421,45.587666,0.0 -97.733013,45.588216,0.0"
LEBANON,57455,44.9784,167,SD,144.06168,-99.7172,172,"-99.674604,44.897579,0.0 -99.858811,44.897579,0.0 -99.837916,45.071338,0.0 -99.675704,45.071338,0.0 -99.572878,44.983908,0.0 -99.572878,44.897579,0.0 -99.674604,44.897579,0.0"
LEOLA,57456,45.7603,882,SD,447.44264,-98.9774,938,"-99.092292,45.592615,0.0 -99.220961,45.592615,0.0 -99.241857,45.722934,0.0 -99.200616,45.766374,0.0 -98.97352,45.857102,0.0 -99.05655,45.940132,0.0 -99.005412,45.940132,0.0 -98.724429,45.939033,0.0 -98.724979,45.768023,0.0 -98.842101,45.592065,0.0 -99.092292,45.592615,0.0"
LONGLAKE,57457,45.8821,267,SD,141.73616,-99.2172,154,"-99.448608,45.940132,0.0 -99.05655,45.940132,0.0 -98.97352,45.857102,0.0 -99.200616,45.766374,0.0 -99.448608,45.940132,0.0"
MANSFIELD,57460,45.2672,405,SD,139.47164,-98.6642,407,"-98.84595,45.302833,0.0 -98.8454,45.331976,0.0 -98.660094,45.344623,0.0 -98.516028,45.31493,0.0 -98.454443,45.241798,0.0 -98.544621,45.202207,0.0 -98.836602,45.23025,0.0 -98.84595,45.302833,0.0"
MELLETTE,57461,45.1558,532,SD,148.33473,-98.4146,540,"-98.544071,45.071888,0.0 -98.544621,45.202207,0.0 -98.454443,45.241798,0.0 -98.351617,45.241798,0.0 -98.288382,45.241248,0.0 -98.288932,45.068588,0.0 -98.544071,45.071888,0.0"
MINA,57462,45.4123,736,SD,108.5423,-98.7638,736,"-98.784365,45.505185,0.0 -98.722779,45.504635,0.0 -98.660094,45.344623,0.0 -98.8454,45.331976,0.0 -98.884441,45.491439,0.0 -98.784365,45.505185,0.0"
NORTHVILLE,57465,45.1473,293,SD,94.16129,-98.668,295,"-98.717281,45.070788,0.0 -98.820106,45.157667,0.0 -98.836602,45.23025,0.0 -98.544621,45.202207,0.0 -98.544071,45.071888,0.0 -98.717281,45.070788,0.0"
ONAKA,57466,45.2091,125,SD,79.89415,-99.4623,124,"-99.573428,45.158217,0.0 -99.544835,45.303383,0.0 -99.462904,45.245097,0.0 -99.327636,45.245097,0.0 -99.328186,45.158767,0.0 -99.573428,45.158217,0.0"
ORIENT,57467,44.8446,324,SD,210.91384,-99.1336,359,"-99.31169,44.736467,0.0 -99.31169,44.897029,0.0 -99.205565,44.984458,0.0 -98.968021,44.897029,0.0 -98.947676,44.750764,0.0 -99.31169,44.736467,0.0"
PIERPONT,57468,45.5009,263,SD,71.84454,-97.7955,271,"-97.735213,45.413357,0.0 -97.857834,45.413907,0.0 -97.856184,45.588216,0.0 -97.733013,45.588216,0.0 -97.734113,45.500786,0.0 -97.735213,45.413357,0.0"
ROCKHAM,57470,44.9383,139,SD,185.26603,-98.8335,278,"-98.826155,44.780457,0.0 -98.947676,44.750764,0.0 -98.968021,44.897029,0.0 -98.838252,45.070788,0.0 -98.820106,45.157667,0.0 -98.717281,45.070788,0.0 -98.716731,44.983908,0.0 -98.826155,44.780457,0.0"
ROSCOE,57471,45.4112,626,SD,287.89717,-99.3249,634,"-99.462904,45.245097,0.0 -99.56518,45.375966,0.0 -99.461805,45.375966,0.0 -99.461255,45.506285,0.0 -99.220961,45.592615,0.0 -99.092292,45.592615,0.0 -99.215463,45.520582,0.0 -99.216013,45.245097,0.0 -99.327636,45.245097,0.0 -99.462904,45.245097,0.0"
SELBY,57472,45.4159,1231,SD,382.93533,-100.088,1225,"-100.300356,45.489239,0.0 -100.229973,45.493088,0.0 -100.182134,45.594264,0.0 -99.935793,45.593714,0.0 -99.935243,45.31768,0.0 -99.976483,45.246196,0.0 -100.245369,45.246746,0.0 -100.300356,45.489239,0.0"
SENECA,57473,45.0155,212,SD,252.55441,-99.4243,212,"-99.572878,44.983908,0.0 -99.573428,45.158217,0.0 -99.328186,45.158767,0.0 -99.327636,44.984458,0.0 -99.205565,44.984458,0.0 -99.31169,44.897029,0.0 -99.572878,44.897579,0.0 -99.572878,44.983908,0.0"
STRATFORD,57474,45.2927,334,SD,63.27253,-98.2608,338,"-98.351617,45.241798,0.0 -98.391757,45.343523,0.0 -98.329622,45.342974,0.0 -98.144866,45.328127,0.0 -98.226247,45.241248,0.0 -98.288382,45.241248,0.0 -98.351617,45.241798,0.0"
TOLSTOY,57475,45.1856,155,SD,109.91561,-99.6297,181,"-99.572878,44.983908,0.0 -99.675704,45.071338,0.0 -99.708696,45.347373,0.0 -99.544835,45.303383,0.0 -99.573428,45.158217,0.0 -99.572878,44.983908,0.0"
TULARE,57476,44.7102,553,SD,183.86647,-98.6025,539,"-98.746424,44.634191,0.0 -98.8465,44.707324,0.0 -98.826155,44.751313,0.0 -98.341169,44.748564,0.0 -98.642498,44.633641,0.0 -98.746424,44.634191,0.0"
TURTON,57477,45.0238,111,SD,71.95647,-98.1051,114,"-97.982654,44.97951,0.0 -98.227346,44.981709,0.0 -98.227346,45.068588,0.0 -98.227346,45.068588,0.0 -97.982104,45.065839,0.0 -97.982654,44.97951,0.0"
WARNER,57479,45.3054,600,SD,56.18952,-98.4356,603,"-98.351617,45.241798,0.0 -98.454443,45.241798,0.0 -98.516028,45.31493,0.0 -98.474788,45.40126,0.0 -98.391757,45.343523,0.0 -98.351617,45.241798,0.0"
WESTPORT,57481,45.6519,702,SD,197.84561,-98.6669,698,"-98.842101,45.592065,0.0 -98.724979,45.768023,0.0 -98.724979,45.750977,0.0 -98.642498,45.721284,0.0 -98.455542,45.720184,0.0 -98.435197,45.618458,0.0 -98.725529,45.620108,0.0 -98.722779,45.504635,0.0 -98.784365,45.505185,0.0 -98.842101,45.592065,0.0"
PIERRE,57501,44.4373,15943,SD,717.98739,-100.139,15873,"-100.026521,44.547862,0.0 -99.905,44.367504,0.0 -99.663607,44.366954,0.0 -99.663607,44.223438,0.0 -99.645461,44.103017,0.0 -99.874207,44.136009,0.0 -99.892903,44.267978,0.0 -100.353694,44.348809,0.0 -100.393834,44.447785,0.0 -100.399883,44.452734,0.0 -100.563744,44.487376,0.0 -100.447721,44.623744,0.0 -100.603335,44.594051,0.0 -100.601135,44.708424,0.0 -100.545598,44.732068,0.0 -100.437824,44.8063,0.0 -100.332249,44.707324,0.0 -100.360842,44.547862,0.0 -100.026521,44.547862,0.0"
AGAR,57520,44.8495,138,SD,65.32702,-100.129,138,"-100.020472,44.897579,0.0 -100.223375,44.794203,0.0 -100.224474,44.897579,0.0 -100.020472,44.897579,0.0"
