UINTA NTL FOREST,71,40.0335,956,UT,853.57765,-111.369,960,"-111.633727,39.949848,0.0 -111.585339,40.013633,0.0 -111.582589,40.077418,0.0 -111.547948,40.145052,0.0 -111.600185,40.183543,0.0 -111.574341,40.24128,0.0 -111.519354,40.334208,0.0 -111.648574,40.32596,0.0 -111.677717,40.333658,0.0 -111.696962,40.351803,0.0 -111.744801,40.432084,0.0 -111.744801,40.433184,0.0 -111.611733,40.431535,0.0 -111.611183,40.430985,0.0 -111.339547,40.288568,0.0 -111.249918,40.042776,0.0 -110.891953,39.89981,0.0 -110.857861,39.813481,0.0 -111.247719,39.812931,0.0 -111.641975,39.812931,0.0 -111.676067,39.812931,0.0 -111.633727,39.949848,0.0"
WASATCH NATIONAL FOREST,100,40.7121,1489,UT,145.24147,-111.726,1093," -111.777243,40.690523,0.0 -111.786041,40.714168,0.0 -111.679916,40.812045,0.0 -111.814635,40.777403,0.0 -111.83498,40.779602,0.0 -111.910312,40.799947,0.0 -111.915811,40.821942,0.0 -111.891067,40.821942,0.0 -111.738753,40.860983,0.0 -111.640876,40.798848,0.0 -111.596886,40.659731,0.0 -111.799788,40.649283,0.0 -111.777243,40.690523,0.0 -111.821783,40.485972,0.0 -111.811885,40.53436,0.0 -111.74975,40.571202,0.0 -111.601835,40.570652,0.0 -111.821783,40.485972,0.0"
ALTAMONT,84001,40.3926,141,UT,32.67912,-110.475,142,"-110.505394,40.335307,0.0 -110.510343,40.463427,0.0 -110.412466,40.421637,0.0 -110.399269,40.399092,0.0 -110.505394,40.335307,0.0"
ALTONAH,84002,40.4669,0,UT,35.04898,-110.449,0,"-110.510343,40.463427,0.0 -110.519691,40.474424,0.0 -110.43721,40.516764,0.0 -110.412466,40.421637,0.0 -110.510343,40.463427,0.0"
AMERICAN FORK,84003,40.4135,31967,UT,38.51061,-111.817,30659,"-111.759648,40.355103,0.0 -111.760197,40.333658,0.0 -111.765146,40.32596,0.0 -111.852576,40.360051,0.0 -111.815184,40.431535,0.0 -111.913611,40.45243,0.0 -111.821783,40.485972,0.0 -111.744801,40.433184,0.0 -111.744801,40.432084,0.0 -111.759648,40.355103,0.0"
ALPINE,84004,40.4951,8086,UT,78.32185,-111.682,7788,"-111.821783,40.485972,0.0 -111.601835,40.570652,0.0 -111.594137,40.57725,0.0 -111.571042,40.532711,0.0 -111.611733,40.431535,0.0 -111.744801,40.433184,0.0 -111.821783,40.485972,0.0"
BINGHAM CANYON,84006,40.5323,737,UT,38.21056,-112.134,726,"-112.17315,40.467276,0.0 -112.175349,40.584948,0.0 -112.080222,40.586598,0.0 -112.062076,40.558555,0.0 -112.070324,40.53711,0.0 -112.117613,40.453529,0.0 -112.17315,40.467276,0.0"
BLUEBELL,84007,40.3357,1367,UT,111.81933,-110.336,1375,"-110.174922,40.333108,0.0 -110.386622,40.247878,0.0 -110.497146,40.314962,0.0 -110.505394,40.335307,0.0 -110.399269,40.399092,0.0 -110.174922,40.333108,0.0"
BOUNTIFUL,84010,40.8722,44886,UT,35.83926,-111.83,44308,"-111.891067,40.821942,0.0 -111.900964,40.860983,0.0 -111.891067,40.906622,0.0 -111.79319,40.930267,0.0 -111.738753,40.860983,0.0 -111.891067,40.821942,0.0"
CEDAR VALLEY,84013,40.1432,3220,UT,569.07825,-112.033,3033,"-111.881169,40.02903,0.0 -111.83278,39.927854,0.0 -111.964199,39.827227,0.0 -112.090119,39.782138,0.0 -112.054928,39.897061,0.0 -112.179748,40.011434,0.0 -112.178649,40.231382,0.0 -112.209441,40.432084,0.0 -112.17315,40.467276,0.0 -112.117613,40.453529,0.0 -111.929557,40.434284,0.0 -112.04393,40.299566,0.0 -111.905913,40.335857,0.0 -111.881169,40.02903,0.0"
CENTERVILLE,84014,40.9298,14879,UT,21.59193,-111.887,14556,"-111.891067,40.906622,0.0 -111.958701,40.91597,0.0 -111.938905,40.966558,0.0 -111.814635,40.95941,0.0 -111.79319,40.930267,0.0 -111.891067,40.906622,0.0"
CLEARFIELD,84015,41.1234,48179,UT,28.04658,-112.083,46400,"-112.121462,41.089179,0.0 -112.127511,41.089179,0.0 -112.126961,41.089729,0.0 -112.189646,41.152964,0.0 -112.083521,41.152414,0.0 -112.025235,41.152414,0.0 -112.024135,41.152414,0.0 -111.987844,41.103476,0.0 -112.035682,41.074883,0.0 -112.121462,41.089179,0.0"
COALVILLE,84017,40.9646,4176,UT,693.28241,-111.236,4079,"-111.362641,40.737262,0.0 -111.431925,40.684475,0.0 -111.435774,40.673477,0.0 -111.457769,40.683375,0.0 -111.498459,40.835689,0.0 -111.590288,40.968758,0.0 -111.529802,41.052888,0.0 -111.264765,41.144166,0.0 -111.046466,41.251941,0.0 -111.046466,40.997901,0.0 -110.872707,40.997351,0.0 -110.929894,40.835689,0.0 -111.246069,40.810945,0.0 -111.40938,40.798298,0.0 -111.362641,40.737262,0.0"
CROYDON,84018,41.204,165,UT,225.10408,-111.402,134,"-111.529802,41.052888,0.0 -111.529252,41.229946,0.0 -111.420378,41.361365,0.0 -111.259266,41.289332,0.0 -111.264765,41.144166,0.0 -111.529802,41.052888,0.0"
DRAPER,84020,40.501,26828,UT,23.52451,-111.876,25319,"-111.913611,40.45243,0.0 -111.92021,40.441432,0.0 -111.91746,40.53711,0.0 -111.897665,40.544258,0.0 -111.871821,40.544258,0.0 -111.853125,40.529411,0.0 -111.811885,40.53436,0.0 -111.821783,40.485972,0.0 -111.913611,40.45243,0.0"
DUCHESNE,84021,40.0105,844,UT,1158.62916,-110.439,2677,"-110.341533,39.806882,0.0 -110.857861,39.813481,0.0 -110.891953,39.89981,0.0 -110.896352,40.129656,0.0 -110.496596,40.173096,0.0 -110.386622,40.247878,0.0 -110.174922,40.333108,0.0 -110.067698,40.247328,0.0 -110.136431,40.108761,0.0 -110.063299,40.11261,0.0 -110.063299,39.806332,0.0 -110.341533,39.806882,0.0"
DUGWAY,84022,40.2605,2207,UT,2634.14605,-113.064,2165,"-112.55366,40.348504,0.0 -112.741715,40.332008,0.0 -112.565757,40.115359,0.0 -112.457433,39.904209,0.0 -113.701239,39.905309,0.0 -113.701788,40.32486,0.0 -113.269591,40.342456,0.0 -113.135972,40.699871,0.0 -112.927572,40.816444,0.0 -112.647138,40.74606,0.0 -112.63669,40.741661,0.0 -112.560808,40.420537,0.0 -112.55366,40.348504,0.0"
DUTCH JOHN,84023,40.8791,146,UT,331.03049,-109.235,149,"-109.048239,40.653682,0.0 -109.160962,40.683925,0.0 -109.203302,40.858784,0.0 -109.469989,40.754308,0.0 -109.409503,40.940714,0.0 -109.571165,40.998451,0.0 -109.561267,40.998451,0.0 -109.049888,41.00065,0.0 -109.048239,40.653682,0.0"
FARMINGTON,84025,40.9854,12576,UT,39.48774,-111.87,12420,"-112.009838,40.983604,0.0 -112.007089,40.995151,0.0 -111.897115,41.030893,0.0 -111.83608,41.036392,0.0 -111.814635,40.95941,0.0 -111.938905,40.966558,0.0 -112.009838,40.983604,0.0"
FORT DUCHESNE,84026,40.2966,1733,UT,58.65355,-109.84,1727,"-109.805959,40.374348,0.0 -109.737226,40.247328,0.0 -109.782865,40.229182,0.0 -109.896688,40.252827,0.0 -109.935179,40.355653,0.0 -109.856547,40.363351,0.0 -109.805959,40.374348,0.0"
GARDEN CITY,84028,41.9087,528,UT,63.48257,-111.439,503,"-111.363191,41.856798,0.0 -111.462168,41.812808,0.0 -111.507257,41.999764,0.0 -111.407731,42.000864,0.0 -111.363191,41.856798,0.0"
GRANTSVILLE,84029,40.7099,7062,UT,107.29032,-112.497,6410,"-112.416192,40.679526,0.0 -112.367254,40.566803,0.0 -112.507471,40.570102,0.0 -112.63669,40.741661,0.0 -112.647138,40.74606,0.0 -112.647138,40.752109,0.0 -112.515719,40.709769,0.0 -112.508021,40.933566,0.0 -112.416192,40.679526,0.0"
HANNA,84031,40.4483,57,UT,31.50364,-110.825,55,"-110.723143,40.474424,0.0 -110.896352,40.417238,0.0 -110.90295,40.474424,0.0 -110.723143,40.474424,0.0"
HEBER CITY,84032,40.3167,12654,UT,1056.23112,-111.132,11835,"-111.339547,40.288568,0.0 -111.428626,40.462877,0.0 -111.527053,40.406241,0.0 -111.486362,40.479923,0.0 -111.571042,40.532711,0.0 -111.594137,40.57725,0.0 -111.552896,40.609143,0.0 -111.435774,40.673477,0.0 -111.431925,40.684475,0.0 -111.092105,40.526112,0.0 -110.90185,40.678426,0.0 -110.90295,40.474424,0.0 -110.896352,40.417238,0.0 -110.896902,40.314962,0.0 -110.896352,40.129656,0.0 -110.891953,39.89981,0.0 -111.249918,40.042776,0.0 -111.339547,40.288568,0.0"
JENSEN,84035,40.3773,605,UT,75.63055,-109.319,593,"-109.410603,40.301765,0.0 -109.46339,40.398542,0.0 -109.183507,40.40789,0.0 -109.410603,40.301765,0.0"
KAMAS,84036,40.819,4026,UT,1058.98606,-110.705,3886,"-111.362641,40.737262,0.0 -111.281261,40.70592,0.0 -111.246069,40.810945,0.0 -110.929894,40.835689,0.0 -110.872707,40.997351,0.0 -110.584575,40.996251,0.0 -110.173273,40.996251,0.0 -110.138081,40.996251,0.0 -110.048452,40.997901,0.0 -110.000613,40.997351,0.0 -110.000613,40.813694,0.0 -110.90185,40.678426,0.0 -111.092105,40.526112,0.0 -111.431925,40.684475,0.0 -111.362641,40.737262,0.0"
KAYSVILLE,84037,41.0251,26228,UT,18.41127,-111.952,25440,"-112.007089,40.995151,0.0 -111.941105,41.053987,0.0 -111.897115,41.030893,0.0 -112.007089,40.995151,0.0"
LAKETOWN,84038,41.8374,452,UT,319.92776,-111.213,432,"-111.046466,41.767719,0.0 -111.425876,41.67699,0.0 -111.462168,41.812808,0.0 -111.363191,41.856798,0.0 -111.262015,42.001413,0.0 -111.260366,42.001413,0.0 -111.046466,42.001413,0.0 -111.046466,41.767719,0.0"
LAPOINT,84039,40.3935,343,UT,10.8207,-109.817,342,"-109.856547,40.363351,0.0 -109.840601,40.411189,0.0 -109.776266,40.404041,0.0 -109.805959,40.374348,0.0 -109.856547,40.363351,0.0"
LAYTON,84041,41.0518,37034,UT,31.6197,-112.018,36052,"-112.007089,40.995151,0.0 -112.009838,40.983604,0.0 -112.126961,41.089179,0.0 -112.127511,41.089179,0.0 -112.121462,41.089179,0.0 -112.035682,41.074883,0.0 -111.987844,41.103476,0.0 -111.949353,41.114473,0.0 -111.941105,41.053987,0.0 -112.007089,40.995151,0.0"
LINDON,84042,40.3416,8698,UT,5.7172,-111.725,8339,"-111.759648,40.355103,0.0 -111.696962,40.351803,0.0 -111.677717,40.333658,0.0 -111.686515,40.333658,0.0 -111.760197,40.333658,0.0 -111.759648,40.355103,0.0"
MAGNA,84044,40.7779,22244,UT,165.30194,-112.134,22103," -112.126961,41.089729,0.0 -112.127511,41.089179,0.0 -112.126961,41.089179,0.0 -112.230336,41.067184,0.0 -112.126961,41.089729,0.0 -112.063176,40.681725,0.0 -112.055478,40.609143,0.0 -112.080222,40.586598,0.0 -112.175349,40.584948,0.0 -112.226487,40.724615,0.0 -111.965849,40.862633,0.0 -111.965299,40.861533,0.0 -111.949353,40.841738,0.0 -112.025235,40.771354,0.0 -112.024685,40.725715,0.0 -112.063176,40.681725,0.0"
MANILA,84046,40.8924,759,UT,390.92285,-109.735,772,"-109.469989,40.754308,0.0 -109.977519,40.809845,0.0 -110.000613,40.813694,0.0 -110.000613,40.997351,0.0 -109.571165,40.998451,0.0 -109.409503,40.940714,0.0 -109.469989,40.754308,0.0"
MIDVALE,84047,40.616,27821,UT,5.76301,-111.89,27488,"-111.853125,40.609692,0.0 -111.872371,40.609692,0.0 -111.910312,40.598695,0.0 -111.921309,40.609692,0.0 -111.921859,40.628938,0.0 -111.902064,40.627288,0.0 -111.865772,40.630038,0.0 -111.850376,40.615741,0.0 -111.853125,40.609692,0.0"
MIDWAY,84049,40.5008,2635,UT,31.90724,-111.53,2493,"-111.486362,40.479923,0.0 -111.611183,40.430985,0.0 -111.611733,40.431535,0.0 -111.571042,40.532711,0.0 -111.486362,40.479923,0.0"
MORGAN,84050,41.0218,7159,UT,385.80946,-111.673,6995,"-111.79319,40.930267,0.0 -111.814635,40.95941,0.0 -111.83608,41.036392,0.0 -111.854225,41.108974,0.0 -111.856425,41.139217,0.0 -111.872921,41.187606,0.0 -111.529252,41.229946,0.0 -111.529802,41.052888,0.0 -111.590288,40.968758,0.0 -111.498459,40.835689,0.0 -111.640876,40.798848,0.0 -111.738753,40.860983,0.0 -111.79319,40.930267,0.0"
MOUNTAIN HOME,84051,40.2095,465,UT,153.32164,-110.777,451,"-110.896902,40.314962,0.0 -110.698948,40.284719,0.0 -110.730841,40.206638,0.0 -110.496596,40.173096,0.0 -110.896352,40.129656,0.0 -110.896902,40.314962,0.0"
MYTON,84052,40.0401,1085,UT,167.74265,-110.025,1073,"-109.976419,40.244579,0.0 -109.967621,39.805782,0.0 -110.063299,39.806332,0.0 -110.063299,40.11261,0.0 -110.136431,40.108761,0.0 -110.067698,40.247328,0.0 -109.976419,40.244579,0.0"
NEOLA,84053,40.5096,815,UT,126.15016,-110.098,813,"-109.977519,40.417788,0.0 -110.157326,40.432084,0.0 -110.220012,40.606393,0.0 -109.977519,40.548107,0.0 -109.977519,40.417788,0.0"
NORTH SALT LAKE,84054,40.8423,8345,UT,8.76495,-111.919,8143,"-111.915811,40.821942,0.0 -111.949353,40.841738,0.0 -111.965299,40.861533,0.0 -111.900964,40.860983,0.0 -111.891067,40.821942,0.0 -111.915811,40.821942,0.0"
HILL AFB,84056,41.1253,4821,UT,11.28695,-111.983,4913,"-111.987844,41.103476,0.0 -112.024135,41.152414,0.0 -111.92021,41.116123,0.0 -111.949353,41.114473,0.0 -111.987844,41.103476,0.0"
OREM,84057,40.315,36114,UT,9.1054,-111.723,35342,"-111.686515,40.333658,0.0 -111.685965,40.296816,0.0 -111.762947,40.305614,0.0 -111.765146,40.32596,0.0 -111.760197,40.333658,0.0 -111.686515,40.333658,0.0"
OREM,84058,40.2767,28704,UT,11.18396,-111.721,28132,"-111.762947,40.305614,0.0 -111.685965,40.296816,0.0 -111.679916,40.259975,0.0 -111.70521,40.260525,0.0 -111.737103,40.24018,0.0 -111.762947,40.305614,0.0"
PARK CITY,84060,40.6508,7640,UT,26.36429,-111.506,7474,"-111.552896,40.609143,0.0 -111.567743,40.623989,0.0 -111.457769,40.683375,0.0 -111.435774,40.673477,0.0 -111.552896,40.609143,0.0"
PEOA,84061,40.7605,1153,UT,43.28963,-111.297,1115,"-111.362641,40.737262,0.0 -111.40938,40.798298,0.0 -111.246069,40.810945,0.0 -111.281261,40.70592,0.0 -111.362641,40.737262,0.0"
PLEASANT GROVE,84062,40.3836,27593,UT,10.59934,-111.742,26520,"-111.759648,40.355103,0.0 -111.744801,40.432084,0.0 -111.696962,40.351803,0.0 -111.759648,40.355103,0.0"
RANDLETT,84063,40.2108,76,UT,13.14434,-109.732,76,"-109.737226,40.247328,0.0 -109.723479,40.15385,0.0 -109.782865,40.229182,0.0 -109.737226,40.247328,0.0"
RANDOLPH,84064,41.6273,675,UT,226.06756,-111.239,665,"-111.449521,41.531275,0.0 -111.425876,41.67699,0.0 -111.046466,41.767719,0.0 -111.045916,41.579663,0.0 -111.045916,41.545571,0.0 -111.449521,41.531275,0.0"
RIVERTON,84065,40.4861,34698,UT,68.71305,-112.008,33270,"-111.929557,40.434284,0.0 -112.117613,40.453529,0.0 -112.070324,40.53711,0.0 -111.91746,40.53711,0.0 -111.92021,40.441432,0.0 -111.929557,40.434284,0.0"
ROOSEVELT,84066,40.5916,7766,UT,1130.40028,-110.379,7774,"-109.977519,40.417788,0.0 -109.935179,40.355653,0.0 -109.896688,40.252827,0.0 -109.976419,40.244579,0.0 -110.067698,40.247328,0.0 -110.174922,40.333108,0.0 -110.399269,40.399092,0.0 -110.412466,40.421637,0.0 -110.43721,40.516764,0.0 -110.519691,40.474424,0.0 -110.723143,40.474424,0.0 -110.90295,40.474424,0.0 -110.90185,40.678426,0.0 -110.000613,40.813694,0.0 -109.977519,40.809845,0.0 -109.978069,40.646534,0.0 -109.977519,40.548107,0.0 -110.220012,40.606393,0.0 -110.157326,40.432084,0.0 -109.977519,40.417788,0.0"
ROY,84067,41.1778,35337,UT,10.99488,-112.045,34478,"-112.00324,41.205202,0.0 -112.025235,41.152414,0.0 -112.083521,41.152414,0.0 -112.051629,41.205202,0.0 -112.00324,41.205202,0.0"
RUSH VALLEY,84069,40.2528,288,UT,167.42344,-112.586,261,"-112.55366,40.348504,0.0 -112.422241,40.318811,0.0 -112.558609,40.159349,0.0 -112.565757,40.115359,0.0 -112.741715,40.332008,0.0 -112.55366,40.348504,0.0"
SANDY,84070,40.5764,22353,UT,7.1183,-111.889,22252,"-111.872371,40.609692,0.0 -111.871821,40.544258,0.0 -111.897665,40.544258,0.0 -111.912511,40.587698,0.0 -111.910312,40.598695,0.0 -111.872371,40.609692,0.0"
STOCKTON,84071,40.2689,1004,UT,375.8178,-112.349,910,"-112.55366,40.348504,0.0 -112.560808,40.420537,0.0 -112.209441,40.432084,0.0 -112.178649,40.231382,0.0 -112.280924,40.045526,0.0 -112.558609,40.159349,0.0 -112.422241,40.318811,0.0 -112.55366,40.348504,0.0"
TABIONA,84072,40.3831,494,UT,206.52731,-110.679,479,"-110.497146,40.314962,0.0 -110.698948,40.284719,0.0 -110.896902,40.314962,0.0 -110.896352,40.417238,0.0 -110.723143,40.474424,0.0 -110.519691,40.474424,0.0 -110.510343,40.463427,0.0 -110.505394,40.335307,0.0 -110.497146,40.314962,0.0"
TALMAGE,84073,40.2362,2192,UT,138.44834,-110.558,331,"-110.698948,40.284719,0.0 -110.497146,40.314962,0.0 -110.386622,40.247878,0.0 -110.496596,40.173096,0.0 -110.730841,40.206638,0.0 -110.698948,40.284719,0.0"
TOOELE,84074,40.5528,32325,UT,351.68205,-112.395,28961,"-112.209441,40.432084,0.0 -112.560808,40.420537,0.0 -112.63669,40.741661,0.0 -112.507471,40.570102,0.0 -112.367254,40.566803,0.0 -112.416192,40.679526,0.0 -112.226487,40.724615,0.0 -112.175349,40.584948,0.0 -112.17315,40.467276,0.0 -112.209441,40.432084,0.0"
TRIDELL,84076,40.4663,351,UT,43.54854,-109.809,350,"-109.840601,40.411189,0.0 -109.827404,40.53711,0.0 -109.728428,40.498619,0.0 -109.776266,40.404041,0.0 -109.840601,40.411189,0.0"
VERNAL,84078,40.0999,20469,UT,4182.22498,-109.5,20394,"-109.737226,40.247328,0.0 -109.805959,40.374348,0.0 -109.776266,40.404041,0.0 -109.728428,40.498619,0.0 -109.827404,40.53711,0.0 -109.978069,40.646534,0.0 -109.977519,40.809845,0.0 -109.469989,40.754308,0.0 -109.203302,40.858784,0.0 -109.160962,40.683925,0.0 -109.048239,40.653682,0.0 -109.049888,40.540409,0.0 -109.050988,40.222584,0.0 -109.050988,39.660617,0.0 -109.051538,39.497855,0.0 -110.024258,39.461564,0.0 -110.024258,39.468712,0.0 -109.986867,39.740898,0.0 -109.881841,39.777189,0.0 -109.967621,39.805782,0.0 -109.976419,40.244579,0.0 -109.896688,40.252827,0.0 -109.782865,40.229182,0.0 -109.723479,40.15385,0.0 -109.737226,40.247328,0.0</coordinates></LinearRing></outerBoundaryIs><innerBoundaryIs><LinearRing><coordinates>-109.410603,40.301765,0.0 -109.183507,40.40789,0.0 -109.46339,40.398542,0.0 -109.410603,40.301765,0.0"
VERNON,84080,40.0379,317,UT,244.33765,-112.372,288,"-112.179748,40.011434,0.0 -112.350208,39.904209,0.0 -112.457433,39.904209,0.0 -112.565757,40.115359,0.0 -112.558609,40.159349,0.0 -112.280924,40.045526,0.0 -112.178649,40.231382,0.0 -112.179748,40.011434,0.0"
WALLSBURG,84082,40.3893,915,UT,100.62706,-111.458,853,"-111.611183,40.430985,0.0 -111.486362,40.479923,0.0 -111.527053,40.406241,0.0 -111.428626,40.462877,0.0 -111.339547,40.288568,0.0 -111.611183,40.430985,0.0"
WENDOVER,84083,40.2517,2164,UT,5005.86582,-113.456,2008,"-112.629542,39.552292,0.0 -113.179962,39.552842,0.0 -114.047657,39.542945,0.0 -114.046557,40.117009,0.0 -114.042158,41.0001,0.0 -112.84894,41.0001,0.0 -112.647138,40.752109,0.0 -112.647138,40.74606,0.0 -112.927572,40.816444,0.0 -113.135972,40.699871,0.0 -113.269591,40.342456,0.0 -113.701788,40.32486,0.0 -113.701239,39.905309,0.0 -112.457433,39.904209,0.0 -112.350208,39.904209,0.0 -112.629542,39.552292,0.0"
WEST JORDAN,84084,40.6236,45878,UT,10.90431,-111.978,45168,"-112.024135,40.609692,0.0 -111.938905,40.638286,0.0 -111.921859,40.628938,0.0 -111.921309,40.609692,0.0 -112.024135,40.609692,0.0"
WHITEROCKS,84085,40.4833,954,UT,101.76239,-109.919,943,"-109.856547,40.363351,0.0 -109.935179,40.355653,0.0 -109.977519,40.417788,0.0 -109.977519,40.548107,0.0 -109.978069,40.646534,0.0 -109.827404,40.53711,0.0 -109.840601,40.411189,0.0 -109.856547,40.363351,0.0"
WOODRUFF,84086,41.3963,365,UT,422.112,-111.229,361,"-111.045916,41.545571,0.0 -111.046466,41.251941,0.0 -111.264765,41.144166,0.0 -111.259266,41.289332,0.0 -111.420378,41.361365,0.0 -111.511106,41.42295,0.0 -111.449521,41.531275,0.0 -111.045916,41.545571,0.0"
WEST JORDAN,84088,40.5889,40996,UT,20.48066,-112.005,39354,"-112.055478,40.609143,0.0 -112.024135,40.609692,0.0 -111.921309,40.609692,0.0 -111.910312,40.598695,0.0 -111.912511,40.587698,0.0 -112.062076,40.558555,0.0 -112.080222,40.586598,0.0 -112.055478,40.609143,0.0"
SANDY,84092,40.5644,30120,UT,14.4109,-111.809,29946,"-111.853125,40.529411,0.0 -111.853125,40.580549,0.0 -111.79374,40.589347,0.0 -111.74975,40.571202,0.0 -111.811885,40.53436,0.0 -111.853125,40.529411,0.0"
SANDY,84093,40.5951,26258,UT,5.67803,-111.829,26503,"-111.853125,40.580549,0.0 -111.853125,40.609692,0.0 -111.850376,40.615741,0.0 -111.79374,40.589347,0.0 -111.853125,40.580549,0.0"
SANDY,84094,40.5718,28649,UT,5.17141,-111.862,28571,"-111.853125,40.529411,0.0 -111.871821,40.544258,0.0 -111.872371,40.609692,0.0 -111.853125,40.609692,0.0 -111.853125,40.580549,0.0 -111.853125,40.529411,0.0"
SOUTH JORDAN,84095,40.5571,31708,UT,22.01399,-111.974,30305,"-112.062076,40.558555,0.0 -111.912511,40.587698,0.0 -111.897665,40.544258,0.0 -111.91746,40.53711,0.0 -112.070324,40.53711,0.0 -112.062076,40.558555,0.0"
