UINTA NTL FOREST,71,40.0335,956,UT,853.57765,-111.369,960,"-111.633727,39.949848,0.0 -111.585339,40.013633,0.0 -111.582589,40.077418,0.0 -111.547948,40.145052,0.0 -111.600185,40.183543,0.0 -111.574341,40.24128,0.0 -111.519354,40.334208,0.0 -111.648574,40.32596,0.0 -111.677717,40.333658,0.0 -111.696962,40.351803,0.0 -111.744801,40.432084,0.0 -111.744801,40.433184,0.0 -111.611733,40.431535,0.0 -111.611183,40.430985,0.0 -111.339547,40.288568,0.0 -111.249918,40.042776,0.0 -110.891953,39.89981,0.0 -110.857861,39.813481,0.0 -111.247719,39.812931,0.0 -111.641975,39.812931,0.0 -111.676067,39.812931,0.0 -111.633727,39.949848,0.0"
OREM,84097,40.305,21468,UT,5.73363,-111.674,21085,"-111.648574,40.32596,0.0 -111.679916,40.259975,0.0 -111.685965,40.296816,0.0 -111.686515,40.333658,0.0 -111.677717,40.333658,0.0 -111.648574,40.32596,0.0"
PARK CITY,84098,40.742,14076,UT,76.21386,-111.544,13220,"-111.567743,40.623989,0.0 -111.596886,40.659731,0.0 -111.640876,40.798848,0.0 -111.498459,40.835689,0.0 -111.457769,40.683375,0.0 -111.567743,40.623989,0.0"
SALT LAKE CITY,84101,40.7561,3317,UT,1.84863,-111.9,3243,"-111.891067,40.741661,0.0 -111.908662,40.741661,0.0 -111.908112,40.769155,0.0 -111.905363,40.771354,0.0 -111.891067,40.769155,0.0 -111.891067,40.741661,0.0"
SALT LAKE CITY,84102,40.7598,17058,UT,1.74347,-111.864,16843,"-111.87677,40.749909,0.0 -111.87677,40.769155,0.0 -111.848177,40.768055,0.0 -111.852576,40.758707,0.0 -111.852576,40.751559,0.0 -111.87677,40.749909,0.0"
SALT LAKE CITY,84104,40.7475,23145,UT,17.95962,-111.968,22549,"-112.025235,40.771354,0.0 -111.908112,40.769155,0.0 -111.908662,40.741661,0.0 -111.908662,40.725715,0.0 -111.977396,40.726265,0.0 -112.024685,40.725715,0.0 -112.025235,40.771354,0.0"
SALT LAKE CITY,84106,40.7062,33201,UT,5.97172,-111.855,33072,"-111.87677,40.687224,0.0 -111.87677,40.725715,0.0 -111.843778,40.725715,0.0 -111.83443,40.725715,0.0 -111.83388,40.687224,0.0 -111.865772,40.687224,0.0 -111.87677,40.687224,0.0"
SALT LAKE CITY,84107,40.6579,30915,UT,7.66522,-111.884,30762,"-111.865772,40.649833,0.0 -111.865772,40.630038,0.0 -111.902064,40.627288,0.0 -111.902614,40.686674,0.0 -111.87677,40.687224,0.0 -111.865772,40.687224,0.0 -111.865223,40.674577,0.0 -111.865772,40.649833,0.0"
SALT LAKE CITY,84109,40.7059,23832,UT,6.71466,-111.81,23889,"-111.83443,40.725715,0.0 -111.786041,40.714168,0.0 -111.777243,40.690523,0.0 -111.83388,40.687224,0.0 -111.83443,40.725715,0.0"
SALT LAKE CITY,84111,40.7557,9914,UT,1.45289,-111.884,10573,"-111.87677,40.741661,0.0 -111.891067,40.741661,0.0 -111.891067,40.769155,0.0 -111.87677,40.769155,0.0 -111.87677,40.749909,0.0 -111.87677,40.741661,0.0"
SALT LAKE CITY,84112,40.7649,1423,UT,0.75976,-111.843,1465,"-111.838279,40.773554,0.0 -111.83608,40.757058,0.0 -111.852576,40.758707,0.0 -111.848177,40.768055,0.0 -111.838279,40.773554,0.0"
SALT LAKE CITY,84113,40.773,572,UT,1.03984,-111.828,566,"-111.838279,40.773554,0.0 -111.83498,40.779602,0.0 -111.814635,40.777403,0.0 -111.83608,40.757058,0.0 -111.838279,40.773554,0.0"
SALT LAKE CITY,84115,40.7144,24508,UT,6.19426,-111.893,25127,"-111.909762,40.687224,0.0 -111.908662,40.725715,0.0 -111.908662,40.741661,0.0 -111.891067,40.741661,0.0 -111.87677,40.741661,0.0 -111.87677,40.725715,0.0 -111.87677,40.687224,0.0 -111.902614,40.686674,0.0 -111.909762,40.687224,0.0"
SALT LAKE CITY,84116,40.7949,32575,UT,18.10333,-111.953,31760,"-111.949353,40.841738,0.0 -111.915811,40.821942,0.0 -111.910312,40.799947,0.0 -111.905363,40.771354,0.0 -111.908112,40.769155,0.0 -112.025235,40.771354,0.0 -111.949353,40.841738,0.0"
SALT LAKE CITY,84117,40.6614,23394,UT,5.68561,-111.834,23368,"-111.804187,40.647084,0.0 -111.865772,40.649833,0.0 -111.865223,40.674577,0.0 -111.804187,40.647084,0.0"
SALT LAKE CITY,84118,40.6521,64362,UT,19.43761,-112.02,63963,"-112.024135,40.609692,0.0 -112.055478,40.609143,0.0 -112.063176,40.681725,0.0 -112.024685,40.668529,0.0 -111.976846,40.667429,0.0 -111.938905,40.667979,0.0 -111.938905,40.638286,0.0 -112.024135,40.609692,0.0"
SALT LAKE CITY,84119,40.7003,49259,UT,12.49118,-111.946,48379,"-111.976846,40.667429,0.0 -111.977396,40.726265,0.0 -111.908662,40.725715,0.0 -111.909762,40.687224,0.0 -111.938905,40.667979,0.0 -111.976846,40.667429,0.0"
SALT LAKE CITY,84120,40.6968,45362,UT,10.15534,-112.001,45213,"-111.976846,40.667429,0.0 -112.024685,40.668529,0.0 -112.024685,40.725715,0.0 -111.977396,40.726265,0.0 -111.976846,40.667429,0.0"
SALT LAKE CITY,84123,40.6582,36292,UT,7.66878,-111.92,35157,"-111.938905,40.638286,0.0 -111.938905,40.667979,0.0 -111.909762,40.687224,0.0 -111.902614,40.686674,0.0 -111.902064,40.627288,0.0 -111.921859,40.628938,0.0 -111.938905,40.638286,0.0"
SALT LAKE CITY,84124,40.6772,21148,UT,5.565,-111.814,21251,"-111.799788,40.649283,0.0 -111.804187,40.647084,0.0 -111.865223,40.674577,0.0 -111.865772,40.687224,0.0 -111.83388,40.687224,0.0 -111.777243,40.690523,0.0 -111.799788,40.649283,0.0"
SALT LAKE CITY,84128,40.6994,21570,UT,7.17084,-112.043,21150,"-112.063176,40.681725,0.0 -112.024685,40.725715,0.0 -112.024685,40.668529,0.0 -112.063176,40.681725,0.0"
BRIGHAM CITY,84302,41.5078,21466,UT,112.43075,-112.098,21170,"-112.020286,41.454843,0.0 -112.065925,41.42185,0.0 -112.317216,41.393257,0.0 -112.227587,41.482886,0.0 -112.291372,41.432298,0.0 -112.136858,41.499932,0.0 -112.094518,41.585162,0.0 -112.056028,41.661594,0.0 -112.015887,41.658844,0.0 -112.013688,41.639049,0.0 -111.992792,41.553819,0.0 -112.020286,41.454843,0.0"
CLARKSTON,84305,41.9105,739,UT,21.09575,-112.021,730,"-111.957601,41.917833,0.0 -112.04668,41.850749,0.0 -112.080772,41.897488,0.0 -111.973547,41.949176,0.0 -111.957601,41.917833,0.0"
COLLINSTON,84306,41.787,413,UT,28.29951,-112.067,436,"-112.122012,41.753422,0.0 -112.115413,41.792463,0.0 -112.08737,41.836452,0.0 -112.04668,41.850749,0.0 -112.021936,41.778716,0.0 -112.032383,41.756721,0.0 -112.121462,41.746824,0.0 -112.122012,41.753422,0.0"
CORINNE,84307,41.5062,1134,UT,494.97517,-112.493,1085,"-112.339211,41.234345,0.0 -112.34031,41.233245,0.0 -112.492624,41.218948,0.0 -112.548711,41.435597,0.0 -112.703774,41.458692,0.0 -112.843441,41.698435,0.0 -112.855539,41.704484,0.0 -112.324364,41.607157,0.0 -112.148956,41.579113,0.0 -112.094518,41.585162,0.0 -112.136858,41.499932,0.0 -112.227587,41.482886,0.0 -112.317216,41.393257,0.0 -112.402446,41.430648,0.0 -112.34251,41.482886,0.0 -112.422241,41.442196,0.0 -112.339211,41.234345,0.0"
CORNISH,84308,41.9639,305,UT,45.97113,-112.054,240,"-112.080772,41.897488,0.0 -112.163802,41.996465,0.0 -112.109365,41.997564,0.0 -111.944954,41.998664,0.0 -111.944404,41.959074,0.0 -111.973547,41.949176,0.0 -112.080772,41.897488,0.0"
DEWEYVILLE,84309,41.7034,380,UT,19.27425,-112.074,376,"-112.032383,41.756721,0.0 -112.015887,41.658844,0.0 -112.056028,41.661594,0.0 -112.091769,41.669292,0.0 -112.121462,41.746824,0.0 -112.032383,41.756721,0.0"
EDEN,84310,41.337,3493,UT,75.36569,-111.872,3304,"-111.927908,41.236544,0.0 -111.929008,41.271736,0.0 -111.962,41.364114,0.0 -111.962,41.427899,0.0 -111.886668,41.426799,0.0 -111.781642,41.37951,0.0 -111.746451,41.299229,0.0 -111.927908,41.235445,0.0 -111.927908,41.236544,0.0"
FIELDING,84311,41.8305,688,UT,9.07896,-112.119,646,"-112.115413,41.792463,0.0 -112.158853,41.857348,0.0 -112.08737,41.836452,0.0 -112.115413,41.792463,0.0"
GARLAND,84312,41.7782,3804,UT,46.77357,-112.187,3675,"-112.25728,41.746274,0.0 -112.169851,41.859547,0.0 -112.158853,41.857348,0.0 -112.115413,41.792463,0.0 -112.122012,41.753422,0.0 -112.25728,41.746274,0.0"
GROUSE CREEK,84313,41.3981,143,UT,2979.2038,-113.55,141,"-112.84894,41.0001,0.0 -114.042158,41.0001,0.0 -114.041608,41.993715,0.0 -113.764474,41.989316,0.0 -113.649001,41.990966,0.0 -113.751277,41.894739,0.0 -113.513183,41.767719,0.0 -113.560472,41.618154,0.0 -113.214054,41.674241,0.0 -113.284437,41.401505,0.0 -113.128824,41.284933,0.0 -113.046343,41.399306,0.0 -113.106279,41.746274,0.0 -112.855539,41.704484,0.0 -112.843441,41.698435,0.0 -113.024898,41.637949,0.0 -113.074937,41.502132,0.0 -113.033696,41.283283,0.0 -112.813199,41.186506,0.0 -112.84894,41.0001,0.0"
HONEYVILLE,84314,41.6283,1816,UT,16.54192,-112.107,1773,"-112.148956,41.579113,0.0 -112.091769,41.669292,0.0 -112.056028,41.661594,0.0 -112.094518,41.585162,0.0 -112.148956,41.579113,0.0"
HOOPER,84315,41.1885,6668,UT,36.29296,-112.148,6490,"-112.083521,41.152414,0.0 -112.189646,41.152964,0.0 -112.240234,41.217299,0.0 -112.123662,41.234895,0.0 -112.051629,41.205202,0.0 -112.083521,41.152414,0.0"
HUNTSVILLE,84317,41.3046,2655,UT,257.27822,-111.645,2544,"-111.924059,41.221698,0.0 -111.927908,41.235445,0.0 -111.746451,41.299229,0.0 -111.781642,41.37951,0.0 -111.511106,41.42295,0.0 -111.420378,41.361365,0.0 -111.529252,41.229946,0.0 -111.872921,41.187606,0.0 -111.924059,41.221698,0.0"
HYDE PARK,84318,41.8041,3308,UT,5.65263,-111.803,3009,"-111.765696,41.794662,0.0 -111.83333,41.799061,0.0 -111.766246,41.818307,0.0 -111.765696,41.794662,0.0"
HYRUM,84319,41.6112,7042,UT,23.17205,-111.847,6914,"-111.888317,41.578563,0.0 -111.83278,41.651146,0.0 -111.801988,41.626952,0.0 -111.794289,41.624753,0.0 -111.794289,41.578563,0.0 -111.888317,41.578563,0.0"
LEWISTON,84320,41.9639,2326,UT,39.65162,-111.866,2287,"-111.906463,41.922232,0.0 -111.944404,41.959074,0.0 -111.944954,41.998664,0.0 -111.933407,41.998664,0.0 -111.87622,41.998664,0.0 -111.780543,41.999214,0.0 -111.906463,41.922232,0.0"
LOGAN,84321,41.6827,35206,UT,757.94735,-111.647,34848,"-111.794289,41.624753,0.0 -111.820133,41.72153,0.0 -111.801988,41.626952,0.0 -111.83278,41.651146,0.0 -111.933956,41.692387,0.0 -111.953752,41.746274,0.0 -111.846527,41.787514,0.0 -111.812435,41.744624,0.0 -111.806387,41.744624,0.0 -111.765696,41.794662,0.0 -111.766246,41.818307,0.0 -111.757998,41.868895,0.0 -111.739852,41.999214,0.0 -111.507257,41.999764,0.0 -111.462168,41.812808,0.0 -111.425876,41.67699,0.0 -111.449521,41.531275,0.0 -111.511106,41.42295,0.0 -111.781642,41.37951,0.0 -111.886668,41.426799,0.0 -111.883918,41.495533,0.0 -111.794289,41.578563,0.0 -111.794289,41.624753,0.0"
MANTUA,84324,41.4804,811,UT,38.88368,-111.944,805,"-111.962,41.427899,0.0 -112.020286,41.454843,0.0 -111.992792,41.553819,0.0 -111.953752,41.55052,0.0 -111.883918,41.495533,0.0 -111.886668,41.426799,0.0 -111.962,41.427899,0.0"
MENDON,84325,41.7099,1562,UT,34.51196,-111.996,1508,"-112.032383,41.756721,0.0 -112.021936,41.778716,0.0 -111.953752,41.746274,0.0 -111.933956,41.692387,0.0 -112.013688,41.639049,0.0 -112.015887,41.658844,0.0 -112.032383,41.756721,0.0"
PARADISE,84328,41.5375,1212,UT,36.296,-111.857,1173,"-111.953752,41.55052,0.0 -111.888317,41.578563,0.0 -111.794289,41.578563,0.0 -111.883918,41.495533,0.0 -111.953752,41.55052,0.0"
PARK VALLEY,84329,41.765,284,UT,799.13172,-113.334,280,"-113.649001,41.990966,0.0 -113.000704,41.998114,0.0 -112.979259,41.998114,0.0 -113.081535,41.954125,0.0 -113.106279,41.746274,0.0 -113.046343,41.399306,0.0 -113.128824,41.284933,0.0 -113.284437,41.401505,0.0 -113.214054,41.674241,0.0 -113.560472,41.618154,0.0 -113.513183,41.767719,0.0 -113.751277,41.894739,0.0 -113.649001,41.990966,0.0"
PLYMOUTH,84330,41.8809,370,UT,22.99171,-112.141,356,"-112.04668,41.850749,0.0 -112.08737,41.836452,0.0 -112.158853,41.857348,0.0 -112.169851,41.859547,0.0 -112.230886,41.943127,0.0 -112.080772,41.897488,0.0 -112.04668,41.850749,0.0"
PORTAGE,84331,41.9431,335,UT,37.09078,-112.173,322,"-112.080772,41.897488,0.0 -112.230886,41.943127,0.0 -112.243533,42.001413,0.0 -112.163802,41.996465,0.0 -112.080772,41.897488,0.0"
PROVIDENCE,84332,41.6822,6287,UT,8.28074,-111.813,6123,"-111.801988,41.626952,0.0 -111.820133,41.72153,0.0 -111.794289,41.624753,0.0 -111.801988,41.626952,0.0"
RICHMOND,84333,41.9197,2307,UT,33.38598,-111.803,2304,"-111.757998,41.868895,0.0 -111.908662,41.896938,0.0 -111.906463,41.922232,0.0 -111.780543,41.999214,0.0 -111.739852,41.999214,0.0 -111.757998,41.868895,0.0"
SNOWVILLE,84336,41.8469,613,UT,892.62113,-112.658,606,"-113.106279,41.746274,0.0 -113.081535,41.954125,0.0 -112.979259,41.998114,0.0 -112.243533,42.001413,0.0 -112.230886,41.943127,0.0 -112.169851,41.859547,0.0 -112.25728,41.746274,0.0 -112.394747,41.815008,0.0 -112.433238,41.658295,0.0 -112.324364,41.607157,0.0 -112.855539,41.704484,0.0 -113.106279,41.746274,0.0"
TREMONTON,84337,41.6857,9030,UT,168.85825,-112.273,8872,"-112.25728,41.746274,0.0 -112.122012,41.753422,0.0 -112.121462,41.746824,0.0 -112.091769,41.669292,0.0 -112.148956,41.579113,0.0 -112.324364,41.607157,0.0 -112.433238,41.658295,0.0 -112.394747,41.815008,0.0 -112.25728,41.746274,0.0"
TRENTON,84338,41.9178,460,UT,9.72194,-111.937,514,"-111.908662,41.896938,0.0 -111.957601,41.917833,0.0 -111.973547,41.949176,0.0 -111.944404,41.959074,0.0 -111.906463,41.922232,0.0 -111.908662,41.896938,0.0"
WELLSVILLE,84339,41.6221,3823,UT,52.02239,-111.939,3630,"-112.013688,41.639049,0.0 -111.933956,41.692387,0.0 -111.83278,41.651146,0.0 -111.888317,41.578563,0.0 -111.953752,41.55052,0.0 -111.992792,41.553819,0.0 -112.013688,41.639049,0.0"
WILLARD,84340,41.3663,2266,UT,58.18257,-112.11,2202,"-111.962,41.364114,0.0 -112.027984,41.336621,0.0 -112.309518,41.264588,0.0 -112.065925,41.42185,0.0 -112.020286,41.454843,0.0 -111.962,41.427899,0.0 -111.962,41.364114,0.0"
LOGAN,84341,41.7718,18207,UT,10.76232,-111.81,18239,"-111.812435,41.744624,0.0 -111.846527,41.787514,0.0 -111.83333,41.799061,0.0 -111.765696,41.794662,0.0 -111.806387,41.744624,0.0 -111.812435,41.744624,0.0"
OGDEN,84401,41.2234,28265,UT,21.6253,-112.027,27729,"-111.924059,41.221698,0.0 -111.970798,41.199703,0.0 -112.00324,41.205202,0.0 -112.051629,41.205202,0.0 -112.123662,41.234895,0.0 -111.927908,41.236544,0.0 -111.927908,41.235445,0.0 -111.924059,41.221698,0.0"
OGDEN,84403,41.1781,35463,UT,23.96452,-111.915,35194,"-111.856425,41.139217,0.0 -111.970798,41.199703,0.0 -111.924059,41.221698,0.0 -111.872921,41.187606,0.0 -111.856425,41.139217,0.0"
OGDEN,84404,41.2788,46103,UT,117.01396,-112.128,45254,"-112.123662,41.234895,0.0 -112.240234,41.217299,0.0 -112.34031,41.233245,0.0 -112.339211,41.234345,0.0 -112.309518,41.264588,0.0 -112.027984,41.336621,0.0 -111.929008,41.271736,0.0 -111.927908,41.236544,0.0 -112.123662,41.234895,0.0"
OGDEN,84405,41.1501,26205,UT,19.75561,-111.947,25300,"-112.024135,41.152414,0.0 -112.025235,41.152414,0.0 -112.00324,41.205202,0.0 -111.970798,41.199703,0.0 -111.856425,41.139217,0.0 -111.854225,41.108974,0.0 -111.92021,41.116123,0.0 -112.024135,41.152414,0.0"
OGDEN,84414,41.3183,20965,UT,27.81264,-111.955,20516,"-112.027984,41.336621,0.0 -111.962,41.364114,0.0 -111.929008,41.271736,0.0 -112.027984,41.336621,0.0"
PRICE,84501,39.5473,12292,UT,206.91454,-110.891,12399,"-110.720943,39.469262,0.0 -111.108601,39.542395,0.0 -110.793526,39.677663,0.0 -110.6929,39.583635,0.0 -110.77813,39.575387,0.0 -110.720943,39.469262,0.0"
ANETH,84510,37.1796,4028,UT,860.80723,-109.345,4000,"-109.710282,36.998696,0.0 -109.715231,37.198849,0.0 -109.334721,37.267582,0.0 -109.449094,37.368209,0.0 -109.400705,37.44684,0.0 -109.214299,37.431994,0.0 -109.046039,37.359961,0.0 -109.046039,37.329168,0.0 -109.045489,37.240089,0.0 -109.045489,36.999246,0.0 -109.699285,36.998146,0.0 -109.710282,36.998696,0.0"
BLANDING,84511,37.686,4586,UT,2363.37386,-109.771,4635,"-109.715231,37.198849,0.0 -109.892289,37.148261,0.0 -110.076495,37.245038,0.0 -109.947276,37.315421,0.0 -109.879092,37.551865,0.0 -110.168324,37.642594,0.0 -110.371226,37.890035,0.0 -110.193068,37.884537,0.0 -109.787264,38.29529,0.0 -109.568965,38.085789,0.0 -109.649796,37.921378,0.0 -109.25224,37.596405,0.0 -109.214299,37.431994,0.0 -109.400705,37.44684,0.0 -109.449094,37.368209,0.0 -109.334721,37.267582,0.0 -109.715231,37.198849,0.0"
EAST CARBON,84520,39.6373,1810,UT,734.74484,-110.291,1802,"-110.603821,39.469812,0.0 -110.642862,39.593533,0.0 -110.601071,39.735399,0.0 -110.341533,39.806882,0.0 -110.063299,39.806332,0.0 -109.967621,39.805782,0.0 -109.881841,39.777189,0.0 -109.986867,39.740898,0.0 -110.024258,39.468712,0.0 -110.603821,39.469812,0.0"
FERRON,84523,38.8528,2356,UT,798.72915,-111.131,2373,"-111.306005,38.510289,0.0 -111.298857,38.788523,0.0 -111.299406,39.032115,0.0 -111.299406,39.211373,0.0 -110.811672,39.087102,0.0 -111.1152,38.785774,0.0 -110.833666,38.499841,0.0 -111.306005,38.510289,0.0"
GREEN RIVER,84525,38.9062,1081,UT,2577.90711,-110.488,1066,"-110.024258,39.461564,0.0 -110.172723,38.866055,0.0 -110.025358,38.499841,0.0 -110.833666,38.499841,0.0 -111.1152,38.785774,0.0 -110.811672,39.087102,0.0 -110.328336,39.231718,0.0 -110.643961,39.469262,0.0 -110.603821,39.469812,0.0 -110.024258,39.468712,0.0 -110.024258,39.461564,0.0"
HELPER,84526,39.7182,4092,UT,491.39131,-110.9,4174,"-110.642862,39.593533,0.0 -110.6929,39.583635,0.0 -110.793526,39.677663,0.0 -111.108601,39.542395,0.0 -111.247169,39.704606,0.0 -111.247719,39.812931,0.0 -110.857861,39.813481,0.0 -110.341533,39.806882,0.0 -110.601071,39.735399,0.0 -110.642862,39.593533,0.0"
HUNTINGTON,84528,39.3176,7486,UT,1077.3498,-110.893,7499,"-111.299406,39.211373,0.0 -111.301056,39.296053,0.0 -111.301056,39.389531,0.0 -111.247169,39.572638,0.0 -111.247169,39.704606,0.0 -111.108601,39.542395,0.0 -110.720943,39.469262,0.0 -110.643961,39.469262,0.0 -110.328336,39.231718,0.0 -110.811672,39.087102,0.0 -111.299406,39.211373,0.0"
MEXICAN HAT,84531,37.1283,783,UT,425.07374,-110,775,"-110.176022,36.998146,0.0 -110.127633,37.103721,0.0 -110.293694,37.284079,0.0 -110.076495,37.245038,0.0 -109.892289,37.148261,0.0 -109.715231,37.198849,0.0 -109.710282,36.998696,0.0 -110.000613,36.998146,0.0 -110.176022,36.998146,0.0"
MOAB,84532,38.6899,8431,UT,629.23283,-109.256,8283,"-109.145565,39.015069,0.0 -109.052088,39.021668,0.0 -109.059786,38.499841,0.0 -109.651446,38.499841,0.0 -109.145565,39.015069,0.0"
LAKE POWELL,84533,37.4609,126,UT,1239.36858,-110.361,126,"-110.371226,37.890035,0.0 -110.168324,37.642594,0.0 -109.879092,37.551865,0.0 -109.947276,37.315421,0.0 -110.076495,37.245038,0.0 -110.293694,37.284079,0.0 -110.888104,37.181803,0.0 -110.863909,37.348963,0.0 -110.731941,37.286828,0.0 -110.747887,37.399001,0.0 -110.640662,37.417697,0.0 -110.736889,37.457288,0.0 -110.56588,37.461687,0.0 -110.664306,37.504576,0.0 -110.416315,37.713527,0.0 -110.470202,37.789959,0.0 -110.371226,37.890035,0.0"
MONTICELLO,84535,38.0926,3069,UT,2232.97657,-109.379,3046," -109.059786,38.499841,0.0 -109.04219,38.152873,0.0 -109.04164,37.881237,0.0 -109.04329,37.484781,0.0 -109.046039,37.359961,0.0 -109.214299,37.431994,0.0 -109.25224,37.596405,0.0 -109.649796,37.921378,0.0 -109.568965,38.085789,0.0 -109.787264,38.29529,0.0 -109.651446,38.499841,0.0 -109.059786,38.499841,0.0 -110.025358,38.499841,0.0 -109.653096,38.499841,0.0 -109.88624,38.189715,0.0 -110.025358,38.499841,0.0"
MONUMENT VALLEY,84536,37.1033,1728,UT,736.10971,-110.608,1710,"-110.176022,36.998146,0.0 -110.467453,36.998146,0.0 -110.750636,37.003095,0.0 -111.140494,37.000896,0.0 -111.166338,37.096023,0.0 -110.983781,37.073478,0.0 -110.888104,37.181803,0.0 -110.293694,37.284079,0.0 -110.127633,37.103721,0.0 -110.176022,36.998146,0.0"
THOMPSON,84540,39.0395,253,UT,3040.63107,-109.636,243," -110.025358,38.499841,0.0 -110.172723,38.866055,0.0 -110.024258,39.461564,0.0 -109.051538,39.497855,0.0 -109.050988,39.366436,0.0 -109.051538,39.117345,0.0 -109.653096,38.499841,0.0 -110.025358,38.499841,0.0 -109.051538,39.115696,0.0 -109.052088,39.021668,0.0 -109.145565,39.015069,0.0 -109.051538,39.115696,0.0"
WELLINGTON,84542,39.5367,2040,UT,53.89244,-110.665,2049,"-110.643961,39.469262,0.0 -110.720943,39.469262,0.0 -110.77813,39.575387,0.0 -110.6929,39.583635,0.0 -110.642862,39.593533,0.0 -110.603821,39.469812,0.0 -110.643961,39.469262,0.0"
PROVO,84601,40.2277,28698,UT,10.76282,-111.695,27800,"-111.655172,40.203339,0.0 -111.660121,40.200039,0.0 -111.737103,40.24018,0.0 -111.70521,40.260525,0.0 -111.658471,40.244579,0.0 -111.655172,40.203339,0.0"
PROVO,84604,40.2923,48934,UT,48.48389,-111.597,48085,"-111.649674,40.246228,0.0 -111.658471,40.244579,0.0 -111.70521,40.260525,0.0 -111.679916,40.259975,0.0 -111.648574,40.32596,0.0 -111.519354,40.334208,0.0 -111.574341,40.24128,0.0 -111.645824,40.245679,0.0 -111.649674,40.246228,0.0"
