LAKE MEMPHREMAGOG,82,44.9817,10,VT,8.12703,-72.2188,13,"-72.2113,45.005263,0.0 -72.235228,44.959118,0.0 -72.255395,45.00458,0.0 -72.2113,45.005263,0.0"
WARNERS GRANT,190,44.922,0,VT,3.23075,-71.9129,0,"-71.895801,44.94442,0.0 -71.9105,44.895198,0.0 -71.921096,44.932114,0.0 -71.917678,44.943736,0.0 -71.895801,44.94442,0.0"
WEST WARREN GORE,191,44.9113,10,VT,11.71276,-71.8759,10,"-71.895801,44.94442,0.0 -71.846238,44.945103,0.0 -71.858543,44.863067,0.0 -71.874609,44.876398,0.0 -71.9105,44.895198,0.0 -71.895801,44.94442,0.0"
LEWIS MCD,192,44.8664,0,VT,40.75042,-71.7504,0,"-71.741983,44.805983,0.0 -71.838376,44.85247,0.0 -71.766936,44.932798,0.0 -71.663365,44.879132,0.0 -71.741983,44.805983,0.0"
WHITE RIVER JUNCTION,5001,43.6722,10741,VT,53.07918,-72.3861,10694,"-72.305984,43.683792,0.0 -72.328202,43.606199,0.0 -72.354181,43.60278,0.0 -72.455017,43.6291,0.0 -72.465955,43.658497,0.0 -72.462879,43.708061,0.0 -72.426304,43.721733,0.0 -72.398617,43.742584,0.0 -72.305984,43.683792,0.0"
BETHEL,5032,43.8111,2936,VT,86.33674,-72.6721,2906,"-72.692923,43.693704,0.0 -72.675832,43.774032,0.0 -72.7524,43.777108,0.0 -72.783163,43.806163,0.0 -72.707963,43.911101,0.0 -72.617723,43.886832,0.0 -72.564741,43.87145,0.0 -72.627294,43.809581,0.0 -72.597556,43.723101,0.0 -72.674807,43.688577,0.0 -72.692923,43.693704,0.0"
BRADFORD,5033,44.0064,2745,VT,31.64849,-72.163,2672,"-72.242406,43.975363,0.0 -72.243431,43.97673,0.0 -72.204464,44.039283,0.0 -72.179511,44.058083,0.0 -72.092005,44.024585,0.0 -72.098842,43.957588,0.0 -72.115933,43.947334,0.0 -72.242406,43.975363,0.0"
BRIDGEWATER,5034,43.575,120,VT,3.17684,-72.643,118,"-72.620457,43.586373,0.0 -72.634814,43.558002,0.0 -72.646436,43.560737,0.0 -72.631054,43.588082,0.0 -72.620457,43.586373,0.0"
BRIDGEWATER CORNERS,5035,43.6029,831,VT,35.20509,-72.6866,722,"-72.646436,43.560737,0.0 -72.653272,43.515275,0.0 -72.757527,43.588082,0.0 -72.700101,43.680373,0.0 -72.692923,43.693704,0.0 -72.674807,43.688577,0.0 -72.631054,43.588082,0.0 -72.646436,43.560737,0.0"
BROOKFIELD,5036,44.033,642,VT,20.93919,-72.5879,642,"-72.535003,44.061501,0.0 -72.557221,43.979123,0.0 -72.568159,43.981858,0.0 -72.624901,43.996898,0.0 -72.635839,44.072098,0.0 -72.535003,44.061501,0.0"
CHELSEA,5038,43.9949,1339,VT,49.91576,-72.4727,1416,"-72.510734,43.965792,0.0 -72.557221,43.979123,0.0 -72.535003,44.061501,0.0 -72.473817,44.04065,0.0 -72.37845,44.017749,0.0 -72.381868,44.008178,0.0 -72.394857,43.929559,0.0 -72.510734,43.965792,0.0"
CORINTH,5039,44.0368,1167,VT,42.67921,-72.2988,1199,"-72.37845,44.017749,0.0 -72.348711,44.095683,0.0 -72.260864,44.078251,0.0 -72.204464,44.039283,0.0 -72.243431,43.97673,0.0 -72.381868,44.008178,0.0 -72.37845,44.017749,0.0"
EAST CORINTH,5040,44.0692,424,VT,11.0366,-72.2065,464,"-72.260864,44.078251,0.0 -72.224289,44.099102,0.0 -72.175067,44.06868,0.0 -72.179511,44.058083,0.0 -72.204464,44.039283,0.0 -72.260864,44.078251,0.0"
EAST RANDOLPH,5041,43.9537,377,VT,7.20274,-72.5463,374,"-72.510734,43.965792,0.0 -72.54389,43.918621,0.0 -72.568159,43.981858,0.0 -72.557221,43.979123,0.0 -72.510734,43.965792,0.0"
EAST RYEGATE,5042,44.2213,490,VT,16.23184,-72.0827,484,"-72.059533,44.255655,0.0 -72.053038,44.217713,0.0 -72.042784,44.156527,0.0 -72.08722,44.168833,0.0 -72.143962,44.270011,0.0 -72.059533,44.255655,0.0"
EAST THETFORD,5043,43.7987,962,VT,6.59953,-72.2138,492,"-72.205148,43.770955,0.0 -72.254369,43.785654,0.0 -72.183271,43.84137,0.0 -72.205148,43.770955,0.0"
FAIRLEE,5045,43.9204,1897,VT,45.41611,-72.1953,1648,"-72.261889,43.881705,0.0 -72.262915,43.909392,0.0 -72.256762,43.951778,0.0 -72.242406,43.975363,0.0 -72.115933,43.947334,0.0 -72.169257,43.872476,0.0 -72.18498,43.862905,0.0 -72.261889,43.881705,0.0"
GROTON,5046,44.2407,989,VT,57.79562,-72.2513,990,"-72.188057,44.276847,0.0 -72.166522,44.190709,0.0 -72.209591,44.190025,0.0 -72.303591,44.182847,0.0 -72.345293,44.216345,0.0 -72.314871,44.299066,0.0 -72.166522,44.314789,0.0 -72.188057,44.276847,0.0"
HARTLAND,5048,43.5802,2131,VT,27.97333,-72.4204,2183,"-72.471766,43.542962,0.0 -72.496719,43.566206,0.0 -72.455017,43.6291,0.0 -72.354181,43.60278,0.0 -72.346319,43.590475,0.0 -72.392806,43.52758,0.0 -72.471766,43.542962,0.0"
NEWBURY,5051,44.0634,699,VT,12.94091,-72.0943,649,"-72.179511,44.058083,0.0 -72.175067,44.06868,0.0 -72.10978,44.064236,0.0 -72.053038,44.103887,0.0 -72.052013,44.066287,0.0 -72.0797,44.030054,0.0 -72.092005,44.024585,0.0 -72.179511,44.058083,0.0"
NORTH HARTLAND,5052,43.5982,354,VT,1.34856,-72.3482,178,"-72.354181,43.60278,0.0 -72.328202,43.606199,0.0 -72.32957,43.600046,0.0 -72.346319,43.590475,0.0 -72.354181,43.60278,0.0"
NORTH POMFRET,5053,43.7209,198,VT,6.17544,-72.4989,194,"-72.475526,43.706693,0.0 -72.50629,43.705668,0.0 -72.541497,43.72105,0.0 -72.491592,43.746003,0.0 -72.460144,43.736773,0.0 -72.475526,43.706693,0.0"
NORWICH,5055,43.7565,3405,VT,38.50849,-72.3091,3345,"-72.398617,43.742584,0.0 -72.380842,43.768904,0.0 -72.339141,43.809581,0.0 -72.254369,43.785654,0.0 -72.205148,43.770955,0.0 -72.3053,43.692679,0.0 -72.305984,43.683792,0.0 -72.398617,43.742584,0.0"
PLYMOUTH,5056,43.523,343,VT,39.4363,-72.7268,401,"-72.653272,43.515275,0.0 -72.658058,43.475624,0.0 -72.74864,43.473231,0.0 -72.7712,43.478017,0.0 -72.772909,43.5915,0.0 -72.757527,43.588082,0.0 -72.653272,43.515275,0.0"
POST MILLS,5058,43.8856,261,VT,3.65257,-72.2707,333,"-72.261889,43.881705,0.0 -72.284449,43.902214,0.0 -72.278639,43.914177,0.0 -72.262915,43.909392,0.0 -72.261889,43.881705,0.0"
RANDOLPH,5060,43.9693,4470,VT,66.59075,-72.6907,4455,"-72.707963,43.911101,0.0 -72.791709,43.962032,0.0 -72.741803,44.02937,0.0 -72.670363,44.034498,0.0 -72.644385,44.076541,0.0 -72.635839,44.072098,0.0 -72.624901,43.996898,0.0 -72.617723,43.886832,0.0 -72.707963,43.911101,0.0"
RANDOLPH CENTER,5061,43.9319,1520,VT,23.06674,-72.5897,1508,"-72.617723,43.886832,0.0 -72.624901,43.996898,0.0 -72.568159,43.981858,0.0 -72.54389,43.918621,0.0 -72.549701,43.87145,0.0 -72.564741,43.87145,0.0 -72.617723,43.886832,0.0"
READING,5062,43.4981,778,VT,43.54437,-72.5912,762,"-72.618748,43.453064,0.0 -72.66045,43.456482,0.0 -72.658058,43.475624,0.0 -72.653272,43.515275,0.0 -72.646436,43.560737,0.0 -72.634814,43.558002,0.0 -72.532952,43.534075,0.0 -72.514152,43.477675,0.0 -72.530217,43.444176,0.0 -72.618748,43.453064,0.0"
SHARON,5065,43.7769,979,VT,24.677,-72.4285,906,"-72.491592,43.746003,0.0 -72.435533,43.832141,0.0 -72.403402,43.824621,0.0 -72.380842,43.768904,0.0 -72.398617,43.742584,0.0 -72.426304,43.721733,0.0 -72.460144,43.736773,0.0 -72.491592,43.746003,0.0"
SOUTH POMFRET,5067,43.6879,240,VT,9.27248,-72.5366,179,"-72.50629,43.705668,0.0 -72.500479,43.68721,0.0 -72.572603,43.688919,0.0 -72.541497,43.72105,0.0 -72.50629,43.705668,0.0"
SOUTH ROYALTON,5068,43.7949,3416,VT,67.63648,-72.5349,3362,"-72.541497,43.72105,0.0 -72.572603,43.688919,0.0 -72.597556,43.723101,0.0 -72.627294,43.809581,0.0 -72.564741,43.87145,0.0 -72.549701,43.87145,0.0 -72.441344,43.863588,0.0 -72.435533,43.832141,0.0 -72.491592,43.746003,0.0 -72.541497,43.72105,0.0"
SOUTH RYEGATE,5069,44.1649,1196,VT,53.82949,-72.1588,1203,"-72.224289,44.099102,0.0 -72.209591,44.190025,0.0 -72.166522,44.190709,0.0 -72.188057,44.276847,0.0 -72.143962,44.270011,0.0 -72.08722,44.168833,0.0 -72.143278,44.126789,0.0 -72.10978,44.064236,0.0 -72.175067,44.06868,0.0 -72.224289,44.099102,0.0"
SOUTH STRAFFORD,5070,43.8265,497,VT,13.96471,-72.3573,401,"-72.380842,43.768904,0.0 -72.403402,43.824621,0.0 -72.324784,43.861537,0.0 -72.339141,43.809581,0.0 -72.380842,43.768904,0.0"
SOUTH WOODSTOCK,5071,43.5615,471,VT,19.10715,-72.5575,452,"-72.634814,43.558002,0.0 -72.620457,43.586373,0.0 -72.496719,43.566206,0.0 -72.471766,43.542962,0.0 -72.532952,43.534075,0.0 -72.634814,43.558002,0.0"
STRAFFORD,5072,43.8779,559,VT,30.42486,-72.3834,621,"-72.441344,43.863588,0.0 -72.394857,43.929559,0.0 -72.300515,43.904948,0.0 -72.324784,43.861537,0.0 -72.403402,43.824621,0.0 -72.435533,43.832141,0.0 -72.441344,43.863588,0.0"
TAFTSVILLE,5073,43.6869,134,VT,6.33067,-72.4775,131,"-72.465955,43.658497,0.0 -72.500479,43.68721,0.0 -72.50629,43.705668,0.0 -72.475526,43.706693,0.0 -72.462879,43.708061,0.0 -72.465955,43.658497,0.0"
THETFORD CENTER,5075,43.8369,976,VT,31.50208,-72.2685,1634,"-72.324784,43.861537,0.0 -72.300515,43.904948,0.0 -72.284449,43.902214,0.0 -72.261889,43.881705,0.0 -72.18498,43.862905,0.0 -72.183271,43.84137,0.0 -72.254369,43.785654,0.0 -72.339141,43.809581,0.0 -72.324784,43.861537,0.0"
TUNBRIDGE,5077,43.9052,1147,VT,38.47093,-72.4827,1142,"-72.441344,43.863588,0.0 -72.549701,43.87145,0.0 -72.54389,43.918621,0.0 -72.510734,43.965792,0.0 -72.394857,43.929559,0.0 -72.441344,43.863588,0.0"
VERSHIRE,5079,43.9583,631,VT,33.60064,-72.3308,587,"-72.394857,43.929559,0.0 -72.381868,44.008178,0.0 -72.243431,43.97673,0.0 -72.242406,43.975363,0.0 -72.256762,43.951778,0.0 -72.307693,43.948018,0.0 -72.278639,43.914177,0.0 -72.284449,43.902214,0.0 -72.300515,43.904948,0.0 -72.394857,43.929559,0.0"
WELLS RIVER,5081,44.1245,829,VT,26.51963,-72.094,830,"-72.08722,44.168833,0.0 -72.042784,44.156527,0.0 -72.040049,44.155843,0.0 -72.034238,44.132258,0.0 -72.053038,44.103887,0.0 -72.10978,44.064236,0.0 -72.143278,44.126789,0.0 -72.08722,44.168833,0.0"
WEST FAIRLEE,5083,43.9309,264,VT,7.64258,-72.2679,258,"-72.262915,43.909392,0.0 -72.278639,43.914177,0.0 -72.307693,43.948018,0.0 -72.256762,43.951778,0.0 -72.262915,43.909392,0.0"
WEST HARTFORD,5084,43.7172,167,VT,3.8807,-72.452,164,"-72.475526,43.706693,0.0 -72.460144,43.736773,0.0 -72.426304,43.721733,0.0 -72.462879,43.708061,0.0 -72.475526,43.706693,0.0"
WEST TOPSHAM,5086,44.1315,1191,VT,44.26007,-72.2821,1165,"-72.348711,44.095683,0.0 -72.369221,44.099102,0.0 -72.398959,44.131916,0.0 -72.356231,44.144222,0.0 -72.303591,44.182847,0.0 -72.209591,44.190025,0.0 -72.224289,44.099102,0.0 -72.260864,44.078251,0.0 -72.348711,44.095683,0.0"
WINDSOR,5089,43.4903,5413,VT,40.28939,-72.4443,5228,"-72.443395,43.409995,0.0 -72.455017,43.435631,0.0 -72.514152,43.477675,0.0 -72.532952,43.534075,0.0 -72.471766,43.542962,0.0 -72.392806,43.52758,0.0 -72.395882,43.520402,0.0 -72.396224,43.428795,0.0 -72.401693,43.403842,0.0 -72.443395,43.409995,0.0"
WOODSTOCK,5091,43.6418,3704,VT,74.84021,-72.5695,3695,"-72.631054,43.588082,0.0 -72.674807,43.688577,0.0 -72.597556,43.723101,0.0 -72.572603,43.688919,0.0 -72.500479,43.68721,0.0 -72.465955,43.658497,0.0 -72.455017,43.6291,0.0 -72.496719,43.566206,0.0 -72.620457,43.586373,0.0 -72.631054,43.588082,0.0"
BELLOWS FALLS,5101,43.174,5196,VT,39.34876,-72.5032,5005,"-72.515177,43.127652,0.0 -72.562348,43.115688,0.0 -72.58901,43.13859,0.0 -72.557563,43.163543,0.0 -72.557221,43.196016,0.0 -72.51005,43.2343,0.0 -72.433824,43.233274,0.0 -72.451941,43.161492,0.0 -72.440661,43.131412,0.0 -72.437926,43.124918,0.0 -72.489199,43.125943,0.0 -72.515177,43.127652,0.0"
CAVENDISH,5142,43.4041,819,VT,27.31701,-72.585,807,"-72.625585,43.349151,0.0 -72.618748,43.453064,0.0 -72.530217,43.444176,0.0 -72.538079,43.380598,0.0 -72.625585,43.349151,0.0"
CHESTER,5143,43.2813,3844,VT,95.73515,-72.6424,4077,"-72.735309,43.219601,0.0 -72.755134,43.239427,0.0 -72.75992,43.353594,0.0 -72.707621,43.281812,0.0 -72.661818,43.349834,0.0 -72.625585,43.349151,0.0 -72.538079,43.380598,0.0 -72.545257,43.345049,0.0 -72.546283,43.317362,0.0 -72.51005,43.2343,0.0 -72.557221,43.196016,0.0 -72.677541,43.198409,0.0 -72.735309,43.219601,0.0"
GRAFTON,5146,43.1664,789,VT,44.96473,-72.6195,715,"-72.562348,43.115688,0.0 -72.576363,43.072619,0.0 -72.605759,43.071936,0.0 -72.639941,43.125259,0.0 -72.677541,43.198409,0.0 -72.557221,43.196016,0.0 -72.557563,43.163543,0.0 -72.58901,43.13859,0.0 -72.562348,43.115688,0.0"
LONDONDERRY,5148,43.2525,1441,VT,56.24419,-72.8779,1422,"-72.849818,43.228489,0.0 -72.942109,43.208321,0.0 -72.978342,43.209347,0.0 -72.975949,43.292409,0.0 -72.867934,43.300954,0.0 -72.755134,43.239427,0.0 -72.735309,43.219601,0.0 -72.804014,43.184736,0.0 -72.849818,43.228489,0.0"
LUDLOW,5149,43.3882,2638,VT,45.33024,-72.7046,2638,"-72.75992,43.353594,0.0 -72.770858,43.358038,0.0 -72.74864,43.473231,0.0 -72.658058,43.475624,0.0 -72.66045,43.456482,0.0 -72.661818,43.349834,0.0 -72.707621,43.281812,0.0 -72.75992,43.353594,0.0"
NORTH SPRINGFIELD,5150,43.3353,954,VT,2.62127,-72.5293,946,"-72.501846,43.342998,0.0 -72.546283,43.317362,0.0 -72.545257,43.345049,0.0 -72.501846,43.342998,0.0"
PERKINSVILLE,5151,43.3962,1333,VT,26.515,-72.495,1463,"-72.538079,43.380598,0.0 -72.530217,43.444176,0.0 -72.455017,43.435631,0.0 -72.443395,43.409995,0.0 -72.501846,43.342998,0.0 -72.545257,43.345049,0.0 -72.538079,43.380598,0.0"
PERU,5152,43.219,159,VT,6.74375,-72.8848,156,"-72.861782,43.204903,0.0 -72.942109,43.208321,0.0 -72.849818,43.228489,0.0 -72.861782,43.204903,0.0"
PROCTORSVILLE,5153,43.4064,674,VT,12.72618,-72.6421,665,"-72.625585,43.349151,0.0 -72.661818,43.349834,0.0 -72.66045,43.456482,0.0 -72.618748,43.453064,0.0 -72.625585,43.349151,0.0"
SOUTH LONDONDERRY,5155,43.1776,860,VT,28.80267,-72.796,850,"-72.774276,43.142009,0.0 -72.866909,43.145085,0.0 -72.861782,43.204903,0.0 -72.849818,43.228489,0.0 -72.804014,43.184736,0.0 -72.735309,43.219601,0.0 -72.715825,43.166278,0.0 -72.774276,43.142009,0.0"
SPRINGFIELD,5156,43.3078,8854,VT,62.81725,-72.4689,8925,"-72.546283,43.317362,0.0 -72.501846,43.342998,0.0 -72.443395,43.409995,0.0 -72.401693,43.403842,0.0 -72.406821,43.337529,0.0 -72.433824,43.233274,0.0 -72.51005,43.2343,0.0 -72.546283,43.317362,0.0"
WESTMINSTER,5158,43.1054,1005,VT,9.76782,-72.4734,849,"-72.437926,43.124918,0.0 -72.450232,43.068176,0.0 -72.515177,43.127652,0.0 -72.489199,43.125943,0.0 -72.437926,43.124918,0.0"
WESTON,5161,43.3162,600,VT,32.91004,-72.808,592,"-72.867934,43.300954,0.0 -72.852553,43.367951,0.0 -72.793076,43.365216,0.0 -72.770858,43.358038,0.0 -72.75992,43.353594,0.0 -72.755134,43.239427,0.0 -72.867934,43.300954,0.0"
BENNINGTON,5201,42.9075,15250,VT,146.81909,-73.1234,15339,"-73.012866,42.860008,0.0 -73.015258,42.832321,0.0 -73.137288,42.838132,0.0 -73.138313,42.793353,0.0 -73.246328,42.804291,0.0 -73.278459,42.837448,0.0 -73.275724,42.897266,0.0 -73.210095,42.932474,0.0 -73.14139,43.026132,0.0 -73.003295,43.023056,0.0 -73.003295,43.022714,0.0 -73.007397,42.929055,0.0 -73.012866,42.860008,0.0"
ARLINGTON,5250,43.1048,3496,VT,131.23222,-73.1536,3480,"-72.994749,43.117056,0.0 -73.003295,43.023056,0.0 -73.14139,43.026132,0.0 -73.269913,43.030576,0.0 -73.266153,43.088001,0.0 -73.262393,43.15739,0.0 -73.259317,43.216867,0.0 -73.123957,43.213791,0.0 -73.114044,43.11979,0.0 -73.002953,43.118423,0.0 -72.994749,43.117056,0.0"
DORSET,5251,43.2631,1454,VT,34.52505,-73.0658,1448,"-72.994749,43.306082,0.0 -73.041237,43.212081,0.0 -73.123957,43.213791,0.0 -73.12088,43.308816,0.0 -73.093193,43.307107,0.0 -72.994749,43.306082,0.0"
EAST DORSET,5253,43.2473,591,VT,11.22549,-72.9984,588,"-72.978342,43.209347,0.0 -72.999535,43.21174,0.0 -73.041237,43.212081,0.0 -72.994749,43.306082,0.0 -72.975949,43.292409,0.0 -72.978342,43.209347,0.0"
NORTH BENNINGTON,5257,42.9267,2312,VT,5.8941,-73.249,2316,"-73.275724,42.897266,0.0 -73.274699,42.934524,0.0 -73.210095,42.932474,0.0 -73.275724,42.897266,0.0"
NORTH POWNAL,5260,42.8157,383,VT,4.91953,-73.2654,384,"-73.246328,42.804291,0.0 -73.286321,42.810102,0.0 -73.278459,42.837448,0.0 -73.246328,42.804291,0.0"
POWNAL,5261,42.7745,2473,VT,28.86342,-73.2123,2463,"-73.138313,42.793353,0.0 -73.142415,42.743448,0.0 -73.163608,42.744131,0.0 -73.264786,42.74584,0.0 -73.286321,42.810102,0.0 -73.246328,42.804291,0.0 -73.138313,42.793353,0.0"
SHAFTSBURY,5262,42.984,3021,VT,37.90601,-73.2112,2992,"-73.210095,42.932474,0.0 -73.274699,42.934524,0.0 -73.274357,42.942386,0.0 -73.271964,42.99571,0.0 -73.269913,43.030576,0.0 -73.14139,43.026132,0.0 -73.210095,42.932474,0.0"
BRATTLEBORO,5301,42.8484,16467,VT,151.80919,-72.6601,16666,"-72.792051,42.805659,0.0 -72.821789,42.826851,0.0 -72.798545,42.922561,0.0 -72.79752,42.922219,0.0 -72.773934,42.924612,0.0 -72.730523,42.883593,0.0 -72.700443,42.923586,0.0 -72.641308,42.947172,0.0 -72.623876,42.985114,0.0 -72.524406,42.916408,0.0 -72.554828,42.858299,0.0 -72.545941,42.823775,0.0 -72.565766,42.730117,0.0 -72.674465,42.732851,0.0 -72.686429,42.733193,0.0 -72.689847,42.801215,0.0 -72.792051,42.805659,0.0"
BONDVILLE,5340,43.1633,629,VT,41.87316,-72.9361,607,"-73.002953,43.118423,0.0 -72.999535,43.21174,0.0 -72.978342,43.209347,0.0 -72.942109,43.208321,0.0 -72.861782,43.204903,0.0 -72.866909,43.145085,0.0 -72.900749,43.115005,0.0 -72.994749,43.117056,0.0 -73.002953,43.118423,0.0"
EAST DOVER,5341,42.9525,363,VT,6.47225,-72.7809,351,"-72.79752,42.922219,0.0 -72.780429,42.987165,0.0 -72.755476,42.986823,0.0 -72.773934,42.924612,0.0 -72.79752,42.922219,0.0"
JACKSONVILLE,5342,42.7799,656,VT,17.57435,-72.8079,696,"-72.792051,42.805659,0.0 -72.768465,42.735586,0.0 -72.816662,42.736611,0.0 -72.855971,42.827877,0.0 -72.821789,42.826851,0.0 -72.792051,42.805659,0.0"
JAMAICA,5343,43.1001,878,VT,40.0298,-72.8075,858,"-72.873062,43.053819,0.0 -72.809142,43.079797,0.0 -72.900749,43.115005,0.0 -72.866909,43.145085,0.0 -72.774276,43.142009,0.0 -72.72608,43.073987,0.0 -72.733941,43.051768,0.0 -72.873062,43.053819,0.0"
NEWFANE,5345,42.9999,1593,VT,30.92225,-72.6655,1490,"-72.697709,42.959135,0.0 -72.7524,42.998103,0.0 -72.74317,43.021005,0.0 -72.621141,43.01827,0.0 -72.605759,43.071936,0.0 -72.576363,43.072619,0.0 -72.623876,42.985114,0.0 -72.641308,42.947172,0.0 -72.697709,42.959135,0.0"
PUTNEY,5346,43.0262,5116,VT,72.92086,-72.5319,5271,"-72.576363,43.072619,0.0 -72.562348,43.115688,0.0 -72.515177,43.127652,0.0 -72.450232,43.068176,0.0 -72.459461,43.020663,0.0 -72.526799,42.934183,0.0 -72.524406,42.916408,0.0 -72.623876,42.985114,0.0 -72.576363,43.072619,0.0"
READSBORO,5350,42.7994,808,VT,37.05561,-72.9718,808,"-72.926044,42.82651,0.0 -72.930145,42.739346,0.0 -73.018677,42.741055,0.0 -73.015258,42.832321,0.0 -73.012866,42.860008,0.0 -72.926044,42.82651,0.0"
SOUTH NEWFANE,5351,42.9383,301,VT,17.37214,-72.7344,301,"-72.697709,42.959135,0.0 -72.700443,42.923586,0.0 -72.730523,42.883593,0.0 -72.773934,42.924612,0.0 -72.755476,42.986823,0.0 -72.7524,42.998103,0.0 -72.697709,42.959135,0.0"
STAMFORD,5352,42.788,812,VT,39.28924,-73.0784,814,"-73.018677,42.741055,0.0 -73.022778,42.741055,0.0 -73.142415,42.743448,0.0 -73.138313,42.793353,0.0 -73.137288,42.838132,0.0 -73.015258,42.832321,0.0 -73.018677,42.741055,0.0"
TOWNSHEND,5353,43.0638,1081,VT,37.10282,-72.6675,1071,"-72.74317,43.021005,0.0 -72.733941,43.051768,0.0 -72.72608,43.073987,0.0 -72.639941,43.125259,0.0 -72.605759,43.071936,0.0 -72.621141,43.01827,0.0 -72.74317,43.021005,0.0"
VERNON,5354,42.7621,2153,VT,19.97282,-72.5259,2141,"-72.545941,42.823775,0.0 -72.458435,42.726699,0.0 -72.516886,42.728408,0.0 -72.565766,42.730117,0.0 -72.545941,42.823775,0.0"
