SNAKE RIV BIRDS OF PREY,56,43.2416,27,ID,335.15295,-116.188,25,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.9788,43.129197,0.0 -116.265283,43.112701,0.0 -116.448389,43.293058,0.0 -116.068429,43.372789,0.0 -116.093723,43.28646,0.0 -115.974951,43.291958,0.0 -115.9788,43.129197,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
YELOWSTONE,78,44.3057,0,ID,56.93614,-111.073,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.049216,44.13216,0.0 -111.097604,44.176699,0.0 -111.095954,44.486276,0.0 -111.049216,44.474179,0.0 -111.049216,44.13216,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
POCATELLO,83202,42.9761,16512,ID,60.54114,-112.506,16416,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.495924,42.900451,0.0 -112.569606,42.961487,0.0 -112.633391,43.021972,0.0 -112.407944,43.021972,0.0 -112.428839,42.963686,0.0 -112.495924,42.900451,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FORT HALL,83203,42.9741,133,ID,108.19526,-112.23,132,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.136309,42.90595,0.0 -112.30072,42.90595,0.0 -112.428839,42.963686,0.0 -112.407944,43.021972,0.0 -112.063176,43.022522,0.0 -112.136309,42.90595,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
POCATELLO,83209,42.8615,1,ID,0.09333,-112.434,1,
ABERDEEN,83210,43.0595,3594,ID,309.43053,-112.871,3538,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.851689,42.86306,0.0 -113.007853,42.920796,0.0 -113.007853,43.111051,0.0 -113.007853,43.228723,0.0 -112.841242,43.236971,0.0 -112.624593,43.03022,0.0 -112.707623,43.061563,0.0 -112.851689,42.86306,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
AMERICAN FALLS,83211,42.8143,5880,ID,649.07595,-113.026,5934,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-113.237148,42.626616,0.0 -113.238248,43.111051,0.0 -113.007853,43.111051,0.0 -113.007853,42.920796,0.0 -112.851689,42.86306,0.0 -112.879183,42.77893,0.0 -112.716971,42.887254,0.0 -112.738416,42.626616,0.0 -113.002904,42.573278,0.0 -113.175013,42.625516,0.0 -112.874234,42.77728,0.0 -113.237148,42.626616,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ARBON,83212,42.5056,85,ID,185.96167,-112.57,86,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.420041,42.502895,0.0 -112.51022,42.416015,0.0 -112.704324,42.328586,0.0 -112.700475,42.588125,0.0 -112.417842,42.64916,0.0 -112.379351,42.646411,0.0 -112.420041,42.502895,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ARCO,83213,43.4963,1816,ID,857.66029,-113.319,1826,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.816498,43.450871,0.0 -112.93307,43.449771,0.0 -113.007303,43.28481,0.0 -113.635804,43.377188,0.0 -113.598963,43.475615,0.0 -113.798016,43.569093,0.0 -113.447749,43.777494,0.0 -112.816498,43.450871,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ARIMO,83214,42.553,606,ID,85.17834,-112.268,603,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.120362,42.517741,0.0 -112.38485,42.499596,0.0 -112.420041,42.502895,0.0 -112.379351,42.646411,0.0 -112.34251,42.572179,0.0 -112.117613,42.623316,0.0 -112.120362,42.517741,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BANCROFT,83217,42.8054,829,ID,405.08027,-111.935,835,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.921859,42.624966,0.0 -112.115963,42.729441,0.0 -112.136309,42.90595,0.0 -112.063176,43.022522,0.0 -111.947153,43.020873,0.0 -111.711809,42.64916,0.0 -111.91746,42.617268,0.0 -111.921859,42.624966,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BERN,83220,42.3172,250,ID,22.01196,-111.379,249,
BLACKFOOT,83221,43.353,23600,ID,778.8848,-112.576,23469,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-113.007853,43.228723,0.0 -113.007303,43.28481,0.0 -112.93307,43.449771,0.0 -112.816498,43.450871,0.0 -112.697176,43.62298,0.0 -112.520118,43.626829,0.0 -112.514069,43.425027,0.0 -112.163252,43.425027,0.0 -112.204492,43.367291,0.0 -112.289172,43.283161,0.0 -112.183597,43.312853,0.0 -112.244083,43.268314,0.0 -112.135209,43.230373,0.0 -112.51242,43.126448,0.0 -112.302919,43.255667,0.0 -112.487675,43.151742,0.0 -112.841242,43.236971,0.0 -113.007853,43.228723,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CLAYTON,83227,44.3072,3,ID,20.39452,-114.441,3,
CLIFTON,83228,42.2313,471,ID,47.86504,-112.02,465,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.070874,42.176822,0.0 -112.126411,42.285146,0.0 -111.9598,42.256553,0.0 -111.945504,42.187819,0.0 -112.070874,42.176822,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CONDA,83230,42.7345,15,ID,21.76177,-111.516,15,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.553996,42.690951,0.0 -111.518255,42.792676,0.0 -111.45337,42.721193,0.0 -111.553996,42.690951,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
DAYTON,83232,42.1277,741,ID,56.97243,-112.018,733,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.945504,42.187819,0.0 -111.941655,42.097641,0.0 -112.109365,42.116886,0.0 -112.070874,42.176822,0.0 -111.945504,42.187819,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ELLIS,83235,44.8493,212,ID,274.00504,-114.09,216,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-113.931084,45.007003,0.0 -114.048756,44.691928,0.0 -114.181275,44.616595,0.0 -114.221416,44.878883,0.0 -114.087797,45.093333,0.0 -113.931084,45.007003,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FIRTH,83236,43.1449,4766,ID,751.05749,-112.007,4718,"<MultiGeometry><Polygon><outerBoundaryIs><LinearRing><coordinates>-112.204492,43.367291,0.0 -112.175899,43.332099,0.0 -112.183597,43.312853,0.0 -112.289172,43.283161,0.0 -112.204492,43.367291,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>-112.063176,43.022522,0.0 -112.407944,43.021972,0.0 -112.633391,43.021972,0.0 -112.51242,43.126448,0.0 -112.135209,43.230373,0.0 -112.244083,43.268314,0.0 -112.174799,43.331549,0.0 -111.588088,43.279311,0.0 -111.589738,43.020323,0.0 -111.947153,43.020873,0.0 -112.063176,43.022522,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon></MultiGeometry>"
FRANKLIN,83237,42.0438,1303,ID,99.84186,-111.681,1270,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.507257,41.999764,0.0 -111.739852,41.999214,0.0 -111.780543,41.999214,0.0 -111.87622,41.998664,0.0 -111.694763,42.14108,0.0 -111.525403,42.074546,0.0 -111.524303,42.074546,0.0 -111.507257,41.999764,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GENEVA,83238,42.3097,117,ID,28.81017,-111.086,118,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.047016,42.259852,0.0 -111.138294,42.329686,0.0 -111.047016,42.400619,0.0 -111.047016,42.259852,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GRACE,83241,42.5175,1993,ID,201.77576,-111.757,2009,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.70906,42.416015,0.0 -111.746451,42.416015,0.0 -111.87567,42.416565,0.0 -111.916361,42.529839,0.0 -111.91746,42.617268,0.0 -111.711809,42.64916,0.0 -111.634277,42.570529,0.0 -111.598536,42.416015,0.0 -111.70906,42.416015,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HOLBROOK,83243,42.2379,216,ID,392.23363,-112.756,202,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-113.000704,42.10204,0.0 -113.000704,42.327486,0.0 -112.704324,42.328586,0.0 -112.51022,42.416015,0.0 -112.47063,42.161426,0.0 -112.630642,42.219712,0.0 -112.796153,42.082244,0.0 -113.000704,42.10204,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HOWE,83244,43.7823,0,ID,15.86111,-113.081,0,
INKOM,83245,42.8139,1567,ID,85.7269,-112.207,1656,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.115963,42.729441,0.0 -112.335911,42.761334,0.0 -112.304569,42.797625,0.0 -112.30072,42.90595,0.0 -112.136309,42.90595,0.0 -112.115963,42.729441,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAVA HOT SPRINGS,83246,42.589,1077,ID,81.69625,-112.02,1059,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.117613,42.623316,0.0 -112.076373,42.699199,0.0 -111.921859,42.624966,0.0 -111.91746,42.617268,0.0 -111.916361,42.529839,0.0 -112.120362,42.517741,0.0 -112.117613,42.623316,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MCCAMMON,83250,42.6692,1866,ID,195.35158,-112.224,1850,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.921859,42.624966,0.0 -112.076373,42.699199,0.0 -112.117613,42.623316,0.0 -112.34251,42.572179,0.0 -112.379351,42.646411,0.0 -112.417842,42.64916,0.0 -112.335911,42.761334,0.0 -112.115963,42.729441,0.0 -111.921859,42.624966,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MACKAY,83251,43.8941,1277,ID,1050.28617,-113.876,1269,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-113.82386,43.605384,0.0 -114.262106,43.824782,0.0 -114.410021,43.895716,0.0 -113.95088,44.275676,0.0 -113.765573,44.034283,0.0 -113.446099,43.931457,0.0 -113.360869,43.819284,0.0 -113.447749,43.777494,0.0 -113.798016,43.569093,0.0 -113.82386,43.605384,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MALAD CITY,83252,42.1738,3979,ID,810.72994,-112.435,3923,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-113.000704,41.998114,0.0 -113.000704,42.10204,0.0 -112.796153,42.082244,0.0 -112.630642,42.219712,0.0 -112.47063,42.161426,0.0 -112.51022,42.416015,0.0 -112.420041,42.502895,0.0 -112.38485,42.499596,0.0 -112.318865,42.320888,0.0 -112.126411,42.285146,0.0 -112.070874,42.176822,0.0 -112.109365,42.116886,0.0 -112.109365,41.997564,0.0 -112.163802,41.996465,0.0 -112.243533,42.001413,0.0 -112.979259,41.998114,0.0 -113.000704,41.998114,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MAY,83253,44.669,297,ID,398.62889,-113.812,272,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-113.82276,44.965763,0.0 -113.82056,44.662235,0.0 -113.621507,44.631992,0.0 -113.476892,44.447785,0.0 -113.800765,44.484627,0.0 -114.048756,44.691928,0.0 -113.931084,45.007003,0.0 -113.82276,44.965763,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MONTPELIER,83254,42.337,4722,ID,744.48378,-111.303,4712,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.340097,42.207615,0.0 -111.588638,42.264801,0.0 -111.598536,42.416015,0.0 -111.634277,42.570529,0.0 -111.046466,42.513342,0.0 -111.047016,42.400619,0.0 -111.138294,42.329686,0.0 -111.047016,42.259852,0.0 -111.046466,42.001413,0.0 -111.260366,42.001413,0.0 -111.265314,42.114687,0.0 -111.340097,42.207615,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MOORE,83255,43.8666,1076,ID,1368.22051,-113.08,1079,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.694976,43.932007,0.0 -112.697176,43.62298,0.0 -112.816498,43.450871,0.0 -113.447749,43.777494,0.0 -113.360869,43.819284,0.0 -113.446099,43.931457,0.0 -113.416956,44.221789,0.0 -113.320179,44.232786,0.0 -112.995206,44.233886,0.0 -112.994106,43.982595,0.0 -112.694976,43.972148,0.0 -112.694976,43.932007,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PARIS,83261,42.1912,886,ID,96.22769,-111.48,877,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.334598,42.122935,0.0 -111.586988,42.14218,0.0 -111.588638,42.264801,0.0 -111.340097,42.207615,0.0 -111.334598,42.122935,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PINGREE,83262,43.1551,1298,ID,128.70305,-112.669,1297,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-112.624593,43.03022,0.0 -112.841242,43.236971,0.0 -112.487675,43.151742,0.0 -112.624593,43.03022,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PRESTON,83263,42.228,8027,ID,375.21986,-111.768,7867,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.586988,42.14218,0.0 -111.525403,42.074546,0.0 -111.694763,42.14108,0.0 -111.87622,41.998664,0.0 -111.933407,41.998664,0.0 -111.941655,42.097641,0.0 -111.945504,42.187819,0.0 -111.9598,42.256553,0.0 -111.87567,42.416565,0.0 -111.746451,42.416015,0.0 -111.745901,42.272499,0.0 -111.613382,42.329686,0.0 -111.70906,42.416015,0.0 -111.598536,42.416015,0.0 -111.588638,42.264801,0.0 -111.586988,42.14218,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ROCKLAND,83271,42.4658,566,ID,278.89277,-112.852,569,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-113.000704,42.327486,0.0 -113.002904,42.573278,0.0 -112.738416,42.626616,0.0 -112.700475,42.588125,0.0 -112.704324,42.328586,0.0 -113.000704,42.327486,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SAINT CHARLES,83272,42.1137,193,ID,41.35045,-111.49,197,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.386286,42.062999,0.0 -111.524303,42.074546,0.0 -111.525403,42.074546,0.0 -111.586988,42.14218,0.0 -111.334598,42.122935,0.0 -111.265314,42.114687,0.0 -111.260366,42.001413,0.0 -111.262015,42.001413,0.0 -111.268064,42.109738,0.0 -111.386286,42.062999,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SHELLEY,83274,43.2459,8542,ID,386.06791,-111.687,8617,"<MultiGeometry><Polygon><outerBoundaryIs><LinearRing><coordinates>-112.163252,43.425027,0.0 -112.103316,43.421178,0.0 -112.175899,43.332099,0.0 -112.204492,43.367291,0.0 -112.163252,43.425027,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>-112.103316,43.420628,0.0 -112.04393,43.41018,0.0 -111.902614,43.37169,0.0 -111.810785,43.381587,0.0 -111.584789,43.36949,0.0 -111.286209,43.162739,0.0 -111.502858,43.019773,0.0 -111.589738,43.020323,0.0 -111.588088,43.279311,0.0 -112.174799,43.331549,0.0 -112.103316,43.420628,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon></MultiGeometry>"
SODA SPRINGS,83276,42.7903,4476,ID,1081.27392,-111.404,4476,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.711809,42.64916,0.0 -111.947153,43.020873,0.0 -111.589738,43.020323,0.0 -111.502858,43.019773,0.0 -111.313703,42.824569,0.0 -111.28566,43.000527,0.0 -111.044267,43.020323,0.0 -111.043717,42.982931,0.0 -111.043717,42.838316,0.0 -111.043717,42.767382,0.0 -111.044817,42.648611,0.0 -111.046466,42.513342,0.0 -111.634277,42.570529,0.0 -111.711809,42.64916,0.0</coordinates></LinearRing></outerBoundaryIs><innerBoundaryIs><LinearRing><coordinates>-111.553996,42.690951,0.0 -111.45337,42.721193,0.0 -111.518255,42.792676,0.0 -111.553996,42.690951,0.0</coordinates></LinearRing></innerBoundaryIs></Polygon>"
STANLEY,83278,44.3381,526,ID,1815.16509,-114.825,540,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.990684,43.949603,0.0 -115.014328,44.150855,0.0 -115.232077,44.305919,0.0 -115.294212,44.339461,0.0 -115.283765,44.528616,0.0 -115.126502,44.760111,0.0 -114.811976,44.80795,0.0 -114.552437,44.578104,0.0 -114.478755,44.34166,0.0 -114.402323,44.25808,0.0 -114.2874,44.151955,0.0 -114.443013,44.125012,0.0 -114.534292,43.846227,0.0 -114.818575,43.993043,0.0 -114.971438,43.938056,0.0 -114.990684,43.949603,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
THATCHER,83283,42.3396,116,ID,29.7248,-111.706,115,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.746451,42.416015,0.0 -111.70906,42.416015,0.0 -111.613382,42.329686,0.0 -111.745901,42.272499,0.0 -111.746451,42.416015,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WAYAN,83285,43.0424,119,ID,257.22863,-111.262,117,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.286209,43.162739,0.0 -111.043717,43.143494,0.0 -111.044267,43.054964,0.0 -111.044267,43.020323,0.0 -111.28566,43.000527,0.0 -111.313703,42.824569,0.0 -111.502858,43.019773,0.0 -111.286209,43.162739,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WESTON,83286,42.0447,885,ID,58.40692,-112.015,879,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.933407,41.998664,0.0 -111.944954,41.998664,0.0 -112.109365,41.997564,0.0 -112.109365,42.116886,0.0 -111.941655,42.097641,0.0 -111.933407,41.998664,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FISH HAVEN,83287,42.0516,156,ID,40.56072,-111.45,153,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-111.524303,42.074546,0.0 -111.386286,42.062999,0.0 -111.407731,42.000864,0.0 -111.507257,41.999764,0.0 -111.524303,42.074546,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
TWIN FALLS,83301,42.2451,42948,ID,1263.41974,-114.648,42422,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.324241,42.425913,0.0 -114.281901,42.182871,0.0 -114.281901,41.994265,0.0 -114.651414,41.996465,0.0 -115.038523,41.995915,0.0 -115.037423,42.462205,0.0 -114.929098,42.451757,0.0 -114.866413,42.334085,0.0 -114.868613,42.470453,0.0 -114.692104,42.491348,0.0 -114.574432,42.491348,0.0 -114.538691,42.632664,0.0 -114.430916,42.599122,0.0 -114.429816,42.599122,0.0 -114.401223,42.595273,0.0 -114.324241,42.425913,0.0</coordinates></LinearRing></outerBoundaryIs><innerBoundaryIs><LinearRing><coordinates>-114.576632,42.14108,0.0 -114.546939,42.245006,0.0 -114.734994,42.233459,0.0 -114.576632,42.14108,0.0</coordinates></LinearRing></innerBoundaryIs></Polygon>"
ROGERSON,83302,42.2109,99,ID,34.43144,-114.613,98,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.576632,42.14108,0.0 -114.734994,42.233459,0.0 -114.546939,42.245006,0.0 -114.576632,42.14108,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BELLEVUE,83313,43.352,3134,ID,312.52639,-114.286,3123,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.209868,43.20013,0.0 -114.335789,43.19958,0.0 -114.374829,43.19958,0.0 -114.526594,43.379388,0.0 -114.174127,43.559195,0.0 -114.24726,43.448122,0.0 -114.110892,43.416229,0.0 -114.085598,43.248519,0.0 -114.209868,43.20013,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BLISS,83314,43.0646,910,ID,429.75929,-114.868,908,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.037423,42.911998,0.0 -115.086911,42.942241,0.0 -115.086361,43.198481,0.0 -115.028075,43.197931,0.0 -114.594777,43.198481,0.0 -114.594228,43.025271,0.0 -114.766887,43.036819,0.0 -114.827922,42.847663,0.0 -114.902705,42.86251,0.0 -115.037423,42.911998,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BUHL,83316,42.619,9558,ID,330.25911,-114.887,9407,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.868613,42.470453,0.0 -114.935697,42.531488,0.0 -114.929098,42.451757,0.0 -115.037423,42.462205,0.0 -115.037973,42.768482,0.0 -115.037423,42.911448,0.0 -114.905454,42.86196,0.0 -115.001131,42.871858,0.0 -115.002781,42.770682,0.0 -114.849367,42.745388,0.0 -114.689905,42.662357,0.0 -114.692104,42.491348,0.0 -114.868613,42.470453,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BURLEY,83318,42.4598,15796,ID,176.39753,-113.803,15898,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-113.606111,42.449008,0.0 -113.804064,42.372576,0.0 -114.010266,42.503995,0.0 -114.000918,42.52544,0.0 -113.667697,42.526539,0.0 -113.606111,42.449008,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CAREY,83320,43.2103,1073,ID,1325.86024,-113.584,1055,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-113.472493,42.813022,0.0 -113.413657,43.192982,0.0 -113.714436,43.20013,0.0 -114.098795,43.20013,0.0 -114.085598,43.248519,0.0 -114.110892,43.416229,0.0 -114.24726,43.448122,0.0 -114.174127,43.559195,0.0 -113.953079,43.481114,0.0 -113.82386,43.605384,0.0 -113.798016,43.569093,0.0 -113.598963,43.475615,0.0 -113.635804,43.377188,0.0 -113.007303,43.28481,0.0 -113.007853,43.228723,0.0 -113.007853,43.111051,0.0 -113.238248,43.111051,0.0 -113.237148,42.626616,0.0 -113.471943,42.676104,0.0 -113.472493,42.813022,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CASTLEFORD,83321,42.435,370,ID,40.04747,-114.898,362,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.929098,42.451757,0.0 -114.935697,42.531488,0.0 -114.868613,42.470453,0.0 -114.866413,42.334085,0.0 -114.929098,42.451757,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CORRAL,83322,43.287,57,ID,50.36751,-115.029,55,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.086361,43.342546,0.0 -114.930198,43.342546,0.0 -115.028075,43.197931,0.0 -115.086361,43.198481,0.0 -115.086911,43.299107,0.0 -115.086361,43.342546,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
DECLO,83323,42.5557,1663,ID,50.19641,-113.586,1629,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-113.487339,42.663457,0.0 -113.606111,42.449008,0.0 -113.667697,42.526539,0.0 -113.487339,42.663457,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
DIETRICH,83324,42.897,545,ID,68.79011,-114.247,540,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.151032,42.9032,0.0 -114.311594,42.825119,0.0 -114.358883,42.922996,0.0 -114.239012,42.994479,0.0 -114.151032,42.9032,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
EDEN,83325,42.5953,1074,ID,51.16827,-114.237,1053,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.174677,42.52544,0.0 -114.298947,42.56668,0.0 -114.334689,42.573828,0.0 -114.356134,42.589774,0.0 -114.168628,42.627166,0.0 -114.153232,42.499596,0.0 -114.174677,42.52544,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FAIRFIELD,83327,43.4716,973,ID,1025.33498,-114.793,936,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.374829,43.19958,0.0 -114.594777,43.198481,0.0 -115.028075,43.197931,0.0 -114.930198,43.342546,0.0 -115.086361,43.342546,0.0 -114.989584,43.858874,0.0 -114.707501,43.812685,0.0 -114.682757,43.592737,0.0 -114.513947,43.489362,0.0 -114.526594,43.379388,0.0 -114.374829,43.19958,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FILER,83328,42.5654,4657,ID,69.13915,-114.618,4583,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.692104,42.491348,0.0 -114.689905,42.662357,0.0 -114.538691,42.632664,0.0 -114.574432,42.491348,0.0 -114.692104,42.491348,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GOODING,83330,42.9292,6030,ID,137.03033,-114.703,5920,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.594228,42.850963,0.0 -114.617322,42.838866,0.0 -114.819674,42.838866,0.0 -114.827922,42.847663,0.0 -114.766887,43.036819,0.0 -114.594228,43.025271,0.0 -114.594228,42.850963,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HAGERMAN,83332,42.8091,2073,ID,70.29164,-114.923,2116,"<MultiGeometry><Polygon><outerBoundaryIs><LinearRing><coordinates>-114.849367,42.745388,0.0 -115.002781,42.770682,0.0 -115.001131,42.871858,0.0 -114.905454,42.86196,0.0 -114.849367,42.745388,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>-114.902705,42.86251,0.0 -114.827922,42.847663,0.0 -114.819674,42.838866,0.0 -114.854316,42.755285,0.0 -114.902705,42.86251,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon></MultiGeometry>"
