BEANS PURCHASE,168,44.2908,4,NH,67.7694,-71.1202,4,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.243269,44.244033,0.0 -71.220709,44.284026,0.0 -71.203618,44.31308,0.0 -71.202934,44.340426,0.0 -71.198491,44.340767,0.0 -71.189945,44.340767,0.0 -71.012883,44.344186,0.0 -71.010149,44.284709,0.0 -71.097654,44.235487,0.0 -71.243269,44.244033,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SUCCESS,169,44.5125,2,NH,59.55423,-71.0774,2,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.028607,44.610463,0.0 -71.018694,44.440579,0.0 -71.160891,44.450491,0.0 -71.123632,44.528426,0.0 -71.089109,44.610463,0.0 -71.028607,44.610463,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SECOND COLLEGE GRANT,170,44.9132,0,NH,41.80214,-71.1071,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.046381,44.863409,0.0 -71.175589,44.857598,0.0 -71.152687,44.955016,0.0 -71.055952,44.973474,0.0 -71.046381,44.863409,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HADLEYS PURCHASE,172,44.1256,0,NH,7.23857,-71.3336,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.308898,44.111749,0.0 -71.357437,44.163022,0.0 -71.333509,44.173276,0.0 -71.308898,44.111749,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CUTTS GRANT,173,44.2051,0,NH,11.09949,-71.3369,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.357437,44.163022,0.0 -71.373844,44.174302,0.0 -71.352993,44.223524,0.0 -71.346157,44.231044,0.0 -71.291124,44.240615,0.0 -71.333509,44.173276,0.0 -71.357437,44.163022,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BEANS GRANT,174,44.2229,0,NH,9.69058,-71.3769,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.373844,44.174302,0.0 -71.395378,44.21532,0.0 -71.411786,44.228309,0.0 -71.367691,44.276847,0.0 -71.352993,44.223524,0.0 -71.373844,44.174302,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SARGENTS PURCHASE,176,44.2189,0,NH,25.64701,-71.3008,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.26036,44.228651,0.0 -71.306164,44.135676,0.0 -71.308898,44.111749,0.0 -71.333509,44.173276,0.0 -71.291124,44.240615,0.0 -71.346157,44.231044,0.0 -71.355727,44.267618,0.0 -71.30548,44.271036,0.0 -71.292833,44.276506,0.0 -71.241902,44.284026,0.0 -71.26036,44.228651,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PINKHAM GRANT,177,44.2608,0,NH,3.63319,-71.2452,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.243269,44.244033,0.0 -71.26036,44.228651,0.0 -71.241902,44.284026,0.0 -71.239509,44.28676,0.0 -71.220709,44.284026,0.0 -71.243269,44.244033,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CHANDLERS PURCHASE,179,44.2613,0,NH,2.14147,-71.3587,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.346157,44.231044,0.0 -71.352993,44.223524,0.0 -71.367691,44.276847,0.0 -71.372135,44.293255,0.0 -71.363931,44.296673,0.0 -71.355727,44.267618,0.0 -71.346157,44.231044,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
THOMPSON/MESERVES PURCH,180,44.3013,0,NH,17.81669,-71.292,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.292833,44.276506,0.0 -71.30548,44.271036,0.0 -71.355727,44.267618,0.0 -71.363931,44.296673,0.0 -71.24532,44.339742,0.0 -71.230964,44.340084,0.0 -71.237458,44.313422,0.0 -71.239509,44.28676,0.0 -71.241902,44.284026,0.0 -71.292833,44.276506,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LOW AND BURBANKS GRANT,181,44.3229,0,NH,25.91791,-71.3653,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.372135,44.293255,0.0 -71.423749,44.273771,0.0 -71.437764,44.348971,0.0 -71.344106,44.348971,0.0 -71.24532,44.339742,0.0 -71.363931,44.296673,0.0 -71.372135,44.293255,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CRAWFORDS PURCHASE,182,44.2627,0,NH,8.1828,-71.4016,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.411786,44.228309,0.0 -71.423749,44.273771,0.0 -71.372135,44.293255,0.0 -71.367691,44.276847,0.0 -71.411786,44.228309,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GREENS GRANT,183,44.2987,0,NH,3.68805,-71.2216,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.220709,44.284026,0.0 -71.239509,44.28676,0.0 -71.237458,44.313422,0.0 -71.203618,44.31308,0.0 -71.220709,44.284026,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MARTINS LOCATION,184,44.3255,0,NH,2.67982,-71.2184,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.237458,44.313422,0.0 -71.230964,44.340084,0.0 -71.202934,44.340426,0.0 -71.203618,44.31308,0.0 -71.237458,44.313422,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
KILKENNY,185,44.5283,34,NH,39.15479,-71.3851,34,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.370768,44.496295,0.0 -71.386833,44.407764,0.0 -71.428535,44.460062,0.0 -71.43708,44.519197,0.0 -71.389226,44.619692,0.0 -71.319153,44.607386,0.0 -71.370768,44.496295,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ERVINGS LOCATION,186,44.8008,1,NH,3.66047,-71.344,1,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.328382,44.782398,0.0 -71.360513,44.795728,0.0 -71.330091,44.818289,0.0 -71.328382,44.782398,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
DIX GRANT,187,44.9128,0,NH,19.99285,-71.1928,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.175589,44.857598,0.0 -71.217974,44.855205,0.0 -71.225494,44.964587,0.0 -71.152687,44.955016,0.0 -71.175589,44.857598,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
AMHERST,3031,42.8707,10974,NH,35.03661,-71.6072,10654,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.570048,42.896241,0.0 -71.558768,42.803608,0.0 -71.608332,42.797797,0.0 -71.666099,42.866844,0.0 -71.640121,42.93555,0.0 -71.609015,42.940677,0.0 -71.570048,42.896241,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
AUBURN,3032,42.99,4793,NH,29.34764,-71.3428,4695,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.346157,42.941019,0.0 -71.377262,42.947172,0.0 -71.39196,43.003572,0.0 -71.392302,43.009041,0.0 -71.391277,43.041514,0.0 -71.288047,43.021346,0.0 -71.310949,42.936234,0.0 -71.346157,42.941019,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BROOKLINE,3033,42.7464,4362,NH,20.24471,-71.6712,4181,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.642514,42.777971,0.0 -71.63055,42.704822,0.0 -71.651743,42.705164,0.0 -71.701306,42.706531,0.0 -71.716005,42.776262,0.0 -71.642514,42.777971,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CANDIA,3034,43.0647,3969,NH,34.45379,-71.3117,4069,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.391277,43.041514,0.0 -71.356411,43.102016,0.0 -71.341713,43.125601,0.0 -71.230964,43.080139,0.0 -71.261385,43.016219,0.0 -71.288047,43.021346,0.0 -71.391277,43.041514,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CHESTER,3036,42.9681,3883,NH,24.05637,-71.2499,3656,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.288047,43.021346,0.0 -71.261385,43.016219,0.0 -71.168069,42.98443,0.0 -71.179691,42.960503,0.0 -71.219684,42.919143,0.0 -71.310949,42.936234,0.0 -71.288047,43.021346,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
DEERFIELD,3037,43.1401,3771,NH,48.91252,-71.2509,3561,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.341713,43.125601,0.0 -71.317786,43.162518,0.0 -71.280869,43.218576,0.0 -71.156105,43.167303,0.0 -71.214214,43.077405,0.0 -71.230964,43.080139,0.0 -71.341713,43.125601,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
DERRY,3038,42.8899,34826,NH,37.75389,-71.2804,34222,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.207036,42.852488,0.0 -71.242585,42.848386,0.0 -71.335902,42.840866,0.0 -71.346157,42.941019,0.0 -71.310949,42.936234,0.0 -71.219684,42.919143,0.0 -71.219342,42.912306,0.0 -71.211138,42.873681,0.0 -71.207036,42.852488,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
EPPING,3042,43.0497,5573,NH,27.53043,-71.0753,5435,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.149952,43.021688,0.0 -71.143458,43.065441,0.0 -71.070651,43.081848,0.0 -71.012541,43.081848,0.0 -71.013567,43.052794,0.0 -71.011174,43.022714,0.0 -71.080563,43.021005,0.0 -71.149952,43.021688,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FRANCESTOWN,3043,42.9957,1523,NH,31.00248,-71.8151,1482,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.76215,43.013485,0.0 -71.750528,42.957768,0.0 -71.807954,42.950248,0.0 -71.885889,43.011092,0.0 -71.883496,43.032285,0.0 -71.786761,43.040488,0.0 -71.76215,43.013485,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FREMONT,3044,42.989,3664,NH,17.47646,-71.1251,3548,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.080563,43.021005,0.0 -71.088083,42.959135,0.0 -71.092527,42.959477,0.0 -71.149611,42.959819,0.0 -71.179691,42.960503,0.0 -71.168069,42.98443,0.0 -71.149952,43.021688,0.0 -71.080563,43.021005,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GOFFSTOWN,3045,43.0203,13042,NH,36.3529,-71.5685,12760,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.511255,43.048008,0.0 -71.504419,42.982037,0.0 -71.600812,42.972808,0.0 -71.637386,43.028183,0.0 -71.641146,43.054161,0.0 -71.51775,43.068859,0.0 -71.511255,43.048008,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
DUNBARTON,3046,43.1006,2299,NH,31.08214,-71.6042,2296,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.641146,43.054161,0.0 -71.658237,43.143718,0.0 -71.616194,43.152947,0.0 -71.511255,43.079797,0.0 -71.51775,43.068859,0.0 -71.641146,43.054161,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GREENFIELD,3047,42.9406,1786,NH,30.18576,-71.8636,1732,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.807954,42.950248,0.0 -71.77719,42.911281,0.0 -71.853758,42.883252,0.0 -71.881787,42.878124,0.0 -71.934769,42.956743,0.0 -71.933401,42.982379,0.0 -71.885889,43.011092,0.0 -71.807954,42.950248,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GREENVILLE,3048,42.7499,3412,NH,30.4921,-71.7606,3324,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.701306,42.706531,0.0 -71.750528,42.707557,0.0 -71.772405,42.707899,0.0 -71.805561,42.708924,0.0 -71.82231,42.786517,0.0 -71.719423,42.795746,0.0 -71.716005,42.776262,0.0 -71.701306,42.706531,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HUDSON,3051,42.7644,23534,NH,29.33535,-71.4069,23009,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.431269,42.700037,0.0 -71.445284,42.76635,0.0 -71.463742,42.797455,0.0 -71.426484,42.824459,0.0 -71.360513,42.799164,0.0 -71.362222,42.78344,0.0 -71.386491,42.698669,0.0 -71.431269,42.700037,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LITCHFIELD,3052,42.8441,7422,NH,15.27505,-71.4552,7281,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.463742,42.797455,0.0 -71.467844,42.799506,0.0 -71.45383,42.903077,0.0 -71.441182,42.890088,0.0 -71.426484,42.824459,0.0 -71.463742,42.797455,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LONDONDERRY,3053,42.8791,23771,NH,40.99118,-71.387,23121,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.441182,42.890088,0.0 -71.412811,42.935208,0.0 -71.377262,42.947172,0.0 -71.346157,42.941019,0.0 -71.335902,42.840866,0.0 -71.360513,42.799164,0.0 -71.426484,42.824459,0.0 -71.441182,42.890088,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MERRIMACK,3054,42.8546,25688,NH,33.44363,-71.5188,25206,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.499291,42.805317,0.0 -71.554666,42.794379,0.0 -71.558768,42.803608,0.0 -71.570048,42.896241,0.0 -71.452462,42.910939,0.0 -71.45383,42.903077,0.0 -71.467844,42.799506,0.0 -71.499291,42.805317,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MILFORD,3055,42.8186,13870,NH,25.11491,-71.6745,13535,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.642514,42.777971,0.0 -71.716005,42.776262,0.0 -71.719423,42.795746,0.0 -71.730019,42.851121,0.0 -71.698914,42.855222,0.0 -71.666099,42.866844,0.0 -71.608332,42.797797,0.0 -71.642514,42.777971,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MONT VERNON,3057,42.9016,2042,NH,15.00999,-71.6785,1948,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.698914,42.855222,0.0 -71.72831,42.894873,0.0 -71.640121,42.93555,0.0 -71.666099,42.866844,0.0 -71.698914,42.855222,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NASHUA,3060,42.7409,30076,NH,7.07129,-71.4589,29539,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.431269,42.700037,0.0 -71.449728,42.700378,0.0 -71.493481,42.760197,0.0 -71.493481,42.763957,0.0 -71.445284,42.76635,0.0 -71.431269,42.700037,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NASHUA,3062,42.7217,26634,NH,12.03814,-71.4956,26237,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.449728,42.700378,0.0 -71.457931,42.700378,0.0 -71.542019,42.702771,0.0 -71.528346,42.739688,0.0 -71.493481,42.760197,0.0 -71.449728,42.700378,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NASHUA,3064,42.7791,14867,NH,4.53804,-71.4745,14654,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.499291,42.805317,0.0 -71.467844,42.799506,0.0 -71.463742,42.797455,0.0 -71.445284,42.76635,0.0 -71.493481,42.763957,0.0 -71.499291,42.805317,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NEW BOSTON,3070,42.9753,4304,NH,45.00408,-71.6866,4211,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.640121,42.93555,0.0 -71.72831,42.894873,0.0 -71.750528,42.957768,0.0 -71.76215,43.013485,0.0 -71.637386,43.028183,0.0 -71.600812,42.972808,0.0 -71.609015,42.940677,0.0 -71.640121,42.93555,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NEW IPSWICH,3071,42.7491,4370,NH,33.37765,-71.8747,4336,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.928958,42.712342,0.0 -71.944681,42.788568,0.0 -71.906398,42.787884,0.0 -71.829147,42.786859,0.0 -71.82231,42.786517,0.0 -71.805561,42.708924,0.0 -71.898878,42.711317,0.0 -71.928958,42.712342,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PELHAM,3076,42.7333,11130,NH,26.90692,-71.3239,10911,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.362222,42.78344,0.0 -71.284629,42.760197,0.0 -71.245662,42.742422,0.0 -71.255916,42.736269,0.0 -71.369058,42.698328,0.0 -71.386491,42.698669,0.0 -71.362222,42.78344,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
RAYMOND,3077,43.0313,9700,NH,29.20622,-71.201,9633,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.230964,43.080139,0.0 -71.214214,43.077405,0.0 -71.143458,43.065441,0.0 -71.149952,43.021688,0.0 -71.168069,42.98443,0.0 -71.261385,43.016219,0.0 -71.230964,43.080139,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SALEM,3079,42.7903,28199,NH,25.90429,-71.2201,27787,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.284629,42.760197,0.0 -71.242585,42.848386,0.0 -71.207036,42.852488,0.0 -71.166702,42.808393,0.0 -71.182425,42.794379,0.0 -71.181742,42.737637,0.0 -71.245662,42.742422,0.0 -71.284629,42.760197,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LYNDEBOROUGH,3082,42.9006,1560,NH,27.37338,-71.7708,1503,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.698914,42.855222,0.0 -71.730019,42.851121,0.0 -71.828121,42.865477,0.0 -71.853758,42.883252,0.0 -71.77719,42.911281,0.0 -71.807954,42.950248,0.0 -71.750528,42.957768,0.0 -71.72831,42.894873,0.0 -71.698914,42.855222,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
TEMPLE,3084,42.8327,954,NH,19.45438,-71.8626,928,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.828121,42.865477,0.0 -71.829147,42.786859,0.0 -71.906398,42.787884,0.0 -71.881787,42.878124,0.0 -71.853758,42.883252,0.0 -71.828121,42.865477,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WILTON,3086,42.8285,4253,NH,29.89985,-71.7808,4112,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.82231,42.786517,0.0 -71.829147,42.786859,0.0 -71.828121,42.865477,0.0 -71.730019,42.851121,0.0 -71.719423,42.795746,0.0 -71.82231,42.786517,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WINDHAM,3087,42.8076,10940,NH,27.89774,-71.2992,10699,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.284629,42.760197,0.0 -71.362222,42.78344,0.0 -71.360513,42.799164,0.0 -71.335902,42.840866,0.0 -71.242585,42.848386,0.0 -71.284629,42.760197,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MANCHESTER,3101,42.988,2315,NH,0.79452,-71.4654,2281,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.459299,42.990925,0.0 -71.471262,42.974175,0.0 -71.469553,43.003572,0.0 -71.459299,42.990925,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MANCHESTER,3102,43.0078,30704,NH,8.90246,-71.4904,30053,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.471262,42.974175,0.0 -71.475364,42.966314,0.0 -71.504419,42.982037,0.0 -71.511255,43.048008,0.0 -71.473997,43.035361,0.0 -71.469553,43.003572,0.0 -71.471262,42.974175,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MANCHESTER,3104,43.0096,32351,NH,8.5413,-71.4414,31895,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.469553,43.003572,0.0 -71.473997,43.035361,0.0 -71.392302,43.009041,0.0 -71.39196,43.003572,0.0 -71.433662,42.988874,0.0 -71.459299,42.990925,0.0 -71.469553,43.003572,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HOOKSETT,3106,43.0708,12286,NH,36.79549,-71.437,12075,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.511255,43.048008,0.0 -71.51775,43.068859,0.0 -71.511255,43.079797,0.0 -71.466477,43.122867,0.0 -71.356411,43.102016,0.0 -71.391277,43.041514,0.0 -71.392302,43.009041,0.0 -71.473997,43.035361,0.0 -71.511255,43.048008,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MANCHESTER,3109,42.9664,9624,NH,7.99292,-71.4014,9334,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.412811,42.935208,0.0 -71.433662,42.988874,0.0 -71.39196,43.003572,0.0 -71.377262,42.947172,0.0 -71.412811,42.935208,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ANDOVER,3216,43.4462,2196,NH,42.43299,-71.7937,2138,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.731045,43.431871,0.0 -71.790179,43.401449,0.0 -71.856834,43.388802,0.0 -71.8917,43.443493,0.0 -71.775823,43.488955,0.0 -71.732754,43.504678,0.0 -71.731045,43.431871,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ASHLAND,3217,43.7152,2456,NH,20.73781,-71.5984,2444,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.523219,43.707719,0.0 -71.646957,43.685159,0.0 -71.675328,43.746686,0.0 -71.528004,43.734039,0.0 -71.523561,43.709428,0.0 -71.523219,43.707719,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BARNSTEAD,3218,43.3163,1538,NH,19.39754,-71.2664,1463,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.189603,43.238401,0.0 -71.247371,43.273267,0.0 -71.336244,43.35838,0.0 -71.310266,43.387093,0.0 -71.216607,43.303005,0.0 -71.189603,43.238401,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BELMONT,3220,43.4657,6919,NH,33.04287,-71.4742,6888,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.485277,43.407944,0.0 -71.547146,43.451696,0.0 -71.512622,43.502286,0.0 -71.499633,43.514933,0.0 -71.436739,43.502627,0.0 -71.394695,43.481093,0.0 -71.464426,43.408627,0.0 -71.473655,43.401791,0.0 -71.485277,43.407944,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BRADFORD,3221,43.2363,1524,NH,41.45227,-71.9644,1516,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.849998,43.218576,0.0 -71.913234,43.207296,0.0 -72.009285,43.187812,0.0 -72.065344,43.255151,0.0 -72.071154,43.271558,0.0 -71.924172,43.28318,0.0 -71.849998,43.218576,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BRISTOL,3222,43.6267,5060,NH,72.21468,-71.7769,4979,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.654477,43.654053,0.0 -71.72831,43.563129,0.0 -71.820259,43.548431,0.0 -71.84863,43.601071,0.0 -71.905372,43.639013,0.0 -71.883496,43.696097,0.0 -71.759757,43.674562,0.0 -71.735146,43.688235,0.0 -71.654477,43.654053,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
