ALAMO,89001,37.3609,967,NV,3247.9161,-115.49,947,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.953293,36.849681,0.0 -115.89467,36.843083,0.0 -115.89522,37.711328,0.0 -115.870476,38.051697,0.0 -115.359647,38.051147,0.0 -115.458073,37.401201,0.0 -115.178739,37.40615,0.0 -115.078663,37.577159,0.0 -114.831771,37.521073,0.0 -115.023676,37.147161,0.0 -114.953293,36.849681,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BOULDER CITY,89005,35.8987,15622,NV,264.14543,-114.829,15070,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.003331,35.804378,0.0 -114.974188,35.942396,0.0 -114.876861,35.981986,0.0 -114.902155,36.102408,0.0 -114.904904,36.117254,0.0 -114.897206,36.124953,0.0 -114.726196,36.029825,0.0 -114.699803,35.749941,0.0 -115.003331,35.804378,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CALIENTE,89008,37.3077,1363,NV,3161.35104,-114.5,1343,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.120789,36.843083,0.0 -114.953293,36.849681,0.0 -115.023676,37.147161,0.0 -114.831771,37.521073,0.0 -114.83617,37.908181,0.0 -114.052056,37.723975,0.0 -114.052056,37.712427,0.0 -114.052606,37.604653,0.0 -114.052606,37.53097,0.0 -114.050406,37.000346,0.0 -114.050406,36.843083,0.0 -114.120789,36.843083,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HENDERSON,89011,36.1072,165,NV,4.1,-114.922,169,
HENDERSON,89012,36.0092,18693,NV,12.35069,-115.046,16235,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.083612,35.984186,0.0 -115.084712,36.023227,0.0 -115.029725,36.031475,0.0 -115.018177,36.033124,0.0 -114.999482,35.998482,0.0 -115.083612,35.984186,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GOLDFIELD,89013,37.6047,346,NV,1422.7884,-117.365,355,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-117.16542,37.760816,0.0 -117.16597,36.971203,0.0 -117.286391,37.060281,0.0 -117.496442,37.217544,0.0 -117.456301,37.4045,0.0 -117.63171,37.707478,0.0 -117.648206,37.985163,0.0 -117.444204,38.120431,0.0 -117.444204,38.035201,0.0 -117.169819,38.005508,0.0 -117.16542,37.760816,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HENDERSON,89014,36.0613,88999,NV,7.33661,-115.058,35322,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.029725,36.031475,0.0 -115.100108,36.055119,0.0 -115.059967,36.085912,0.0 -115.044021,36.082613,0.0 -115.018177,36.033124,0.0 -115.029725,36.031475,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HENDERSON,89015,36.0874,68754,NV,126.84238,-114.946,64727,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.044021,36.082613,0.0 -115.00883,36.138699,0.0 -115.003881,36.157395,0.0 -115.000032,36.188188,0.0 -115.000581,36.243724,0.0 -114.918651,36.242075,0.0 -114.87851,36.1354,0.0 -114.897206,36.124953,0.0 -114.904904,36.117254,0.0 -114.902155,36.102408,0.0 -114.876861,35.981986,0.0 -114.974188,35.942396,0.0 -114.999482,35.998482,0.0 -115.018177,36.033124,0.0 -115.044021,36.082613,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HIKO,89017,37.7421,152,NV,1251.6912,-115.155,149,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.831771,37.521073,0.0 -115.078663,37.577159,0.0 -115.178739,37.40615,0.0 -115.458073,37.401201,0.0 -115.359647,38.051147,0.0 -115.000581,38.054446,0.0 -114.854316,38.030802,0.0 -114.83617,37.908181,0.0 -114.831771,37.521073,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
INDIAN SPRINGS,89018,36.5928,3317,NV,1850.24267,-115.425,3259,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.953293,36.849681,0.0 -114.92415,36.524708,0.0 -115.001681,36.317957,0.0 -115.079763,36.336103,0.0 -115.207333,36.336103,0.0 -115.256271,36.336103,0.0 -115.322255,36.337752,0.0 -115.442677,36.420233,0.0 -115.897969,36.244274,0.0 -115.89632,36.404836,0.0 -115.89467,36.843083,0.0 -114.953293,36.849681,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
JEAN,89019,35.8262,2182,NV,330.03285,-115.477,2008,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.390989,35.606975,0.0 -115.506462,35.697704,0.0 -115.647229,35.808777,0.0 -115.702766,35.852217,0.0 -115.623584,35.946245,0.0 -115.34425,35.947894,0.0 -115.258471,35.860465,0.0 -115.390989,35.606975,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
AMARGOSA VALLEY,89020,37.1757,2530,NV,6156.5357,-116.488,2454,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.89632,36.404836,0.0 -116.246037,36.272868,0.0 -116.661189,36.590143,0.0 -117.16597,36.971203,0.0 -117.16542,37.760816,0.0 -117.098336,37.863092,0.0 -116.366459,37.892235,0.0 -116.224592,37.74377,0.0 -115.89522,37.711328,0.0 -115.89467,36.843083,0.0 -115.89632,36.404836,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MESQUITE,89027,36.8073,10169,NV,17.02722,-114.079,9059,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.050956,36.747955,0.0 -114.120789,36.843083,0.0 -114.050406,36.843083,0.0 -114.050956,36.747955,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAUGHLIN,89029,35.1711,7626,NV,182.29814,-114.721,7133,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.572233,35.200071,0.0 -114.572233,35.197322,0.0 -114.634918,35.003218,0.0 -114.759738,35.103844,0.0 -114.906554,35.222066,0.0 -114.594228,35.231964,0.0 -114.572233,35.200071,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NORTH LAS VEGAS,89030,36.2123,56949,NV,9.56074,-115.124,54137,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.097908,36.240425,0.0 -115.098458,36.188188,0.0 -115.098458,36.187638,0.0 -115.1353,36.188188,0.0 -115.160594,36.203034,0.0 -115.1342,36.239875,0.0 -115.097908,36.240425,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NORTH LAS VEGAS,89031,36.2582,38549,NV,18.25138,-115.143,34707,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.1342,36.239875,0.0 -115.207333,36.238776,0.0 -115.205683,36.276167,0.0 -115.152895,36.276717,0.0 -115.117154,36.276167,0.0 -115.098458,36.276717,0.0 -115.072614,36.276717,0.0 -115.097908,36.240425,0.0 -115.1342,36.239875,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NORTH LAS VEGAS,89032,36.221,29971,NV,9.39743,-115.176,27312,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.192486,36.195886,0.0 -115.212281,36.217331,0.0 -115.207333,36.238776,0.0 -115.1342,36.239875,0.0 -115.160594,36.203034,0.0 -115.192486,36.195886,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NORTH LAS VEGAS,89033,36.3093,18,NV,24.80834,-115.149,18,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.205683,36.276167,0.0 -115.206233,36.276167,0.0 -115.207333,36.336103,0.0 -115.079763,36.336103,0.0 -115.098458,36.276717,0.0 -115.117154,36.276167,0.0 -115.152895,36.276717,0.0 -115.205683,36.276167,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
OVERTON,89040,36.4867,9995,NV,2399.06734,-114.503,9325,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.918651,36.242075,0.0 -114.997832,36.273417,0.0 -115.072614,36.276717,0.0 -115.098458,36.276717,0.0 -115.079763,36.336103,0.0 -115.001681,36.317957,0.0 -114.92415,36.524708,0.0 -114.953293,36.849681,0.0 -114.120789,36.843083,0.0 -114.050956,36.747955,0.0 -114.046557,36.209083,0.0 -114.215917,36.019378,0.0 -114.37098,36.160694,0.0 -114.338538,36.569797,0.0 -114.439714,36.164543,0.0 -114.87851,36.1354,0.0 -114.918651,36.242075,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PAHRUMP,89041,36.3056,180,NV,159.94433,-116.061,167,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.961204,36.21953,0.0 -116.032688,36.344901,0.0 -116.104171,36.21953,0.0 -116.10802,36.166743,0.0 -116.246037,36.272868,0.0 -115.89632,36.404836,0.0 -115.897969,36.244274,0.0 -115.961204,36.21953,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PIOCHE,89043,38.2545,1761,NV,2974.28603,-114.495,1726,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.000581,38.054446,0.0 -115.000581,38.677449,0.0 -114.951093,38.677449,0.0 -114.631619,38.677449,0.0 -114.049856,38.677449,0.0 -114.050406,38.572974,0.0 -114.049856,38.148474,0.0 -114.052056,37.723975,0.0 -114.83617,37.908181,0.0 -114.854316,38.030802,0.0 -115.000581,38.054446,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ROUND MOUNTAIN,89045,38.8756,1786,NV,612.81376,-117.176,1757,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-117.045548,39.163534,0.0 -116.957019,39.043663,0.0 -117.032901,38.713191,0.0 -117.234703,38.543831,0.0 -117.362823,38.862206,0.0 -117.298488,39.163534,0.0 -117.045548,39.163534,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SEARCHLIGHT,89046,35.5289,1167,NV,1073.15373,-114.941,1094,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.594228,35.231964,0.0 -114.906554,35.222066,0.0 -115.370094,35.590479,0.0 -115.003331,35.804378,0.0 -114.699803,35.749941,0.0 -114.594228,35.231964,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SILVERPEAK,89047,37.7187,516,NV,1188.07227,-117.884,531,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-117.496442,37.217544,0.0 -117.551978,37.257685,0.0 -117.832962,37.464986,0.0 -118.427921,37.896084,0.0 -117.938537,38.258448,0.0 -118.061708,37.842747,0.0 -117.796121,37.791609,0.0 -117.648206,37.985163,0.0 -117.63171,37.707478,0.0 -117.456301,37.4045,0.0 -117.496442,37.217544,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PAHRUMP,89048,36.1654,15378,NV,79.62663,-116,14159,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.897969,36.244274,0.0 -115.900719,36.158495,0.0 -115.962854,36.054019,0.0 -116.10802,36.166743,0.0 -116.104171,36.21953,0.0 -115.961204,36.21953,0.0 -115.897969,36.244274,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
TONOPAH,89049,38.4401,3218,NV,10326.69287,-116.353,3226,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-117.938537,38.258448,0.0 -117.691096,38.473997,0.0 -117.484894,38.289241,0.0 -117.234703,38.543831,0.0 -117.032901,38.713191,0.0 -116.957019,39.043663,0.0 -117.045548,39.163534,0.0 -116.600703,39.161335,0.0 -115.907317,39.161885,0.0 -115.500963,38.946886,0.0 -115.000581,38.677449,0.0 -115.000581,38.054446,0.0 -115.359647,38.051147,0.0 -115.870476,38.051697,0.0 -115.89522,37.711328,0.0 -116.224592,37.74377,0.0 -116.366459,37.892235,0.0 -117.098336,37.863092,0.0 -117.16542,37.760816,0.0 -117.169819,38.005508,0.0 -117.444204,38.035201,0.0 -117.444204,38.120431,0.0 -117.648206,37.985163,0.0 -117.796121,37.791609,0.0 -118.061708,37.842747,0.0 -117.938537,38.258448,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HENDERSON,89052,35.9815,15449,NV,12.79324,-115.109,13757,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.155095,35.977587,0.0 -115.113855,36.00728,0.0 -115.084712,36.023227,0.0 -115.083612,35.984186,0.0 -115.155095,35.977587,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PAHRUMP,89060,36.2662,7833,NV,42.87345,-116.031,7337,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-116.104171,36.21953,0.0 -116.032688,36.344901,0.0 -115.961204,36.21953,0.0 -116.104171,36.21953,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PAHRUMP,89061,36.093,3205,NV,30.04821,-115.926,2968,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.898519,36.003981,0.0 -115.962854,36.054019,0.0 -115.900719,36.158495,0.0 -115.898519,36.003981,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HENDERSON,89074,36.0364,0,NV,9.45284,-115.082,46803,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.113855,36.00728,0.0 -115.118254,36.05292,0.0 -115.100108,36.055119,0.0 -115.029725,36.031475,0.0 -115.084712,36.023227,0.0 -115.113855,36.00728,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NORTH LAS VEGAS,89084,36.2837,0,NV,2.01033,-115.135,0,
LAS VEGAS,89101,36.1726,52541,NV,5.32662,-115.122,50281,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.098458,36.187638,0.0 -115.097908,36.159045,0.0 -115.153445,36.159045,0.0 -115.153995,36.159045,0.0 -115.1353,36.188188,0.0 -115.098458,36.187638,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89102,36.1451,37784,NV,5.17649,-115.186,36229,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.157294,36.143648,0.0 -115.180389,36.126052,0.0 -115.208432,36.126052,0.0 -115.205683,36.159045,0.0 -115.172691,36.159045,0.0 -115.153995,36.159045,0.0 -115.153445,36.159045,0.0 -115.157294,36.143648,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89103,36.1131,46580,NV,6.24203,-115.212,44496,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.243074,36.099659,0.0 -115.243074,36.125502,0.0 -115.208432,36.126052,0.0 -115.180389,36.126052,0.0 -115.180389,36.100758,0.0 -115.243074,36.099659,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89104,36.1516,37248,NV,5.07068,-115.11,35126,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.065466,36.144198,0.0 -115.118804,36.144198,0.0 -115.157294,36.143648,0.0 -115.153445,36.159045,0.0 -115.097908,36.159045,0.0 -115.062167,36.159045,0.0 -115.065466,36.144198,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89106,36.1816,26812,NV,5.12566,-115.162,25620,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.172691,36.159045,0.0 -115.179289,36.181039,0.0 -115.192486,36.195886,0.0 -115.160594,36.203034,0.0 -115.1353,36.188188,0.0 -115.153995,36.159045,0.0 -115.172691,36.159045,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89107,36.17,38223,NV,5.92293,-115.209,36748,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.205683,36.159045,0.0 -115.243624,36.159045,0.0 -115.244174,36.17774,0.0 -115.244724,36.181039,0.0 -115.179289,36.181039,0.0 -115.172691,36.159045,0.0 -115.205683,36.159045,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89108,36.206,73204,NV,9.40915,-115.224,68984,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.244724,36.181039,0.0 -115.246923,36.21843,0.0 -115.246923,36.248123,0.0 -115.246923,36.254722,0.0 -115.212281,36.217331,0.0 -115.192486,36.195886,0.0 -115.179289,36.181039,0.0 -115.244724,36.181039,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89110,36.1739,68108,NV,11.11024,-115.049,64181,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.098458,36.187638,0.0 -115.098458,36.188188,0.0 -115.062167,36.188737,0.0 -115.000032,36.188188,0.0 -115.003881,36.157395,0.0 -115.062167,36.159045,0.0 -115.097908,36.159045,0.0 -115.098458,36.187638,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89113,36.0598,9237,NV,12.50802,-115.264,8568,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.286514,36.020477,0.0 -115.279366,36.100208,0.0 -115.243074,36.099659,0.0 -115.243074,36.055669,0.0 -115.243624,36.022677,0.0 -115.286514,36.020477,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89115,36.24,57187,NV,16.3761,-115.062,54091,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.052269,36.21843,0.0 -115.062167,36.188737,0.0 -115.098458,36.188188,0.0 -115.097908,36.240425,0.0 -115.072614,36.276717,0.0 -114.997832,36.273417,0.0 -115.052269,36.21843,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89119,36.0849,48093,NV,12.78781,-115.147,45926,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.180389,36.100758,0.0 -115.118804,36.118354,0.0 -115.118804,36.100208,0.0 -115.118254,36.056769,0.0 -115.180389,36.057319,0.0 -115.180389,36.100758,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89120,36.0816,22759,NV,7.22226,-115.096,21762,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.100108,36.055119,0.0 -115.118254,36.05292,0.0 -115.118254,36.056769,0.0 -115.118804,36.100208,0.0 -115.063817,36.100208,0.0 -115.059967,36.085912,0.0 -115.100108,36.055119,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89121,36.122,64121,NV,9.23454,-115.092,60538,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.065466,36.13705,0.0 -115.063817,36.100208,0.0 -115.118804,36.100208,0.0 -115.118804,36.118354,0.0 -115.118804,36.144198,0.0 -115.065466,36.144198,0.0 -115.065466,36.13705,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
