ALAMO,89001,37.3609,967,NV,3247.9161,-115.49,947,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.953293,36.849681,0.0 -115.89467,36.843083,0.0 -115.89522,37.711328,0.0 -115.870476,38.051697,0.0 -115.359647,38.051147,0.0 -115.458073,37.401201,0.0 -115.178739,37.40615,0.0 -115.078663,37.577159,0.0 -114.831771,37.521073,0.0 -115.023676,37.147161,0.0 -114.953293,36.849681,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89122,36.1082,31208,NV,15.37582,-115.027,29047,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.059967,36.085912,0.0 -115.063817,36.100208,0.0 -115.065466,36.13705,0.0 -115.00883,36.138699,0.0 -115.044021,36.082613,0.0 -115.059967,36.085912,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89124,36.0566,4625,NV,1206.65465,-115.489,4262,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.083612,35.984186,0.0 -114.999482,35.998482,0.0 -114.974188,35.942396,0.0 -115.003331,35.804378,0.0 -115.370094,35.590479,0.0 -115.390989,35.606975,0.0 -115.258471,35.860465,0.0 -115.34425,35.947894,0.0 -115.623584,35.946245,0.0 -115.702766,35.852217,0.0 -115.898519,36.003981,0.0 -115.900719,36.158495,0.0 -115.897969,36.244274,0.0 -115.442677,36.420233,0.0 -115.322255,36.337752,0.0 -115.333803,36.247574,0.0 -115.332703,36.213482,0.0 -115.341501,36.189837,0.0 -115.336002,36.159045,0.0 -115.314007,36.096909,0.0 -115.286514,36.020477,0.0 -115.243624,36.022677,0.0 -115.237575,36.01003,0.0 -115.181489,35.962191,0.0 -115.155095,35.977587,0.0 -115.083612,35.984186,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89128,36.1972,39719,NV,5.8569,-115.265,36319,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.287064,36.17774,0.0 -115.278816,36.21843,0.0 -115.246923,36.21843,0.0 -115.244724,36.181039,0.0 -115.244174,36.17774,0.0 -115.287064,36.17774,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89129,36.2332,36346,NV,9.86304,-115.29,32832,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.278816,36.21843,0.0 -115.332703,36.213482,0.0 -115.333803,36.247574,0.0 -115.246923,36.248123,0.0 -115.246923,36.21843,0.0 -115.278816,36.21843,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89130,36.2553,26372,NV,7.26922,-115.227,24077,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.207333,36.238776,0.0 -115.212281,36.217331,0.0 -115.246923,36.254722,0.0 -115.267268,36.277267,0.0 -115.206233,36.276167,0.0 -115.205683,36.276167,0.0 -115.207333,36.238776,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89131,36.3046,12464,NV,15.02585,-115.241,11061,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.206233,36.276167,0.0 -115.267268,36.277267,0.0 -115.286514,36.298711,0.0 -115.256271,36.336103,0.0 -115.207333,36.336103,0.0 -115.206233,36.276167,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89134,36.2026,27396,NV,6.57942,-115.308,25100,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.287064,36.17774,0.0 -115.287064,36.17719,0.0 -115.341501,36.189837,0.0 -115.332703,36.213482,0.0 -115.278816,36.21843,0.0 -115.287064,36.17774,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89135,36.1354,4087,NV,10.58415,-115.345,3539,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.315107,36.126052,0.0 -115.314007,36.096909,0.0 -115.336002,36.159045,0.0 -115.323355,36.159045,0.0 -115.316207,36.159045,0.0 -115.315107,36.126052,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89139,36.0351,2438,NV,10.4562,-115.212,2310,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.180389,36.013329,0.0 -115.237575,36.01003,0.0 -115.243624,36.022677,0.0 -115.243074,36.055669,0.0 -115.180389,36.057319,0.0 -115.180389,36.013329,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89141,35.9889,298,NV,10.84116,-115.207,274,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.237575,36.01003,0.0 -115.180389,36.013329,0.0 -115.181489,35.962191,0.0 -115.237575,36.01003,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89142,36.1483,24507,NV,4.95295,-115.036,22981,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.065466,36.144198,0.0 -115.062167,36.159045,0.0 -115.003881,36.157395,0.0 -115.00883,36.138699,0.0 -115.065466,36.13705,0.0 -115.065466,36.144198,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89143,36.324,2692,NV,4.72079,-115.284,2348,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.286514,36.298711,0.0 -115.322255,36.337752,0.0 -115.256271,36.336103,0.0 -115.286514,36.298711,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89144,36.1784,12529,NV,3.88564,-115.322,11081,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.287064,36.17719,0.0 -115.323355,36.159045,0.0 -115.336002,36.159045,0.0 -115.341501,36.189837,0.0 -115.287064,36.17719,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89145,36.1678,26567,NV,5.10695,-115.279,24737,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.316207,36.159045,0.0 -115.323355,36.159045,0.0 -115.287064,36.17719,0.0 -115.287064,36.17774,0.0 -115.244174,36.17774,0.0 -115.243624,36.159045,0.0 -115.243624,36.159045,0.0 -115.316207,36.159045,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89146,36.1426,18055,NV,4.54177,-115.226,17495,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.243624,36.159045,0.0 -115.243624,36.159045,0.0 -115.205683,36.159045,0.0 -115.208432,36.126052,0.0 -115.243074,36.125502,0.0 -115.243624,36.159045,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAS VEGAS,89154,36.1094,1901,NV,0.26974,-115.144,1861,
LAS VEGAS,89156,36.2098,24686,NV,9.56372,-115.027,23204,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.000032,36.188188,0.0 -115.062167,36.188737,0.0 -115.052269,36.21843,0.0 -115.000581,36.243724,0.0 -115.000032,36.188188,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NELLIS AFB,89191,36.2477,1536,NV,14.8732,-114.983,1481,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.997832,36.273417,0.0 -114.918651,36.242075,0.0 -115.000581,36.243724,0.0 -115.052269,36.21843,0.0 -114.997832,36.273417,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ELY,89301,39.5561,8439,NV,6833.78272,-115.028,8587,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.047657,39.528648,0.0 -114.536491,39.584735,0.0 -114.509548,38.892448,0.0 -114.631619,38.677449,0.0 -114.951093,38.677449,0.0 -114.934047,39.05466,0.0 -115.500963,38.946886,0.0 -115.907317,39.161885,0.0 -115.834734,40.128006,0.0 -115.530656,40.128006,0.0 -114.935697,40.122508,0.0 -114.046557,40.117009,0.0 -114.047657,39.542945,0.0 -114.047657,39.528648,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
AUSTIN,89310,39.7066,430,NV,4152.34856,-117.088,481,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-117.045548,39.163534,0.0 -117.298488,39.163534,0.0 -117.775226,39.093151,0.0 -117.763128,39.370285,0.0 -117.476096,39.535246,0.0 -117.541531,40.000986,0.0 -117.37712,40.360601,0.0 -116.594655,40.304515,0.0 -116.590256,40.06972,0.0 -116.600703,39.161335,0.0 -117.045548,39.163534,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BAKER,89311,39.117,227,NV,1603.755,-114.293,228,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-114.631619,38.677449,0.0 -114.509548,38.892448,0.0 -114.536491,39.584735,0.0 -114.047657,39.528648,0.0 -114.049856,38.677449,0.0 -114.631619,38.677449,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
EUREKA,89316,39.6662,1079,NV,2677.05334,-116.216,1110,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.907317,39.161885,0.0 -116.600703,39.161335,0.0 -116.590256,40.06972,0.0 -116.272431,40.084017,0.0 -116.044785,40.277021,0.0 -115.935361,40.128006,0.0 -115.834734,40.128006,0.0 -115.907317,39.161885,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LUND,89317,38.8993,365,NV,476.34869,-115.155,366,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-115.000581,38.677449,0.0 -115.500963,38.946886,0.0 -114.934047,39.05466,0.0 -114.951093,38.677449,0.0 -115.000581,38.677449,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
DAYTON,89403,39.2348,8508,NV,135.48234,-119.458,7793,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-119.314862,39.292754,0.0 -119.306614,39.153637,0.0 -119.523812,39.158585,0.0 -119.629387,39.274608,0.0 -119.482022,39.336193,0.0 -119.314862,39.292754,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
DENIO,89404,41.5295,143,NV,2589.73658,-118.957,149,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-118.879365,40.961059,0.0 -119.309363,40.96051,0.0 -119.324209,41.994265,0.0 -118.481809,41.995365,0.0 -118.588483,41.864496,0.0 -118.43452,41.574714,0.0 -118.879365,40.961059,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
EMPIRE,89405,40.3272,273,NV,1389.01391,-119.655,273,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-119.931266,39.945999,0.0 -119.9978,39.960296,0.0 -119.99725,40.078518,0.0 -119.996151,40.403491,0.0 -119.996151,40.552506,0.0 -119.848785,40.461777,0.0 -119.804796,40.5789,0.0 -119.455628,40.720766,0.0 -119.336307,40.517864,0.0 -119.338506,40.157699,0.0 -119.462227,39.935002,0.0 -119.581549,40.19674,0.0 -119.699771,40.131855,0.0 -119.611791,39.965245,0.0 -119.738262,40.118109,0.0 -119.708019,39.987789,0.0 -119.7872,40.051574,0.0 -119.931266,39.945999,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FALLON,89406,39.5808,24297,NV,5025.28294,-118.334,23915,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-118.753994,39.074455,0.0 -119.041026,39.330145,0.0 -119.117458,39.503354,0.0 -119.059722,39.740348,0.0 -119.191691,39.630924,0.0 -119.205987,39.875066,0.0 -119.225233,39.999337,0.0 -117.541531,40.000986,0.0 -117.476096,39.535246,0.0 -117.763128,39.370285,0.0 -117.775226,39.093151,0.0 -117.864854,39.073905,0.0 -118.47741,39.073905,0.0 -118.753994,39.074455,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FERNLEY,89408,39.5887,9144,NV,100.20889,-119.161,8663,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-119.117458,39.503354,0.0 -119.301115,39.596832,0.0 -119.283519,39.621576,0.0 -119.191691,39.630924,0.0 -119.059722,39.740348,0.0 -119.117458,39.503354,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GABBS,89409,38.799,490,NV,1723.66113,-117.644,502,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-117.234703,38.543831,0.0 -117.484894,38.289241,0.0 -117.691096,38.473997,0.0 -118.196426,38.941387,0.0 -117.864854,39.073905,0.0 -117.775226,39.093151,0.0 -117.298488,39.163534,0.0 -117.362823,38.862206,0.0 -117.234703,38.543831,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GARDNERVILLE,89410,38.8685,21520,NV,249.45351,-119.651,21080,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-119.439682,38.860556,0.0 -119.403391,38.768178,0.0 -119.5755,38.808868,0.0 -119.530411,38.67525,0.0 -119.585398,38.713191,0.0 -119.904322,38.933139,0.0 -119.938964,38.956783,0.0 -119.832839,38.984277,0.0 -119.581549,38.982077,0.0 -119.439682,38.860556,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GERLACH,89412,41.3002,656,NV,3364.65945,-119.666,640,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-119.309363,40.96051,0.0 -119.336307,40.517864,0.0 -119.455628,40.720766,0.0 -119.804796,40.5789,0.0 -119.848785,40.461777,0.0 -119.996151,40.552506,0.0 -120.0,41.183757,0.0 -119.99835,41.581313,0.0 -119.99835,41.755622,0.0 -119.9989,41.994815,0.0 -119.359951,41.994265,0.0 -119.324209,41.994265,0.0 -119.309363,40.96051,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GLENBROOK,89413,39.0325,6035,NV,46.32134,-119.904,5887,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-119.938964,38.956783,0.0 -119.949412,38.964481,0.0 -119.95711,39.112946,0.0 -119.881228,39.112946,0.0 -119.826241,39.044762,0.0 -119.832839,38.984277,0.0 -119.938964,38.956783,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GOLCONDA,89414,41.0097,409,NV,1506.98383,-117.298,413,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-117.644357,40.829091,0.0 -117.505789,41.335521,0.0 -117.412861,41.436147,0.0 -117.018055,41.388308,0.0 -117.018055,41.147465,0.0 -117.018604,41.0001,0.0 -117.018604,40.653682,0.0 -117.230854,40.644884,0.0 -117.300688,40.526112,0.0 -117.299588,40.670728,0.0 -117.62786,40.683375,0.0 -117.644357,40.829091,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HAWTHORNE,89415,38.5765,3819,NV,1681.53322,-118.639,3954,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-119.157049,38.414611,0.0 -118.906858,38.42231,0.0 -118.901909,38.84461,0.0 -119.009134,38.952384,0.0 -118.932152,39.069507,0.0 -118.846372,38.873753,0.0 -118.619276,38.774226,0.0 -118.458164,38.857807,0.0 -118.47741,39.073905,0.0 -117.864854,39.073905,0.0 -118.196426,38.941387,0.0 -118.455965,38.806119,0.0 -118.309699,38.539982,0.0 -118.454865,38.488844,0.0 -118.333344,38.361824,0.0 -118.468062,38.316185,0.0 -118.621476,38.034651,0.0 -118.888163,38.225456,0.0 -119.157049,38.414611,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
IMLAY,89418,40.5917,825,NV,1986.27748,-117.972,804,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-117.300688,40.526112,0.0 -117.33478,40.45298,0.0 -117.505789,40.241829,0.0 -117.621812,40.387545,0.0 -118.319597,40.334757,0.0 -118.354239,40.525012,0.0 -118.639071,40.642685,0.0 -118.614327,40.856034,0.0 -117.830762,40.857684,0.0 -117.775226,40.755408,0.0 -117.644357,40.829091,0.0 -117.62786,40.683375,0.0 -117.299588,40.670728,0.0 -117.300688,40.526112,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LOVELOCK,89419,40.3623,4843,NV,4042.56684,-118.626,4878,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-117.541531,40.000986,0.0 -119.225233,39.999337,0.0 -119.339056,39.998787,0.0 -119.338506,40.157699,0.0 -119.336307,40.517864,0.0 -119.309363,40.96051,0.0 -118.879365,40.961059,0.0 -118.614327,40.856034,0.0 -118.639071,40.642685,0.0 -118.354239,40.525012,0.0 -118.319597,40.334757,0.0 -117.621812,40.387545,0.0 -117.505789,40.241829,0.0 -117.33478,40.45298,0.0 -117.37712,40.360601,0.0 -117.541531,40.000986,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LUNING,89420,38.4153,273,NV,1784.93216,-118.192,287,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-118.427921,37.896084,0.0 -118.43507,37.901033,0.0 -118.554941,37.987912,0.0 -118.621476,38.034651,0.0 -118.468062,38.316185,0.0 -118.333344,38.361824,0.0 -118.454865,38.488844,0.0 -118.309699,38.539982,0.0 -118.455965,38.806119,0.0 -118.196426,38.941387,0.0 -117.691096,38.473997,0.0 -117.938537,38.258448,0.0 -118.427921,37.896084,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NIXON,89424,39.9027,476,NV,177.32941,-119.366,458,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-119.462227,39.935002,0.0 -119.338506,40.157699,0.0 -119.339056,39.998787,0.0 -119.225233,39.999337,0.0 -119.205987,39.875066,0.0 -119.40449,39.794785,0.0 -119.584298,39.933902,0.0 -119.44793,39.847573,0.0 -119.462227,39.935002,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
OROVADA,89425,41.7381,1046,NV,1579.25097,-118.092,1089,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-117.529984,41.999214,0.0 -117.771926,41.672041,0.0 -117.782374,41.396007,0.0 -118.317947,41.446045,0.0 -118.43452,41.574714,0.0 -118.588483,41.864496,0.0 -118.481809,41.995365,0.0 -118.196976,41.997015,0.0 -117.529984,41.999214,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PARADISE VALLEY,89426,41.6702,295,NV,1549.96693,-117.379,303,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-117.505789,41.335521,0.0 -117.695494,41.304728,0.0 -117.782374,41.396007,0.0 -117.771926,41.672041,0.0 -117.529984,41.999214,0.0 -117.026303,42.000314,0.0 -117.018055,41.999214,0.0 -117.018055,41.388308,0.0 -117.412861,41.436147,0.0 -117.505789,41.335521,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SCHURZ,89427,38.9587,824,NV,361.1992,-118.68,830,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-118.932152,39.069507,0.0 -118.753994,39.074455,0.0 -118.47741,39.073905,0.0 -118.458164,38.857807,0.0 -118.619276,38.774226,0.0 -118.846372,38.873753,0.0 -118.932152,39.069507,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SILVER SPRINGS,89429,39.3966,7151,NV,304.11021,-119.266,6686,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-119.482022,39.336193,0.0 -119.301115,39.596832,0.0 -119.117458,39.503354,0.0 -119.041026,39.330145,0.0 -119.314862,39.292754,0.0 -119.482022,39.336193,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
