LAKE MEMPHREMAGOG,82,44.9817,10,VT,8.12703,-72.2188,13,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.2113,45.005263,0.0 -72.235228,44.959118,0.0 -72.255395,45.00458,0.0 -72.2113,45.005263,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WARNERS GRANT,190,44.922,0,VT,3.23075,-71.9129,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.895801,44.94442,0.0 -71.9105,44.895198,0.0 -71.921096,44.932114,0.0 -71.917678,44.943736,0.0 -71.895801,44.94442,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WEST WARREN GORE,191,44.9113,10,VT,11.71276,-71.8759,10,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.895801,44.94442,0.0 -71.846238,44.945103,0.0 -71.858543,44.863067,0.0 -71.874609,44.876398,0.0 -71.9105,44.895198,0.0 -71.895801,44.94442,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LEWIS MCD,192,44.8664,0,VT,40.75042,-71.7504,0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-71.741983,44.805983,0.0 -71.838376,44.85247,0.0 -71.766936,44.932798,0.0 -71.663365,44.879132,0.0 -71.741983,44.805983,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WHITE RIVER JUNCTION,5001,43.6722,10741,VT,53.07918,-72.3861,10694,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.305984,43.683792,0.0 -72.328202,43.606199,0.0 -72.354181,43.60278,0.0 -72.455017,43.6291,0.0 -72.465955,43.658497,0.0 -72.462879,43.708061,0.0 -72.426304,43.721733,0.0 -72.398617,43.742584,0.0 -72.305984,43.683792,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BETHEL,5032,43.8111,2936,VT,86.33674,-72.6721,2906,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.692923,43.693704,0.0 -72.675832,43.774032,0.0 -72.7524,43.777108,0.0 -72.783163,43.806163,0.0 -72.707963,43.911101,0.0 -72.617723,43.886832,0.0 -72.564741,43.87145,0.0 -72.627294,43.809581,0.0 -72.597556,43.723101,0.0 -72.674807,43.688577,0.0 -72.692923,43.693704,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BRADFORD,5033,44.0064,2745,VT,31.64849,-72.163,2672,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.242406,43.975363,0.0 -72.243431,43.97673,0.0 -72.204464,44.039283,0.0 -72.179511,44.058083,0.0 -72.092005,44.024585,0.0 -72.098842,43.957588,0.0 -72.115933,43.947334,0.0 -72.242406,43.975363,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BRIDGEWATER,5034,43.575,120,VT,3.17684,-72.643,118,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.620457,43.586373,0.0 -72.634814,43.558002,0.0 -72.646436,43.560737,0.0 -72.631054,43.588082,0.0 -72.620457,43.586373,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BRIDGEWATER CORNERS,5035,43.6029,831,VT,35.20509,-72.6866,722,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.646436,43.560737,0.0 -72.653272,43.515275,0.0 -72.757527,43.588082,0.0 -72.700101,43.680373,0.0 -72.692923,43.693704,0.0 -72.674807,43.688577,0.0 -72.631054,43.588082,0.0 -72.646436,43.560737,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BROOKFIELD,5036,44.033,642,VT,20.93919,-72.5879,642,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.535003,44.061501,0.0 -72.557221,43.979123,0.0 -72.568159,43.981858,0.0 -72.624901,43.996898,0.0 -72.635839,44.072098,0.0 -72.535003,44.061501,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CHELSEA,5038,43.9949,1339,VT,49.91576,-72.4727,1416,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.510734,43.965792,0.0 -72.557221,43.979123,0.0 -72.535003,44.061501,0.0 -72.473817,44.04065,0.0 -72.37845,44.017749,0.0 -72.381868,44.008178,0.0 -72.394857,43.929559,0.0 -72.510734,43.965792,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CORINTH,5039,44.0368,1167,VT,42.67921,-72.2988,1199,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.37845,44.017749,0.0 -72.348711,44.095683,0.0 -72.260864,44.078251,0.0 -72.204464,44.039283,0.0 -72.243431,43.97673,0.0 -72.381868,44.008178,0.0 -72.37845,44.017749,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
EAST CORINTH,5040,44.0692,424,VT,11.0366,-72.2065,464,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.260864,44.078251,0.0 -72.224289,44.099102,0.0 -72.175067,44.06868,0.0 -72.179511,44.058083,0.0 -72.204464,44.039283,0.0 -72.260864,44.078251,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
EAST RANDOLPH,5041,43.9537,377,VT,7.20274,-72.5463,374,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.510734,43.965792,0.0 -72.54389,43.918621,0.0 -72.568159,43.981858,0.0 -72.557221,43.979123,0.0 -72.510734,43.965792,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
EAST RYEGATE,5042,44.2213,490,VT,16.23184,-72.0827,484,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.059533,44.255655,0.0 -72.053038,44.217713,0.0 -72.042784,44.156527,0.0 -72.08722,44.168833,0.0 -72.143962,44.270011,0.0 -72.059533,44.255655,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
EAST THETFORD,5043,43.7987,962,VT,6.59953,-72.2138,492,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.205148,43.770955,0.0 -72.254369,43.785654,0.0 -72.183271,43.84137,0.0 -72.205148,43.770955,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FAIRLEE,5045,43.9204,1897,VT,45.41611,-72.1953,1648,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.261889,43.881705,0.0 -72.262915,43.909392,0.0 -72.256762,43.951778,0.0 -72.242406,43.975363,0.0 -72.115933,43.947334,0.0 -72.169257,43.872476,0.0 -72.18498,43.862905,0.0 -72.261889,43.881705,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GROTON,5046,44.2407,989,VT,57.79562,-72.2513,990,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.188057,44.276847,0.0 -72.166522,44.190709,0.0 -72.209591,44.190025,0.0 -72.303591,44.182847,0.0 -72.345293,44.216345,0.0 -72.314871,44.299066,0.0 -72.166522,44.314789,0.0 -72.188057,44.276847,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HARTLAND,5048,43.5802,2131,VT,27.97333,-72.4204,2183,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.471766,43.542962,0.0 -72.496719,43.566206,0.0 -72.455017,43.6291,0.0 -72.354181,43.60278,0.0 -72.346319,43.590475,0.0 -72.392806,43.52758,0.0 -72.471766,43.542962,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NEWBURY,5051,44.0634,699,VT,12.94091,-72.0943,649,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.179511,44.058083,0.0 -72.175067,44.06868,0.0 -72.10978,44.064236,0.0 -72.053038,44.103887,0.0 -72.052013,44.066287,0.0 -72.0797,44.030054,0.0 -72.092005,44.024585,0.0 -72.179511,44.058083,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NORTH HARTLAND,5052,43.5982,354,VT,1.34856,-72.3482,178,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.354181,43.60278,0.0 -72.328202,43.606199,0.0 -72.32957,43.600046,0.0 -72.346319,43.590475,0.0 -72.354181,43.60278,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NORTH POMFRET,5053,43.7209,198,VT,6.17544,-72.4989,194,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.475526,43.706693,0.0 -72.50629,43.705668,0.0 -72.541497,43.72105,0.0 -72.491592,43.746003,0.0 -72.460144,43.736773,0.0 -72.475526,43.706693,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NORWICH,5055,43.7565,3405,VT,38.50849,-72.3091,3345,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.398617,43.742584,0.0 -72.380842,43.768904,0.0 -72.339141,43.809581,0.0 -72.254369,43.785654,0.0 -72.205148,43.770955,0.0 -72.3053,43.692679,0.0 -72.305984,43.683792,0.0 -72.398617,43.742584,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PLYMOUTH,5056,43.523,343,VT,39.4363,-72.7268,401,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.653272,43.515275,0.0 -72.658058,43.475624,0.0 -72.74864,43.473231,0.0 -72.7712,43.478017,0.0 -72.772909,43.5915,0.0 -72.757527,43.588082,0.0 -72.653272,43.515275,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
POST MILLS,5058,43.8856,261,VT,3.65257,-72.2707,333,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.261889,43.881705,0.0 -72.284449,43.902214,0.0 -72.278639,43.914177,0.0 -72.262915,43.909392,0.0 -72.261889,43.881705,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
RANDOLPH,5060,43.9693,4470,VT,66.59075,-72.6907,4455,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.707963,43.911101,0.0 -72.791709,43.962032,0.0 -72.741803,44.02937,0.0 -72.670363,44.034498,0.0 -72.644385,44.076541,0.0 -72.635839,44.072098,0.0 -72.624901,43.996898,0.0 -72.617723,43.886832,0.0 -72.707963,43.911101,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
RANDOLPH CENTER,5061,43.9319,1520,VT,23.06674,-72.5897,1508,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.617723,43.886832,0.0 -72.624901,43.996898,0.0 -72.568159,43.981858,0.0 -72.54389,43.918621,0.0 -72.549701,43.87145,0.0 -72.564741,43.87145,0.0 -72.617723,43.886832,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
READING,5062,43.4981,778,VT,43.54437,-72.5912,762,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.618748,43.453064,0.0 -72.66045,43.456482,0.0 -72.658058,43.475624,0.0 -72.653272,43.515275,0.0 -72.646436,43.560737,0.0 -72.634814,43.558002,0.0 -72.532952,43.534075,0.0 -72.514152,43.477675,0.0 -72.530217,43.444176,0.0 -72.618748,43.453064,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SHARON,5065,43.7769,979,VT,24.677,-72.4285,906,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.491592,43.746003,0.0 -72.435533,43.832141,0.0 -72.403402,43.824621,0.0 -72.380842,43.768904,0.0 -72.398617,43.742584,0.0 -72.426304,43.721733,0.0 -72.460144,43.736773,0.0 -72.491592,43.746003,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SOUTH POMFRET,5067,43.6879,240,VT,9.27248,-72.5366,179,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.50629,43.705668,0.0 -72.500479,43.68721,0.0 -72.572603,43.688919,0.0 -72.541497,43.72105,0.0 -72.50629,43.705668,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SOUTH ROYALTON,5068,43.7949,3416,VT,67.63648,-72.5349,3362,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.541497,43.72105,0.0 -72.572603,43.688919,0.0 -72.597556,43.723101,0.0 -72.627294,43.809581,0.0 -72.564741,43.87145,0.0 -72.549701,43.87145,0.0 -72.441344,43.863588,0.0 -72.435533,43.832141,0.0 -72.491592,43.746003,0.0 -72.541497,43.72105,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SOUTH RYEGATE,5069,44.1649,1196,VT,53.82949,-72.1588,1203,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.224289,44.099102,0.0 -72.209591,44.190025,0.0 -72.166522,44.190709,0.0 -72.188057,44.276847,0.0 -72.143962,44.270011,0.0 -72.08722,44.168833,0.0 -72.143278,44.126789,0.0 -72.10978,44.064236,0.0 -72.175067,44.06868,0.0 -72.224289,44.099102,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SOUTH STRAFFORD,5070,43.8265,497,VT,13.96471,-72.3573,401,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.380842,43.768904,0.0 -72.403402,43.824621,0.0 -72.324784,43.861537,0.0 -72.339141,43.809581,0.0 -72.380842,43.768904,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SOUTH WOODSTOCK,5071,43.5615,471,VT,19.10715,-72.5575,452,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.634814,43.558002,0.0 -72.620457,43.586373,0.0 -72.496719,43.566206,0.0 -72.471766,43.542962,0.0 -72.532952,43.534075,0.0 -72.634814,43.558002,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
STRAFFORD,5072,43.8779,559,VT,30.42486,-72.3834,621,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.441344,43.863588,0.0 -72.394857,43.929559,0.0 -72.300515,43.904948,0.0 -72.324784,43.861537,0.0 -72.403402,43.824621,0.0 -72.435533,43.832141,0.0 -72.441344,43.863588,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
TAFTSVILLE,5073,43.6869,134,VT,6.33067,-72.4775,131,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.465955,43.658497,0.0 -72.500479,43.68721,0.0 -72.50629,43.705668,0.0 -72.475526,43.706693,0.0 -72.462879,43.708061,0.0 -72.465955,43.658497,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
THETFORD CENTER,5075,43.8369,976,VT,31.50208,-72.2685,1634,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.324784,43.861537,0.0 -72.300515,43.904948,0.0 -72.284449,43.902214,0.0 -72.261889,43.881705,0.0 -72.18498,43.862905,0.0 -72.183271,43.84137,0.0 -72.254369,43.785654,0.0 -72.339141,43.809581,0.0 -72.324784,43.861537,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
TUNBRIDGE,5077,43.9052,1147,VT,38.47093,-72.4827,1142,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.441344,43.863588,0.0 -72.549701,43.87145,0.0 -72.54389,43.918621,0.0 -72.510734,43.965792,0.0 -72.394857,43.929559,0.0 -72.441344,43.863588,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
VERSHIRE,5079,43.9583,631,VT,33.60064,-72.3308,587,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.394857,43.929559,0.0 -72.381868,44.008178,0.0 -72.243431,43.97673,0.0 -72.242406,43.975363,0.0 -72.256762,43.951778,0.0 -72.307693,43.948018,0.0 -72.278639,43.914177,0.0 -72.284449,43.902214,0.0 -72.300515,43.904948,0.0 -72.394857,43.929559,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WELLS RIVER,5081,44.1245,829,VT,26.51963,-72.094,830,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.08722,44.168833,0.0 -72.042784,44.156527,0.0 -72.040049,44.155843,0.0 -72.034238,44.132258,0.0 -72.053038,44.103887,0.0 -72.10978,44.064236,0.0 -72.143278,44.126789,0.0 -72.08722,44.168833,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WEST FAIRLEE,5083,43.9309,264,VT,7.64258,-72.2679,258,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.262915,43.909392,0.0 -72.278639,43.914177,0.0 -72.307693,43.948018,0.0 -72.256762,43.951778,0.0 -72.262915,43.909392,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WEST HARTFORD,5084,43.7172,167,VT,3.8807,-72.452,164,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.475526,43.706693,0.0 -72.460144,43.736773,0.0 -72.426304,43.721733,0.0 -72.462879,43.708061,0.0 -72.475526,43.706693,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WEST TOPSHAM,5086,44.1315,1191,VT,44.26007,-72.2821,1165,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.348711,44.095683,0.0 -72.369221,44.099102,0.0 -72.398959,44.131916,0.0 -72.356231,44.144222,0.0 -72.303591,44.182847,0.0 -72.209591,44.190025,0.0 -72.224289,44.099102,0.0 -72.260864,44.078251,0.0 -72.348711,44.095683,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WINDSOR,5089,43.4903,5413,VT,40.28939,-72.4443,5228,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.443395,43.409995,0.0 -72.455017,43.435631,0.0 -72.514152,43.477675,0.0 -72.532952,43.534075,0.0 -72.471766,43.542962,0.0 -72.392806,43.52758,0.0 -72.395882,43.520402,0.0 -72.396224,43.428795,0.0 -72.401693,43.403842,0.0 -72.443395,43.409995,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WOODSTOCK,5091,43.6418,3704,VT,74.84021,-72.5695,3695,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.631054,43.588082,0.0 -72.674807,43.688577,0.0 -72.597556,43.723101,0.0 -72.572603,43.688919,0.0 -72.500479,43.68721,0.0 -72.465955,43.658497,0.0 -72.455017,43.6291,0.0 -72.496719,43.566206,0.0 -72.620457,43.586373,0.0 -72.631054,43.588082,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BELLOWS FALLS,5101,43.174,5196,VT,39.34876,-72.5032,5005,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.515177,43.127652,0.0 -72.562348,43.115688,0.0 -72.58901,43.13859,0.0 -72.557563,43.163543,0.0 -72.557221,43.196016,0.0 -72.51005,43.2343,0.0 -72.433824,43.233274,0.0 -72.451941,43.161492,0.0 -72.440661,43.131412,0.0 -72.437926,43.124918,0.0 -72.489199,43.125943,0.0 -72.515177,43.127652,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CAMBRIDGEPORT,5141,43.152,101,VT,1.27546,-72.569,100,
CAVENDISH,5142,43.4041,819,VT,27.31701,-72.585,807,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.625585,43.349151,0.0 -72.618748,43.453064,0.0 -72.530217,43.444176,0.0 -72.538079,43.380598,0.0 -72.625585,43.349151,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CHESTER,5143,43.2813,3844,VT,95.73515,-72.6424,4077,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.735309,43.219601,0.0 -72.755134,43.239427,0.0 -72.75992,43.353594,0.0 -72.707621,43.281812,0.0 -72.661818,43.349834,0.0 -72.625585,43.349151,0.0 -72.538079,43.380598,0.0 -72.545257,43.345049,0.0 -72.546283,43.317362,0.0 -72.51005,43.2343,0.0 -72.557221,43.196016,0.0 -72.677541,43.198409,0.0 -72.735309,43.219601,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GRAFTON,5146,43.1664,789,VT,44.96473,-72.6195,715,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.562348,43.115688,0.0 -72.576363,43.072619,0.0 -72.605759,43.071936,0.0 -72.639941,43.125259,0.0 -72.677541,43.198409,0.0 -72.557221,43.196016,0.0 -72.557563,43.163543,0.0 -72.58901,43.13859,0.0 -72.562348,43.115688,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LONDONDERRY,5148,43.2525,1441,VT,56.24419,-72.8779,1422,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.849818,43.228489,0.0 -72.942109,43.208321,0.0 -72.978342,43.209347,0.0 -72.975949,43.292409,0.0 -72.867934,43.300954,0.0 -72.755134,43.239427,0.0 -72.735309,43.219601,0.0 -72.804014,43.184736,0.0 -72.849818,43.228489,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LUDLOW,5149,43.3882,2638,VT,45.33024,-72.7046,2638,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.75992,43.353594,0.0 -72.770858,43.358038,0.0 -72.74864,43.473231,0.0 -72.658058,43.475624,0.0 -72.66045,43.456482,0.0 -72.661818,43.349834,0.0 -72.707621,43.281812,0.0 -72.75992,43.353594,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NORTH SPRINGFIELD,5150,43.3353,954,VT,2.62127,-72.5293,946,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.501846,43.342998,0.0 -72.546283,43.317362,0.0 -72.545257,43.345049,0.0 -72.501846,43.342998,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PERKINSVILLE,5151,43.3962,1333,VT,26.515,-72.495,1463,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.538079,43.380598,0.0 -72.530217,43.444176,0.0 -72.455017,43.435631,0.0 -72.443395,43.409995,0.0 -72.501846,43.342998,0.0 -72.545257,43.345049,0.0 -72.538079,43.380598,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PERU,5152,43.219,159,VT,6.74375,-72.8848,156,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.861782,43.204903,0.0 -72.942109,43.208321,0.0 -72.849818,43.228489,0.0 -72.861782,43.204903,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PROCTORSVILLE,5153,43.4064,674,VT,12.72618,-72.6421,665,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.625585,43.349151,0.0 -72.661818,43.349834,0.0 -72.66045,43.456482,0.0 -72.618748,43.453064,0.0 -72.625585,43.349151,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SAXTONS RIVER,5154,43.1346,597,VT,1.50639,-72.5018,602,
SOUTH LONDONDERRY,5155,43.1776,860,VT,28.80267,-72.796,850,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.774276,43.142009,0.0 -72.866909,43.145085,0.0 -72.861782,43.204903,0.0 -72.849818,43.228489,0.0 -72.804014,43.184736,0.0 -72.735309,43.219601,0.0 -72.715825,43.166278,0.0 -72.774276,43.142009,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SPRINGFIELD,5156,43.3078,8854,VT,62.81725,-72.4689,8925,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.546283,43.317362,0.0 -72.501846,43.342998,0.0 -72.443395,43.409995,0.0 -72.401693,43.403842,0.0 -72.406821,43.337529,0.0 -72.433824,43.233274,0.0 -72.51005,43.2343,0.0 -72.546283,43.317362,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WESTMINSTER,5158,43.1054,1005,VT,9.76782,-72.4734,849,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.437926,43.124918,0.0 -72.450232,43.068176,0.0 -72.515177,43.127652,0.0 -72.489199,43.125943,0.0 -72.437926,43.124918,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WESTON,5161,43.3162,600,VT,32.91004,-72.808,592,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.867934,43.300954,0.0 -72.852553,43.367951,0.0 -72.793076,43.365216,0.0 -72.770858,43.358038,0.0 -72.75992,43.353594,0.0 -72.755134,43.239427,0.0 -72.867934,43.300954,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
