LAKE MEMPHREMAGOG,82,44.9817,10,VT,8.12703,-72.2188,13,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.2113,45.005263,0.0 -72.235228,44.959118,0.0 -72.255395,45.00458,0.0 -72.2113,45.005263,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
VERGENNES,5491,44.1033,6262,VT,96.13147,-73.3115,6164,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.324604,44.225233,0.0 -73.290764,44.161654,0.0 -73.189928,44.218738,0.0 -73.18651,44.217713,0.0 -73.232655,44.092265,0.0 -73.293841,44.068338,0.0 -73.256582,43.996556,0.0 -73.40083,43.999974,0.0 -73.324604,44.225233,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WATERVILLE,5492,44.7088,825,VT,19.761,-72.7638,812,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.705912,44.719161,0.0 -72.743512,44.671648,0.0 -72.821447,44.654215,0.0 -72.785556,44.729757,0.0 -72.744538,44.786158,0.0 -72.739069,44.730783,0.0 -72.705912,44.719161,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WESTFORD,5494,44.6025,1559,VT,25.37281,-73.0201,1563,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.960225,44.560899,0.0 -73.096269,44.570128,0.0 -73.036793,44.651139,0.0 -72.96672,44.639859,0.0 -72.960225,44.560899,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MONTPELIER,5602,44.2858,12219,VT,86.82131,-72.6185,12226,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.666603,44.216345,0.0 -72.702152,44.238564,0.0 -72.640967,44.267618,0.0 -72.770516,44.278556,0.0 -72.668996,44.364011,0.0 -72.655323,44.398535,0.0 -72.524748,44.33564,0.0 -72.502872,44.329146,0.0 -72.503897,44.32812,0.0 -72.533635,44.240956,0.0 -72.583199,44.159603,0.0 -72.587643,44.16268,0.0 -72.666603,44.216345,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ADAMANT,5640,44.3537,321,VT,5.21895,-72.4993,322,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.471766,44.363669,0.0 -72.502872,44.329146,0.0 -72.524748,44.33564,0.0 -72.503897,44.378709,0.0 -72.486464,44.381102,0.0 -72.471766,44.363669,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BARRE,5641,44.1828,16914,VT,68.77404,-72.4475,16865,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.356231,44.144222,0.0 -72.398959,44.131916,0.0 -72.369221,44.099102,0.0 -72.444421,44.12884,0.0 -72.465272,44.157211,0.0 -72.470057,44.160971,0.0 -72.517228,44.150716,0.0 -72.583199,44.159603,0.0 -72.533635,44.240956,0.0 -72.480654,44.233778,0.0 -72.345293,44.216345,0.0 -72.303591,44.182847,0.0 -72.356231,44.144222,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CABOT,5647,44.4117,984,VT,31.0019,-72.2885,963,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.228391,44.3958,0.0 -72.2677,44.343844,0.0 -72.352471,44.420753,0.0 -72.341191,44.470317,0.0 -72.296755,44.464506,0.0 -72.228391,44.3958,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CALAIS,5648,44.395,190,VT,5.95641,-72.4881,191,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.503897,44.378709,0.0 -72.491934,44.425197,0.0 -72.475184,44.419044,0.0 -72.486464,44.381102,0.0 -72.503897,44.378709,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
EAST BARRE,5649,44.1441,571,VT,3.90541,-72.3952,569,
EAST CALAIS,5650,44.3937,873,VT,20.09347,-72.4383,869,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.410239,44.405029,0.0 -72.399301,44.358884,0.0 -72.471766,44.363669,0.0 -72.486464,44.381102,0.0 -72.475184,44.419044,0.0 -72.410239,44.405029,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
EAST MONTPELIER,5651,44.2775,1489,VT,17.36107,-72.4917,1391,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.449548,44.273771,0.0 -72.480654,44.233778,0.0 -72.533635,44.240956,0.0 -72.503897,44.32812,0.0 -72.45365,44.284709,0.0 -72.449548,44.273771,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
EDEN,5652,44.7294,855,VT,41.7979,-72.61,808,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.591403,44.683954,0.0 -72.705912,44.719161,0.0 -72.739069,44.730783,0.0 -72.593112,44.791285,0.0 -72.576705,44.780688,0.0 -72.526115,44.762914,0.0 -72.560639,44.662761,0.0 -72.591403,44.683954,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
EDEN MILLS,5653,44.7006,379,VT,34.53122,-72.4941,363,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.423912,44.715059,0.0 -72.475184,44.643277,0.0 -72.560639,44.662761,0.0 -72.526115,44.762914,0.0 -72.417759,44.722579,0.0 -72.423912,44.715059,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GRANITEVILLE,5654,44.146,1480,VT,5.27742,-72.4844,1471,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.462537,44.12132,0.0 -72.517228,44.150716,0.0 -72.470057,44.160971,0.0 -72.465272,44.157211,0.0 -72.444421,44.12884,0.0 -72.462537,44.12132,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HYDE PARK,5655,44.6239,3017,VT,37.73932,-72.5668,2942,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.650538,44.602943,0.0 -72.591403,44.683954,0.0 -72.560639,44.662761,0.0 -72.475184,44.643277,0.0 -72.482363,44.634048,0.0 -72.523381,44.572863,0.0 -72.650538,44.602943,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
JOHNSON,5656,44.6485,3214,VT,46.97512,-72.6863,3169,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.743512,44.671648,0.0 -72.705912,44.719161,0.0 -72.591403,44.683954,0.0 -72.650538,44.602943,0.0 -72.747272,44.589953,0.0 -72.743512,44.671648,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MARSHFIELD,5658,44.3547,1323,VT,35.58583,-72.3532,1309,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.2677,44.343844,0.0 -72.307351,44.306586,0.0 -72.430748,44.301458,0.0 -72.399301,44.358884,0.0 -72.410239,44.405029,0.0 -72.352471,44.420753,0.0 -72.2677,44.343844,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MORETOWN,5660,44.2459,1786,VT,41.25262,-72.7561,1811,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.7336,44.210876,0.0 -72.879898,44.272062,0.0 -72.770516,44.278556,0.0 -72.640967,44.267618,0.0 -72.702152,44.238564,0.0 -72.666603,44.216345,0.0 -72.7336,44.210876,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MORRISVILLE,5661,44.5463,5411,VT,53.18985,-72.6331,5305,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.523381,44.572863,0.0 -72.59653,44.479888,0.0 -72.767781,44.563292,0.0 -72.747272,44.589953,0.0 -72.650538,44.602943,0.0 -72.523381,44.572863,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NORTHFIELD,5663,44.1441,6599,VT,65.9362,-72.6751,6574,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.587643,44.16268,0.0 -72.644385,44.076541,0.0 -72.670363,44.034498,0.0 -72.677541,44.101152,0.0 -72.770858,44.126447,0.0 -72.78248,44.130549,0.0 -72.7336,44.210876,0.0 -72.666603,44.216345,0.0 -72.587643,44.16268,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NORTH MONTPELIER,5666,44.2751,78,VT,1.00975,-72.4649,76,
PLAINFIELD,5667,44.2812,2419,VT,53.23816,-72.3967,2431,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.45365,44.284709,0.0 -72.503897,44.32812,0.0 -72.502872,44.329146,0.0 -72.471766,44.363669,0.0 -72.399301,44.358884,0.0 -72.430748,44.301458,0.0 -72.307351,44.306586,0.0 -72.314871,44.299066,0.0 -72.345293,44.216345,0.0 -72.480654,44.233778,0.0 -72.449548,44.273771,0.0 -72.45365,44.284709,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ROXBURY,5669,44.0696,410,VT,32.4148,-72.7426,409,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.741803,44.02937,0.0 -72.82008,44.05193,0.0 -72.770858,44.126447,0.0 -72.677541,44.101152,0.0 -72.670363,44.034498,0.0 -72.741803,44.02937,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WAITSFIELD,5673,44.1954,2166,VT,59.64783,-72.8552,2137,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.957149,44.18524,0.0 -72.965011,44.231385,0.0 -72.906902,44.284709,0.0 -72.879898,44.272062,0.0 -72.7336,44.210876,0.0 -72.78248,44.130549,0.0 -72.934931,44.162338,0.0 -72.957149,44.18524,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WARREN,5674,44.1107,1754,VT,39.9156,-72.8614,1680,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.82008,44.05193,0.0 -72.918865,44.072098,0.0 -72.934931,44.162338,0.0 -72.78248,44.130549,0.0 -72.770858,44.126447,0.0 -72.82008,44.05193,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WASHINGTON,5675,44.0713,1152,VT,35.3404,-72.4205,1090,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.473817,44.04065,0.0 -72.462537,44.12132,0.0 -72.444421,44.12884,0.0 -72.369221,44.099102,0.0 -72.348711,44.095683,0.0 -72.37845,44.017749,0.0 -72.473817,44.04065,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WATERBURY CENTER,5677,44.3928,2274,VT,15.06264,-72.7077,2168,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.738043,44.435793,0.0 -72.655323,44.398535,0.0 -72.668996,44.364011,0.0 -72.73565,44.355808,0.0 -72.738043,44.435793,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WILLIAMSTOWN,5679,44.1035,3017,VT,42.65424,-72.5441,2964,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.635839,44.072098,0.0 -72.644385,44.076541,0.0 -72.587643,44.16268,0.0 -72.583199,44.159603,0.0 -72.517228,44.150716,0.0 -72.462537,44.12132,0.0 -72.473817,44.04065,0.0 -72.535003,44.061501,0.0 -72.635839,44.072098,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WOLCOTT,5680,44.5328,2219,VT,77.04867,-72.4821,2159,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.523381,44.572863,0.0 -72.482363,44.634048,0.0 -72.37469,44.583801,0.0 -72.434508,44.507917,0.0 -72.491934,44.425197,0.0 -72.59653,44.479888,0.0 -72.523381,44.572863,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WOODBURY,5681,44.4542,422,VT,28.43885,-72.4057,418,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.491934,44.425197,0.0 -72.434508,44.507917,0.0 -72.341191,44.470317,0.0 -72.352471,44.420753,0.0 -72.410239,44.405029,0.0 -72.475184,44.419044,0.0 -72.491934,44.425197,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WORCESTER,5682,44.4013,1267,VT,49.19574,-72.5733,1252,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.524748,44.33564,0.0 -72.655323,44.398535,0.0 -72.59653,44.479888,0.0 -72.491934,44.425197,0.0 -72.503897,44.378709,0.0 -72.524748,44.33564,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BELMONT,5730,43.4246,359,VT,8.24137,-72.8183,359,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.807432,43.390853,0.0 -72.851869,43.447595,0.0 -72.799229,43.448278,0.0 -72.807432,43.390853,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BOMOSEEN,5732,43.6321,1149,VT,7.03449,-73.2,1134,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.232997,43.604831,0.0 -73.196764,43.677639,0.0 -73.208386,43.608591,0.0 -73.232997,43.604831,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BRANDON,5733,43.8285,5510,VT,106.69192,-73.0865,5509,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.146175,43.725835,0.0 -73.232655,43.748737,0.0 -73.218641,43.837268,0.0 -73.149593,43.855726,0.0 -73.042604,43.900505,0.0 -73.058669,43.969894,0.0 -72.980735,43.923407,0.0 -72.952705,43.87521,0.0 -72.960567,43.828723,0.0 -72.982102,43.819835,0.0 -73.03816,43.816075,0.0 -73.053542,43.720366,0.0 -73.131135,43.752497,0.0 -73.118829,43.709086,0.0 -73.146175,43.725835,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BRIDPORT,5734,43.963,1100,VT,40.59545,-73.3363,1096,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.258633,43.946308,0.0 -73.374168,43.885465,0.0 -73.40083,43.999974,0.0 -73.256582,43.996556,0.0 -73.258633,43.946308,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CASTLETON,5735,43.6397,2801,VT,42.93462,-73.1497,2765,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.196764,43.677639,0.0 -73.146175,43.725835,0.0 -73.118829,43.709086,0.0 -73.104815,43.662941,0.0 -73.115753,43.564497,0.0 -73.224793,43.561762,0.0 -73.208386,43.608591,0.0 -73.196764,43.677639,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CENTER RUTLAND,5736,43.6188,710,VT,3.64865,-73.0168,677,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.009106,43.592526,0.0 -73.037135,43.610984,0.0 -73.003978,43.64585,0.0 -73.009106,43.592526,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CHITTENDEN,5737,43.7031,529,VT,11.76201,-72.9194,502,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.944844,43.676272,0.0 -72.961593,43.711821,0.0 -72.913396,43.748395,0.0 -72.8652,43.694388,0.0 -72.944844,43.676272,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CUTTINGSVILLE,5738,43.5433,1094,VT,62.84331,-72.8531,1095,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.869985,43.480751,0.0 -72.924335,43.485537,0.0 -72.908611,43.577144,0.0 -72.86896,43.61782,0.0 -72.772909,43.5915,0.0 -72.7712,43.478017,0.0 -72.869985,43.480751,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
DANBY,5739,43.3495,1178,VT,68.78224,-72.9642,1169,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.867934,43.300954,0.0 -72.975949,43.292409,0.0 -72.994749,43.306082,0.0 -73.093193,43.307107,0.0 -73.054909,43.395296,0.0 -72.878189,43.393245,0.0 -72.852553,43.367951,0.0 -72.867934,43.300954,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
EAST WALLINGFORD,5742,43.4329,596,VT,22.4978,-72.8772,592,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.878189,43.393245,0.0 -72.953389,43.484511,0.0 -72.924335,43.485537,0.0 -72.869985,43.480751,0.0 -72.851869,43.447595,0.0 -72.807432,43.390853,0.0 -72.793076,43.365216,0.0 -72.852553,43.367951,0.0 -72.878189,43.393245,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FAIR HAVEN,5743,43.6638,4711,VT,98.07855,-73.2961,4681,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.232997,43.604831,0.0 -73.245644,43.539544,0.0 -73.264444,43.568257,0.0 -73.332124,43.627733,0.0 -73.400146,43.56894,0.0 -73.427492,43.635595,0.0 -73.367332,43.729253,0.0 -73.232655,43.748737,0.0 -73.146175,43.725835,0.0 -73.196764,43.677639,0.0 -73.232997,43.604831,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FLORENCE,5744,43.7089,396,VT,18.52885,-73.0881,393,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.055251,43.66465,0.0 -73.104815,43.662941,0.0 -73.118829,43.709086,0.0 -73.131135,43.752497,0.0 -73.053542,43.720366,0.0 -73.044313,43.692337,0.0 -73.055251,43.66465,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GAYSVILLE,5746,43.7339,278,VT,27.91408,-72.743,274,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.700101,43.680373,0.0 -72.820422,43.716264,0.0 -72.810851,43.733355,0.0 -72.7524,43.777108,0.0 -72.675832,43.774032,0.0 -72.692923,43.693704,0.0 -72.700101,43.680373,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GRANVILLE,5747,44.0055,307,VT,54.5754,-72.8438,303,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.913738,43.96169,0.0 -72.911687,44.033814,0.0 -72.918865,44.072098,0.0 -72.82008,44.05193,0.0 -72.741803,44.02937,0.0 -72.791709,43.962032,0.0 -72.819054,43.937421,0.0 -72.913738,43.96169,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HANCOCK,5748,43.9178,347,VT,38.29476,-72.9106,343,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.980735,43.923407,0.0 -72.913738,43.96169,0.0 -72.819054,43.937421,0.0 -72.846058,43.864956,0.0 -72.952705,43.87521,0.0 -72.980735,43.923407,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
KILLINGTON,5751,43.6542,1149,VT,45.96579,-72.7891,1105,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.86896,43.61782,0.0 -72.858363,43.695072,0.0 -72.820422,43.716264,0.0 -72.700101,43.680373,0.0 -72.757527,43.588082,0.0 -72.772909,43.5915,0.0 -72.86896,43.61782,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MIDDLEBURY,5753,44.0011,10302,VT,91.07948,-73.1802,10273,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.248037,43.92033,0.0 -73.258633,43.946308,0.0 -73.256582,43.996556,0.0 -73.293841,44.068338,0.0 -73.232655,44.092265,0.0 -73.095586,44.054665,0.0 -73.065164,44.040309,0.0 -73.058669,43.969894,0.0 -73.181724,43.907341,0.0 -73.248037,43.92033,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MIDDLETOWN SPRINGS,5757,43.4847,1208,VT,34.49226,-73.1115,1184,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.051833,43.495107,0.0 -73.12088,43.403158,0.0 -73.150277,43.405209,0.0 -73.180015,43.466053,0.0 -73.119855,43.534758,0.0 -73.039186,43.545355,0.0 -73.051833,43.495107,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MOUNT HOLLY,5758,43.4383,742,VT,30.22541,-72.7872,741,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.807432,43.390853,0.0 -72.799229,43.448278,0.0 -72.851869,43.447595,0.0 -72.869985,43.480751,0.0 -72.7712,43.478017,0.0 -72.74864,43.473231,0.0 -72.770858,43.358038,0.0 -72.793076,43.365216,0.0 -72.807432,43.390853,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
NORTH CLARENDON,5759,43.5373,2500,VT,21.48509,-72.9621,2076,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.953389,43.484511,0.0 -72.978684,43.495449,0.0 -73.002611,43.571675,0.0 -72.908611,43.577144,0.0 -72.924335,43.485537,0.0 -72.953389,43.484511,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ORWELL,5760,43.7902,1584,VT,62.17049,-73.2918,1576,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.367674,43.843421,0.0 -73.222401,43.857777,0.0 -73.218641,43.837268,0.0 -73.232655,43.748737,0.0 -73.367332,43.729253,0.0 -73.367674,43.843421,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PAWLET,5761,43.3582,994,VT,43.70417,-73.1355,991,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.12088,43.308816,0.0 -73.238124,43.313602,0.0 -73.181382,43.344707,0.0 -73.206677,43.40726,0.0 -73.150277,43.405209,0.0 -73.12088,43.403158,0.0 -73.054909,43.395296,0.0 -73.093193,43.307107,0.0 -73.12088,43.308816,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PITTSFIELD,5762,43.7711,536,VT,56.02594,-72.8981,530,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.858363,43.695072,0.0 -72.8652,43.694388,0.0 -72.913396,43.748395,0.0 -72.961593,43.711821,0.0 -72.982102,43.819835,0.0 -72.960567,43.828723,0.0 -72.87648,43.856752,0.0 -72.798887,43.778817,0.0 -72.810851,43.733355,0.0 -72.820422,43.716264,0.0 -72.858363,43.695072,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PITTSFORD,5763,43.7398,3035,VT,40.4511,-73.0027,3186,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.944844,43.676272,0.0 -73.002953,43.666701,0.0 -73.044313,43.692337,0.0 -73.053542,43.720366,0.0 -73.03816,43.816075,0.0 -72.982102,43.819835,0.0 -72.961593,43.711821,0.0 -72.944844,43.676272,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
POULTNEY,5764,43.5306,4034,VT,42.46181,-73.1931,4044,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.180015,43.466053,0.0 -73.248721,43.461951,0.0 -73.245644,43.539544,0.0 -73.232997,43.604831,0.0 -73.208386,43.608591,0.0 -73.224793,43.561762,0.0 -73.115753,43.564497,0.0 -73.119855,43.534758,0.0 -73.180015,43.466053,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PROCTOR,5765,43.6535,1935,VT,8.34592,-73.0344,1980,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.037135,43.610984,0.0 -73.055251,43.66465,0.0 -73.044313,43.692337,0.0 -73.002953,43.666701,0.0 -73.003978,43.64585,0.0 -73.037135,43.610984,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
RIPTON,5766,43.9959,553,VT,39.43688,-72.9892,542,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.980735,43.923407,0.0 -73.058669,43.969894,0.0 -73.065164,44.040309,0.0 -72.911687,44.033814,0.0 -72.913738,43.96169,0.0 -72.980735,43.923407,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ROCHESTER,5767,43.8605,1331,VT,69.86972,-72.8264,1337,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.783163,43.806163,0.0 -72.798887,43.778817,0.0 -72.87648,43.856752,0.0 -72.960567,43.828723,0.0 -72.952705,43.87521,0.0 -72.846058,43.864956,0.0 -72.819054,43.937421,0.0 -72.791709,43.962032,0.0 -72.707963,43.911101,0.0 -72.783163,43.806163,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SALISBURY,5769,43.9157,1156,VT,34.35538,-73.112,1157,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.149593,43.855726,0.0 -73.181724,43.907341,0.0 -73.058669,43.969894,0.0 -73.042604,43.900505,0.0 -73.149593,43.855726,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SHOREHAM,5770,43.8875,951,VT,29.85711,-73.3083,943,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-73.374168,43.885465,0.0 -73.258633,43.946308,0.0 -73.248037,43.92033,0.0 -73.283244,43.896745,0.0 -73.222401,43.857777,0.0 -73.367674,43.843421,0.0 -73.374168,43.885465,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
STOCKBRIDGE,5772,43.7725,127,VT,6.20189,-72.7855,125,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.810851,43.733355,0.0 -72.798887,43.778817,0.0 -72.783163,43.806163,0.0 -72.7524,43.777108,0.0 -72.810851,43.733355,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
